Version 4
SHEET 1 2172 844
WIRE 128 80 128 64
WIRE 128 80 48 80
WIRE 224 80 224 -16
WIRE 400 80 400 -16
WIRE 400 80 224 80
WIRE 128 96 128 80
WIRE 640 96 608 96
WIRE 752 96 704 96
WIRE 0 128 -32 128
WIRE 96 128 64 128
WIRE 288 128 288 32
WIRE 512 128 512 32
WIRE -32 176 -32 128
WIRE 0 176 -32 176
WIRE 96 176 96 128
WIRE 96 176 64 176
WIRE 112 176 96 176
WIRE 208 176 192 176
WIRE 224 176 208 176
WIRE 608 176 608 96
WIRE 608 176 576 176
WIRE 640 176 608 176
WIRE 752 176 752 96
WIRE 752 176 720 176
WIRE 1184 176 1184 80
WIRE 1184 176 752 176
WIRE 1424 176 1424 144
WIRE 1424 176 1184 176
WIRE 1520 176 1520 144
WIRE 1520 176 1424 176
WIRE 1600 176 1600 144
WIRE 1600 176 1520 176
WIRE 1696 176 1696 144
WIRE 1696 176 1600 176
WIRE 1792 176 1792 144
WIRE 1792 176 1696 176
WIRE 1856 176 1856 -16
WIRE 1856 176 1792 176
WIRE 1968 176 1856 176
WIRE 2016 176 1968 176
WIRE 2048 176 2016 176
WIRE 864 208 864 16
WIRE 1280 208 1280 144
WIRE 1424 208 1424 176
WIRE 1520 208 1520 176
WIRE 1600 208 1600 176
WIRE 1696 208 1696 176
WIRE 1792 208 1792 176
WIRE 608 224 608 176
WIRE 1968 224 1968 176
WIRE 2048 224 2048 176
WIRE 288 256 288 224
WIRE 512 256 512 224
WIRE 1008 256 1008 16
WIRE 96 272 96 176
WIRE 1088 272 1088 16
WIRE 1184 272 1184 176
WIRE -32 288 -32 176
WIRE 208 288 208 176
WIRE 864 304 864 288
WIRE 944 304 864 304
WIRE 1280 320 1280 288
WIRE 1280 320 1248 320
WIRE 1312 320 1280 320
WIRE 1520 320 1520 288
WIRE 1520 320 1392 320
WIRE 608 336 608 304
WIRE 864 336 864 304
WIRE 1520 352 1520 320
WIRE 1968 352 1968 288
WIRE 288 368 288 336
WIRE 368 368 288 368
WIRE 512 368 512 336
WIRE 512 368 432 368
WIRE 832 368 816 368
WIRE 1856 368 1856 176
WIRE 1424 400 1424 288
WIRE 1456 400 1424 400
WIRE 288 416 288 368
WIRE 304 416 288 416
WIRE 400 416 400 400
WIRE 400 416 384 416
WIRE 416 416 400 416
WIRE 512 416 512 368
WIRE 512 416 496 416
WIRE 816 416 816 368
WIRE 864 416 864 400
WIRE 864 416 816 416
WIRE 1184 416 1184 368
WIRE 1600 416 1600 288
WIRE 608 432 608 400
WIRE 864 432 864 416
WIRE 400 448 400 416
WIRE -32 464 -32 368
WIRE 96 464 96 352
WIRE 96 464 -32 464
WIRE 208 464 208 352
WIRE 208 464 96 464
WIRE 1424 464 1424 400
WIRE 1472 464 1424 464
WIRE 1536 464 1472 464
WIRE 96 480 96 464
WIRE 1424 480 1424 464
WIRE 1696 480 1696 288
WIRE 1968 496 1968 432
WIRE 1968 496 1904 496
WIRE 2048 496 2048 304
WIRE 2048 496 1968 496
WIRE 2112 496 2112 -32
WIRE 2112 496 2048 496
WIRE 512 512 496 512
WIRE 608 512 608 496
WIRE 608 512 592 512
WIRE 864 528 864 512
WIRE 1008 528 1008 352
WIRE 1008 528 864 528
WIRE 1088 528 1088 336
WIRE 1088 528 1008 528
WIRE 1184 528 1184 480
WIRE 1184 528 1088 528
WIRE 1360 528 1184 528
WIRE 1472 528 1472 464
WIRE 1632 528 1472 528
WIRE 608 544 608 512
WIRE 1792 544 1792 288
WIRE 1968 544 1968 496
WIRE 400 560 400 528
WIRE 864 560 864 528
WIRE 2112 560 2112 496
WIRE 1472 592 1472 528
WIRE 1728 592 1472 592
WIRE 496 608 496 512
WIRE 496 608 464 608
WIRE 592 608 496 608
WIRE 800 608 592 608
WIRE 1280 608 1280 320
WIRE 496 656 496 608
WIRE 1904 672 1904 496
WIRE 2048 672 2048 496
WIRE 400 688 400 656
WIRE 592 688 592 608
WIRE 864 688 864 656
WIRE 400 784 400 768
WIRE 496 784 496 720
WIRE 496 784 400 784
WIRE 592 784 592 752
WIRE 592 784 496 784
WIRE 864 784 864 768
WIRE 864 784 592 784
WIRE 1280 784 1280 688
WIRE 1280 784 864 784
WIRE 1424 784 1424 576
WIRE 1424 784 1280 784
WIRE 1520 784 1520 448
WIRE 1520 784 1424 784
WIRE 1600 784 1600 512
WIRE 1600 784 1520 784
WIRE 1696 784 1696 576
WIRE 1696 784 1600 784
WIRE 1792 784 1792 640
WIRE 1792 784 1696 784
WIRE 1856 784 1856 432
WIRE 1856 784 1792 784
WIRE 1904 784 1904 736
WIRE 1904 784 1856 784
WIRE 2048 784 2048 736
WIRE 2048 784 1904 784
WIRE 2112 784 2112 640
WIRE 2112 784 2048 784
FLAG 96 480 0
FLAG 128 96 0
FLAG 608 544 0
FLAG 624 -64 0
FLAG 1968 544 0
FLAG 1936 -240 0
FLAG 2016 176 Out
SYMBOL polcap 64 160 R90
WINDOW 0 17 71 VBottom 0
WINDOW 3 -13 -8 VTop 0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=170m Rser=1 MTBF=5000 Lser=0 mfg="Nichicon" pn="UPG1J100MPH" type="Al electrolytic" ppPkg=1
SYMBOL res 208 160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 112 368 R180
WINDOW 0 -27 64 Left 0
WINDOW 3 -29 31 Left 0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn2 224 128 R0
WINDOW 0 -2 4 Left 0
WINDOW 3 24 48 Left 0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL npn2 576 128 M0
WINDOW 0 0 4 Left 0
WINDOW 3 24 49 Left 0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL pnp2 352 -192 R180
WINDOW 0 -4 89 Left 0
WINDOW 3 24 50 Left 0
SYMATTR InstName Q3
SYMATTR Value BC556B
SYMBOL pnp2 448 -192 M180
WINDOW 0 -6 90 Left 0
WINDOW 3 31 44 Left 0
SYMATTR InstName Q4
SYMATTR Value BC556B
SYMBOL res 304 -304 R180
WINDOW 0 -38 64 Left 0
WINDOW 3 -32 27 Left 0
SYMATTR InstName R3
SYMATTR Value 180
SYMBOL res 528 -304 R180
WINDOW 0 -33 64 Left 0
WINDOW 3 -34 27 Left 0
SYMATTR InstName R4
SYMATTR Value 180
SYMBOL res 416 -128 R90
WINDOW 0 16 104 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 620
SYMBOL cap 192 288 R0
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL cap 480 -128 R90
WINDOW 0 15 59 VBottom 0
WINDOW 3 -10 -7 VTop 0
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL npn2 352 -64 M0
WINDOW 0 1 7 Left 0
WINDOW 3 24 47 Left 0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL npn2 448 -64 R0
WINDOW 0 -3 2 Left 0
WINDOW 3 -30 111 Left 0
SYMATTR InstName Q6
SYMATTR Value BC546B
SYMBOL res 304 352 R180
WINDOW 0 -27 64 Left 0
WINDOW 3 -26 27 Left 0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 528 352 R180
WINDOW 0 -27 64 Left 0
WINDOW 3 -26 29 Left 0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 400 400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 56
SYMBOL res 512 400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 56
SYMBOL Robertugo\\Pote 336 384 R270
WINDOW 0 86 37 VRight 0
WINDOW 3 44 27 VRight 0
WINDOW 123 65 67 VCenter 0
SYMATTR InstName U1
SYMATTR Value Rt=100
SYMATTR Value2 Set=.54059
SYMBOL res 384 432 R0
WINDOW 0 29 47 Left 0
WINDOW 3 34 84 Left 0
SYMATTR InstName R11
SYMATTR Value 6k8
SYMBOL npn2 464 560 M0
WINDOW 0 -2 4 Left 0
WINDOW 3 24 50 Left 0
SYMATTR InstName Q7
SYMATTR Value BC546B
SYMBOL res 384 672 R0
WINDOW 0 29 47 Left 0
WINDOW 3 34 84 Left 0
SYMATTR InstName R12
SYMATTR Value 180
SYMBOL res 144 -304 R180
WINDOW 0 -40 64 Left 0
WINDOW 3 -37 29 Left 0
SYMATTR InstName R13
SYMATTR Value 5k6
SYMBOL zener 144 64 R180
WINDOW 0 -25 70 Left 0
WINDOW 3 -70 0 Left 0
SYMATTR InstName D1
SYMATTR Value DFLZ33
SYMBOL cap 32 0 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL pnp2 560 -96 M180
WINDOW 0 -6 90 Left 0
WINDOW 3 25 48 Left 0
SYMATTR InstName Q8
SYMATTR Value MPSA92
SYMBOL res 736 160 R90
WINDOW 0 2 62 VBottom 0
WINDOW 3 34 65 VTop 0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL LED 480 656 R0
WINDOW 3 7 151 Left 0
SYMATTR Value NSCW100
SYMATTR InstName D2
SYMBOL cap 576 688 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 624 320 R180
WINDOW 0 -37 66 Left 0
WINDOW 3 -36 31 Left 0
SYMATTR InstName R15
SYMATTR Value 330
SYMBOL cap 704 80 R90
WINDOW 0 16 65 VBottom 0
WINDOW 3 -11 -17 VTop 0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL polcap 592 336 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 1000µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=2.37 Rser=0.027 MTBF=5000 Lser=0 mfg="Nichicon" pn="UPL1J102MRH" type="Al electrolytic" ppPkg=1
SYMBOL polcap 592 496 M180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C8
SYMATTR Value 1000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=2.37 Rser=0.027 MTBF=5000 Lser=0 mfg="Nichicon" pn="UPL1J102MRH" type="Al electrolytic" ppPkg=1
SYMBOL res 496 528 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 6k8
SYMBOL pnp2 816 -176 R180
WINDOW 0 -1 94 Left 0
WINDOW 3 27 51 Left 0
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL res 608 -416 R0
WINDOW 0 36 48 Left 0
WINDOW 3 47 74 Left 0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 704 0 R90
WINDOW 0 16 65 VBottom 0
WINDOW 3 -8 -5 VTop 0
SYMATTR InstName C9
SYMATTR Value 33p
SYMBOL res 736 -416 R0
WINDOW 0 36 49 Left 0
WINDOW 3 36 88 Left 0
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL res 848 -416 R0
WINDOW 0 36 44 Left 0
WINDOW 3 44 84 Left 0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res 848 -208 R0
WINDOW 3 40 76 Left 0
SYMATTR Value 27
SYMATTR InstName R20
SYMBOL pnp2 800 0 M180
WINDOW 0 -17 94 Left 0
WINDOW 3 26 47 Left 0
SYMATTR InstName Q10
SYMATTR Value BST15
SYMBOL res 848 192 R0
SYMATTR InstName R21
SYMATTR Value 390
SYMBOL Robertugo\\Pote 848 304 R0
WINDOW 0 68 48 Right 0
WINDOW 3 106 76 Right 0
WINDOW 123 79 101 Center 0
SYMATTR InstName U2
SYMATTR Value Rt=220
SYMATTR Value2 Set=0.1
SYMBOL npn2 944 256 R0
WINDOW 0 -10 10 Left 0
WINDOW 3 23 48 Left 0
SYMATTR InstName Q11
SYMATTR Value 2N5551
SYMBOL cap 1072 272 R0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res 848 416 R0
SYMATTR InstName R23
SYMATTR Value 150
SYMBOL npn2 800 560 R0
SYMATTR InstName Q12
SYMATTR Value BST40
SYMBOL res 848 672 R0
WINDOW 0 29 47 Left 0
WINDOW 3 38 84 Left 0
SYMATTR InstName R24
SYMATTR Value 56
SYMBOL diode 1168 -112 R0
WINDOW 0 35 7 Left 0
WINDOW 3 30 33 Left 0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL npn2 1248 -16 M0
WINDOW 0 -9 1 Left 0
WINDOW 3 21 48 Left 0
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL pnp2 1248 368 R180
WINDOW 0 -10 95 Left 0
WINDOW 3 21 48 Left 0
SYMATTR InstName Q14
SYMATTR Value BC556B
SYMBOL res 1264 -352 R0
WINDOW 0 36 48 Left 0
SYMATTR InstName R25
SYMATTR Value 3k3
SYMBOL res 1264 48 R0
SYMATTR InstName R26
SYMATTR Value 33
SYMBOL res 1264 192 R0
SYMATTR InstName R27
SYMATTR Value 33
SYMBOL res 1264 592 R0
WINDOW 0 32 45 Left 0
SYMATTR InstName R28
SYMATTR Value 3k3
SYMBOL diode 1168 416 R0
WINDOW 0 41 7 Left 0
WINDOW 3 37 33 Left 0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL npn2 1360 -224 R0
WINDOW 0 -16 -10 Left 0
WINDOW 3 21 46 Left 0
SYMATTR InstName Q15
SYMATTR Value 2N5551
SYMBOL res 1296 48 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R29
SYMATTR Value 120
SYMBOL res 1296 336 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R30
SYMATTR Value 120
SYMBOL res 1408 48 R0
SYMATTR InstName R31
SYMATTR Value 33
SYMBOL pnp2 1360 576 M180
WINDOW 0 -16 99 Left 0
WINDOW 3 22 47 Left 0
SYMATTR InstName Q16
SYMATTR Value BFT45
SYMBOL res 1408 192 R0
SYMATTR InstName R32
SYMATTR Value 33
SYMBOL npn2 1456 -96 R0
WINDOW 0 -11 7 Left 0
WINDOW 3 25 46 Left 0
SYMATTR InstName Q17
SYMATTR Value BUV48
SYMBOL res 1504 48 R0
SYMATTR InstName R33
SYMATTR Value .39
SYMBOL res 1504 192 R0
SYMATTR InstName R34
SYMATTR Value .39
SYMBOL pnp2 1456 448 M180
WINDOW 0 -13 98 Left 0
WINDOW 3 25 51 Left 0
SYMATTR InstName Q18
SYMATTR Value Q2SA1302
SYMBOL npn2 1536 -160 R0
WINDOW 0 -9 3 Left 0
WINDOW 3 27 48 Left 0
SYMATTR InstName Q19
SYMATTR Value BUV48
SYMBOL res 1584 48 R0
SYMATTR InstName R35
SYMATTR Value .39
SYMBOL res 1584 192 R0
SYMATTR InstName R36
SYMATTR Value .39
SYMBOL pnp2 1536 512 M180
WINDOW 0 -17 91 Left 0
WINDOW 3 21 46 Left 0
SYMATTR InstName Q20
SYMATTR Value Q2SA1302
SYMBOL npn2 1632 -224 R0
WINDOW 0 -15 3 Left 0
WINDOW 3 22 45 Left 0
SYMATTR InstName Q21
SYMATTR Value BUV48
SYMBOL res 1680 48 R0
SYMATTR InstName R37
SYMATTR Value .39
SYMBOL res 1680 192 R0
SYMATTR InstName R38
SYMATTR Value .39
SYMBOL pnp2 1632 576 M180
WINDOW 0 -10 89 Left 0
WINDOW 3 22 46 Left 0
SYMATTR InstName Q22
SYMATTR Value Q2SA1302
SYMBOL npn2 1728 -288 R0
WINDOW 0 -9 5 Left 0
WINDOW 3 22 48 Left 0
SYMATTR InstName Q23
SYMATTR Value BUV48
SYMBOL pnp2 1728 640 M180
WINDOW 0 -14 87 Left 0
WINDOW 3 20 45 Left 0
SYMATTR InstName Q24
SYMATTR Value Q2SA1302
SYMBOL res 1776 48 R0
SYMATTR InstName R39
SYMATTR Value .39
SYMBOL res 1776 192 R0
SYMATTR InstName R40
SYMATTR Value .39
SYMBOL diode 1872 -16 R180
WINDOW 0 -28 55 Left 0
WINDOW 3 -103 -2 Left 0
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode 1872 432 R180
WINDOW 0 -36 30 Left 0
WINDOW 3 -92 -9 Left 0
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL cap 1952 224 R0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL res 1952 336 R0
WINDOW 3 42 76 Left 0
SYMATTR Value 4.7
SYMATTR InstName R41
SYMBOL polcap 1968 -368 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 100µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=900m Rser=0.1 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1J101MRH" type="Al electrolytic" ppPkg=1
SYMBOL cap 1872 -368 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL polcap 2032 672 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 100µ
SYMATTR InstName C14
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=900m Rser=0.1 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1J101MRH" type="Al electrolytic" ppPkg=1
SYMBOL cap 1888 672 R0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL res 2032 208 R0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL Misc\\signal -32 272 R0
WINDOW 3 -12 242 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 2.21 {Fin})
SYMATTR InstName Vin
SYMBOL cap 64 112 R90
WINDOW 0 17 67 VBottom 0
WINDOW 3 -10 0 VTop 0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL voltage 2112 -128 R0
WINDOW 0 -57 16 Left 0
WINDOW 3 -11 59 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 75
SYMBOL voltage 2112 544 R0
WINDOW 0 -46 5 Left 0
WINDOW 3 -11 59 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 75
TEXT -16 736 Left 0 !.tran 10m
TEXT -104 640 Left 0 !.options noopiter method=gear plotwinsize=0
TEXT -88 600 Left 0 !.param Fin 1k
TEXT -88 568 Left 0 !;.step param Fin 1k 10k 1k
TEXT -112 688 Left 0 !.fourier {Fin} V(Out)
TEXT -112 768 Left 0 !;noise V(Out) Vin oct 10 100 100k
TEXT -112 800 Left 0 !;.Step Param Cursor .5  1 .167
