Version 4
SHEET 1 880 680
SYMBOL npn2 -80 256 R0
WINDOW 0 54 23 Left 0
WINDOW 3 18 47 Left 0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 160 480 R90
WINDOW 0 3 94 VBottom 0
WINDOW 3 -13 13 VTop 0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL diode -112 224 R0
WINDOW 0 38 33 Invisible 0
WINDOW 3 19 63 Invisible 0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL Robertugo\\Pote -80 288 M0
SYMATTR InstName P1
SYMATTR Value Rt=5K
SYMATTR Value2 Set=.7
SYMBOL diode -112 128 R0
WINDOW 0 38 33 Invisible 0
WINDOW 3 19 63 Invisible 0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode -16 96 R90
WINDOW 0 0 32 Invisible 0
WINDOW 3 32 32 Invisible 0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL res -16 16 R0
WINDOW 0 -48 45 Left 0
WINDOW 3 -48 68 Left 0
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL npn2 -208 400 R0
WINDOW 0 54 23 Left 0
WINDOW 3 18 47 Left 0
SYMATTR InstName Q9
SYMATTR Value BC337S
SYMBOL polcap -240 432 M0
WINDOW 0 -24 5 Left 0
WINDOW 3 -49 54 Left 0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1H101MRH" type="Al electrolytic" ppPkg=1
SYMBOL diode -352 432 R0
WINDOW 0 38 33 Invisible 0
WINDOW 3 19 63 Invisible 0
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode -352 368 R0
WINDOW 0 38 33 Invisible 0
WINDOW 3 19 63 Invisible 0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode -224 352 R90
WINDOW 0 0 32 Invisible 0
WINDOW 3 32 32 Invisible 0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res -176 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res -400 208 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL polcap -368 336 M0
WINDOW 0 31 34 Left 0
WINDOW 3 16 57 Left 0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1H101MRH" type="Al electrolytic" ppPkg=1
SYMBOL polcap -400 480 M180
WINDOW 0 -28 31 Left 0
WINDOW 3 -34 0 Left 0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1H101MRH" type="Al electrolytic" ppPkg=1
SYMBOL npn2 -448 160 M0
WINDOW 0 -3 8 Left 0
WINDOW 3 15 52 Left 0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res -528 272 R0
WINDOW 0 30 48 Left 0
WINDOW 3 26 89 Left 0
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL npn2 -640 160 R0
WINDOW 0 -3 8 Left 0
WINDOW 3 28 51 Left 0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res -592 272 R0
WINDOW 0 19 48 Left 0
WINDOW 3 24 87 Left 0
SYMATTR InstName R15
SYMATTR Value 47
SYMBOL res -560 384 R0
SYMATTR InstName R16
SYMATTR Value 3k3
SYMBOL res -432 480 R90
WINDOW 0 58 102 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 2k2
SYMBOL zener -656 480 R180
WINDOW 0 -48 66 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName Dz12
SYMATTR Value BZX84C12L
SYMBOL polcap -720 416 M0
WINDOW 0 -15 -1 Left 0
WINDOW 3 -36 65 Left 0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1H101MRH" type="Al electrolytic" ppPkg=1
SYMBOL cap -720 224 R0
SYMATTR InstName C7
SYMATTR Value 330p
SYMBOL res -704 192 R90
WINDOW 0 17 115 VBottom 0
WINDOW 3 -13 14 VTop 0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -832 208 R0
WINDOW 0 29 51 Left 0
WINDOW 3 25 85 Left 0
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res -528 32 R0
SYMATTR InstName R20
SYMATTR Value 6k8
SYMBOL cap -448 48 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL npn2 -640 -32 R0
WINDOW 0 54 23 Left 0
WINDOW 3 18 47 Left 0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL zener -672 112 R180
WINDOW 0 -71 33 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName Dz12a
SYMATTR Value BZX84C12L
SYMBOL polcap -736 48 M0
WINDOW 0 -15 -1 Left 0
WINDOW 3 -36 65 Left 0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1H101MRH" type="Al electrolytic" ppPkg=1
SYMBOL res -448 -80 R90
WINDOW 0 16 106 VBottom 0
WINDOW 3 -12 15 VTop 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL voltage 528 -48 R0
WINDOW 0 -49 16 Left 0
WINDOW 3 -12 59 Left 0
SYMATTR InstName V1
SYMATTR Value 35
SYMBOL voltage 528 320 R0
WINDOW 0 -49 16 Left 0
WINDOW 3 -12 59 Left 0
SYMATTR InstName V2
SYMATTR Value 35
SYMBOL res 512 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL Misc\\signal -880 304 R0
WINDOW 3 -28 180 Left 0
WINDOW 123 30 139 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 1 {Fin})
SYMATTR Value2 AC 1
SYMBOL cap -416 384 M0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL cap -320 432 R0
WINDOW 0 24 8 Invisible 0
WINDOW 3 20 7 Left 0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap -64 -144 R90
WINDOW 0 0 32 Invisible 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL res -208 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res -736 -112 R0
WINDOW 0 34 51 Left 0
SYMATTR InstName R23
SYMATTR Value 2k2
TEXT -386 -182 Left 0 !;tran 10m
TEXT -40 -184 Left 0 !.options noopiter method=gear plotwinsize=0
TEXT -424 144 Left 0 !;.Step Param Cursor .5  1 .167
TEXT -424 -64 Left 0 !;noise V(Out) Vin oct 10 100 100k
TEXT -376 40 Left 0 !.fourier {Fin} V(Out)
TEXT -272 -184 Left 0 !.tran 10m
TEXT -400 -144 Left 0 !;.step param Fin 1k 10k 1k
TEXT -392 -104 Left 0 !.param Fin 1k
