Version 4
SHEET 1 1688 680
WINDOW 0 37 48 Left 0
WINDOW 3 33 84 Left 0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -48 176 R0
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res 176 80 R0
WINDOW 0 -22 28 Left 0
WINDOW 3 -31 62 Left 0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 176 224 R0
WINDOW 0 -31 31 Left 0
WINDOW 3 -34 63 Left 0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Robertugo\\OPAMP5 320 144 R0
WINDOW 0 13 35 Left 0
WINDOW 38 -104 65 Left 0
SYMATTR InstName U1c
SYMATTR SpiceModel level2
SYMBOL res 224 224 R0
WINDOW 0 24 48 Left 0
WINDOW 3 23 81 Left 0
SYMATTR InstName R5
SYMATTR Value 3k3
SYMBOL Robertugo\\Pote 384 80 R90
WINDOW 0 0 7 VRight 0
WINDOW 3 49 5 VRight 0
WINDOW 123 2 131 VCenter 0
SYMATTR InstName P1
SYMATTR Value Rt=100k
SYMATTR Value2 Set={cur}
SYMBOL res 496 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 18k
SYMBOL polcap 496 256 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 MTBF=2000 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic" ppPkg=1
SYMBOL res 640 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 18k
SYMBOL res 512 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL cap 592 80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 33n
SYMBOL Robertugo\\OPAMP5 736 160 R0
WINDOW 0 -31 67 Left 0
WINDOW 38 29 36 Left 0
SYMATTR InstName U1d
SYMATTR SpiceModel level3a
SYMBOL res 880 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 39k
SYMBOL cap 752 80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 33n
SYMBOL res 880 288 R90
WINDOW 0 16 108 VBottom 0
WINDOW 3 -12 13 VTop 0
SYMATTR InstName R11
SYMATTR Value 39k
SYMBOL res 880 256 R90
WINDOW 0 11 109 VBottom 0
WINDOW 3 -16 6 VTop 0
SYMATTR InstName R10
SYMATTR Value 39k
SYMBOL cap 688 304 R0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL res 1024 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL res 1136 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL cap 944 288 R0
SYMATTR InstName C5
SYMATTR Value 82n
SYMBOL cap 1056 288 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 1248 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 27k
SYMBOL cap 1280 288 M0
SYMATTR InstName C7
SYMATTR Value 15n
SYMBOL cap 1328 288 M0
WINDOW 3 17 67 Left 0
SYMATTR InstName C8
SYMATTR Value 3n9
SYMBOL Robertugo\\OPAMP5 1440 144 R0
WINDOW 0 -31 67 Left 0
WINDOW 38 -101 64 Left 0
SYMATTR InstName U2a
SYMBOL cap 1344 176 R90
WINDOW 0 15 59 VBottom 0
WINDOW 3 -12 -2 VTop 0
SYMATTR InstName C9
SYMATTR Value 330n
SYMBOL Misc\\signal -208 224 R0
WINDOW 3 -28 118 Left 0
WINDOW 123 46 79 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vs2
SYMATTR Value SINE(0 1 .1K 0 0)
SYMATTR Value2 AC .6
SYMBOL voltage 1600 272 R0
WINDOW 0 -67 16 Left 0
WINDOW 3 -13 57 Left 0
SYMATTR InstName Vcc1
SYMATTR Value 15
SYMBOL voltage 1600 144 R0
WINDOW 0 -53 14 Left 0
WINDOW 3 -9 58 Left 0
SYMATTR InstName Vcc2
SYMATTR Value 15
TEXT 1022 104 Left 0 !.ac dec 100 .1 10k
TEXT 992 128 Left 0 !.Step Param cur 0 1 .5
