Version 4
SHEET 1 4188 2560
FLAG 1920 864 out5
FLAG 1920 896 out6
FLAG 1920 1136 out7
FLAG 1920 1168 out8
FLAG 2208 224 VDD
FLAG 2208 480 VDD
FLAG 2304 688 0
FLAG 2512 864 VDD
FLAG 2608 1072 0
FLAG 2512 608 VDD
FLAG 2512 352 VDD
FLAG 2688 976 b0
FLAG 2688 720 b1
FLAG 2688 464 b2
FLAG 2688 368 b3
FLAG 1664 1632 b1
FLAG 1664 1600 b2
FLAG 1664 1568 b3
FLAG 3792 1424 VDD
FLAG 3808 1744 0
FLAG 3776 1744 VDD
FLAG -32 1328 0
FLAG -32 1184 8fs
FLAG 3696 1696 0
FLAG 2016 1776 8fs
FLAG 2016 1472 VDD
FLAG 2272 1440 VDD
FLAG 2208 1808 VDD
FLAG 2208 1968 8fs
FLAG 2320 1808 4fs
FLAG 2512 1440 VDD
FLAG 2576 1808 VDD
FLAG 2576 1968 4fs
FLAG 2688 1792 2fs
FLAG 2784 1440 VDD
FLAG 3024 1408 VDD
FLAG 3104 1808 VDD
FLAG 3104 1968 2fs
FLAG 3280 1408 VDD
FLAG 3520 1376 VDD
FLAG 3280 1840 fs
FLAG 1776 1488 VDD
FLAG 320 96 VDD
FLAG 192 96 p1_1
FLAG 256 96 p2_1
FLAG 144 176 VCM
FLAG 624 144 VDD
FLAG 624 320 p2_1
FLAG 816 224 out1
FLAG 320 432 VDD
FLAG 192 432 p1_2
FLAG 256 432 p2_2
FLAG 144 560 Vin
FLAG 144 512 VCM
FLAG 624 480 VDD
FLAG 624 656 p2_2
FLAG 816 560 out2
FLAG 320 768 VDD
FLAG 192 768 p1_3
FLAG 256 768 p2_3
FLAG 144 896 Vin
FLAG 144 848 VCM
FLAG 624 816 VDD
FLAG 624 992 p2_3
FLAG 816 896 out3
FLAG 496 1280 Vint
FLAG 320 1104 VDD
FLAG 192 1104 p1_4
FLAG 256 1104 p2_4
FLAG 144 1232 Vin
FLAG 144 1184 VCM
FLAG 624 1152 VDD
FLAG 624 1328 p2_4
FLAG 1280 96 VDD
FLAG 1152 96 p2_1
FLAG 1216 96 p1_1
FLAG 1104 224 Vin
FLAG 1104 176 VCM
FLAG 1584 144 VDD
FLAG 1584 320 p1_1
FLAG 1776 224 out5
FLAG 1280 432 VDD
FLAG 1152 432 p2_2
FLAG 1216 432 p1_2
FLAG 1104 560 Vin
FLAG 1104 512 VCM
FLAG 1584 480 VDD
FLAG 1584 656 p1_2
FLAG 1776 560 out6
FLAG 1280 768 VDD
FLAG 1152 768 p2_3
FLAG 1216 768 p1_3
FLAG 1104 896 Vin
FLAG 1104 848 VCM
FLAG 1584 816 VDD
FLAG 1584 992 p1_3
FLAG 1776 896 out7
FLAG 1280 1104 VDD
FLAG 1152 1104 p2_4
FLAG 1216 1104 p1_4
FLAG 1104 1232 Vin
FLAG 1104 1184 VCM
FLAG 1584 1152 VDD
FLAG 1584 1328 p1_4
FLAG 1776 1232 out8
FLAG 816 1232 out4
FLAG 1328 176 Vsum
FLAG 1328 512 Vsum
FLAG 1328 848 Vsum
FLAG 1328 1184 Vsum
FLAG 368 1184 Vsum
FLAG 368 848 Vsum
FLAG 368 512 Vsum
FLAG 368 176 Vsum
FLAG 496 944 Vint
FLAG 496 608 Vint
FLAG 496 272 Vint
FLAG 496 1184 VCM
FLAG 496 848 VCM
FLAG 496 512 VCM
FLAG 496 176 VCM
FLAG 1456 1280 Vint
FLAG 1456 1184 VCM
FLAG 1456 944 Vint
FLAG 1456 848 VCM
FLAG 1456 608 Vint
FLAG 1456 512 VCM
FLAG 1456 272 Vint
FLAG 1456 176 VCM
FLAG 800 128 VCM
FLAG 1088 16 Vint
FLAG 800 -16 Vsum
FLAG 1664 1664 b0
FLAG 3168 1696 0
FLAG 3424 1696 0
SYMBOL voltage -80 576 R0
WINDOW 0 48 35 Left 0
WINDOW 3 67 71 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage 0 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_1
SYMATTR Value Pulse 0 1 0 100p 100p 4.8n 10n
SYMBOL voltage 192 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_1
SYMATTR Value PULSE(0 1 5n 100p 100p 4.8n 10n)
SYMBOL voltage 64 224 R0
WINDOW 0 26 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -51 128 VLeft 0
SYMATTR InstName Vin
SYMATTR Value SINE(0.5 0.4 6.25MEG)
SYMBOL voltage -80 784 R0
WINDOW 0 36 35 Left 0
WINDOW 3 43 76 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL voltage 384 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_2
SYMATTR Value Pulse 0 1 1.25n 100p 100p 4.8n 10n
SYMBOL voltage 576 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_2
SYMATTR Value PULSE(0 1 6.25n 100p 100p 4.8n 10n)
SYMBOL voltage 752 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_3
SYMATTR Value Pulse 0 1 2.5n 100p 100p 4.8n 10n
SYMBOL voltage 944 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_3
SYMATTR Value PULSE(0 1 7.5n 100p 100p 4.8n 10n)
SYMBOL voltage 1136 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_4
SYMATTR Value Pulse 0 1 3.75n 100p 100p 4.8n 10n
SYMBOL voltage 1328 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_4
SYMATTR Value PULSE(0 1 8.75n 100p 100p 4.8n 10n)
SYMBOL Adderbit 1936 960 R0
SYMATTR InstName X17
SYMBOL Adderbit 1936 1232 R0
SYMATTR InstName X18
SYMBOL Adderbit 2176 960 R0
SYMATTR InstName X19
SYMBOL Adderbit 2176 1216 R0
SYMATTR InstName X20
SYMBOL res 4064 1568 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 4080 1616 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL Adderbit 1936 416 R0
SYMATTR InstName X21
SYMBOL Adderbit 1936 688 R0
SYMATTR InstName X22
SYMBOL Adderbit 2176 416 R0
SYMATTR InstName X23
SYMBOL Adderbit 2176 672 R0
SYMATTR InstName X24
SYMBOL Adderbit 2480 1056 R0
SYMATTR InstName X25
SYMBOL Adderbit 2480 800 R0
SYMATTR InstName X26
SYMBOL Adderbit 2480 544 R0
SYMATTR InstName X27
SYMBOL voltage -32 1200 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1
SYMATTR Value PULSE(0 1 0 100p 100p 525p 1.25n)
SYMBOL Ideal_8_bit_DAC 3712 1728 R0
SYMATTR InstName X28
SYMBOL 4_bit_averager 1952 1712 R0
SYMATTR InstName X29
SYMBOL DFF 2128 1936 R0
SYMATTR InstName X32
SYMBOL DFF 2496 1936 R0
SYMATTR InstName X35
SYMBOL DFF 3024 1936 R0
SYMATTR InstName X38
SYMBOL 4_bit_register 1696 1696 R0
SYMATTR InstName X41
SYMBOL Ideal_clocked_comparator 544 224 R0
SYMATTR InstName X1
SYMBOL Ideal_clocked_comparator 544 560 R0
SYMATTR InstName X2
SYMBOL Ideal_clocked_comparator 544 896 R0
SYMATTR InstName X3
SYMBOL Ideal_clocked_comparator 544 1232 R0
SYMATTR InstName X4
SYMBOL Ideal_clocked_comparator 1504 224 R0
SYMATTR InstName X5
SYMBOL Ideal_clocked_comparator 1504 560 R0
SYMATTR InstName X6
SYMBOL Ideal_clocked_comparator 1504 896 R0
SYMATTR InstName X7
SYMBOL Ideal_clocked_comparator 1504 1232 R0
SYMATTR InstName X8
SYMBOL SC_input_1 160 256 R0
SYMATTR InstName X9
SYMBOL SC_input_1 160 592 R0
SYMATTR InstName X10
SYMBOL SC_input_1 160 928 R0
SYMATTR InstName X11
SYMBOL SC_input_1 160 1264 R0
SYMATTR InstName X12
SYMBOL SC_input_1 1120 1264 R0
SYMATTR InstName X13
SYMBOL SC_input_1 1120 928 R0
SYMATTR InstName X14
SYMBOL SC_input_1 1120 592 R0
SYMATTR InstName X15
SYMBOL SC_input_1 1120 256 R0
SYMATTR InstName X16
SYMBOL Ideal_op_amp 848 80 R0
SYMATTR InstName X42
SYMBOL cap 896 -32 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 400f
SYMBOL 5_bit_register 2192 1712 R0
SYMATTR InstName X30
SYMBOL 5_bit_averager 2448 1712 R0
SYMATTR InstName X31
SYMBOL 6_bit_register 2704 1696 R0
SYMATTR InstName X33
SYMBOL 6_bit_averager 2960 1712 R0
SYMATTR InstName X34
SYMBOL 8_bit_register 3200 1728 R0
SYMATTR InstName X36
SYMBOL 8_bit_averager 3456 1744 R0
SYMATTR InstName X37
TEXT 1336 1448 Left 0 !.tran 0 500n 0 0.1n uic
TEXT 1320 1488 Left 0 !.options plotwinsize=0
TEXT 1632 1488 Left 0 ;4-bits
TEXT 2112 1480 Left 0 ;5-bits
TEXT 2368 1480 Left 0 ;5-bits
TEXT 2616 1472 Left 0 ;6-bits
TEXT 3120 1440 Left 0 ;7-bits
TEXT 2168 2040 Left 0 ;divide by 2
TEXT 2528 2032 Left 0 ;divide by 2
TEXT 3056 2048 Left 0 ;divide by 2
TEXT 3624 1392 Left 0 ;7-bits
TEXT 3352 1408 Left 0 ;7-bits
TEXT 3592 1336 Left 0 ;Multiply by 2, may have overflow for large signals
