Version 4
SHEET 1 4344 2560
WIRE -1552 400 -1552 384
WIRE -1456 400 -1456 336
WIRE -1792 416 -1792 400
WIRE -1600 416 -1600 256
WIRE -1600 416 -1696 416
WIRE -848 464 -848 448
WIRE -720 464 -848 464
WIRE -592 464 -720 464
WIRE -1648 480 -1648 240
WIRE -1600 480 -1648 480
WIRE -1296 496 -1296 352
WIRE -1296 496 -1408 496
WIRE -3872 512 -3872 480
WIRE -1600 512 -1648 512
WIRE -2992 560 -3024 560
WIRE -2944 560 -2992 560
WIRE -2032 560 -2064 560
WIRE -1984 560 -2032 560
WIRE -3872 624 -3872 592
WIRE -3184 656 -3184 640
WIRE -2224 656 -2224 640
WIRE -3440 720 -3440 560
WIRE -2992 720 -2992 560
WIRE -2992 720 -3440 720
WIRE -2480 720 -2480 560
WIRE -2032 720 -2032 560
WIRE -2032 720 -2480 720
WIRE -640 800 -672 800
WIRE -384 800 -416 800
WIRE -1136 832 -1184 832
WIRE -880 832 -912 832
WIRE -640 832 -672 832
WIRE -384 832 -416 832
WIRE -1648 864 -1680 864
WIRE -1392 864 -1424 864
WIRE -1136 864 -1184 864
WIRE -880 864 -912 864
WIRE -640 864 -672 864
WIRE -384 864 -416 864
WIRE -1888 896 -1920 896
WIRE -1648 896 -1680 896
WIRE -1392 896 -1424 896
WIRE -1136 896 -1184 896
WIRE -880 896 -912 896
WIRE -640 896 -672 896
WIRE -384 896 -416 896
WIRE -1888 928 -1920 928
WIRE -1648 928 -1680 928
WIRE -1392 928 -1424 928
WIRE -1136 928 -1184 928
WIRE -880 928 -912 928
WIRE -640 928 -672 928
WIRE -384 928 -416 928
WIRE -1888 960 -1920 960
WIRE -1648 960 -1680 960
WIRE -1392 960 -1424 960
WIRE -1136 960 -1184 960
WIRE -880 960 -912 960
WIRE -640 960 -672 960
WIRE -384 960 -416 960
WIRE -1888 992 -1920 992
WIRE -1648 992 -1680 992
WIRE -1392 992 -1424 992
WIRE -1136 992 -1184 992
WIRE -880 992 -912 992
WIRE -640 992 -672 992
WIRE -384 992 -416 992
WIRE -2032 1072 -2032 1056
WIRE -1792 1072 -1792 1056
WIRE -1792 1072 -2032 1072
WIRE -1536 1072 -1792 1072
WIRE -1296 1072 -1536 1072
WIRE -1024 1072 -1024 1056
WIRE -1024 1072 -1296 1072
WIRE -784 1072 -1024 1072
WIRE -528 1072 -528 1056
WIRE -528 1072 -784 1072
WIRE -288 1072 -528 1072
WIRE -3808 1088 -3808 1056
WIRE -3616 1088 -3616 1056
WIRE -3424 1088 -3424 1056
WIRE -3232 1088 -3232 1056
WIRE -3056 1088 -3056 1056
WIRE -2864 1088 -2864 1056
WIRE -2672 1088 -2672 1056
WIRE -2480 1088 -2480 1056
WIRE -1792 1104 -1792 1072
FLAG -3872 624 0
FLAG -3872 480 8fs
FLAG -3888 32 0
FLAG -3888 -96 VDD
FLAG -3808 1088 0
FLAG -3808 976 p1_1
FLAG -3616 1088 0
FLAG -3616 976 p2_1
FLAG -3744 -336 0
FLAG -3712 -448 Vin
FLAG -3888 240 0
FLAG -3888 112 VCM
FLAG -3424 1088 0
FLAG -3424 976 p1_2
FLAG -3232 1088 0
FLAG -3232 976 p2_2
FLAG -3056 1088 0
FLAG -3056 976 p1_3
FLAG -2864 1088 0
FLAG -2864 976 p2_3
FLAG -2672 1088 0
FLAG -2672 976 p1_4
FLAG -2480 1088 0
FLAG -2480 976 p2_4
FLAG -192 272 dout
FLAG -2144 992 b0
FLAG -2144 960 b1
FLAG -2144 928 b2
FLAG -320 112 VDD
FLAG -304 432 0
FLAG -336 432 VDD
FLAG -1792 1104 8fs
FLAG -1792 800 VDD
FLAG -1536 768 VDD
FLAG -1296 768 VDD
FLAG -1024 768 VDD
FLAG -784 736 VDD
FLAG -528 704 VDD
FLAG -288 704 VDD
FLAG -2032 816 VDD
FLAG -1696 336 0
FLAG -1696 608 0
FLAG -1792 128 VDD
FLAG -1792 400 VDD
FLAG -1552 128 VDD
FLAG -1552 384 VDD
FLAG -1456 592 0
FLAG -1696 -208 0
FLAG -1696 64 0
FLAG -1792 -416 VDD
FLAG -1792 -144 VDD
FLAG -1840 -320 out1
FLAG -1840 -288 out2
FLAG -1840 -48 out3
FLAG -1840 -16 out4
FLAG -1840 224 out5
FLAG -1840 256 out6
FLAG -1840 496 out7
FLAG -1840 528 out8
FLAG -1552 -416 VDD
FLAG -1552 -160 VDD
FLAG -1456 48 0
FLAG -1248 224 VDD
FLAG -1152 432 0
FLAG -1248 -32 VDD
FLAG -1248 -288 VDD
FLAG -1072 336 b0
FLAG -1072 80 b1
FLAG -1072 -176 b2
FLAG -1072 -272 b3
FLAG -848 96 VDD
FLAG -592 64 VDD
FLAG -720 464 8fs
FLAG -176 992 x0
FLAG -960 384 x0
FLAG -176 960 x1
FLAG -960 352 x1
FLAG -176 928 x2
FLAG -960 320 x2
FLAG -176 896 x3
FLAG -960 288 x3
FLAG -176 864 x4
FLAG -960 256 x4
FLAG -176 832 x5
FLAG -960 224 x5
FLAG -960 192 x6
FLAG -176 800 x6
FLAG -3488 -576 VDD
FLAG -3616 -576 p1_1
FLAG -3552 -576 p2_1
FLAG -3664 -496 VCM
FLAG -3184 -528 VDD
FLAG -3184 -352 p2_1
FLAG -2992 -448 out1
FLAG -3488 -240 VDD
FLAG -3616 -240 p1_2
FLAG -3552 -240 p2_2
FLAG -3664 -112 Vin
FLAG -3664 -160 VCM
FLAG -3184 -192 VDD
FLAG -3184 -16 p2_2
FLAG -2992 -112 out2
FLAG -3488 96 VDD
FLAG -3616 96 p1_3
FLAG -3552 96 p2_3
FLAG -3664 224 Vin
FLAG -3664 176 VCM
FLAG -3184 144 VDD
FLAG -3184 320 p2_3
FLAG -2992 224 out3
FLAG -3312 608 Vint
FLAG -3488 432 VDD
FLAG -3616 432 p1_4
FLAG -3552 432 p2_4
FLAG -3664 560 Vin
FLAG -3664 512 VCM
FLAG -3184 480 VDD
FLAG -3184 656 p2_4
FLAG -2528 -576 VDD
FLAG -2656 -576 p2_1
FLAG -2592 -576 p1_1
FLAG -2704 -448 Vin
FLAG -2704 -496 VCM
FLAG -2224 -528 VDD
FLAG -2224 -352 p1_1
FLAG -2032 -448 out5
FLAG -2528 -240 VDD
FLAG -2656 -240 p2_2
FLAG -2592 -240 p1_2
FLAG -2704 -112 Vin
FLAG -2704 -160 VCM
FLAG -2224 -192 VDD
FLAG -2224 -16 p1_2
FLAG -2032 -112 out6
FLAG -2528 96 VDD
FLAG -2656 96 p2_3
FLAG -2592 96 p1_3
FLAG -2704 224 Vin
FLAG -2704 176 VCM
FLAG -2224 144 VDD
FLAG -2224 320 p1_3
FLAG -2032 224 out7
FLAG -2528 432 VDD
FLAG -2656 432 p2_4
FLAG -2592 432 p1_4
FLAG -2704 560 Vin
FLAG -2704 512 VCM
FLAG -2224 480 VDD
FLAG -2224 656 p1_4
FLAG -2032 560 out8
FLAG -2992 560 out4
FLAG -2480 -496 Vsum
FLAG -2480 -160 Vsum
FLAG -2480 176 Vsum
FLAG -2480 512 Vsum
FLAG -3440 512 Vsum
FLAG -3440 176 Vsum
FLAG -3440 -160 Vsum
FLAG -3440 -496 Vsum
FLAG -3312 272 Vint
FLAG -3312 -64 Vint
FLAG -3312 -400 Vint
FLAG -3312 512 VCM
FLAG -3312 176 VCM
FLAG -3312 -160 VCM
FLAG -3312 -496 VCM
FLAG -2352 608 Vint
FLAG -2352 512 VCM
FLAG -2352 272 Vint
FLAG -2352 176 VCM
FLAG -2352 -64 Vint
FLAG -2352 -160 VCM
FLAG -2352 -400 Vint
FLAG -2352 -496 VCM
FLAG -3008 -544 VCM
FLAG -2720 -656 Vint
FLAG -3008 -688 Vsum
FLAG -2144 896 b3
FLAG -640 768 0
FLAG -176 768 x7
FLAG -960 160 x7
SYMBOL voltage -3872 496 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8fs
SYMATTR Value PULSE(0 1 350p 100p 100p 525p 1.25n)
SYMBOL voltage -3888 -96 R0
WINDOW 0 48 35 Left 0
WINDOW 3 67 71 Left 0
SYMATTR InstName VDD1
SYMATTR Value 1
SYMBOL voltage -3808 960 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1
SYMATTR Value Pulse 0 1 0 100p 100p 4.8n 10n
SYMBOL voltage -3616 960 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2
SYMATTR Value PULSE(0 1 5n 100p 100p 4.8n 10n)
SYMBOL voltage -3744 -448 R0
WINDOW 0 26 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -51 128 VLeft 0
SYMATTR InstName Vin1
SYMATTR Value SINE(0.5 0.4 6.25MEG)
SYMBOL voltage -3888 112 R0
WINDOW 0 36 35 Left 0
WINDOW 3 43 76 Left 0
SYMATTR InstName VCM1
SYMATTR Value 0.5
SYMBOL voltage -3424 960 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp3
SYMATTR Value Pulse 0 1 1.25n 100p 100p 4.8n 10n
SYMBOL voltage -3232 960 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp4
SYMATTR Value PULSE(0 1 6.25n 100p 100p 4.8n 10n)
SYMBOL voltage -3056 960 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp5
SYMATTR Value Pulse 0 1 2.5n 100p 100p 4.8n 10n
SYMBOL voltage -2864 960 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp6
SYMATTR Value PULSE(0 1 7.5n 100p 100p 4.8n 10n)
SYMBOL voltage -2672 960 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp7
SYMATTR Value Pulse 0 1 3.75n 100p 100p 4.8n 10n
SYMBOL voltage -2480 960 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp8
SYMATTR Value PULSE(0 1 8.75n 100p 100p 4.8n 10n)
SYMBOL Ideal_8_bit_DAC -400 416 R0
SYMATTR InstName X1
SYMBOL 4_bit_averager -1856 1040 R0
SYMATTR InstName X2
SYMBOL 4_bit_register -2112 1024 R0
SYMATTR InstName X3
SYMBOL Adderbit -1824 320 R0
SYMATTR InstName X4
SYMBOL Adderbit -1824 592 R0
SYMATTR InstName X5
SYMBOL Adderbit -1584 320 R0
SYMATTR InstName X6
SYMBOL Adderbit -1584 576 R0
SYMATTR InstName X7
SYMBOL Adderbit -1824 -224 R0
SYMATTR InstName X8
SYMBOL Adderbit -1824 48 R0
SYMATTR InstName X9
SYMBOL Adderbit -1584 -224 R0
SYMATTR InstName X10
SYMBOL Adderbit -1584 32 R0
SYMATTR InstName X11
SYMBOL Adderbit -1280 416 R0
SYMATTR InstName X12
SYMBOL Adderbit -1280 160 R0
SYMATTR InstName X13
SYMBOL Adderbit -1280 -96 R0
SYMATTR InstName X14
SYMBOL 8_bit_register -928 416 R0
SYMATTR InstName X17
SYMBOL 8_bit_averager -656 432 R0
SYMATTR InstName X18
SYMBOL Ideal_clocked_comparator -3264 -448 R0
SYMATTR InstName X19
SYMBOL Ideal_clocked_comparator -3264 -112 R0
SYMATTR InstName X20
SYMBOL Ideal_clocked_comparator -3264 224 R0
SYMATTR InstName X21
SYMBOL Ideal_clocked_comparator -3264 560 R0
SYMATTR InstName X22
SYMBOL Ideal_clocked_comparator -2304 -448 R0
SYMATTR InstName X23
SYMBOL Ideal_clocked_comparator -2304 -112 R0
SYMATTR InstName X24
SYMBOL Ideal_clocked_comparator -2304 224 R0
SYMATTR InstName X25
SYMBOL Ideal_clocked_comparator -2304 560 R0
SYMATTR InstName X26
SYMBOL SC_input_1 -3648 -416 R0
SYMATTR InstName X27
SYMBOL SC_input_1 -3648 -80 R0
SYMATTR InstName X28
SYMBOL SC_input_1 -3648 256 R0
SYMATTR InstName X29
SYMBOL SC_input_1 -3648 592 R0
SYMATTR InstName X30
SYMBOL SC_input_1 -2688 592 R0
SYMATTR InstName X31
SYMBOL SC_input_1 -2688 256 R0
SYMATTR InstName X32
SYMBOL SC_input_1 -2688 -80 R0
SYMATTR InstName X33
SYMBOL SC_input_1 -2688 -416 R0
SYMATTR InstName X34
SYMBOL Ideal_op_amp -2960 -592 R0
SYMATTR InstName X35
SYMBOL cap -2912 -704 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value 400f
SYMBOL 5_bit_register -1616 1040 R0
SYMATTR InstName X36
SYMBOL 5_bit_averager -1360 1040 R0
SYMATTR InstName X37
SYMBOL 6_bit_register -1104 1024 R0
SYMATTR InstName X38
SYMBOL 6_bit_averager -848 1040 R0
SYMATTR InstName X39
SYMBOL 8_bit_register -608 1024 R0
SYMATTR InstName X40
SYMBOL 7_bit_averager -352 1040 R0
SYMATTR InstName X41
TEXT -2864 656 Left 0 !.tran 0 500n 0 0.1n uic
TEXT -2872 688 Left 0 !.options plotwinsize=0
TEXT -2176 816 Left 0 ;4-bits
TEXT -1696 808 Left 0 ;5-bits
TEXT -1440 808 Left 0 ;5-bits
TEXT -1192 800 Left 0 ;6-bits
TEXT -920 800 Left 0 ;6-bits
TEXT -696 720 Left 0 ;7-bits
TEXT -512 56 Left 0 ;Multiply by 2
TEXT -424 712 Left 0 ;7-bits
TEXT -736 120 Left 0 ;8-bits
TEXT -184 704 Left 0 ;8-bits
