Version 4
SHEET 1 4792 3092
WIRE 624 1488 544 1488
WIRE 1520 1488 1520 1168
WIRE 1520 1488 1424 1488
WIRE 2288 1488 2256 1488
WIRE 2336 1488 2288 1488
WIRE 576 1536 544 1536
WIRE 1008 1536 1008 1216
WIRE 1200 1536 1008 1536
WIRE 1440 1536 1424 1536
WIRE 1872 1536 1872 1232
WIRE 1968 1536 1872 1536
WIRE 2096 1584 2096 1568
WIRE 576 1632 576 1536
WIRE 1440 1632 1440 1536
WIRE 1440 1632 576 1632
WIRE 2256 1632 2256 1488
WIRE 2256 1632 1440 1632
WIRE 624 1776 624 1488
WIRE 624 1776 544 1776
WIRE 1520 1776 1520 1488
WIRE 1520 1776 1424 1776
WIRE 2288 1792 2256 1792
WIRE 2336 1792 2288 1792
WIRE -1264 1808 -1264 1776
WIRE -1072 1808 -1072 1776
WIRE -896 1808 -896 1776
WIRE -704 1808 -704 1776
WIRE -512 1808 -512 1776
WIRE -320 1808 -320 1776
WIRE -128 1808 -128 1776
WIRE 64 1808 64 1776
WIRE 576 1824 544 1824
WIRE 1008 1824 1008 1536
WIRE 1200 1824 1008 1824
WIRE 1440 1824 1424 1824
WIRE 1872 1840 1872 1536
WIRE 1968 1840 1872 1840
WIRE 2096 1888 2096 1872
WIRE 2560 1920 2560 1888
WIRE 2624 1920 2560 1920
WIRE 2736 1920 2624 1920
WIRE 3040 1920 2992 1920
WIRE 3056 1920 3040 1920
WIRE 576 1936 576 1824
WIRE 1440 1936 1440 1824
WIRE 1440 1936 576 1936
WIRE 2256 1936 2256 1792
WIRE 2256 1936 1440 1936
WIRE 624 2096 624 1776
WIRE 624 2096 544 2096
WIRE 1520 2096 1520 1776
WIRE 1520 2096 1424 2096
WIRE 2288 2096 2256 2096
WIRE 2336 2096 2288 2096
WIRE -720 2112 -720 2096
WIRE 576 2144 544 2144
WIRE 1008 2144 1008 1824
WIRE 1200 2144 1008 2144
WIRE 1440 2144 1424 2144
WIRE 1872 2144 1872 1840
WIRE 1968 2144 1872 2144
WIRE 2096 2192 2096 2176
WIRE -720 2224 -720 2192
WIRE 576 2240 576 2144
WIRE 1440 2240 1440 2144
WIRE 1440 2240 576 2240
WIRE 2256 2240 2256 2096
WIRE 2256 2240 1440 2240
WIRE -720 2320 -720 2304
WIRE 624 2400 624 2096
WIRE 624 2400 544 2400
WIRE 1520 2400 1520 2096
WIRE 1520 2400 1424 2400
WIRE 2288 2400 2256 2400
WIRE 2336 2400 2288 2400
WIRE -720 2432 -720 2400
WIRE 576 2448 544 2448
WIRE 1008 2448 1008 2144
WIRE 1200 2448 1008 2448
WIRE 1440 2448 1424 2448
WIRE 1872 2448 1872 2144
WIRE 1968 2448 1872 2448
WIRE 2096 2496 2096 2480
WIRE 576 2544 576 2448
WIRE 1440 2544 1440 2448
WIRE 1440 2544 576 2544
WIRE 2256 2544 2256 2400
WIRE 2256 2544 1440 2544
WIRE 624 2704 624 2400
WIRE 624 2704 544 2704
WIRE 1520 2704 1520 2400
WIRE 1520 2704 1424 2704
WIRE 2288 2704 2256 2704
WIRE 2336 2704 2288 2704
WIRE 576 2752 544 2752
WIRE 1008 2752 1008 2448
WIRE 1200 2752 1008 2752
WIRE 1440 2752 1424 2752
WIRE 1872 2752 1872 2448
WIRE 1968 2752 1872 2752
WIRE 2096 2800 2096 2784
WIRE 576 2864 576 2752
WIRE 1440 2864 1440 2752
WIRE 1440 2864 576 2864
WIRE 2256 2864 2256 2704
WIRE 2256 2864 1440 2864
FLAG -720 2224 0
FLAG -720 2096 VDD
FLAG -1264 1280 0
FLAG -1264 1168 p1_1
FLAG -1072 1280 0
FLAG -1072 1168 p2_1
FLAG 96 704 0
FLAG 128 592 Vin
FLAG -720 2432 0
FLAG -720 2304 VCM
FLAG -880 1280 0
FLAG -880 1168 p1_2
FLAG -688 1280 0
FLAG -688 1168 p2_2
FLAG -512 1280 0
FLAG -512 1168 p1_3
FLAG -320 1280 0
FLAG -320 1168 p2_3
FLAG -128 1280 0
FLAG -128 1168 p1_4
FLAG 64 1280 0
FLAG 64 1168 p2_4
FLAG 496 464 VDD
FLAG 368 464 p1_1
FLAG 432 464 p2_1
FLAG 320 544 VCM
FLAG 496 752 VDD
FLAG 368 752 p1_2
FLAG 432 752 p2_2
FLAG 320 880 Vin
FLAG 320 832 VCM
FLAG 496 1088 VDD
FLAG 368 1088 p1_3
FLAG 432 1088 p2_3
FLAG 320 1216 Vin
FLAG 320 1168 VCM
FLAG 496 1408 VDD
FLAG 368 1408 p1_4
FLAG 432 1408 p2_4
FLAG 320 1536 Vin
FLAG 320 1488 VCM
FLAG 496 1696 VDD
FLAG 368 1696 p2_1
FLAG 432 1696 p1_1
FLAG 320 1824 Vin
FLAG 320 1776 VCM
FLAG 496 2016 VDD
FLAG 368 2016 p2_2
FLAG 432 2016 p1_2
FLAG 320 2144 Vin
FLAG 320 2096 VCM
FLAG 496 2320 VDD
FLAG 368 2320 p2_3
FLAG 432 2320 p1_3
FLAG 320 2448 Vin
FLAG 320 2400 VCM
FLAG 496 2624 VDD
FLAG 368 2624 p2_4
FLAG 432 2624 p1_4
FLAG 320 2752 Vin
FLAG 320 2704 VCM
FLAG 720 496 VCM
FLAG 1008 384 Vint1
FLAG 720 352 Vsum1
FLAG -1264 1808 0
FLAG -1264 1696 p1
FLAG -1072 1808 0
FLAG -1072 1696 p2
FLAG -896 1808 0
FLAG -896 1696 p3
FLAG -704 1808 0
FLAG -704 1696 p4
FLAG -512 1808 0
FLAG -512 1696 p5
FLAG -320 1808 0
FLAG -320 1696 p6
FLAG -128 1808 0
FLAG -128 1696 p7
FLAG 64 1808 0
FLAG 64 1696 p8
FLAG 1376 464 VDD
FLAG 1200 544 VCM
FLAG 2096 480 VDD
FLAG 2288 560 out1
FLAG 1376 752 VDD
FLAG 1200 832 VCM
FLAG 2096 784 VDD
FLAG 2288 864 out2
FLAG 1376 1088 VDD
FLAG 1200 1168 VCM
FLAG 2096 1104 VDD
FLAG 2288 1184 out3
FLAG 1376 1408 VDD
FLAG 1200 1488 VCM
FLAG 2096 1408 VDD
FLAG 1376 1696 VDD
FLAG 1200 1776 VCM
FLAG 2096 1712 VDD
FLAG 2288 1792 out5
FLAG 1376 2016 VDD
FLAG 1200 2096 VCM
FLAG 2096 2016 VDD
FLAG 2288 2096 out6
FLAG 1376 2320 VDD
FLAG 1200 2400 VCM
FLAG 2096 2320 VDD
FLAG 2288 2400 out7
FLAG 1376 2624 VDD
FLAG 1200 2704 VCM
FLAG 2096 2624 VDD
FLAG 2288 2704 out8
FLAG 2288 1488 out4
FLAG 1968 1440 VCM
FLAG 1968 1136 VCM
FLAG 1968 816 VCM
FLAG 1968 512 VCM
FLAG 1968 2656 VCM
FLAG 1968 2352 VCM
FLAG 1968 2048 VCM
FLAG 1968 1744 VCM
FLAG 1584 496 VCM
FLAG 1872 384 Vint2
FLAG 1584 352 Vsum2
FLAG 2096 656 p2_1
FLAG 2096 976 p2_2
FLAG 2096 1280 p2_3
FLAG 2096 1584 p2_4
FLAG 2096 1888 p1_1
FLAG 2096 2192 p1_2
FLAG 2096 2496 p1_3
FLAG 2096 2800 p1_4
FLAG 1248 464 p1_1
FLAG 1312 464 p2_1
FLAG 1248 752 p1_2
FLAG 1312 752 p2_2
FLAG 1248 1088 p1_3
FLAG 1312 1088 p2_3
FLAG 1248 1408 p1_4
FLAG 1312 1408 p2_4
FLAG 1248 1696 p2_1
FLAG 1312 1696 p1_1
FLAG 1248 2016 p2_2
FLAG 1312 2016 p1_2
FLAG 1248 2320 p2_3
FLAG 1312 2320 p1_3
FLAG 1248 2624 p2_4
FLAG 1312 2624 p1_4
FLAG 2448 1824 out1
FLAG 2448 1792 out2
FLAG 2560 1536 VDD
FLAG 2624 1920 p2_1
FLAG 2448 1760 out3
FLAG 2448 1728 out4
FLAG 2448 1696 out5
FLAG 2448 1664 out6
FLAG 2448 1632 out7
FLAG 2448 1600 out8
FLAG 2672 1824 b0
FLAG 2672 1792 b1
FLAG 2672 1760 b2
FLAG 2672 1728 b3
FLAG 2672 1696 b4
FLAG 2672 1664 b5
FLAG 2672 1632 b6
FLAG 2672 1600 b7
FLAG 2848 1840 VDD
FLAG 3040 1920 clk
SYMBOL voltage -720 2096 R0
WINDOW 0 48 35 Left 0
WINDOW 3 67 71 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage -1264 1152 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_1
SYMATTR Value Pulse 0 1 0 100p 100p 4.8n 10n
SYMBOL voltage -1072 1152 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_1
SYMATTR Value PULSE(0 1 5n 100p 100p 4.8n 10n)
SYMBOL voltage 96 592 R0
WINDOW 0 26 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -51 128 VLeft 0
SYMATTR InstName Vin
SYMATTR Value SINE(0.5 0.4 3MEG)
SYMBOL voltage -720 2304 R0
WINDOW 0 36 35 Left 0
WINDOW 3 43 76 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL voltage -880 1152 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_2
SYMATTR Value Pulse 0 1 1.25n 100p 100p 4.8n 10n
SYMBOL voltage -688 1152 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_2
SYMATTR Value PULSE(0 1 6.25n 100p 100p 4.8n 10n)
SYMBOL voltage -512 1152 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_3
SYMATTR Value Pulse 0 1 2.5n 100p 100p 4.8n 10n
SYMBOL voltage -320 1152 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_3
SYMATTR Value PULSE(0 1 7.5n 100p 100p 4.8n 10n)
SYMBOL voltage -128 1152 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_4
SYMATTR Value Pulse 0 1 3.75n 100p 100p 4.8n 10n
SYMBOL voltage 64 1152 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_4
SYMATTR Value PULSE(0 1 8.75n 100p 100p 4.8n 10n)
SYMBOL SC_input_1 336 624 R0
SYMATTR InstName X9
SYMBOL SC_input_1 336 912 R0
SYMATTR InstName X10
SYMBOL SC_input_1 336 1248 R0
SYMATTR InstName X11
SYMBOL SC_input_1 336 1568 R0
SYMATTR InstName X12
SYMBOL SC_input_1 336 2784 R0
SYMATTR InstName X13
SYMBOL SC_input_1 336 2480 R0
SYMATTR InstName X14
SYMBOL SC_input_1 336 2176 R0
SYMATTR InstName X15
SYMBOL SC_input_1 336 1856 R0
SYMATTR InstName X16
SYMBOL Ideal_op_amp 768 448 R0
SYMATTR InstName X28
SYMBOL cap 816 336 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 2.4p
SYMBOL voltage -1264 1680 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1
SYMATTR Value PULSE(0 1 400p 100p 100p 300p 10n)
SYMBOL voltage -1072 1680 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2
SYMATTR Value PULSE(0 1 1.65n 100p 100p 300p 10n)
SYMBOL voltage -896 1680 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp3
SYMATTR Value PULSE(0 1 2.9n 100p 100p 300p 10n)
SYMBOL voltage -704 1680 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp4
SYMATTR Value PULSE(0 1 4.15n 100p 100p 300p 10n)
SYMBOL voltage -512 1680 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp5
SYMATTR Value PULSE(0 1 5.4n 100p 100p 300p 10n)
SYMBOL voltage -320 1680 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp6
SYMATTR Value PULSE(0 1 6.65n 100p 100p 300p 10n)
SYMBOL voltage -128 1680 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp7
SYMATTR Value PULSE(0 1 7.9n 100p 100p 300p 10n)
SYMBOL voltage 64 1680 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp8
SYMATTR Value PULSE(0 1 9.15n 100p 100p 300p 10n)
SYMBOL Ideal_clocked_comparator 2016 560 R0
SYMATTR InstName X17
SYMBOL Ideal_clocked_comparator 2016 864 R0
SYMATTR InstName X18
SYMBOL Ideal_clocked_comparator 2016 1184 R0
SYMATTR InstName X19
SYMBOL Ideal_clocked_comparator 2016 1488 R0
SYMATTR InstName X20
SYMBOL Ideal_clocked_comparator 2016 1792 R0
SYMATTR InstName X21
SYMBOL Ideal_clocked_comparator 2016 2096 R0
SYMATTR InstName X22
SYMBOL Ideal_clocked_comparator 2016 2400 R0
SYMATTR InstName X23
SYMBOL Ideal_clocked_comparator 2016 2704 R0
SYMATTR InstName X24
SYMBOL SC_input_1 1216 624 R0
SYMATTR InstName X25
SYMBOL SC_input_1 1216 912 R0
SYMATTR InstName X26
SYMBOL SC_input_1 1216 1248 R0
SYMATTR InstName X27
SYMBOL SC_input_1 1216 1568 R0
SYMATTR InstName X29
SYMBOL SC_input_1 1216 2784 R0
SYMATTR InstName X30
SYMBOL SC_input_1 1216 2480 R0
SYMATTR InstName X31
SYMBOL SC_input_1 1216 2176 R0
SYMATTR InstName X32
SYMBOL SC_input_1 1216 1856 R0
SYMATTR InstName X33
SYMBOL Ideal_op_amp 1632 448 R0
SYMATTR InstName X34
SYMBOL cap 1680 336 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value 800fF
SYMBOL 8_bit_register 2480 1856 R0
SYMATTR InstName X1
SYMBOL Ideal_inverter 2768 1856 R0
SYMATTR InstName X2
TEXT -552 2192 Left 0 !.tran 0 3.1u 100n 10p uic
TEXT -552 2232 Left 0 !.options plotwinsize=0\n.save v(b0) v(b1) v(b2) v(b3) v(b4) v(vin)\n.save v(b5) v(b6) v(b7) v(b8) v(clk) V(Vint1) V(Vint2)
TEXT -552 2336 Left 0 !.model SW SW
TEXT -840 584 Left 0 ;Kpath = 8 OSR = 64\nFor 1-bit output (serial mode) at Kpath*fs = 800 MHz\nSNR = 63.41, Neff = 10.24, B = 6.25 MHz\nFor Kpath-bits output (parallel mode) at fs = 100 MHz\nSNR = 48.12, Neff = 7.70, B = 6.23 MHz
