Version 4
SHEET 1 4072 1236
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M11
SYMATTR Value N_50n
SYMBOL nmos4 2608 96 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M12
SYMATTR Value N_50n
SYMBOL nmos4 2224 256 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M14
SYMATTR Value N_50n
SYMBOL nmos4 2512 336 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M15
SYMATTR Value N_50n
SYMBOL pmos4 2320 -288 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M17
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL voltage 688 624 R0
SYMATTR InstName Vphi1
SYMATTR Value Pulse 0 	1   0    200p  200p  4n 10n
SYMBOL voltage 864 544 R0
SYMATTR InstName Vphi2
SYMATTR Value Pulse 1 0   0    200p  200p  4n 10n
SYMBOL voltage 688 352 R0
SYMATTR InstName Vphi3
SYMATTR Value Pulse 0 	1   5n    200p  200p  4n 10n
SYMBOL voltage 864 272 R0
SYMATTR InstName Vphi4
SYMATTR Value Pulse 1 0 5n  200p  200p  4n 10n
SYMBOL nmos4 2320 -112 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M20
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL Fig_26_50 1472 576 R0
SYMATTR InstName X1
SYMBOL pmos4 1888 -160 M180
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M21
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2064 -160 R180
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M22
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 2688 -160 M180
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M23
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2864 -160 R180
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M24
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 2144 64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL cap 2656 64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL pmos4 3856 -544 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M25
SYMATTR Value P_50n
SYMBOL pmos4 3712 -416 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M26
SYMATTR Value P_50n
SYMBOL nmos4 3856 -192 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M27
SYMATTR Value N_50n
SYMBOL nmos4 3808 -192 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M28
SYMATTR Value N_50n
SYMBOL pmos4 3328 -544 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M29
SYMATTR Value P_50n
SYMBOL pmos4 3472 -416 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M30
SYMATTR Value P_50n
SYMBOL nmos4 3328 -176 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M31
SYMATTR Value N_50n
SYMBOL nmos4 3376 -176 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M32
SYMATTR Value N_50n
SYMBOL nmos4 3328 144 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M33
SYMATTR Value N_50n
SYMBOL nmos4 3856 144 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M34
SYMATTR Value N_50n
SYMBOL nmos4 3472 -48 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M35
SYMATTR Value N_50n
SYMBOL nmos4 3712 -48 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M36
SYMATTR Value N_50n
SYMBOL pmos4 3536 -336 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M37
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3536 -160 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M38
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL Fig_26_50 2992 592 R0
SYMATTR InstName X2
TEXT 1032 240 Left 0 !.lib cmosedu_models.txt
TEXT 1032 512 Left 0 !.tran 0 400n 0 100p uic
TEXT 2800 -592 Left 0 ;Plot vop vom vcm vmcmfb2
