Version 4
SHEET 1 1624 1340
WIRE 128 240 80 240
WIRE 160 240 160 144
WIRE 160 240 128 240
WIRE 176 240 160 240
WIRE 336 240 176 240
WIRE 352 240 352 112
WIRE 352 240 336 240
WIRE 400 240 400 224
WIRE 400 240 352 240
WIRE 432 240 432 144
WIRE 432 240 400 240
WIRE 448 240 432 240
WIRE 608 240 448 240
WIRE 624 240 624 96
WIRE 624 240 608 240
FLAG -464 -304 0
FLAG 560 -288 V+
FLAG 400 -224 1
FLAG 368 -272 0
FLAG -368 48 0
FLAG 224 0 V
FLAG 368 112 2
FLAG 400 -64 0
FLAG 544 112 0
FLAG 448 48 vl
FLAG 144 -64 0
FLAG 176 64 vl
FLAG 112 -240 2
FLAG 112 64 1
FLAG -368 -128 5
FLAG 352 -48 6
FLAG 624 -32 7
FLAG 336 176 8
FLAG 608 176 9
FLAG 208 80 0
FLAG 80 224 0
FLAG -80 208 V
FLAG -256 224 V
FLAG -448 208 V
FLAG -112 16 0
FLAG -32 -176 0
SYMBOL ind2 -368 -208 R180
WINDOW 0 -6 115 Bottom 0
WINDOW 3 -23 39 VTop 0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.01
SYMBOL Optos\\4N25 -224 16 R0
WINDOW 0 7 2 Center 0
WINDOW 3 -12 -57 Center 0
SYMATTR InstName U3
SYMBOL zener -336 -80 R90
WINDOW 3 36 50 Invisible 0
WINDOW 0 -4 32 Invisible 0
SYMATTR Value BZX84C12L
SYMATTR InstName D8
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -384 48 M270
WINDOW 0 32 56 Invisible 0
WINDOW 3 50 50 VBottom 0
SYMATTR InstName R2
SYMATTR Value 4
SYMBOL cap -480 0 R270
WINDOW 0 32 32 Invisible 0
WINDOW 3 48 77 VBottom 0
SYMATTR InstName C6
SYMATTR Value 4700µ ic=13.9
SYMBOL voltage 464 -272 R90
WINDOW 123 32 56 VTop 0
WINDOW 3 -30 51 VTop 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 320
SYMATTR InstName V1
SYMATTR SpiceLine Rser=.01
SYMBOL res 64 -80 M270
WINDOW 0 32 56 Invisible 0
WINDOW 3 51 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL pnp2 -32 16 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res -384 -80 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 -29 65 VTop 0
SYMATTR InstName R3
SYMATTR Value 2200
SYMBOL cap -400 -208 M90
WINDOW 0 0 32 Invisible 0
WINDOW 3 23 -12 VTop 0
SYMATTR InstName C12
SYMATTR Value .47µ
SYMBOL res -16 -112 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 -32 64 VTop 0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -400 112 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 -72 31 Left 0
SYMATTR InstName C10
SYMATTR Value 1000p
SYMBOL ind2 -448 -320 R0
WINDOW 0 0 25 Left 0
WINDOW 3 -23 82 Left 0
SYMATTR InstName L4
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=.01
SYMBOL schottky -496 -304 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D7
SYMATTR Value MBRB2545CT
SYMBOL sw 448 256 M180
WINDOW 3 27 27 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S5
SYMBOL sw 464 -48 M180
WINDOW 3 39 42 VRight 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S6
SYMBOL cap 432 -224 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 36 39 Invisible 0
SYMATTR InstName C9
SYMATTR Value 5p
SYMBOL cap 416 80 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 40 40 Invisible 0
SYMATTR InstName C11
SYMATTR Value 5p
SYMBOL nmos 576 0 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M3
SYMATTR Value Si4490DY
SYMBOL voltage 432 64 R270
WINDOW 123 32 56 VTop 0
WINDOW 3 17 40 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 15
SYMATTR InstName V5
SYMATTR SpiceLine Rser=.01
SYMBOL sw 448 176 M180
WINDOW 3 33 54 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWa
SYMATTR InstName S7
SYMBOL sw 464 -128 M180
WINDOW 3 -9 90 VRight 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWa
SYMATTR InstName S8
SYMBOL nmos 576 -320 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M4
SYMATTR Value Si4490DY
SYMBOL voltage 512 -304 R0
WINDOW 123 32 56 VTop 0
WINDOW 3 10 47 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 15
SYMATTR InstName V6
SYMATTR SpiceLine Rser=.01
SYMBOL res 448 176 R270
WINDOW 0 28 51 Invisible 0
WINDOW 3 -5 67 VBottom 0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode 624 -192 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL pnp2 544 240 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL diode 544 128 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL res 528 -192 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 37 46 Left 0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL diode 544 -112 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL pnp2 544 0 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL sw 192 -64 M180
WINDOW 3 -2 13 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S2
SYMBOL cap 160 -240 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 36 39 Invisible 0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL sw 192 -144 M180
WINDOW 3 -53 113 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWa
SYMATTR InstName S4
SYMBOL nmos 288 -320 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M1
SYMATTR Value Si4490DY
SYMBOL voltage 240 -320 R0
WINDOW 123 32 56 VTop 0
WINDOW 3 10 47 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 15
SYMATTR InstName V2
SYMATTR SpiceLine Rser=.01
SYMBOL res 256 -192 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 36 63 Left 0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL diode 272 -112 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL pnp2 272 0 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL diode 576 16 M0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL sw 176 256 M180
WINDOW 3 27 27 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S1
SYMBOL cap 144 80 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 40 40 Invisible 0
SYMATTR InstName C7
SYMATTR Value 5p
SYMBOL sw 176 176 M180
WINDOW 3 31 42 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWa
SYMATTR InstName S3
SYMBOL res 176 176 R270
WINDOW 0 28 51 Invisible 0
WINDOW 3 -5 67 VBottom 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pnp2 272 240 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL diode 272 128 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL nmos 304 16 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M2
SYMATTR Value Si4490DY
SYMBOL diode 352 -192 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL ind2 368 -16 M90
WINDOW 3 32 36 VTop 0
WINDOW 0 83 43 VBottom 0
SYMATTR Value 1m
SYMATTR InstName L1
SYMBOL diode 240 80 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap 464 -16 M90
WINDOW 0 0 32 Invisible 0
WINDOW 3 27 48 VTop 0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL voltage 224 -16 R0
WINDOW 123 32 56 VTop 0
WINDOW 3 10 47 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 10
SYMATTR InstName V3
SYMATTR SpiceLine Rser=.01
SYMBOL voltage 64 -176 R90
WINDOW 123 32 56 VTop 0
WINDOW 3 6 46 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 10
SYMATTR InstName V4
SYMATTR SpiceLine Rser=.01
SYMBOL schottky -48 0 R180
WINDOW 0 24 72 Invisible 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL cap -384 -64 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 -63 42 Left 0
SYMATTR InstName C5
SYMATTR Value .033µ
SYMBOL cap 432 -48 M90
WINDOW 0 0 32 Invisible 0
WINDOW 3 -13 64 VTop 0
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL cap 352 -48 M90
WINDOW 0 0 32 Invisible 0
WINDOW 3 14 59 VTop 0
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL cap -320 224 R90
WINDOW 0 19 -23 Invisible 0
WINDOW 3 -26 -22 VTop 0
SYMATTR InstName C3
SYMATTR Value 33p
SYMBOL cap -240 176 R270
WINDOW 0 -56 78 Invisible 0
WINDOW 3 14 8 VBottom 0
SYMATTR InstName C14
SYMATTR Value 33p
SYMBOL cap -80 176 R270
WINDOW 0 20 6 Invisible 0
WINDOW 3 25 -26 VBottom 0
SYMATTR InstName C15
SYMATTR Value 33p
SYMBOL diode -112 80 R90
WINDOW 0 61 84 Invisible 0
WINDOW 3 32 8 Invisible 0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -192 240 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -16 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode -128 240 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 48 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL ind2 -400 80 R90
WINDOW 3 32 38 VTop 0
WINDOW 0 68 72 VBottom 0
SYMATTR Value 10µ
SYMATTR InstName L3
SYMBOL res -496 256 M180
WINDOW 0 43 72 Invisible 0
WINDOW 3 31 72 VRight 0
SYMATTR InstName R9
SYMATTR Value 4k
SYMBOL diode -384 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode -320 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL res -320 96 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 -1 -8 VTop 0
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL CD40106B -400 96 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U8
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B -288 112 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -16 19 Left 0
SYMATTR InstName U9
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B -96 80 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U10
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B 32 112 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U11
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL diode -80 80 M90
WINDOW 0 61 84 Invisible 0
WINDOW 3 32 8 Invisible 0
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL res 64 48 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 -25 70 VTop 0
SYMATTR InstName R13
SYMATTR Value 39k
SYMBOL schottky -496 -192 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D1
SYMATTR Value MBRB2545CT
SYMBOL schottky -352 -304 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D5
SYMATTR Value MBRB2545CT
SYMBOL schottky -352 -192 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D6
SYMATTR Value MBRB2545CT
SYMBOL res 32 -80 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 -39 64 Left 0
SYMATTR InstName R4
SYMATTR Value 620k
TEXT -312 -264 Left 0 !.tran 0 10m 10u 1000n startup uic
TEXT -320 -288 Left 0 !.model SWb SW(Ron=7 Roff=10k Von=4 Voff=5)
TEXT -304 -200 Left 0 !.lib CD4000.LIB
TEXT -296 -136 Left 0 !K1 L1 L2 L3 0.96
TEXT -304 -168 Left 0 !.option noopiter
TEXT -480 64 Left 0 ;load
TEXT -320 -312 Left 0 !.model SWa SW(Ron=7 Roff=10k Von=6 Voff=5)
TEXT -304 -232 Left 0 ;ZVS-USMPS-bridge-a206
TEXT -352 -80 Left 0 ;10v
TEXT 376 -80 VLeft 0 ;1/2 IR211x
TEXT 384 240 VLeft 0 ;1/2 IR211x
TEXT 128 -96 VLeft 0 ;1/2 IR211x
TEXT 112 240 VLeft 0 ;1/2 IR211x
TEXT -120 232 Left 0 ;internal diodes
