Version 4
SHEET 1 5156 3700
WIRE 960 1792 960 1760
WIRE 1296 1792 1296 1760
WIRE 1536 1792 1536 1760
WIRE 1872 1792 1872 1760
WIRE 3904 1792 3472 1792
WIRE 4208 1792 4128 1792
WIRE 4352 1792 4288 1792
WIRE 4400 1792 4352 1792
WIRE 480 1824 432 1824
WIRE 528 1824 480 1824
WIRE 1040 1824 992 1824
WIRE 1088 1824 1040 1824
WIRE 1616 1824 1568 1824
WIRE 1664 1824 1616 1824
WIRE 2064 1856 2064 1760
WIRE 3264 1872 3040 1872
WIRE 3552 1872 3472 1872
WIRE 3616 1872 3552 1872
WIRE 3760 1872 3616 1872
WIRE 400 1888 400 1856
WIRE 480 1888 400 1888
WIRE 576 1888 576 1840
WIRE 576 1888 480 1888
WIRE 736 1888 736 1856
WIRE 736 1888 576 1888
WIRE 960 1888 960 1856
WIRE 1040 1888 960 1888
WIRE 1136 1888 1136 1840
WIRE 1136 1888 1040 1888
WIRE 1296 1888 1296 1856
WIRE 1296 1888 1136 1888
WIRE 1536 1888 1536 1856
WIRE 1600 1888 1536 1888
WIRE 1712 1888 1712 1840
WIRE 1712 1888 1600 1888
WIRE 1872 1888 1872 1856
WIRE 1872 1888 1712 1888
WIRE 576 1904 576 1888
WIRE 1136 1904 1136 1888
WIRE 1712 1904 1712 1888
WIRE 3040 1904 3040 1872
WIRE 4352 1904 4208 1904
WIRE 4400 1904 4352 1904
WIRE 3616 1920 3616 1872
WIRE 3760 1920 3760 1872
WIRE 3840 1920 3760 1920
WIRE 3904 1920 3840 1920
WIRE 2720 1968 2720 1824
WIRE 3552 1968 3552 1872
WIRE 3552 1968 2720 1968
WIRE 3840 2000 3840 1920
WIRE 4208 2000 4208 1904
WIRE 4208 2000 3840 2000
WIRE 576 2032 576 1968
WIRE 608 2032 576 2032
WIRE 624 2032 608 2032
WIRE 736 2032 704 2032
WIRE 1136 2032 1136 1968
WIRE 1168 2032 1136 2032
WIRE 1184 2032 1168 2032
WIRE 1296 2032 1264 2032
WIRE 1712 2032 1712 1968
WIRE 1744 2032 1712 2032
WIRE 1760 2032 1744 2032
WIRE 1872 2032 1840 2032
WIRE 2064 2032 2064 1920
WIRE 2256 2032 2256 1792
WIRE 2256 2032 2064 2032
WIRE 3616 2048 3616 2000
WIRE 736 2080 736 2032
WIRE 1296 2080 1296 2032
WIRE 1872 2080 1872 2032
WIRE 2256 2128 2256 2032
WIRE 3536 2144 2720 2144
WIRE 3776 2144 3536 2144
WIRE 304 2160 304 1760
WIRE 864 2160 864 1760
WIRE 1440 2160 1440 1760
WIRE 3008 2240 2944 2240
WIRE 3136 2240 3008 2240
WIRE 3264 2240 3216 2240
WIRE 3536 2240 3536 2144
WIRE 3536 2240 3472 2240
WIRE 3776 2256 3776 2144
WIRE 3904 2256 3776 2256
WIRE 2720 2272 2720 2144
WIRE 3904 2320 3472 2320
WIRE 4208 2320 4128 2320
WIRE 4352 2320 4288 2320
WIRE 4400 2320 4352 2320
WIRE 304 2336 304 2240
WIRE 704 2336 304 2336
WIRE 1440 2336 1440 2240
WIRE 1440 2336 1024 2336
WIRE 3264 2400 3040 2400
WIRE 3552 2400 3472 2400
WIRE 3616 2400 3552 2400
WIRE 3760 2400 3616 2400
WIRE 3040 2432 3040 2400
WIRE 4352 2432 4208 2432
WIRE 4400 2432 4352 2432
WIRE 704 2448 704 2336
WIRE 736 2448 704 2448
WIRE 864 2448 864 2240
WIRE 864 2448 800 2448
WIRE 912 2448 864 2448
WIRE 1024 2448 1024 2336
WIRE 1024 2448 976 2448
WIRE 3616 2448 3616 2400
WIRE 3760 2448 3760 2400
WIRE 3840 2448 3760 2448
WIRE 3904 2448 3840 2448
WIRE 2720 2496 2720 2352
WIRE 3552 2496 3552 2400
WIRE 3552 2496 2720 2496
WIRE 704 2528 704 2448
WIRE 864 2528 864 2448
WIRE 1024 2528 1024 2448
WIRE 3840 2528 3840 2448
WIRE 4208 2528 4208 2432
WIRE 4208 2528 3840 2528
WIRE 3616 2576 3616 2528
WIRE 704 2688 704 2608
WIRE 736 2688 704 2688
WIRE 864 2688 864 2608
WIRE 864 2688 800 2688
WIRE 912 2688 864 2688
WIRE 1024 2688 1024 2608
WIRE 1024 2688 976 2688
WIRE 3536 2688 2720 2688
WIRE 3776 2688 3536 2688
WIRE 640 2784 592 2784
WIRE 704 2784 704 2688
WIRE 704 2784 640 2784
WIRE 816 2784 768 2784
WIRE 864 2784 864 2688
WIRE 864 2784 816 2784
WIRE 1024 2784 1024 2688
WIRE 1072 2784 1024 2784
WIRE 1136 2784 1072 2784
WIRE 3008 2784 2944 2784
WIRE 3136 2784 3008 2784
WIRE 3264 2784 3216 2784
WIRE 3536 2784 3536 2688
WIRE 3536 2784 3472 2784
WIRE 3776 2800 3776 2688
WIRE 3904 2800 3776 2800
WIRE 2720 2816 2720 2688
WIRE 704 2848 704 2784
WIRE 864 2848 864 2784
WIRE 1024 2848 1024 2784
WIRE 3904 2864 3472 2864
WIRE 4208 2864 4128 2864
WIRE 4352 2864 4288 2864
WIRE 4400 2864 4352 2864
WIRE 3264 2944 3040 2944
WIRE 3552 2944 3472 2944
WIRE 3616 2944 3552 2944
WIRE 3760 2944 3616 2944
WIRE 1024 2976 1024 2928
WIRE 1120 2976 1024 2976
WIRE 1248 2976 1200 2976
WIRE 3040 2976 3040 2944
WIRE 4352 2976 4208 2976
WIRE 4400 2976 4352 2976
WIRE 3616 2992 3616 2944
WIRE 3760 2992 3760 2944
WIRE 3840 2992 3760 2992
WIRE 3904 2992 3840 2992
WIRE 704 3008 704 2928
WIRE 864 3008 864 2928
WIRE 864 3008 704 3008
WIRE 1024 3008 1024 2976
WIRE 1024 3008 864 3008
WIRE 1248 3024 1248 2976
WIRE 2720 3040 2720 2896
WIRE 3552 3040 3552 2944
WIRE 3552 3040 2720 3040
WIRE 3840 3072 3840 2992
WIRE 4208 3072 4208 2976
WIRE 4208 3072 3840 3072
WIRE 3616 3120 3616 3072
WIRE 48 3408 48 -512
WIRE 4752 3408 4752 -512
WIRE 4752 3408 48 3408
FLAG 1584 336 0
FLAG 336 1232 0
FLAG 1344 304 0
FLAG 1168 304 0
FLAG 1808 16 0
FLAG 2352 32 0
FLAG 480 1824 ph1gate
FLAG 1040 1824 ph2gate
FLAG 1616 1824 ph3gate
FLAG 2256 2128 0
FLAG 2176 1488 Vout
FLAG 4352 1792 ph1gate
FLAG 4352 1904 ph1s
FLAG 3040 1904 0
FLAG 3616 2048 0
FLAG 3008 1712 ph1pwm
FLAG 416 1088 17VDC
FLAG 1312 64 17VDC
FLAG 480 1888 ph1s
FLAG 1040 1888 ph2s
FLAG 1600 1888 ph3s
FLAG 1856 208 ph1pwm
FLAG 2416 -192 Vout
FLAG 4352 2320 ph2gate
FLAG 4352 2432 ph2s
FLAG 3040 2432 0
FLAG 3616 2576 0
FLAG 3008 2240 ph2pwm
FLAG 4352 2864 ph3gate
FLAG 4352 2976 ph3s
FLAG 3040 2976 0
FLAG 3616 3120 0
FLAG 3008 2784 ph3pwm
FLAG 1584 1152 0
FLAG 1344 1120 0
FLAG 1168 1120 0
FLAG 1808 832 0
FLAG 2352 848 0
FLAG 1312 880 17VDC
FLAG 1856 1024 ph2pwm
FLAG 2416 624 Vout
FLAG 3072 1168 0
FLAG 2832 1136 0
FLAG 2656 1136 0
FLAG 3296 848 0
FLAG 3840 864 0
FLAG 2800 896 17VDC
FLAG 3344 1040 ph3pwm
FLAG 3904 640 Vout
FLAG 736 2080 0
FLAG 1296 2080 0
FLAG 1872 2080 0
FLAG 608 2032 s1
FLAG 1168 2032 s2
FLAG 1744 2032 s3
FLAG 1440 752 s2
FLAG 1440 -64 s1
FLAG 2928 768 s3
FLAG 640 2784 phv1
FLAG 1072 2784 phv3
FLAG 816 2784 phv2
FLAG 1488 -208 phv1
FLAG 1472 608 phv2
FLAG 2976 624 phv3
FLAG 1248 3024 0
SYMBOL POWERPRODUCTS\\LT1249 1584 128 R0
SYMATTR InstName U1
SYMBOL RES 2032 32 R0
SYMATTR InstName R1
SYMATTR Value 330K
SYMBOL cap 1904 0 R0
SYMATTR InstName C1
SYMATTR Value .0047µ
SYMBOL cap 2032 -32 R0
SYMATTR InstName C2
SYMATTR Value .047µ
SYMBOL VOLTAGE 336 1120 R0
SYMATTR InstName V1
SYMATTR Value 17
SYMBOL res 1312 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 1328 224 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 1152 208 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1664 -192 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 1792 -64 R0
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL diode 1568 -192 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value MUR460
SYMATTR InstName D2
SYMBOL res 2336 -80 R0
SYMATTR InstName R5
SYMATTR Value 20K
SYMBOL res 2336 -192 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL cap 736 2704 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value 1µF
SYMBOL ind 720 2624 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L2
SYMATTR Value 4µH
SYMBOL cap 736 2464 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C8
SYMATTR Value 1µF
SYMBOL voltage 704 2832 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 170 600 0 0 0)
SYMATTR InstName V3
SYMBOL voltage 864 2832 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 170 600 0 0 120)
SYMATTR InstName V4
SYMBOL voltage 1024 2832 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 170 600 0 0 240)
SYMATTR InstName V5
SYMBOL ind 880 2624 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L5
SYMATTR Value 4µH
SYMBOL ind 1040 2624 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L6
SYMATTR Value 4µH
SYMBOL cap 912 2704 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C11
SYMATTR Value 1µF
SYMBOL cap 912 2464 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C12
SYMATTR Value 1µF
SYMBOL ind2 320 2256 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L7
SYMATTR Value 750µ
SYMBOL nmos\ robin 528 1744 R0
SYMATTR InstName U3
SYMATTR SpiceModel irf840
SYMBOL diode 416 1744 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D13
SYMATTR Value MUR460
SYMBOL diode 416 1856 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D14
SYMATTR Value MUR460
SYMBOL diode 752 1744 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D15
SYMATTR Value MUR460
SYMBOL diode 752 1856 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D16
SYMATTR Value MUR460
SYMBOL diode 592 1968 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D17
SYMATTR Value MUR460
SYMBOL diode 592 1648 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D18
SYMATTR Value MUR460
SYMBOL ind2 880 2256 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L8
SYMATTR Value 750µ
SYMBOL nmos\ robin 1088 1744 R0
SYMATTR InstName U4
SYMATTR SpiceModel irf840
SYMBOL diode 976 1744 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D19
SYMATTR Value MUR460
SYMBOL diode 976 1856 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D20
SYMATTR Value MUR460
SYMBOL diode 1312 1744 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D21
SYMATTR Value MUR460
SYMBOL diode 1312 1856 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D22
SYMATTR Value MUR460
SYMBOL diode 1152 1968 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D23
SYMATTR Value MUR460
SYMBOL diode 1152 1648 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D24
SYMATTR Value MUR460
SYMBOL ind2 1456 2256 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L9
SYMATTR Value 750µ
SYMBOL nmos\ robin 1664 1744 R0
SYMATTR InstName U5
SYMATTR SpiceModel irf840
SYMBOL diode 1552 1744 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D25
SYMATTR Value MUR460
SYMBOL diode 1552 1856 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D26
SYMATTR Value MUR460
SYMBOL diode 1888 1744 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D27
SYMATTR Value MUR460
SYMBOL diode 1888 1856 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D28
SYMATTR Value MUR460
SYMBOL diode 1728 1968 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D29
SYMATTR Value MUR460
SYMBOL diode 1728 1648 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D30
SYMATTR Value MUR460
SYMBOL cap 2048 1856 R0
SYMATTR InstName C14
SYMATTR Value 900µF
SYMBOL cap 2048 1616 R0
SYMATTR InstName C15
SYMATTR Value 900µF
SYMBOL res 2240 1696 R0
SYMATTR InstName R9
SYMATTR Value 8000
SYMBOL res 4304 1776 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 7.5
SYMBOL TC4452 4016 1824 R0
SYMATTR InstName X2
SYMBOL res 3120 1728 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL HCPL-3140 3344 1792 R0
SYMATTR InstName U2
SYMBOL res 3600 1904 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL voltage 2720 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 17
SYMBOL res 4304 2304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 7.5
SYMBOL TC4452 4016 2352 R0
SYMATTR InstName X1
SYMBOL res 3120 2256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL HCPL-3140 3344 2320 R0
SYMATTR InstName U6
SYMBOL res 3600 2432 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL voltage 2720 2256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 17
SYMBOL res 4304 2848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 7.5
SYMBOL TC4452 4016 2896 R0
SYMATTR InstName X3
SYMBOL res 3120 2800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL HCPL-3140 3344 2864 R0
SYMATTR InstName U7
SYMBOL res 3600 2976 R0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL voltage 2720 2800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 17
SYMBOL POWERPRODUCTS\\LT1249 1584 944 R0
SYMATTR InstName U8
SYMBOL RES 2032 848 R0
SYMATTR InstName R17
SYMATTR Value 330K
SYMBOL cap 1904 816 R0
SYMATTR InstName C6
SYMATTR Value .0047µ
SYMBOL cap 2032 784 R0
SYMATTR InstName C9
SYMATTR Value .047µ
SYMBOL res 1312 992 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL cap 1328 1040 R0
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap 1152 1024 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res 1664 624 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL cap 1792 752 R0
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL diode 1568 624 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value MUR460
SYMATTR InstName D1
SYMBOL res 2336 736 R0
SYMATTR InstName R21
SYMATTR Value 20K
SYMBOL res 2336 624 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL POWERPRODUCTS\\LT1249 3072 960 R0
SYMATTR InstName U9
SYMBOL RES 3520 864 R0
SYMATTR InstName R23
SYMATTR Value 330K
SYMBOL cap 3392 832 R0
SYMATTR InstName C17
SYMATTR Value .0047µ
SYMBOL cap 3520 800 R0
SYMATTR InstName C18
SYMATTR Value .047µ
SYMBOL res 2800 1008 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap 2816 1056 R0
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL cap 2640 1040 R0
SYMATTR InstName C20
SYMATTR Value 100p
SYMBOL res 3152 640 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL cap 3280 768 R0
SYMATTR InstName C21
SYMATTR Value 470p
SYMBOL res 3824 752 R0
SYMATTR InstName R27
SYMATTR Value 20K
SYMBOL res 3824 640 R0
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 720 2016 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 0.2
SYMBOL res 1280 2016 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 0.2
SYMBOL res 1856 2016 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 0.2
SYMBOL diode 3056 640 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value MUR460
SYMATTR InstName D3
SYMBOL res 1216 2960 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 1Meg
TEXT 2008 3008 Left 0 !.tran 100m
TEXT 1984 3104 Left 0 !.ic V(Vout)=385
TEXT 3136 1776 Left 0 ;I > 4mA
TEXT 3136 2304 Left 0 ;I > 4mA
TEXT 3136 2848 Left 0 ;I > 4mA
TEXT 1936 3056 Left 0 !.include HCPL-3140.sub
TEXT 1432 472 Left 0 ;single phase PFC from LT1249 test jig circuit
