Version 4
SHEET 1 1624 1340
WIRE 336 240 176 240
WIRE 384 240 384 208
WIRE 384 240 336 240
WIRE -464 256 -464 240
WIRE -144 256 -144 224
WIRE -144 256 -464 256
WIRE 48 256 48 240
WIRE 48 256 -144 256
FLAG -624 -304 0
FLAG 336 -288 V+
FLAG 368 48 1
FLAG 352 176 2
FLAG 80 224 0
FLAG 240 -288 0
FLAG 272 -32 0
FLAG -288 48 0
FLAG 0 -224 0
FLAG -80 208 V
FLAG -272 224 V
FLAG -592 208 V
FLAG -416 -224 4
FLAG -16 -128 V
FLAG -448 128 3
FLAG -48 0 0
FLAG -512 -48 0
FLAG -592 -96 5
FLAG 208 32 6
FLAG 224 96 V+
SYMBOL cap -496 224 R90
WINDOW 0 19 -23 Invisible 0
WINDOW 3 0 -69 VTop 0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap -272 176 R270
WINDOW 0 -56 78 Invisible 0
WINDOW 3 12 6 VBottom 0
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL cap -80 176 R270
WINDOW 0 20 6 Invisible 0
WINDOW 3 47 7 VBottom 0
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL diode -144 80 R90
WINDOW 0 61 84 Invisible 0
WINDOW 3 32 8 Invisible 0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL ind2 256 16 M90
WINDOW 0 87 55 VBottom 0
WINDOW 3 34 53 VTop 0
SYMATTR InstName L1
SYMATTR Value 4m
SYMBOL ind2 -464 -304 R90
WINDOW 0 16 20 VBottom 0
WINDOW 3 -19 56 VTop 0
SYMATTR InstName L2
SYMATTR Value 40µ
SYMATTR SpiceLine Rser=.01
SYMBOL voltage 0 -128 M180
WINDOW 3 4 71 Bottom 0
WINDOW 123 -32 56 VBottom 0
WINDOW 0 -7 59 Invisible 0
SYMATTR Value 10
SYMATTR InstName V3
SYMATTR SpiceLine Rser=.01
SYMBOL diode -208 240 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -16 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -144 240 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 48 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL Optos\\4N25 -160 0 R0
WINDOW 0 7 2 Center 0
WINDOW 3 -14 28 Center 0
SYMATTR InstName U3
SYMBOL ind2 -432 80 R90
WINDOW 3 36 73 VTop 0
WINDOW 0 86 70 VBottom 0
SYMATTR Value 8µ
SYMATTR InstName L3
SYMBOL cap -624 48 R270
WINDOW 0 32 32 Invisible 0
WINDOW 3 55 81 VBottom 0
SYMATTR InstName C6
SYMATTR Value 4700µ ic=11.1
SYMBOL sw 176 256 M180
WINDOW 3 31 29 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S1
SYMBOL voltage 336 -288 R90
WINDOW 123 32 56 VTop 0
WINDOW 3 2 71 Bottom 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 320
SYMATTR InstName V1
SYMATTR SpiceLine Rser=.01
SYMBOL sw 176 -80 M180
WINDOW 3 30 32 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S2
SYMBOL cap 144 -256 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 36 39 Invisible 0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL cap 144 80 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 40 40 Invisible 0
SYMATTR InstName C7
SYMATTR Value 5p
SYMBOL nmos 336 48 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M2
SYMATTR Value Si4490DY
SYMBOL voltage 160 64 R180
WINDOW 123 32 56 VTop 0
WINDOW 3 17 40 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 15
SYMATTR InstName V4
SYMATTR SpiceLine Rser=.01
SYMBOL sw 176 176 M180
WINDOW 3 -54 113 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWa
SYMATTR InstName S3
SYMBOL sw 176 -160 M180
WINDOW 3 10 102 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWa
SYMATTR InstName S4
SYMBOL nmos 336 -288 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M1
SYMATTR Value Si4490DY
SYMBOL res -48 -80 R270
WINDOW 0 32 56 Invisible 0
WINDOW 3 3 36 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pnp2 -16 32 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL voltage 48 -288 R0
WINDOW 123 32 56 VTop 0
WINDOW 3 -11 45 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 15
SYMATTR InstName V2
SYMATTR SpiceLine Rser=.01
SYMBOL cap -560 -240 M90
WINDOW 0 0 32 Invisible 0
WINDOW 3 -23 33 VTop 0
SYMATTR InstName C12
SYMATTR Value .01µ
SYMBOL res 288 -160 M270
WINDOW 0 28 51 Invisible 0
WINDOW 3 -5 49 VBottom 0
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL res 176 176 R270
WINDOW 0 28 51 Invisible 0
WINDOW 3 -5 67 VBottom 0
SYMATTR InstName R6
SYMATTR Value 1000
SYMBOL diode 384 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL pnp2 272 240 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL pnp2 272 -96 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL cap 240 -32 R0
WINDOW 0 49 36 Left 0
WINDOW 3 53 11 Left 0
SYMATTR InstName C13
SYMATTR Value .22µ
SYMBOL diode 272 -208 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 272 128 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 384 -112 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap 272 -32 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 -72 32 Left 0
SYMATTR InstName C1
SYMATTR Value .022µ
SYMBOL diode -528 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -464 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL CD40106B -448 128 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U5
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B -336 112 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -23 13 Left 0
SYMATTR InstName U6
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B -160 112 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U1
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B 32 112 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U2
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL diode -80 80 M90
WINDOW 0 61 84 Invisible 0
WINDOW 3 32 8 Invisible 0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 64 48 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 36 44 VTop 0
SYMATTR InstName R9
SYMATTR Value 39k
SYMBOL zener -384 -64 M90
WINDOW 3 36 32 Invisible 0
WINDOW 0 -4 32 Invisible 0
SYMATTR Value 1N750
SYMATTR InstName D17
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -384 -32 R180
WINDOW 0 43 72 Invisible 0
WINDOW 3 28 48 Left 0
SYMATTR InstName R10
SYMATTR Value 24k
SYMBOL res -448 48 M180
WINDOW 0 43 72 Invisible 0
WINDOW 3 -36 70 Left 0
SYMATTR InstName R11
SYMATTR Value 75k
SYMBOL cap -368 32 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 -46 24 Left 0
SYMATTR InstName C9
SYMATTR Value 82p
SYMBOL pnp2 -272 -80 M270
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -256 -48 R180
WINDOW 0 43 72 Invisible 0
WINDOW 3 41 88 Left 0
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL ind2 -480 -176 R90
WINDOW 3 33 74 VTop 0
WINDOW 0 59 30 VBottom 0
SYMATTR Value 1.0µ
SYMATTR InstName L6
SYMBOL res 80 32 R180
WINDOW 0 43 72 Invisible 0
WINDOW 3 -1 39 VLeft 0
SYMATTR InstName R7
SYMATTR Value 680k
SYMBOL res -624 80 M90
WINDOW 0 0 56 Invisible 0
WINDOW 3 39 53 VTop 0
SYMATTR InstName R8
SYMATTR Value 3.9k
SYMBOL cap -432 96 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 -57 34 Left 0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL schottky -640 -288 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D5
SYMATTR Value MBR20100CT
SYMBOL schottky -624 -176 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D6
SYMATTR Value MBR20100CT
SYMBOL res -624 -32 R270
WINDOW 0 28 51 Invisible 0
WINDOW 3 1 63 VBottom 0
SYMATTR InstName R4
SYMATTR Value .2000
SYMBOL diode 208 -32 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D8
SYMATTR Value MURS320
SYMBOL diode 208 32 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D16
SYMATTR Value MURS320
SYMBOL res -464 80 M90
WINDOW 0 0 56 Invisible 0
WINDOW 3 33 53 VTop 0
SYMATTR InstName R2
SYMATTR Value 200k
SYMBOL ind2 -560 -192 R180
WINDOW 3 5 115 Left 0
WINDOW 0 34 35 Left 0
SYMATTR Value .5µ
SYMATTR InstName L4
SYMBOL cap -480 -160 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 38 28 Left 0
SYMATTR InstName C8
SYMATTR Value 3.3µ
SYMBOL diode -416 -192 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D18
SYMATTR Value MURS320
SYMBOL diode -416 -320 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D19
SYMATTR Value MURS320
SYMBOL schottky -464 -320 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D20
SYMATTR Value MBR20100CT
SYMBOL schottky -464 -176 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D21
SYMATTR Value MBR20100CT
TEXT -376 -264 Left 0 !.tran 0 10m 100u 1000n startup uic
TEXT -168 -288 Center 0 !.model SWb SW(Ron=7 Von=4 Voff=5)
TEXT -264 -192 Left 0 !.lib CD4000.LIB
TEXT -248 -168 Left 0 !K1 L1 L2 L3 0.995
TEXT -248 -144 Left 0 !.option noopiter
TEXT -592 -80 Left 0 ;out-load
TEXT -128 240 Left 0 ;internal diodes
TEXT -168 -312 Center 0 !.model SWa SW(Ron=7 Von=6 Voff=5)
TEXT -224 -104 Left 0 ;ZVS USMPS
TEXT 112 -112 VLeft 0 ;1/2 IR211x
TEXT 112 224 VLeft 0 ;1/2 IR211x
TEXT -368 -216 Left 0 ;C13, L1, L2, L4 current limit
TEXT -328 -32 Left 0 ;4.7v
TEXT -376 -240 Left 0 ;*
TEXT -368 -240 Left 0 ;optional, application dependent
TEXT 200 0 Left 0 ;*
TEXT 200 64 Left 0 ;*
