Version 4
SHEET 1 4732 680
FLAG 2528 -576 V-
FLAG 2736 -128 Out1.2
FLAG 1968 -192 V+
FLAG 1968 -96 V-
FLAG 2512 -176 V+
FLAG 2512 -80 V-
FLAG 2720 352 Out2.2
FLAG 1952 288 V+
FLAG 1952 384 V-
FLAG 2496 304 V+
FLAG 2496 400 V-
FLAG 960 -1024 y1
FLAG 944 -528 y2
FLAG 928 -32 y3
FLAG 912 448 y4
FLAG 960 -1216 x
FLAG 1184 -944 0
FLAG 1184 -432 0
FLAG 1184 48 0
FLAG 1184 528 0
FLAG 1728 -944 0
FLAG 1728 -432 0
FLAG 1712 48 0
FLAG 1696 544 0
SYMBOL res 256 -1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value {R*3}
SYMBOL cap 272 -992 R0
SYMATTR InstName C5
SYMATTR Value {x}
SYMBOL res 448 -1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value {R*3}
SYMBOL cap 464 -992 R0
SYMATTR InstName C6
SYMATTR Value {x}
SYMBOL res 640 -1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value {R*3}
SYMBOL cap 656 -992 R0
SYMATTR InstName C7
SYMATTR Value {x}
SYMBOL voltage -320 336 M0
WINDOW 123 -109 137 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -75 4 Left 0
WINDOW 3 -207 109 Left 0
SYMATTR Value2 AC 4 0
SYMATTR InstName V2
SYMATTR Value SINE(0 10 10k)
SYMBOL res 272 -528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL cap 288 -496 R0
SYMATTR InstName C8
SYMATTR Value {x*3}
SYMBOL voltage -272 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -272 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 240 -32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value {R*3}
SYMBOL cap 256 0 R0
SYMATTR InstName C1
SYMATTR Value {x*2}
SYMBOL res 432 -32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value {R*3}
SYMBOL cap 448 0 R0
SYMATTR InstName C2
SYMATTR Value {x*2}
SYMBOL res 624 -32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value {R*3}
SYMBOL cap 640 0 R0
SYMATTR InstName C3
SYMATTR Value {x*2}
SYMBOL res 240 448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL cap 256 480 R0
SYMATTR InstName C4
SYMATTR Value {x*2*3}
SYMBOL res 1888 -1168 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 9.1k
SYMBOL cap 1872 -1248 R0
SYMATTR InstName C9
SYMATTR Value 5.6n
SYMBOL res 1712 -1264 R0
SYMATTR InstName R21
SYMATTR Value 8.2k
SYMBOL res 1680 -1168 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 8.2k
SYMBOL cap 1712 -1120 R0
SYMATTR InstName C13
SYMATTR Value 15n
SYMBOL res 2432 -1152 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 6.2k
SYMBOL cap 2416 -1232 R0
SYMATTR InstName C17
SYMATTR Value 2.7n
SYMBOL res 2256 -1248 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2224 -1152 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap 2256 -1104 R0
SYMATTR InstName C18
SYMATTR Value 39n
SYMBOL res 1888 -672 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 9.1k
SYMBOL cap 1872 -752 R0
SYMATTR InstName C10
SYMATTR Value 5.6n
SYMBOL res 1712 -768 R0
SYMATTR InstName R17
SYMATTR Value 8.2k
SYMBOL res 1680 -672 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 8.2k
SYMBOL cap 1712 -624 R0
SYMATTR InstName C11
SYMATTR Value 15n
SYMBOL res 2432 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R23
SYMATTR Value 6.2k
SYMBOL cap 2416 -736 R0
SYMATTR InstName C12
SYMATTR Value 2.7n
SYMBOL res 2256 -752 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2224 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 2256 -608 R0
SYMATTR InstName C14
SYMATTR Value 39n
SYMBOL res 1872 -176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 9.1k
SYMBOL cap 1856 -256 R0
SYMATTR InstName C15
SYMATTR Value 5.6n
SYMBOL res 1696 -272 R0
SYMATTR InstName R27
SYMATTR Value 8.2k
SYMBOL res 1664 -176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 8.2k
SYMBOL cap 1696 -128 R0
SYMATTR InstName C16
SYMATTR Value 15n
SYMBOL res 2416 -160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 6.2k
SYMBOL cap 2400 -240 R0
SYMATTR InstName C19
SYMATTR Value 2.7n
SYMBOL res 2240 -256 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2208 -160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap 2240 -112 R0
SYMATTR InstName C20
SYMATTR Value 39n
SYMBOL res 1856 304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 9.1k
SYMBOL cap 1840 224 R0
SYMATTR InstName C21
SYMATTR Value 5.6n
SYMBOL res 1680 208 R0
SYMATTR InstName R36
SYMATTR Value 8.2k
SYMBOL res 1648 304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R37
SYMATTR Value 8.2k
SYMBOL cap 1680 352 R0
SYMATTR InstName C22
SYMATTR Value 15n
SYMBOL res 2400 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R38
SYMATTR Value 6.2k
SYMBOL cap 2384 240 R0
SYMATTR InstName C23
SYMATTR Value 2.7n
SYMBOL res 2224 224 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2192 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL cap 2224 368 R0
SYMATTR InstName C24
SYMATTR Value 39n
SYMBOL Opamps\\opamp2 800 -1088 R0
SYMATTR InstName U1
SYMBOL Opamps\\opamp2 464 -592 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp2 784 -96 R0
SYMATTR InstName U5
SYMBOL Opamps\\opamp2 432 384 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp2 1984 -1200 R0
SYMATTR InstName U9
SYMBOL Opamps\\opamp2 1984 -704 R0
SYMATTR InstName U10
SYMBOL Opamps\\opamp2 1968 -208 R0
SYMATTR InstName U12
SYMBOL Opamps\\opamp2 2528 -1184 R0
SYMATTR InstName U11
SYMBOL Opamps\\opamp2 2528 -688 R0
SYMATTR InstName U13
SYMBOL Opamps\\opamp2 2512 -192 R0
SYMATTR InstName U14
SYMBOL Opamps\\opamp2 2496 288 R0
SYMATTR InstName U15
SYMBOL Opamps\\opamp2 1952 272 R0
SYMATTR InstName U16
SYMBOL bv 1184 -1104 R0
SYMATTR InstName B1
SYMATTR Value V=Limit(V(V-),(V(x)*V(y1)/10),V(V+))
SYMBOL bv 1184 -592 R0
SYMATTR InstName B2
SYMATTR Value V=Limit(V(V-),(V(x)*V(y2)/10),V(V+))
SYMBOL bv 1184 -112 R0
SYMATTR InstName B3
SYMATTR Value V=Limit(V(V-),(V(x)*V(y3)/10),V(V+))
SYMBOL bv 1184 368 R0
SYMATTR InstName B4
SYMATTR Value V=Limit(V(V-),(V(x)*V(y4)/10),V(V+))
TEXT 16 -1904 Left 0 !.step param R 100k 1000k 100k
TEXT 16 -1512 Left 0 ;.options nomarch
TEXT 14 -1846 Left 0 !.tran 0 1m 0 1u
TEXT 16 -1816 Left 0 !.options plotwinsize=0
TEXT 336 -1848 Left 0 ;The option "plotwinsize=0" switches off any data compression \nto get the most precise reults.
TEXT 328 -1512 Left 0 ;Waveforms erst am Schluss zeichnen
TEXT 16 -1936 Left 0 !.param x = 1p
TEXT 1712 -1936 Left 0 !.subckt opamp2 1 2  VCC  VSS  5\nG1 10 0 1 2 1e5\nR1 10 0 1\nC1 10 0 1.59m\nB1 5 VGND I=LIMIT(V(VSS)/10, V(10), V(VCC)/10)\nR2 5 VGND 10\n*C2 5 VGND 15.9p\n*\nE1 VGND 0 VMID 0  1\nRM1 VCC VMID 1e4\nRM2 VSS VMID 1e4\n.ends
TEXT 16 -2080 Left 0 ;Important manual settings before starting the simulation:\n \nControl Panel -> SPICE -> Reset to Default values\nControl Panel -> Hacks -> Reset to Default values
