Version 4
SHEET 1 3376 680
WIRE 2656 192 2592 192
WIRE 2848 192 2656 192
WIRE 3056 192 2848 192
WIRE 2016 240 2016 160
WIRE 2016 240 2000 240
WIRE 2112 240 2016 240
FLAG 1360 -880 0
FLAG 1360 -976 VDD
FLAG 1296 -864 VDD
FLAG 1296 -512 0
FLAG 1440 -800 Vbias1
FLAG 1440 -768 Vhigh
FLAG 1440 -736 Vbias2
FLAG 1440 -640 Vbias3
FLAG 1440 -704 Vpcas
FLAG 1440 -672 Vncas
FLAG 1440 -576 Vbias4
FLAG 1440 -608 Vlow
FLAG 1552 -960 0
FLAG 1552 -1120 vp
FLAG 1216 -192 0
FLAG 1408 -384 Vout
FLAG 1264 -384 Vm
FLAG 1216 -288 Vin
FLAG 1840 -128 VDD
FLAG 1840 -176 VDD
FLAG 2048 -128 VDD
FLAG 2048 -176 VDD
FLAG 2272 -128 VDD
FLAG 2272 -176 VDD
FLAG 1744 -96 Vbias1
FLAG 1840 144 VDD
FLAG 1952 32 VDD
FLAG 2272 144 VDD
FLAG 2160 32 VDD
FLAG 2160 208 0
FLAG 1952 208 0
FLAG 1952 256 0
FLAG 2160 256 0
FLAG 2272 192 0
FLAG 1840 192 0
FLAG 1792 176 pp
FLAG 2320 176 pm
FLAG 2160 144 pout
FLAG 3104 160 0
FLAG 3104 208 0
FLAG 2896 160 0
FLAG 2896 208 0
FLAG 2704 160 0
FLAG 2704 208 0
FLAG 2592 192 Vbias4
FLAG 2704 -144 0
FLAG 3104 -176 0
FLAG 2704 -192 VDD
FLAG 3104 -224 VDD
FLAG 2656 -112 np
FLAG 3152 -144 nm
FLAG 2816 -16 0
FLAG 2992 -16 0
FLAG 2992 -144 VDD
FLAG 2992 -192 VDD
FLAG 2816 -144 VDD
FLAG 2816 -192 VDD
FLAG 2992 -80 nout
FLAG 2992 -1168 VDD
FLAG 1728 -944 0
FLAG 2096 -944 0
FLAG 1680 -912 vm
FLAG 2144 -912 vp
FLAG 2096 -592 0
FLAG 2096 -448 0
FLAG 2096 -368 0
FLAG 1728 -592 0
FLAG 1728 -448 0
FLAG 1728 -368 0
FLAG 1920 -560 Vbias3
FLAG 1920 -416 Vbias4
FLAG 2832 -592 0
FLAG 2832 -448 0
FLAG 2832 -368 0
FLAG 2464 -592 0
FLAG 2464 -448 0
FLAG 2464 -368 0
FLAG 2528 -560 Vbias3
FLAG 2832 -1168 VDD
FLAG 2832 -1216 VDD
FLAG 2992 -1216 VDD
FLAG 2304 -1168 VDD
FLAG 2464 -1168 VDD
FLAG 2464 -1216 VDD
FLAG 2304 -1216 VDD
FLAG 2832 -960 VDD
FLAG 2464 -960 VDD
FLAG 2544 -928 Vbias2
FLAG 3216 -704 0
FLAG 3120 -784 Vout
FLAG 2560 -832 VDD
FLAG 2832 -832 VDD
FLAG 2768 -720 0
FLAG 2464 -720 0
FLAG 2368 -800 Vpcas
FLAG 2368 -688 Vncas
FLAG 3072 -912 VDD
FLAG 3072 -960 VDD
FLAG 3072 -688 0
FLAG 3072 -608 0
FLAG 2752 -928 nout
FLAG 2720 -1024 nm
FLAG 2416 -1056 np
FLAG 2720 -560 pout
FLAG 2832 -512 pm
FLAG 2464 -512 pp
FLAG 2704 -864 0
FLAG 2704 -496 0
SYMBOL voltage 1360 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL Fig_20_47 1296 -688 R0
SYMATTR InstName U1
SYMBOL voltage 1552 -1088 R0
WINDOW 0 -77 18 Left 0
WINDOW 3 -92 76 Left 0
WINDOW 123 -90 47 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vp
SYMATTR Value 500m
SYMATTR Value2 AC 1
SYMBOL voltage 1216 -288 R0
WINDOW 3 -45 143 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(100m 900m 510n 10p 10p 40n 1u)
SYMATTR InstName Vin1
SYMBOL res 1200 -400 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1280 -368 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL pmos4 1792 -176 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M17
SYMATTR Value P_50n
SYMBOL pmos4 2000 -176 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M18
SYMATTR Value P_50n
SYMBOL pmos4 2224 -176 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M19
SYMATTR Value P_50n
SYMBOL pmos4 1792 96 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M20
SYMATTR Value P_50n
SYMBOL pmos4 1904 -16 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M21
SYMATTR Value P_50n
SYMBOL pmos4 2320 96 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M22
SYMATTR Value P_50n
SYMBOL pmos4 2208 -16 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M23
SYMATTR Value P_50n
SYMBOL nmos4 2112 160 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M24
SYMATTR Value N_50n
SYMBOL nmos4 2000 160 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M25
SYMATTR Value N_50n
SYMBOL nmos4 3056 112 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M26
SYMATTR Value N_50n
SYMBOL nmos4 2848 112 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M27
SYMATTR Value N_50n
SYMBOL nmos4 2656 112 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M28
SYMATTR Value N_50n
SYMBOL nmos4 2656 -192 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M29
SYMATTR Value N_50n
SYMBOL nmos4 3152 -224 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M30
SYMATTR Value N_50n
SYMBOL nmos4 2768 -64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M31
SYMATTR Value N_50n
SYMBOL nmos4 3040 -64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M32
SYMATTR Value N_50n
SYMBOL pmos4 2944 -192 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M33
SYMATTR Value P_50n
SYMBOL pmos4 2864 -192 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M34
SYMATTR Value P_50n
SYMBOL pmos4 2944 -1216 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M1
SYMATTR Value P_50n
SYMBOL nmos4 1680 -992 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M2
SYMATTR Value N_50n
SYMBOL nmos4 2144 -992 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M3
SYMATTR Value N_50n
SYMBOL nmos4 2048 -640 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M4
SYMATTR Value N_50n
SYMBOL nmos4 2048 -496 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M5
SYMATTR Value N_50n
SYMBOL nmos4 1776 -640 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M6
SYMATTR Value N_50n
SYMBOL nmos4 1776 -496 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M7
SYMATTR Value N_50n
SYMBOL nmos4 2784 -640 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M8
SYMATTR Value N_50n
SYMBOL nmos4 2784 -496 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M9
SYMATTR Value N_50n
SYMBOL nmos4 2512 -640 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M10
SYMATTR Value N_50n
SYMBOL nmos4 2512 -496 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M11
SYMATTR Value N_50n
SYMBOL pmos4 2784 -1216 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M12
SYMATTR Value P_50n
SYMBOL pmos4 2352 -1216 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M13
SYMATTR Value P_50n
SYMBOL pmos4 2512 -1216 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M14
SYMATTR Value P_50n
SYMBOL pmos4 2784 -1008 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M15
SYMATTR Value P_50n
SYMBOL pmos4 2512 -1008 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M16
SYMATTR Value P_50n
SYMBOL cap 3200 -768 R0
WINDOW 3 45 46 Left 0
SYMATTR Value 1p
SYMATTR InstName Cload1
SYMBOL pmos4 2512 -880 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName MFCPL1
SYMATTR Value P_50n
SYMBOL pmos4 2784 -880 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName MFCPR1
SYMATTR Value P_50n
SYMBOL nmos4 2720 -768 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1.25u
SYMATTR InstName MFCNR1
SYMATTR Value N_50n
SYMBOL nmos4 2416 -768 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1.25u
SYMATTR InstName MFCNL1
SYMATTR Value N_50n
SYMBOL pmos4 3024 -960 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName MOP1
SYMATTR Value P_50n
SYMBOL nmos4 3024 -736 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName MON1
SYMATTR Value N_50n
SYMBOL cap 2976 -624 R0
SYMATTR InstName Cc1
SYMATTR Value 240f
SYMBOL cap 2688 -928 R0
SYMATTR InstName C1
SYMATTR Value 240f
SYMBOL cap 2688 -560 R0
SYMATTR InstName C2
SYMATTR Value 240f
TEXT 1840 -296 Left 0 !.lib cmosedu_models.txt
TEXT 1880 -336 Left 0 !.tran 0 600n 500n 100p uic
TEXT 1200 -1104 Left 0 ;Plot Vout, Vin, and I(vdd)
TEXT 2168 -312 Left 0 !.options plotwinsize=0
