Version 4
SHEET 1 3488 992
WIRE 2112 0 2080 0
WIRE 2128 -240 1952 -240
WIRE 2240 192 2208 192
WIRE 2240 576 2208 576
WIRE 2288 192 2240 192
WIRE 2288 240 2288 192
WIRE 2288 576 2240 576
WIRE 2336 -400 2336 -448
WIRE 2368 320 2368 288
WIRE 2368 656 2368 624
WIRE 2384 240 2384 192
WIRE 2416 -448 2336 -448
WIRE 2432 192 2384 192
WIRE 2432 192 2432 -32
WIRE 2432 576 2384 576
WIRE 2432 768 2432 576
WIRE 2448 -448 2416 -448
WIRE 2448 192 2432 192
WIRE 2448 576 2432 576
WIRE 2496 -432 2496 -480
WIRE 2528 -32 2432 -32
WIRE 2544 768 2432 768
WIRE 2576 -480 2496 -480
WIRE 2608 -480 2576 -480
WIRE 2608 48 2608 16
WIRE 2624 848 2624 816
WIRE 2640 -464 2640 -512
WIRE 2672 192 2512 192
WIRE 2672 240 2672 192
WIRE 2672 576 2512 576
WIRE 2672 576 2672 512
WIRE 2688 192 2672 192
WIRE 2688 576 2672 576
WIRE 2720 -512 2640 -512
WIRE 2752 -512 2720 -512
WIRE 2752 512 2672 512
WIRE 2816 240 2672 240
WIRE 2832 592 2832 560
WIRE 2896 320 2896 288
WIRE 3024 -32 2624 -32
WIRE 3024 80 3024 -32
WIRE 3024 176 3024 80
WIRE 3024 240 2912 240
WIRE 3024 240 3024 176
WIRE 3024 512 2848 512
WIRE 3024 624 3024 512
WIRE 3024 656 3024 624
WIRE 3024 768 2640 768
WIRE 3024 768 3024 656
WIRE 3168 176 3024 176
WIRE 3168 624 3024 624
WIRE 3248 256 3248 224
WIRE 3248 704 3248 672
WIRE 3360 624 3264 624
WIRE 3376 176 3264 176
WIRE 3424 176 3376 176
WIRE 3424 224 3424 176
WIRE 3424 320 3424 288
WIRE 3424 624 3360 624
WIRE 3424 672 3424 624
WIRE 3424 768 3424 736
FLAG 752 -272 0
FLAG 752 -368 VDD
FLAG 1392 -160 0
FLAG 1744 -160 0
FLAG 1744 -336 VDD
FLAG 1184 -336 VDD
FLAG 800 -192 VDD
FLAG 800 48 0
FLAG 752 192 0
FLAG 880 -32 Vbiasn
FLAG 880 -112 Vbiasp
FLAG 752 96 VCM
FLAG 1392 -336 VDD
FLAG 1952 -336 VDD
FLAG 1744 -560 VDD
FLAG 1744 -512 VDD
FLAG 1184 -512 VDD
FLAG 1184 -560 VDD
FLAG 1392 -512 VDD
FLAG 1392 -560 VDD
FLAG 1952 -560 VDD
FLAG 1952 -512 VDD
FLAG 1952 -160 0
FLAG 1184 -160 0
FLAG 1392 112 0
FLAG 1744 112 0
FLAG 1952 112 0
FLAG 1184 112 0
FLAG 1952 -32 0
FLAG 1184 -32 0
FLAG 1392 -32 0
FLAG 1744 -32 0
FLAG 1584 208 0
FLAG 1568 -304 Vbiasn
FLAG 2128 -240 vodp
FLAG 1008 -240 vodm
FLAG 1072 0 Vp
FLAG 2080 0 Vm
FLAG 1952 -96 ncr
FLAG 1184 -96 ncl
FLAG 1536 352 VDD
FLAG 1536 400 VDD
FLAG 1392 480 VDD
FLAG 1392 528 VDD
FLAG 1536 704 0
FLAG 1536 784 0
FLAG 1392 704 0
FLAG 1392 784 0
FLAG 1600 560 vom
FLAG 1312 608 ncr
FLAG 1488 432 vodp
FLAG 1344 560 vodm
FLAG 912 352 VDD
FLAG 912 400 VDD
FLAG 1056 480 VDD
FLAG 1056 528 VDD
FLAG 912 704 0
FLAG 912 784 0
FLAG 1056 704 0
FLAG 1056 784 0
FLAG 848 560 vop
FLAG 1136 608 ncl
FLAG 960 432 vodm
FLAG 1104 560 vodp
FLAG 1840 528 0
FLAG 1888 352 Vinp
FLAG 1840 768 0
FLAG 1888 592 Vinm
FLAG 2336 240 0
FLAG 2368 320 phi2
FLAG 2240 192 vinp
FLAG 2336 576 0
FLAG 2368 656 phi2
FLAG 2240 576 vinm
FLAG 2688 192 Vm
FLAG 2688 576 Vp
FLAG 2576 -32 0
FLAG 2608 48 phi3
FLAG 2592 768 0
FLAG 2624 848 phi3
FLAG 2864 240 0
FLAG 2896 320 phi1
FLAG 2800 512 0
FLAG 2832 592 phi1
FLAG 3024 80 Vop
FLAG 3024 656 Vom
FLAG 3216 176 0
FLAG 3248 256 phi3
FLAG 3216 624 0
FLAG 3248 704 phi3
FLAG 3424 320 0
FLAG 3424 768 0
FLAG 3376 176 Voutp
FLAG 3360 624 voutm
FLAG 2336 -320 0
FLAG 2416 -448 phi1
FLAG 2496 -352 0
FLAG 2576 -480 phi2
FLAG 2640 -384 0
FLAG 2720 -512 phi3
SYMBOL voltage 752 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL nmos4 1440 -208 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M2
SYMATTR Value N_50n
SYMBOL nmos4 1696 -208 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M1
SYMATTR Value N_50n
SYMBOL pmos4 1696 -384 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M4
SYMATTR Value P_50n
SYMBOL pmos4 1232 -384 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M3
SYMATTR Value P_50n
SYMBOL voltage 752 96 R0
WINDOW 0 45 42 Left 0
WINDOW 3 40 70 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 500m
SYMBOL Fig_26_3 736 -64 R0
SYMATTR InstName U1
SYMBOL pmos4 1440 -384 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M6
SYMATTR Value P_50n
SYMBOL pmos4 1904 -384 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M7
SYMATTR Value P_50n
SYMBOL pmos4 1696 -560 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M8
SYMATTR Value P_50n
SYMBOL pmos4 1232 -560 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M9
SYMATTR Value P_50n
SYMBOL pmos4 1440 -560 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M10
SYMATTR Value P_50n
SYMBOL pmos4 1904 -560 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M11
SYMATTR Value P_50n
SYMBOL nmos4 1904 -208 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M12
SYMATTR Value N_50n
SYMBOL nmos4 1232 -208 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M13
SYMATTR Value N_50n
SYMBOL nmos4 1440 64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M5
SYMATTR Value N_50n
SYMBOL nmos4 1696 64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M14
SYMATTR Value N_50n
SYMBOL nmos4 1904 64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M15
SYMATTR Value N_50n
SYMBOL nmos4 1232 64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M16
SYMATTR Value N_50n
SYMBOL nmos4 2000 -80 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M17
SYMATTR Value N_50n
SYMBOL nmos4 1136 -80 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M18
SYMATTR Value N_50n
SYMBOL nmos4 1344 -80 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M19
SYMATTR Value N_50n
SYMBOL nmos4 1792 -80 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M20
SYMATTR Value N_50n
SYMBOL pmos4 1488 352 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M21
SYMATTR Value P_50n
SYMBOL pmos4 1344 480 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M22
SYMATTR Value P_50n
SYMBOL nmos4 1488 656 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M23
SYMATTR Value N_50n
SYMBOL nmos4 1440 656 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M24
SYMATTR Value N_50n
SYMBOL cap 1520 592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL pmos4 960 352 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M25
SYMATTR Value P_50n
SYMBOL pmos4 1104 480 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M26
SYMATTR Value P_50n
SYMBOL nmos4 960 656 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M27
SYMATTR Value N_50n
SYMBOL nmos4 1008 656 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M28
SYMATTR Value N_50n
SYMBOL cap 928 592 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL voltage 1840 384 R0
SYMATTR InstName Vinp
SYMATTR Value SIN 500m 100m 5MEG
SYMBOL voltage 1840 624 R0
SYMATTR InstName Vinm
SYMATTR Value SIN 500m -100m 5MEG
SYMBOL nmos4 2288 288 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M30
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 2448 176 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 250f
SYMBOL nmos4 2288 624 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M32
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 2448 560 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 250f
SYMBOL nmos4 2528 16 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M34
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2544 816 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M36
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2816 288 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M38
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2752 560 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M40
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3168 224 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M42
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3168 672 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M44
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 3408 224 R0
SYMATTR InstName C5
SYMATTR Value 250f
SYMBOL cap 3408 672 R0
SYMATTR InstName C6
SYMATTR Value 250f
SYMBOL voltage 2336 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi1
SYMATTR Value PULSE(1 0 5n 0 0 5n 10n)
SYMBOL voltage 2496 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi2
SYMATTR Value PULSE(1 0 5.2n 0 0 5n 10n)
SYMBOL voltage 2640 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi3
SYMATTR Value PULSE(0 1 5.4n 0 0 4n 10n)
TEXT 736 248 Left 0 !.lib cmosedu_models.txt
TEXT 1480 -608 Left 0 ;Plot vop vom
TEXT 1680 248 Left 0 !.tran 100p 200n
