Version 4
SHEET 1 4072 1488
FLAG 2176 -608 VDD
FLAG 2560 -608 VDD
FLAG 2176 -400 VDD
FLAG 2560 -400 VDD
FLAG 2560 -16 0
FLAG 2176 144 0
FLAG 2560 144 0
FLAG 2176 304 0
FLAG 2560 384 0
FLAG 2176 384 0
FLAG 2560 464 0
FLAG 2272 336 Vbiasn
FLAG 2432 416 VCMFB1
FLAG 2416 -528 Vbias1
FLAG 2416 -368 Vbias2
FLAG 2368 -240 VDD
FLAG 2400 -288 phi1b
FLAG 2368 -160 0
FLAG 2400 -112 phi1
FLAG 1680 656 0
FLAG 1680 400 VDD
FLAG 1840 528 VCMFB1
FLAG 1472 656 phi1
FLAG 1520 656 phi1b
FLAG 1568 656 phi2
FLAG 1616 656 phi2b
FLAG 1360 496 Vbiasn
FLAG 1360 560 Vbias1
FLAG 1488 400 vopd
FLAG 1552 400 vomd
FLAG 2176 -256 vomd
FLAG 2560 -256 vopd
FLAG 2064 176 vp
FLAG 2704 176 vm
FLAG 1936 -208 VDD
FLAG 1888 -240 phi1b
FLAG 2016 -208 0
FLAG 2064 -240 phi1
FLAG 1984 -256 VCM
FLAG 2736 -208 VDD
FLAG 2688 -240 phi1b
FLAG 2816 -208 0
FLAG 2864 -240 phi1
FLAG 2784 -256 VCM
FLAG 1072 -480 Vbias1
FLAG 2080 64 vop
FLAG 2656 80 vom
FLAG 3904 -544 VDD
FLAG 3904 -496 VDD
FLAG 3760 -416 VDD
FLAG 3760 -368 VDD
FLAG 3904 -144 0
FLAG 3760 -144 0
FLAG 3856 -464 vopd
FLAG 3712 -336 vomd
FLAG 3280 -544 VDD
FLAG 3280 -496 VDD
FLAG 3424 -416 VDD
FLAG 3424 -368 VDD
FLAG 3280 -128 0
FLAG 3424 -128 0
FLAG 3328 -464 vomd
FLAG 3472 -336 vopd
FLAG 3280 192 0
FLAG 3904 192 0
FLAG 3568 224 VCMFB2
FLAG 3136 -336 vop
FLAG 4000 -336 vom
FLAG 3424 0 0
FLAG 3424 80 0
FLAG 3760 0 0
FLAG 3760 80 0
FLAG 3904 272 0
FLAG 3280 272 0
FLAG 3584 32 VCM
FLAG 3584 -288 VDD
FLAG 3616 -336 phi1b
FLAG 3584 -208 0
FLAG 3616 -160 phi1
FLAG 3264 640 0
FLAG 3264 384 VDD
FLAG 3424 512 VCMFB2
FLAG 3056 640 phi1
FLAG 3104 640 phi1b
FLAG 3152 640 phi2
FLAG 3200 640 phi2b
FLAG 2944 480 VCM
FLAG 2944 544 VCM
FLAG 3072 384 vop
FLAG 3136 384 vom
FLAG 2272 848 VDD
FLAG 2304 800 phi1b
FLAG 2272 928 0
FLAG 2304 976 phi1
FLAG 1936 1024 0
FLAG 2576 864 vm
FLAG 2592 608 VDD
FLAG 2624 560 phi2b
FLAG 2592 688 0
FLAG 2624 736 phi2
FLAG 2768 640 Vop
FLAG 2272 1264 VDD
FLAG 2304 1216 phi1b
FLAG 2272 1344 0
FLAG 2304 1392 phi1
FLAG 1936 1440 0
FLAG 2576 1280 vp
FLAG 2592 1024 VDD
FLAG 2624 976 phi2b
FLAG 2592 1104 0
FLAG 2624 1152 phi2
FLAG 2768 1056 Vom
FLAG 3120 848 VDD
FLAG 3152 800 phi2b
FLAG 3120 928 0
FLAG 3152 976 phi2
FLAG 3296 880 Voutp
FLAG 3120 1200 VDD
FLAG 3152 1152 phi2b
FLAG 3120 1280 0
FLAG 3152 1328 phi2
FLAG 3296 1232 Voutm
FLAG 3072 896 Vop
FLAG 3072 1248 Vom
FLAG 3360 1008 0
FLAG 3360 1360 0
FLAG 2064 864 vinp
FLAG 2064 1280 vinm
FLAG 800 832 0
FLAG 864 656 phi1
FLAG 976 752 0
FLAG 1040 576 phi1b
FLAG 800 560 0
FLAG 864 384 phi2
FLAG 976 480 0
FLAG 1040 304 phi2b
SYMBOL voltage 800 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL nmos4 2224 -64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M2
SYMATTR Value N_50n
SYMBOL pmos4 1232 -384 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M3
SYMATTR Value P_50n
SYMBOL voltage 800 -16 R0
WINDOW 0 45 42 Left 0
WINDOW 3 40 70 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 500m
SYMBOL Fig_26_3 736 -208 R0
SYMATTR InstName U1
SYMBOL pmos4 2224 -608 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M6
SYMATTR Value P_50n
SYMBOL pmos4 1136 -560 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M9
SYMATTR Value P_50n
SYMBOL pmos4 1552 -464 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=150n w=500n
SYMATTR InstName M10
SYMATTR Value P_50n
SYMBOL nmos4 1136 -240 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M13
SYMATTR Value N_50n
SYMBOL nmos4 1456 64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M5
SYMATTR Value N_50n
SYMBOL nmos4 1232 64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M16
SYMATTR Value N_50n
SYMBOL nmos4 1232 -96 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M18
SYMATTR Value N_50n
SYMBOL nmos4 1456 -96 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M19
SYMATTR Value N_50n
SYMBOL pmos4 2512 -608 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M1
SYMATTR Value P_50n
SYMBOL pmos4 2224 -448 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M4
SYMATTR Value P_50n
SYMBOL pmos4 2512 -448 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M7
SYMATTR Value P_50n
SYMBOL nmos4 2512 -64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M8
SYMATTR Value N_50n
SYMBOL nmos4 2128 96 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1500n
SYMATTR InstName M11
SYMATTR Value N_50n
SYMBOL nmos4 2608 96 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1500n
SYMATTR InstName M12
SYMATTR Value N_50n
SYMBOL nmos4 2224 256 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M14
SYMATTR Value N_50n
SYMBOL nmos4 2512 336 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M15
SYMATTR Value N_50n
SYMBOL pmos4 2320 -288 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M17
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2320 -112 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M20
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL Fig_26_50 1408 608 R0
SYMATTR InstName X1
SYMBOL pmos4 1888 -160 M180
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M21
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2064 -160 R180
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M22
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 2688 -160 M180
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M23
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2864 -160 R180
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M24
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 2144 48 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL cap 2656 64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL pmos4 3856 -544 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M25
SYMATTR Value P_50n
SYMBOL pmos4 3712 -416 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M26
SYMATTR Value P_50n
SYMBOL nmos4 3856 -192 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M27
SYMATTR Value N_50n
SYMBOL nmos4 3808 -192 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M28
SYMATTR Value N_50n
SYMBOL pmos4 3328 -544 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M29
SYMATTR Value P_50n
SYMBOL pmos4 3472 -416 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M30
SYMATTR Value P_50n
SYMBOL nmos4 3328 -176 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M31
SYMATTR Value N_50n
SYMBOL nmos4 3376 -176 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M32
SYMATTR Value N_50n
SYMBOL nmos4 3328 144 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M33
SYMATTR Value N_50n
SYMBOL nmos4 3856 144 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M34
SYMATTR Value N_50n
SYMBOL nmos4 3472 -48 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M35
SYMATTR Value N_50n
SYMBOL nmos4 3712 -48 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M36
SYMATTR Value N_50n
SYMBOL pmos4 3536 -336 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M37
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3536 -160 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M38
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL Fig_26_50 2992 592 R0
SYMATTR InstName X2
SYMBOL pmos4 2224 800 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M39
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2224 976 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M40
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL voltage 1936 880 R0
SYMATTR InstName Vinp
SYMATTR Value SIN 500m 300m	.5MEG
SYMBOL cap 2496 848 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 250f
SYMBOL pmos4 2544 560 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M41
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2544 736 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M42
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 2224 1216 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M43
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2224 1392 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M44
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL voltage 1936 1296 R0
SYMATTR InstName Vinm
SYMATTR Value SIN 500m -300m .5MEG
SYMBOL cap 2496 1264 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 250f
SYMBOL pmos4 2544 976 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M45
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2544 1152 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M46
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 3072 800 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M47
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3072 976 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M48
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 3072 1152 M90
WINDOW 0 56 16 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M49
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3072 1328 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M50
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 3344 912 R0
SYMATTR InstName C5
SYMATTR Value 250f
SYMBOL cap 3344 1264 R0
SYMATTR InstName C6
SYMATTR Value 250f
SYMBOL voltage 800 688 R0
SYMATTR InstName Vphi1
SYMATTR Value Pulse 0 	1   0    100p 100p   49n 100n
SYMBOL voltage 976 608 R0
SYMATTR InstName Vphi2
SYMATTR Value Pulse 1    0   0    100p 100p   49n 100n
SYMBOL voltage 800 416 R0
SYMATTR InstName Vphi3
SYMATTR Value Pulse 0 	1   50n   100p 100p  49n 100n
SYMBOL voltage 976 336 R0
SYMATTR InstName Vphi4
SYMATTR Value Pulse 1    0   50n   100p 100p  49n 100n
TEXT 1152 232 Left 0 !.lib cmosedu_models.txt
TEXT 1136 352 Left 0 !.tran 1n 2000n 0 0.1n UIC
TEXT 2728 -624 Left 0 ;Plot vinp-vinm voutp-voutm, then vop vom vcmfb2, then vomd vopd vcmfb1
