Version 4
SHEET 1 3220 1236
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M10
SYMATTR Value P_50n
SYMBOL pmos4 1904 -560 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M11
SYMATTR Value P_50n
SYMBOL nmos4 1904 -208 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M12
SYMATTR Value N_50n
SYMBOL nmos4 1232 -208 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M13
SYMATTR Value N_50n
SYMBOL nmos4 1440 64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M5
SYMATTR Value N_50n
SYMBOL nmos4 1664 64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M14
SYMATTR Value N_50n
SYMBOL nmos4 1904 64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M15
SYMATTR Value N_50n
SYMBOL nmos4 1232 64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M16
SYMATTR Value N_50n
SYMBOL nmos4 2000 -80 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M17
SYMATTR Value N_50n
SYMBOL nmos4 1136 -80 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M18
SYMATTR Value N_50n
SYMBOL nmos4 1344 -80 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M19
SYMATTR Value N_50n
SYMBOL nmos4 1760 -80 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M20
SYMATTR Value N_50n
SYMBOL pmos4 1424 400 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M21
SYMATTR Value P_50n
SYMBOL pmos4 1280 528 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M22
SYMATTR Value P_50n
SYMBOL nmos4 1424 752 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M23
SYMATTR Value N_50n
SYMBOL nmos4 1376 752 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M24
SYMATTR Value N_50n
SYMBOL cap 1456 640 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 25f
SYMBOL pmos4 896 400 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M25
SYMATTR Value P_50n
SYMBOL pmos4 1040 528 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M26
SYMATTR Value P_50n
SYMBOL nmos4 896 768 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M27
SYMATTR Value N_50n
SYMBOL nmos4 944 768 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M28
SYMATTR Value N_50n
SYMBOL cap 864 640 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 25f
SYMBOL res 1648 480 R0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 1648 624 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap 1776 512 R0
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL cap 1776 656 R0
SYMATTR InstName C4
SYMATTR Value 10f
SYMBOL pmos4 2112 336 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M29
SYMATTR Value P_50n
SYMBOL nmos4 2304 720 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M30
SYMATTR Value N_50n
SYMBOL nmos4 2032 720 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M31
SYMATTR Value N_50n
SYMBOL pmos4 1936 528 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M32
SYMATTR Value P_50n
SYMBOL pmos4 2400 528 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M33
SYMATTR Value P_50n
SYMBOL nmos4 896 1088 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=4u
SYMATTR InstName M34
SYMATTR Value N_50n
SYMBOL nmos4 1424 1088 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=4u
SYMATTR InstName M35
SYMATTR Value N_50n
SYMBOL res 496 -32 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 496 96 R0
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL voltage 512 224 R0
SYMATTR InstName Vip1
SYMATTR Value PULSE 501m 499m 0 500p 500p 4.5n 10n
SYMBOL res 608 -112 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res 608 16 R0
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL voltage 624 144 R0
SYMATTR InstName Vip2
SYMATTR Value PULSE 499m 501m 0 500p 500p 4.5n 10n
SYMBOL cap 704 624 R0
SYMATTR InstName C5
SYMATTR Value 250f
SYMBOL cap 1536 624 R0
SYMATTR InstName C6
SYMATTR Value 250f
SYMBOL nmos4 1040 896 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M1
SYMATTR Value N_50n
SYMBOL nmos4 1280 896 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M4
SYMATTR Value N_50n
TEXT 1208 296 Left 0 !.lib cmosedu_models.txt
TEXT 1608 368 Left 0 !.tran 0 90n 70n 100p
TEXT 584 -576 Left 0 ;Plot vop-vom vip-vim and then vop, vom
