Version 4
SHEET 1 4388 992
WIRE 2976 -592 2976 -640
WIRE 2976 -560 2976 -592
WIRE 2976 -448 2976 -464
WIRE 2976 -432 2976 -448
WIRE 2976 -288 2976 -336
WIRE 2976 -160 2976 -192
WIRE 2976 304 2832 304
WIRE 2976 496 2912 496
WIRE 2976 592 2960 592
WIRE 2976 592 2976 496
WIRE 3008 592 2976 592
WIRE 3024 -832 2816 -832
WIRE 3024 -656 2816 -656
WIRE 3024 -480 2816 -480
WIRE 3024 -208 2816 -208
WIRE 3056 -832 3024 -832
WIRE 3056 -592 2976 -592
WIRE 3056 -592 3056 -832
WIRE 3056 -480 3024 -480
WIRE 3056 -480 3056 -592
WIRE 3056 256 3056 144
WIRE 3056 304 3040 304
WIRE 3056 304 3056 256
WIRE 3056 384 3056 304
WIRE 3056 512 3056 480
WIRE 3056 640 3056 608
WIRE 3136 256 3056 256
WIRE 3136 272 3136 256
WIRE 3136 352 3136 336
WIRE 3152 -656 3024 -656
WIRE 3152 -208 3024 -208
WIRE 3152 -208 3152 -656
WIRE 3152 256 3136 256
WIRE 3232 -112 3216 -112
WIRE 3248 -832 3056 -832
WIRE 3248 -592 3248 -832
WIRE 3248 -480 3056 -480
WIRE 3248 -480 3248 -592
WIRE 3248 144 3248 112
WIRE 3248 256 3248 224
WIRE 3248 288 3248 256
WIRE 3248 400 3248 368
WIRE 3280 -832 3248 -832
WIRE 3280 -656 3152 -656
WIRE 3280 -480 3248 -480
WIRE 3280 -112 3232 -112
WIRE 3312 112 3248 112
WIRE 3312 256 3248 256
WIRE 3312 400 3248 400
WIRE 3328 -768 2976 -768
WIRE 3328 -768 3328 -816
WIRE 3328 -736 3328 -768
WIRE 3328 -592 3248 -592
WIRE 3328 -592 3328 -640
WIRE 3328 -560 3328 -592
WIRE 3328 -448 2976 -448
WIRE 3328 -448 3328 -464
WIRE 3328 -432 3328 -448
WIRE 3328 -288 2976 -288
WIRE 3328 -288 3328 -336
WIRE 3328 -192 3328 -288
WIRE 3328 -80 3328 -96
WIRE 3376 112 3312 112
WIRE 3376 160 3376 112
WIRE 3376 256 3312 256
WIRE 3376 256 3376 224
WIRE 3376 304 3376 256
WIRE 3376 400 3312 400
WIRE 3376 400 3376 368
WIRE 3488 -832 3280 -832
WIRE 3488 -656 3280 -656
WIRE 3488 -480 3280 -480
WIRE 3488 -208 3152 -208
WIRE 3520 256 3376 256
WIRE 3536 -736 3536 -816
WIRE 3536 -592 3536 -640
WIRE 3536 -560 3536 -592
WIRE 3536 -448 3536 -464
WIRE 3536 -432 3536 -448
WIRE 3536 -304 2768 -304
WIRE 3536 -304 3536 -336
WIRE 3536 -288 3536 -304
WIRE 3536 -160 3536 -192
WIRE 3568 176 3568 144
WIRE 3568 352 3568 272
WIRE 3568 368 3568 352
WIRE 3568 496 3568 464
WIRE 3584 -352 3376 -352
WIRE 3632 352 3568 352
WIRE 3632 448 3616 448
WIRE 3632 448 3632 352
WIRE 3664 -352 3584 -352
WIRE 3696 -352 3664 -352
WIRE 3696 64 3664 64
WIRE 3712 -592 3536 -592
WIRE 3744 144 3568 144
WIRE 3744 144 3744 80
WIRE 3888 448 3632 448
WIRE 3936 144 3744 144
WIRE 3936 176 3936 144
WIRE 3936 352 3936 272
WIRE 3936 368 3936 352
WIRE 3936 496 3936 464
WIRE 4016 352 3936 352
WIRE 4032 256 3984 256
WIRE 4032 352 4016 352
WIRE 4064 256 4032 256
FLAG 752 -272 0
FLAG 752 -368 VDD
FLAG 800 -192 VDD
FLAG 800 48 0
FLAG 752 192 0
FLAG 880 -32 Vbiasn
FLAG 880 -112 Vbiasp
FLAG 752 96 VCM
FLAG 752 528 0
FLAG 800 352 Vinp
FLAG 752 768 0
FLAG 800 592 Vinm
FLAG 1104 -496 0
FLAG 1136 -416 phi2
FLAG 1008 -544 vinp
FLAG 1104 -160 0
FLAG 1136 -80 phi2
FLAG 1008 -160 vinm
FLAG 1456 -544 Vm
FLAG 1456 -160 Vp
FLAG 1344 -768 0
FLAG 1376 -688 phi3
FLAG 1360 32 0
FLAG 1392 112 phi3
FLAG 1632 -496 0
FLAG 1664 -416 phi1
FLAG 1568 -224 0
FLAG 1600 -144 phi1
FLAG 1792 -656 Vop
FLAG 1792 -80 Vom
FLAG 1984 -560 0
FLAG 2016 -480 phi3
FLAG 1984 -112 0
FLAG 2016 -32 phi3
FLAG 2192 -416 0
FLAG 2192 32 0
FLAG 2144 -560 Voutp
FLAG 2128 -112 voutm
FLAG 1008 640 0
FLAG 1088 512 phi1
FLAG 1168 608 0
FLAG 1248 480 phi2
FLAG 1312 576 0
FLAG 1392 448 phi3
FLAG 2976 -512 0
FLAG 3328 -512 0
FLAG 3328 -688 VDD
FLAG 2768 -688 VDD
FLAG 2976 -688 VDD
FLAG 3536 -688 VDD
FLAG 3328 -912 VDD
FLAG 3328 -864 VDD
FLAG 2768 -864 VDD
FLAG 2768 -912 VDD
FLAG 2976 -864 VDD
FLAG 2976 -912 VDD
FLAG 3536 -912 VDD
FLAG 3536 -864 VDD
FLAG 3536 -512 0
FLAG 2768 -512 0
FLAG 2976 -240 0
FLAG 3328 -144 0
FLAG 3536 -240 0
FLAG 2768 -240 0
FLAG 3536 -384 0
FLAG 2768 -384 0
FLAG 2976 -384 0
FLAG 3328 -384 0
FLAG 2768 -160 0
FLAG 3152 -656 Vbiasn
FLAG 3712 -592 vodp
FLAG 2592 -592 vodm
FLAG 2656 -352 Vp
FLAG 3664 -352 Vm
FLAG 3536 -448 ncr
FLAG 2768 -448 ncl
FLAG 3056 48 VDD
FLAG 3056 96 VDD
FLAG 2912 176 VDD
FLAG 2912 224 VDD
FLAG 3056 560 0
FLAG 3056 640 0
FLAG 2912 560 0
FLAG 2912 640 0
FLAG 2832 304 ncr
FLAG 3008 128 vodp
FLAG 2864 256 vodm
FLAG 2432 48 VDD
FLAG 2432 96 VDD
FLAG 2576 176 VDD
FLAG 2576 224 VDD
FLAG 2432 560 0
FLAG 2432 640 0
FLAG 2576 560 0
FLAG 2576 640 0
FLAG 2656 304 ncl
FLAG 2480 128 vodm
FLAG 2624 256 vodp
FLAG 2976 -160 0
FLAG 3536 -160 0
FLAG 3328 -80 0
FLAG 3232 -112 VCMFB
FLAG 3312 112 vop
FLAG 3312 400 vom
FLAG 3312 256 vcma
FLAG 3936 496 0
FLAG 3744 -16 VDD
FLAG 3744 32 VDD
FLAG 3936 416 0
FLAG 3568 496 0
FLAG 3568 416 0
FLAG 3664 64 Vbiasp
FLAG 3568 224 VDD
FLAG 3936 224 VDD
FLAG 4032 256 VCM
FLAG 2432 432 0
FLAG 2480 464 VDD
FLAG 3056 432 0
FLAG 3008 464 VDD
FLAG 2288 256 vop
FLAG 2304 352 0
FLAG 3152 256 vom
FLAG 3136 352 0
FLAG 4016 352 VCMFB
SYMBOL voltage 752 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage 752 96 R0
WINDOW 0 45 42 Left 0
WINDOW 3 40 70 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 500m
SYMBOL Fig_26_3 736 -64 R0
SYMATTR InstName U1
SYMBOL voltage 752 384 R0
SYMATTR InstName Vinp
SYMATTR Value SIN 500m 100m 5MEG
SYMBOL voltage 752 624 R0
SYMATTR InstName Vinm
SYMATTR Value SIN 500m -100m 5MEG
SYMBOL nmos4 1056 -448 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M30
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 1216 -560 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 250f
SYMBOL nmos4 1056 -112 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M32
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 1216 -176 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 250f
SYMBOL nmos4 1296 -720 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M34
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1312 80 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M36
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1584 -448 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M38
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1520 -176 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M40
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1936 -512 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M42
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1936 -64 R270
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M44
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 2176 -512 R0
SYMATTR InstName C5
SYMATTR Value 250f
SYMBOL cap 2176 -64 R0
SYMATTR InstName C6
SYMATTR Value 250f
SYMBOL voltage 1008 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi1
SYMATTR Value PULSE(1 0 5n 0 0 5n 10n)
SYMBOL voltage 1168 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi2
SYMATTR Value PULSE(1 0 5.2n 0 0 5n 10n)
SYMBOL voltage 1312 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi3
SYMATTR Value PULSE(0 1 5.4n 0 0 4n 10n)
SYMBOL nmos4 3024 -560 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M1
SYMATTR Value N_50n
SYMBOL nmos4 3280 -560 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M2
SYMATTR Value N_50n
SYMBOL pmos4 3280 -736 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M3
SYMATTR Value P_50n
SYMBOL pmos4 2816 -736 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M4
SYMATTR Value P_50n
SYMBOL pmos4 3024 -736 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M5
SYMATTR Value P_50n
SYMBOL pmos4 3488 -736 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M6
SYMATTR Value P_50n
SYMBOL pmos4 3280 -912 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M7
SYMATTR Value P_50n
SYMBOL pmos4 2816 -912 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M8
SYMATTR Value P_50n
SYMBOL pmos4 3024 -912 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M9
SYMATTR Value P_50n
SYMBOL pmos4 3488 -912 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M10
SYMATTR Value P_50n
SYMBOL nmos4 3488 -560 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M11
SYMATTR Value N_50n
SYMBOL nmos4 2816 -560 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M12
SYMATTR Value N_50n
SYMBOL nmos4 3024 -288 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M13
SYMATTR Value N_50n
SYMBOL nmos4 3280 -192 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M14
SYMATTR Value N_50n
SYMBOL nmos4 3488 -288 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M15
SYMATTR Value N_50n
SYMBOL nmos4 2816 -288 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M16
SYMATTR Value N_50n
SYMBOL nmos4 3584 -432 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M17
SYMATTR Value N_50n
SYMBOL nmos4 2720 -432 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M18
SYMATTR Value N_50n
SYMBOL nmos4 2928 -432 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M19
SYMATTR Value N_50n
SYMBOL nmos4 3376 -432 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M20
SYMATTR Value N_50n
SYMBOL pmos4 3008 48 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M21
SYMATTR Value P_50n
SYMBOL pmos4 2864 176 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M22
SYMATTR Value P_50n
SYMBOL nmos4 3008 512 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M23
SYMATTR Value N_50n
SYMBOL nmos4 2960 512 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M24
SYMATTR Value N_50n
SYMBOL cap 3040 288 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL pmos4 2480 48 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M25
SYMATTR Value P_50n
SYMBOL pmos4 2624 176 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M26
SYMATTR Value P_50n
SYMBOL nmos4 2480 512 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M27
SYMATTR Value N_50n
SYMBOL nmos4 2528 512 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M28
SYMATTR Value N_50n
SYMBOL cap 2448 288 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL res 3232 128 R0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 3232 272 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap 3360 160 R0
SYMATTR InstName C7
SYMATTR Value 10f
SYMBOL cap 3360 304 R0
SYMATTR InstName C8
SYMATTR Value 10f
SYMBOL pmos4 3696 -16 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2u
SYMATTR InstName M29
SYMATTR Value P_50n
SYMBOL nmos4 3888 368 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M31
SYMATTR Value N_50n
SYMBOL nmos4 3616 368 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M33
SYMATTR Value N_50n
SYMBOL pmos4 3520 176 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M35
SYMATTR Value P_50n
SYMBOL pmos4 3984 176 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M37
SYMATTR Value P_50n
SYMBOL nmos4 2480 384 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M39
SYMATTR Value N_50n
SYMBOL nmos4 3008 384 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M41
SYMATTR Value N_50n
SYMBOL cap 2288 272 R0
SYMATTR InstName C9
SYMATTR Value 250f
SYMBOL cap 3120 272 R0
SYMATTR InstName C10
SYMATTR Value 250f
TEXT 736 248 Left 0 !.lib cmosedu_models.txt
TEXT 912 192 Left 0 !.tran 100p 200n
TEXT 1472 -856 Left 0 ;Plot vop vom
