Version 4
SHEET 1 1324 1484
WIRE 32 848 32 752
WIRE -1712 880 -1712 816
WIRE -1008 880 -1008 592
WIRE -928 880 -1008 880
WIRE -800 880 -800 768
WIRE -800 880 -832 880
WIRE -720 880 -720 592
WIRE -640 880 -720 880
WIRE -512 880 -512 768
WIRE -512 880 -544 880
WIRE -416 880 -416 592
WIRE -336 880 -416 880
WIRE -208 880 -208 768
WIRE -208 880 -240 880
WIRE -112 880 -112 592
WIRE -32 880 -112 880
WIRE 96 880 96 768
WIRE 96 880 64 880
WIRE -1968 896 -1968 816
WIRE -1968 896 -2160 896
WIRE -1552 944 -1552 816
WIRE -1280 944 -1280 768
WIRE -1008 944 -1008 880
WIRE -880 944 -880 912
WIRE -720 944 -720 880
WIRE -592 944 -592 912
WIRE -416 944 -416 880
WIRE -288 944 -288 912
WIRE -112 944 -112 880
WIRE 16 944 16 912
WIRE -880 960 -880 944
WIRE -592 960 -592 944
WIRE -288 960 -288 944
WIRE 16 960 16 944
WIRE -2064 992 -2064 864
WIRE -1712 992 -1712 944
WIRE -1712 992 -2064 992
WIRE -1600 992 -1712 992
WIRE -1520 992 -1552 992
WIRE -1328 992 -1376 992
WIRE -1248 992 -1280 992
WIRE -1056 992 -1104 992
WIRE -976 992 -1008 992
WIRE -768 992 -816 992
WIRE -688 992 -720 992
WIRE -464 992 -512 992
WIRE -384 992 -416 992
WIRE -160 992 -224 992
WIRE -80 992 -112 992
WIRE -1552 1088 -1552 1040
WIRE -1280 1088 -1280 1040
WIRE -1008 1088 -1008 1040
WIRE -720 1088 -720 1040
WIRE -416 1088 -416 1040
WIRE -112 1088 -112 1040
WIRE -1872 1136 -1872 864
WIRE -1872 1136 -1952 1136
WIRE -1712 1136 -1712 992
WIRE -1600 1136 -1712 1136
WIRE -1520 1136 -1520 992
WIRE -1520 1136 -1552 1136
WIRE -1376 1136 -1376 992
WIRE -1328 1136 -1376 1136
WIRE -1248 1136 -1248 992
WIRE -1248 1136 -1280 1136
WIRE -1104 1136 -1104 992
WIRE -1056 1136 -1104 1136
WIRE -976 1136 -976 992
WIRE -976 1136 -1008 1136
WIRE -816 1136 -816 992
WIRE -768 1136 -816 1136
WIRE -688 1136 -688 992
WIRE -688 1136 -720 1136
WIRE -512 1136 -512 992
WIRE -464 1136 -512 1136
WIRE -384 1136 -384 992
WIRE -384 1136 -416 1136
WIRE -224 1136 -224 992
WIRE -160 1136 -224 1136
WIRE -80 1136 -80 992
WIRE -80 1136 -112 1136
WIRE -2064 1184 -2064 992
WIRE -1872 1184 -1872 1136
WIRE -2064 1232 -2096 1232
WIRE -1952 1232 -1952 1136
WIRE -1952 1232 -2016 1232
WIRE -1920 1232 -1952 1232
WIRE -1840 1232 -1872 1232
WIRE -1712 1248 -1712 1136
WIRE -1376 1248 -1376 1136
WIRE -1376 1248 -1712 1248
WIRE -1104 1248 -1104 1136
WIRE -1104 1248 -1376 1248
WIRE -816 1248 -816 1136
WIRE -816 1248 -1104 1248
WIRE -512 1248 -512 1136
WIRE -512 1248 -816 1248
WIRE -224 1248 -224 1136
WIRE -224 1248 -512 1248
WIRE -2096 1360 -2096 1232
WIRE -2096 1360 -2144 1360
WIRE -2064 1360 -2064 1280
WIRE -2064 1360 -2096 1360
WIRE -1872 1360 -1872 1280
WIRE -1872 1360 -2064 1360
WIRE -1840 1360 -1840 1232
WIRE -1840 1360 -1872 1360
WIRE -1552 1360 -1552 1184
WIRE -1552 1360 -1840 1360
WIRE -1520 1360 -1520 1136
WIRE -1520 1360 -1552 1360
WIRE -1280 1360 -1280 1184
WIRE -1280 1360 -1520 1360
WIRE -1248 1360 -1248 1136
WIRE -1248 1360 -1280 1360
WIRE -1008 1360 -1008 1184
WIRE -1008 1360 -1248 1360
WIRE -976 1360 -976 1136
WIRE -976 1360 -1008 1360
WIRE -720 1360 -720 1184
WIRE -720 1360 -976 1360
WIRE -688 1360 -688 1136
WIRE -688 1360 -720 1360
WIRE -416 1360 -416 1184
WIRE -416 1360 -688 1360
WIRE -384 1360 -384 1136
WIRE -384 1360 -416 1360
WIRE -112 1360 -112 1184
WIRE -112 1360 -384 1360
WIRE -80 1360 -80 1136
WIRE -80 1360 -112 1360
FLAG -1984 816 Vg
FLAG -1968 720 VSin
FLAG -2144 288 VDD
IOPIN -2144 288 BiDir
FLAG -2144 400 Vbiasp
IOPIN -2144 400 BiDir
FLAG -2112 816 Y
IOPIN -2112 816 BiDir
FLAG -2144 1360 VSS
IOPIN -2144 1360 BiDir
FLAG 224 768 Z
IOPIN 224 768 BiDir
FLAG -2160 896 Vg
IOPIN -2160 896 BiDir
FLAG 192 640 VpCM
IOPIN 192 640 BiDir
FLAG -1504 816 X
IOPIN -1504 816 BiDir
FLAG -864 752 b3
IOPIN -864 752 BiDir
FLAG -576 752 b2
IOPIN -576 752 BiDir
FLAG -272 752 b1
IOPIN -272 752 BiDir
FLAG 32 752 b0
IOPIN 32 752 BiDir
FLAG -880 816 VDD
FLAG -880 944 VSS
FLAG -592 816 VDD
FLAG -592 944 VSS
FLAG -288 816 VDD
FLAG -288 944 VSS
FLAG 16 816 VDD
FLAG 16 944 VSS
SYMBOL pmosb -1920 768 R0
WINDOW 0 -18 -5 Left 0
WINDOW 3 9 99 Left 0
SYMATTR InstName M2
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=37.9u m=2
SYMBOL nmosb -1920 1184 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M4
SYMATTR Value n90
SYMATTR Value2 l=0.5u w=7.9u m=1
SYMBOL pmosb -2016 768 M0
WINDOW 0 -9 -7 Left 0
WINDOW 3 -1 99 Left 0
SYMATTR InstName M1
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=37.9u m=2
SYMBOL nmosb -2016 1184 M0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M3
SYMATTR Value n90
SYMATTR Value2 l=0.5u w=7.9u m=1
SYMBOL pmosb -2016 352 R0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M5
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=6.6u m=8
SYMBOL nmosb -1600 1088 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M7
SYMATTR Value n90
SYMATTR Value2 l=0.5u w=14.4u m=1
SYMBOL pmosb -1600 352 R0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M6
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=6.6u m=9
SYMBOL cap -1696 944 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName CM
SYMATTR Value 300f
SYMBOL pmosb -2016 496 R0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M18
SYMATTR Value p90
SYMATTR Value2 l=0.25u w=33u m=8
SYMBOL pmosb -1600 496 R0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M19
SYMATTR Value p90
SYMATTR Value2 l=0.25u w=33u m=9
SYMBOL nmosb -1056 1088 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M8
SYMATTR Value n90
SYMATTR Value2 l=0.5u w=7.2u m=1
SYMBOL pmosb -960 352 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M9
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=3.28u m=9
SYMBOL pmosb -960 496 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M10
SYMATTR Value p90
SYMATTR Value2 l=0.25u w=16.48u m=9
SYMBOL nmosb -1600 944 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M11
SYMATTR Value n90
SYMATTR Value2 l=0.25u w=21.6u m=1
SYMBOL nmosb -1056 944 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M12
SYMATTR Value n90
SYMATTR Value2 l=0.25u w=10.8u m=1
SYMBOL cap 80 672 R0
SYMATTR InstName C1
SYMATTR Value 700f
SYMBOL pmosb -672 352 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M14
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=1.64u m=9
SYMBOL pmosb -672 496 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M16
SYMATTR Value p90
SYMATTR Value2 l=0.25u w=8.24u m=9
SYMBOL pmosb -368 352 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M21
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=0.82u m=9
SYMBOL pmosb -368 496 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M22
SYMATTR Value p90
SYMATTR Value2 l=0.25u w=4.12u m=9
SYMBOL pmosb -64 352 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M25
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=0.41u m=9
SYMBOL pmosb -64 496 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M26
SYMATTR Value p90
SYMATTR Value2 l=0.25u w=2.06u m=9
SYMBOL nmosb -768 1088 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M31
SYMATTR Value n90
SYMATTR Value2 l=0.5u w=3.6u m=1
SYMBOL nmosb -768 944 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M32
SYMATTR Value n90
SYMATTR Value2 l=0.25u w=5.4u m=1
SYMBOL nmosb -464 1088 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M35
SYMATTR Value n90
SYMATTR Value2 l=0.5u w=1.8u m=1
SYMBOL nmosb -464 944 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M36
SYMATTR Value n90
SYMATTR Value2 l=0.25u w=2.7u m=1
SYMBOL nmosb -160 1088 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M39
SYMATTR Value n90
SYMATTR Value2 l=0.5u w=0.9u m=1
SYMBOL nmosb -160 944 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M40
SYMATTR Value n90
SYMATTR Value2 l=0.25u w=1.35u m=1
SYMBOL nmosb -1328 1088 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M43
SYMATTR Value n90
SYMATTR Value2 l=0.5u w=14.4u m=1
SYMBOL pmosb -1232 352 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M44
SYMATTR Value p90
SYMATTR Value2 l=0.5u w=6.6u m=9
SYMBOL pmosb -1232 496 M0
WINDOW 0 97 32 Left 0
WINDOW 3 98 64 Left 0
SYMATTR InstName M45
SYMATTR Value p90
SYMATTR Value2 l=0.25u w=33u m=9
SYMBOL nmosb -1328 944 R0
WINDOW 0 102 29 Left 0
WINDOW 3 102 58 Left 0
WINDOW 39 65 55 Left 0
SYMATTR InstName M46
SYMATTR Value n90
SYMATTR Value2 l=0.25u w=21.6u m=1
SYMBOL tgate -912 848 R0
SYMATTR InstName X6
SYMBOL tgate -624 848 R0
SYMATTR InstName X7
SYMBOL tgate -320 848 R0
SYMATTR InstName X8
SYMBOL tgate -16 848 R0
SYMATTR InstName X9
