Version 4
SHEET 1 880 760
FLAG -448 80 0
FLAG -720 672 0
FLAG 512 256 Salida
FLAG -720 112 Entrada
IOPIN -720 112 In
SYMBOL pnp2 32 432 R180
WINDOW 0 57 73 Left 0
WINDOW 3 22 44 Left 0
SYMATTR InstName Q3
SYMATTR Value BC369
SYMBOL pnp2 -32 560 M180
WINDOW 0 22 48 Left 0
WINDOW 3 75 1 Left 0
SYMATTR InstName Q4
SYMATTR Value BD440
SYMBOL npn2 208 0 R0
WINDOW 0 21 51 Left 0
WINDOW 3 -39 -6 Left 0
SYMATTR InstName Q1
SYMATTR Value BUX48
SYMBOL npn2 208 528 R0
WINDOW 0 73 -67 Left 0
WINDOW 3 69 -41 Left 0
SYMATTR InstName Q2
SYMATTR Value BUX48
SYMBOL res 256 112 R0
WINDOW 0 34 20 Left 0
WINDOW 3 36 45 Left 0
SYMATTR InstName R1
SYMATTR Value .22
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 256 288 R0
WINDOW 0 38 70 Left 0
WINDOW 3 37 95 Left 0
SYMATTR InstName R2
SYMATTR Value .22
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind 400 288 R90
WINDOW 0 4 93 VBottom 0
WINDOW 3 -24 28 VTop 0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Ipk=5 Rser=0.01 Rpar=0 Cpar=0 mfg="Hurricane" pn="HL-8150"
SYMBOL voltage 400 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName V1
SYMATTR Value 55
SYMBOL voltage 400 512 R0
WINDOW 3 36 47 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 40 73 Left 0
SYMATTR Value 55
SYMATTR InstName V2
SYMBOL voltage -720 144 R0
WINDOW 0 -18 58 Left 0
WINDOW 3 49 -99 VRight 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 1 {Fin})
SYMATTR Value2 AC 1 0
SYMBOL res 400 192 R90
WINDOW 0 57 83 VBottom 0
WINDOW 3 33 31 VTop 0
SYMATTR InstName R3
SYMATTR Value 22
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 320 80 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 320 608 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL cap 320 544 R0
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 320 48 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL npn2 -16 0 R0
SYMATTR InstName Q5
SYMATTR Value BD441
SYMBOL npn2 0 128 M0
WINDOW 0 51 26 Left 0
WINDOW 3 19 50 Left 0
SYMATTR InstName Q6
SYMATTR Value BC368
SYMBOL res 224 128 M270
WINDOW 0 0 29 VLeft 0
WINDOW 3 -34 27 VLeft 0
SYMATTR InstName R6
SYMATTR Value 68
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 208 192 M270
WINDOW 0 45 80 VTop 0
WINDOW 3 46 74 VBottom 0
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 64 112 R0
WINDOW 0 31 72 Left 0
WINDOW 3 30 100 Left 0
SYMATTR InstName R7
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 112 304 R270
WINDOW 0 18 64 VTop 0
WINDOW 3 0 32 Invisible 0
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL res 112 528 M90
WINDOW 0 -34 111 VLeft 0
WINDOW 3 -4 107 VLeft 0
SYMATTR InstName R8
SYMATTR Value 68
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 128 464 M90
WINDOW 0 15 -2 VTop 0
WINDOW 3 72 5 VBottom 0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 64 448 R0
WINDOW 0 -24 28 Left 0
WINDOW 3 -26 66 Left 0
SYMATTR InstName R9
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 192 384 M270
WINDOW 0 34 15 VTop 0
WINDOW 3 0 32 Invisible 0
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL res 96 384 R180
WINDOW 0 -1 68 Right 0
WINDOW 3 -3 35 Right 0
SYMATTR InstName R10
SYMATTR Value 4K7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 224 464 M270
WINDOW 0 13 59 VTop 0
WINDOW 3 0 32 Invisible 0
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL res 256 400 R90
WINDOW 0 32 137 VBottom 0
WINDOW 3 -10 18 VTop 0
SYMATTR InstName R11
SYMATTR Value 22
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 192 608 R90
WINDOW 0 12 107 VBottom 0
WINDOW 3 -13 17 VTop 0
SYMATTR InstName R12
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 32 R90
WINDOW 0 -6 82 VBottom 0
WINDOW 3 -33 22 VTop 0
SYMATTR InstName R13
SYMATTR Value 3K9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -64 448 R0
WINDOW 3 24 72 Invisible 0
SYMATTR Value MURS120
SYMATTR InstName D6
SYMBOL res 64 256 R180
WINDOW 0 -12 29 Bottom 0
WINDOW 3 -59 3 Top 0
SYMATTR InstName R14
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 32 304 R0
WINDOW 0 -33 -12 Left 0
WINDOW 3 -30 21 Left 0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL diode -80 48 R0
WINDOW 0 47 41 Left 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D7
SYMATTR Value MURS120
SYMBOL res -224 48 R180
WINDOW 0 85 48 Right 0
WINDOW 3 85 24 Right 0
SYMATTR InstName R15
SYMATTR Value 3K3
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -256 96 R0
WINDOW 0 -34 34 Left 0
WINDOW 3 -38 62 Left 0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1J470MRH" type="Al electrolytic" ppPkg=1
SYMBOL diode -112 176 R0
WINDOW 0 14 68 Left 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D8
SYMATTR Value MURS120
SYMBOL diode -112 304 R0
WINDOW 0 21 -5 Left 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D9
SYMATTR Value MURS120
SYMBOL diode -112 416 R0
WINDOW 0 24 -6 Left 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D10
SYMATTR Value MURS120
SYMBOL res -256 -80 R90
WINDOW 0 61 79 VBottom 0
WINDOW 3 35 34 VTop 0
SYMATTR InstName R16
SYMATTR Value 180
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -368 -48 M270
WINDOW 0 -33 33 VTop 0
WINDOW 3 0 32 Invisible 0
SYMATTR InstName D11
SYMATTR Value MURS120
SYMBOL polcap -192 400 R0
WINDOW 0 35 -9 Left 0
WINDOW 3 36 19 Left 0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1J470MRH" type="Al electrolytic" ppPkg=1
SYMBOL res -160 384 R180
WINDOW 0 -22 88 Bottom 0
WINDOW 3 -22 22 Top 0
SYMATTR InstName R17
SYMATTR Value 270
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 672 R270
WINDOW 0 41 -9 VTop 0
WINDOW 3 42 -12 VBottom 0
SYMATTR InstName R18
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -256 240 R90
WINDOW 0 57 83 VBottom 0
WINDOW 3 33 31 VTop 0
SYMATTR InstName R19
SYMATTR Value 18k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -400 544 R0
WINDOW 0 41 -3 Left 0
WINDOW 3 40 31 Left 0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.15 MTBF=0 Lser=0 mfg="AVX" pn="TPSD476M016R0150" type="Tantalum" ppPkg=0
SYMBOL res -368 448 R180
WINDOW 0 -21 71 Bottom 0
WINDOW 3 -22 22 Top 0
SYMATTR InstName R20
SYMATTR Value 390
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -304 640 M90
WINDOW 0 -28 3 VTop 0
WINDOW 3 18 5 VBottom 0
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL pnp2 -416 304 R180
WINDOW 0 30 51 Left 0
WINDOW 3 45 24 Left 0
SYMATTR InstName Q7
SYMATTR Value BC559B
SYMBOL pnp2 -608 304 M180
WINDOW 0 55 78 Left 0
WINDOW 3 21 50 Left 0
SYMATTR InstName Q8
SYMATTR Value BC559B
SYMBOL res -496 176 R180
WINDOW 0 -20 78 Bottom 0
WINDOW 3 -19 15 Top 0
SYMATTR InstName R21
SYMATTR Value 22K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -464 0 R0
WINDOW 0 42 24 Left 0
WINDOW 3 45 48 Left 0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1J470MRH" type="Al electrolytic" ppPkg=1
SYMBOL res -608 384 R180
WINDOW 0 -22 88 Bottom 0
WINDOW 3 -22 22 Top 0
SYMATTR InstName R22
SYMATTR Value 18K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -672 304 R0
WINDOW 0 -29 -9 Left 0
WINDOW 3 -38 13 Left 0
SYMATTR InstName C12
SYMATTR Value 180p
SYMBOL res -608 240 R180
WINDOW 0 -10 75 Right 0
WINDOW 3 -9 50 Right 0
SYMATTR InstName R23
SYMATTR Value 1K8
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -608 128 R180
WINDOW 0 -53 39 Left 0
WINDOW 3 -56 15 Left 0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=170m Rser=1 MTBF=5000 Lser=0 mfg="Nichicon" pn="UPG1J4R7MPH" type="Al electrolytic" ppPkg=1
SYMBOL npn2 -544 432 M180
WINDOW 0 31 32 Left 0
WINDOW 3 26 56 Left 0
SYMATTR InstName Q9
SYMATTR Value BSX45-16
SYMBOL res -224 528 M270
WINDOW 0 -15 71 VLeft 0
WINDOW 3 -40 69 VLeft 0
SYMATTR InstName R24
SYMATTR Value 560
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -400 608 M270
WINDOW 0 40 58 VTop 0
WINDOW 3 43 58 VBottom 0
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL res -592 496 R270
WINDOW 0 54 51 VLeft 0
WINDOW 3 53 100 VLeft 0
SYMATTR InstName R25
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 464 416 R180
WINDOW 0 32 55 VTop 0
WINDOW 3 55 96 VBottom 0
SYMATTR InstName R26
SYMATTR Value 22
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 432 432 R0
WINDOW 0 -12 21 VRight 0
WINDOW 3 -14 -29 VRight 0
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL cap -608 544 R0
WINDOW 0 39 20 Left 0
WINDOW 3 39 49 Left 0
SYMATTR InstName C16
SYMATTR Value 39p
SYMBOL Parlante 544 320 R0
SYMATTR InstName X1
SYMBOL Robertugo\\pote -112 48 R0
WINDOW 0 -45 96 Left 0
WINDOW 123 -44 45 Center 0
WINDOW 3 -31 131 Center 0
SYMATTR InstName Bias
SYMATTR Value Rt=220
TEXT 414 -50 Left 0 !.tran 10m
TEXT -120 704 Left 0 !.fourier {Fin} V(Salida)
TEXT -264 -80 Left 0 !;.Step Param Cursor 0 .5 .167
TEXT -728 -8 Left 0 !;ac dec 100 100 1e6
TEXT 128 704 Left 0 !;noise V(Salida) Vin oct 10 100 100k
TEXT -664 704 Left 0 !.options noopiter method=gear plotwinsize=0
TEXT -736 -80 Left 0 !;.step param Fin 1k 10k 1k
TEXT -728 -40 Left 0 !.param Fin 1k
