Version 4
SHEET 1 2152 2104
WIRE 240 448 224 448
WIRE 544 448 432 448
WIRE 608 448 544 448
WIRE 656 448 608 448
WIRE 704 448 656 448
WIRE 800 448 784 448
WIRE -1280 480 -1280 448
WIRE -1168 480 -1168 448
WIRE -1056 480 -1056 448
WIRE -720 480 -720 448
WIRE -608 480 -608 448
WIRE -496 480 -496 448
WIRE -128 480 -128 448
WIRE -16 480 -16 448
WIRE 96 480 96 448
WIRE 432 480 432 448
WIRE 544 480 544 448
WIRE 656 480 656 448
WIRE -1328 496 -1344 496
WIRE -768 496 -784 496
WIRE -176 496 -192 496
WIRE 384 496 368 496
WIRE -1328 544 -1344 544
WIRE -768 544 -784 544
WIRE -176 544 -192 544
WIRE 384 544 368 544
WIRE -1280 576 -1280 560
WIRE -1168 576 -1168 560
WIRE -1168 576 -1280 576
WIRE -1056 576 -1056 544
WIRE -1056 576 -1168 576
WIRE -912 576 -1056 576
WIRE -720 576 -720 560
WIRE -608 576 -608 560
WIRE -608 576 -720 576
WIRE -496 576 -496 544
WIRE -496 576 -608 576
WIRE -352 576 -496 576
WIRE -128 576 -128 560
WIRE -16 576 -16 560
WIRE -16 576 -128 576
WIRE 96 576 96 544
WIRE 96 576 -16 576
WIRE 240 576 96 576
WIRE 432 576 432 560
WIRE 544 576 544 560
WIRE 544 576 432 576
WIRE 656 576 656 544
WIRE 656 576 544 576
WIRE 800 576 656 576
WIRE -1168 656 -1280 656
WIRE -1104 656 -1168 656
WIRE -1056 656 -1104 656
WIRE -1008 656 -1056 656
WIRE -912 656 -928 656
WIRE -608 656 -720 656
WIRE -544 656 -608 656
WIRE -496 656 -544 656
WIRE -448 656 -496 656
WIRE -352 656 -368 656
WIRE -16 656 -128 656
WIRE 48 656 -16 656
WIRE 96 656 48 656
WIRE 144 656 96 656
WIRE 240 656 224 656
WIRE 544 656 432 656
WIRE 608 656 544 656
WIRE 656 656 608 656
WIRE 704 656 656 656
WIRE 800 656 784 656
WIRE -1280 688 -1280 656
WIRE -1168 688 -1168 656
WIRE -1056 688 -1056 656
WIRE -720 688 -720 656
WIRE -608 688 -608 656
WIRE -496 688 -496 656
WIRE -128 688 -128 656
WIRE -16 688 -16 656
WIRE 96 688 96 656
WIRE 432 688 432 656
WIRE 544 688 544 656
WIRE 656 688 656 656
WIRE -1328 704 -1344 704
WIRE -768 704 -784 704
WIRE -176 704 -192 704
WIRE 384 704 368 704
WIRE -1328 752 -1344 752
WIRE -768 752 -784 752
WIRE -176 752 -192 752
WIRE 384 752 368 752
WIRE -1280 784 -1280 768
WIRE -1168 784 -1168 768
WIRE -1168 784 -1280 784
WIRE -1056 784 -1056 752
WIRE -1056 784 -1168 784
WIRE -912 784 -1056 784
WIRE -720 784 -720 768
WIRE -608 784 -608 768
WIRE -608 784 -720 784
WIRE -496 784 -496 752
WIRE -496 784 -608 784
WIRE -352 784 -496 784
WIRE -128 784 -128 768
WIRE -16 784 -16 768
WIRE -16 784 -128 784
WIRE 96 784 96 752
WIRE 96 784 -16 784
WIRE 240 784 96 784
WIRE 432 784 432 768
WIRE 544 784 544 768
WIRE 544 784 432 784
WIRE 656 784 656 752
WIRE 656 784 544 784
WIRE 800 784 656 784
WIRE -1168 864 -1280 864
WIRE -1104 864 -1168 864
WIRE -1056 864 -1104 864
WIRE -1008 864 -1056 864
WIRE -912 864 -928 864
WIRE -608 864 -720 864
WIRE -544 864 -608 864
WIRE -496 864 -544 864
WIRE -448 864 -496 864
WIRE -352 864 -368 864
WIRE -16 864 -128 864
WIRE 48 864 -16 864
WIRE 96 864 48 864
WIRE 144 864 96 864
WIRE 240 864 224 864
WIRE 544 864 432 864
WIRE 608 864 544 864
WIRE 656 864 608 864
WIRE 704 864 656 864
WIRE 800 864 784 864
WIRE -1280 896 -1280 864
WIRE -1168 896 -1168 864
WIRE -1056 896 -1056 864
WIRE -720 896 -720 864
WIRE -608 896 -608 864
WIRE -496 896 -496 864
WIRE -128 896 -128 864
WIRE -16 896 -16 864
WIRE 96 896 96 864
WIRE 432 896 432 864
WIRE 544 896 544 864
WIRE 656 896 656 864
WIRE -1328 912 -1344 912
WIRE -768 912 -784 912
WIRE -176 912 -192 912
WIRE 384 912 368 912
WIRE -1328 960 -1344 960
WIRE -768 960 -784 960
WIRE -176 960 -192 960
WIRE 384 960 368 960
WIRE -1280 992 -1280 976
WIRE -1168 992 -1168 976
WIRE -1168 992 -1280 992
WIRE -1056 992 -1056 960
WIRE -1056 992 -1168 992
WIRE -912 992 -1056 992
WIRE -720 992 -720 976
WIRE -608 992 -608 976
WIRE -608 992 -720 992
WIRE -496 992 -496 960
WIRE -496 992 -608 992
WIRE -352 992 -496 992
WIRE -128 992 -128 976
WIRE -16 992 -16 976
WIRE -16 992 -128 992
WIRE 96 992 96 960
WIRE 96 992 -16 992
WIRE 240 992 96 992
WIRE 432 992 432 976
WIRE 544 992 544 976
WIRE 544 992 432 992
WIRE 656 992 656 960
WIRE 656 992 544 992
WIRE 800 992 656 992
WIRE -1168 1072 -1280 1072
WIRE -1104 1072 -1168 1072
WIRE -1056 1072 -1104 1072
WIRE -1008 1072 -1056 1072
WIRE -912 1072 -928 1072
WIRE -608 1072 -720 1072
WIRE -544 1072 -608 1072
WIRE -496 1072 -544 1072
WIRE -448 1072 -496 1072
WIRE -352 1072 -368 1072
WIRE -16 1072 -128 1072
WIRE 48 1072 -16 1072
WIRE 96 1072 48 1072
WIRE 144 1072 96 1072
WIRE 240 1072 224 1072
WIRE 544 1072 432 1072
WIRE 608 1072 544 1072
WIRE 656 1072 608 1072
WIRE 704 1072 656 1072
WIRE 800 1072 784 1072
WIRE -1280 1104 -1280 1072
WIRE -1168 1104 -1168 1072
WIRE -1056 1104 -1056 1072
WIRE -720 1104 -720 1072
WIRE -608 1104 -608 1072
WIRE -496 1104 -496 1072
WIRE -128 1104 -128 1072
WIRE -16 1104 -16 1072
WIRE 96 1104 96 1072
WIRE 432 1104 432 1072
WIRE 544 1104 544 1072
WIRE 656 1104 656 1072
WIRE -1328 1120 -1344 1120
WIRE -768 1120 -784 1120
WIRE -176 1120 -192 1120
WIRE 384 1120 368 1120
WIRE -1328 1168 -1344 1168
WIRE -768 1168 -784 1168
WIRE -176 1168 -192 1168
WIRE 384 1168 368 1168
WIRE -1280 1200 -1280 1184
WIRE -1168 1200 -1168 1184
WIRE -1168 1200 -1280 1200
WIRE -1056 1200 -1056 1168
WIRE -1056 1200 -1168 1200
WIRE -912 1200 -1056 1200
WIRE -720 1200 -720 1184
WIRE -608 1200 -608 1184
WIRE -608 1200 -720 1200
WIRE -496 1200 -496 1168
WIRE -496 1200 -608 1200
WIRE -352 1200 -496 1200
WIRE -128 1200 -128 1184
WIRE -16 1200 -16 1184
WIRE -16 1200 -128 1200
WIRE 96 1200 96 1168
WIRE 96 1200 -16 1200
WIRE 240 1200 96 1200
WIRE 432 1200 432 1184
WIRE 544 1200 544 1184
WIRE 544 1200 432 1200
WIRE 656 1200 656 1168
WIRE 656 1200 544 1200
WIRE 800 1200 656 1200
WIRE -1168 1280 -1280 1280
WIRE -1104 1280 -1168 1280
WIRE -1056 1280 -1104 1280
WIRE -1008 1280 -1056 1280
WIRE -912 1280 -928 1280
WIRE -608 1280 -720 1280
WIRE -544 1280 -608 1280
WIRE -496 1280 -544 1280
WIRE -448 1280 -496 1280
WIRE -352 1280 -368 1280
WIRE -16 1280 -128 1280
WIRE 48 1280 -16 1280
WIRE 96 1280 48 1280
WIRE 144 1280 96 1280
WIRE 240 1280 224 1280
WIRE 544 1280 432 1280
WIRE 608 1280 544 1280
WIRE 656 1280 608 1280
WIRE 704 1280 656 1280
WIRE 800 1280 784 1280
WIRE -1280 1312 -1280 1280
WIRE -1168 1312 -1168 1280
WIRE -1056 1312 -1056 1280
WIRE -720 1312 -720 1280
WIRE -608 1312 -608 1280
WIRE -496 1312 -496 1280
WIRE -128 1312 -128 1280
WIRE -16 1312 -16 1280
WIRE 96 1312 96 1280
WIRE 432 1312 432 1280
WIRE 544 1312 544 1280
WIRE 656 1312 656 1280
WIRE -1328 1328 -1344 1328
WIRE -768 1328 -784 1328
WIRE -176 1328 -192 1328
WIRE 384 1328 368 1328
WIRE -1328 1376 -1344 1376
WIRE -768 1376 -784 1376
WIRE -176 1376 -192 1376
WIRE 384 1376 368 1376
WIRE -1280 1408 -1280 1392
WIRE -1168 1408 -1168 1392
WIRE -1168 1408 -1280 1408
WIRE -1056 1408 -1056 1376
WIRE -1056 1408 -1168 1408
WIRE -912 1408 -1056 1408
WIRE -720 1408 -720 1392
WIRE -608 1408 -608 1392
WIRE -608 1408 -720 1408
WIRE -496 1408 -496 1376
WIRE -496 1408 -608 1408
WIRE -352 1408 -496 1408
WIRE -128 1408 -128 1392
WIRE -16 1408 -16 1392
WIRE -16 1408 -128 1408
WIRE 96 1408 96 1376
WIRE 96 1408 -16 1408
WIRE 240 1408 96 1408
WIRE 432 1408 432 1392
WIRE 544 1408 544 1392
WIRE 544 1408 432 1408
WIRE 656 1408 656 1376
WIRE 656 1408 544 1408
WIRE 800 1408 656 1408
WIRE -1168 1488 -1280 1488
WIRE -1104 1488 -1168 1488
WIRE -1056 1488 -1104 1488
WIRE -1008 1488 -1056 1488
WIRE -912 1488 -928 1488
WIRE -608 1488 -720 1488
WIRE -544 1488 -608 1488
WIRE -496 1488 -544 1488
WIRE -448 1488 -496 1488
WIRE -352 1488 -368 1488
WIRE -16 1488 -128 1488
WIRE 48 1488 -16 1488
WIRE 96 1488 48 1488
WIRE 144 1488 96 1488
WIRE 240 1488 224 1488
WIRE 544 1488 432 1488
WIRE 608 1488 544 1488
WIRE 656 1488 608 1488
WIRE 704 1488 656 1488
WIRE 800 1488 784 1488
WIRE -1280 1520 -1280 1488
WIRE -1168 1520 -1168 1488
WIRE -1056 1520 -1056 1488
WIRE -720 1520 -720 1488
WIRE -608 1520 -608 1488
WIRE -496 1520 -496 1488
WIRE -128 1520 -128 1488
WIRE -16 1520 -16 1488
WIRE 96 1520 96 1488
WIRE 432 1520 432 1488
WIRE 544 1520 544 1488
WIRE 656 1520 656 1488
WIRE -1328 1536 -1344 1536
WIRE -768 1536 -784 1536
WIRE -176 1536 -192 1536
WIRE 384 1536 368 1536
WIRE -1328 1584 -1344 1584
WIRE -768 1584 -784 1584
WIRE -176 1584 -192 1584
WIRE 384 1584 368 1584
WIRE -1280 1616 -1280 1600
WIRE -1168 1616 -1168 1600
WIRE -1168 1616 -1280 1616
WIRE -1056 1616 -1056 1584
WIRE -1056 1616 -1168 1616
WIRE -912 1616 -1056 1616
WIRE -720 1616 -720 1600
WIRE -608 1616 -608 1600
WIRE -608 1616 -720 1616
WIRE -496 1616 -496 1584
WIRE -496 1616 -608 1616
WIRE -352 1616 -496 1616
WIRE -128 1616 -128 1600
WIRE -16 1616 -16 1600
WIRE -16 1616 -128 1616
WIRE 96 1616 96 1584
WIRE 96 1616 -16 1616
WIRE 240 1616 96 1616
WIRE 432 1616 432 1600
WIRE 544 1616 544 1600
WIRE 544 1616 432 1616
WIRE 656 1616 656 1584
WIRE 656 1616 544 1616
WIRE 800 1616 656 1616
WIRE -1168 1696 -1280 1696
WIRE -1104 1696 -1168 1696
WIRE -1056 1696 -1104 1696
WIRE -1008 1696 -1056 1696
WIRE -912 1696 -928 1696
WIRE -608 1696 -720 1696
WIRE -544 1696 -608 1696
WIRE -496 1696 -544 1696
WIRE -448 1696 -496 1696
WIRE -352 1696 -368 1696
WIRE -16 1696 -128 1696
WIRE 48 1696 -16 1696
WIRE 96 1696 48 1696
WIRE 144 1696 96 1696
WIRE 240 1696 224 1696
WIRE 544 1696 432 1696
WIRE 608 1696 544 1696
WIRE 656 1696 608 1696
WIRE 704 1696 656 1696
WIRE 800 1696 784 1696
WIRE -1280 1728 -1280 1696
WIRE -1168 1728 -1168 1696
WIRE -1056 1728 -1056 1696
WIRE -720 1728 -720 1696
WIRE -608 1728 -608 1696
WIRE -496 1728 -496 1696
WIRE -128 1728 -128 1696
WIRE -16 1728 -16 1696
WIRE 96 1728 96 1696
WIRE 432 1728 432 1696
WIRE 544 1728 544 1696
WIRE 656 1728 656 1696
WIRE -1328 1744 -1344 1744
WIRE -768 1744 -784 1744
WIRE -176 1744 -192 1744
WIRE 384 1744 368 1744
WIRE -1328 1792 -1344 1792
WIRE -768 1792 -784 1792
WIRE -176 1792 -192 1792
WIRE 384 1792 368 1792
WIRE -1280 1824 -1280 1808
WIRE -1168 1824 -1168 1808
WIRE -1168 1824 -1280 1824
WIRE -1056 1824 -1056 1792
WIRE -1056 1824 -1168 1824
WIRE -912 1824 -1056 1824
WIRE -720 1824 -720 1808
WIRE -608 1824 -608 1808
WIRE -608 1824 -720 1824
WIRE -496 1824 -496 1792
WIRE -496 1824 -608 1824
WIRE -352 1824 -496 1824
WIRE -128 1824 -128 1808
WIRE -16 1824 -16 1808
WIRE -16 1824 -128 1824
WIRE 96 1824 96 1792
WIRE 96 1824 -16 1824
WIRE 240 1824 96 1824
WIRE 432 1824 432 1808
WIRE 544 1824 544 1808
WIRE 544 1824 432 1824
WIRE 656 1824 656 1792
WIRE 656 1824 544 1824
WIRE 800 1824 656 1824
WIRE -1168 1904 -1280 1904
WIRE -1104 1904 -1168 1904
WIRE -1056 1904 -1104 1904
WIRE -1008 1904 -1056 1904
WIRE -912 1904 -928 1904
WIRE -608 1904 -720 1904
WIRE -544 1904 -608 1904
WIRE -496 1904 -544 1904
WIRE -448 1904 -496 1904
WIRE -352 1904 -368 1904
WIRE -16 1904 -128 1904
WIRE 48 1904 -16 1904
WIRE 96 1904 48 1904
WIRE 144 1904 96 1904
WIRE 240 1904 224 1904
WIRE 544 1904 432 1904
WIRE 608 1904 544 1904
WIRE 656 1904 608 1904
WIRE 704 1904 656 1904
WIRE 800 1904 784 1904
WIRE -1280 1936 -1280 1904
WIRE -1168 1936 -1168 1904
WIRE -1056 1936 -1056 1904
WIRE -720 1936 -720 1904
WIRE -608 1936 -608 1904
WIRE -496 1936 -496 1904
WIRE -128 1936 -128 1904
WIRE -16 1936 -16 1904
WIRE 96 1936 96 1904
WIRE 432 1936 432 1904
WIRE 544 1936 544 1904
WIRE 656 1936 656 1904
WIRE -1328 1952 -1344 1952
WIRE -768 1952 -784 1952
WIRE -176 1952 -192 1952
WIRE 384 1952 368 1952
WIRE -1328 2000 -1344 2000
WIRE -768 2000 -784 2000
WIRE -176 2000 -192 2000
WIRE 384 2000 368 2000
WIRE -1280 2032 -1280 2016
WIRE -1280 2032 -1408 2032
WIRE -1168 2032 -1168 2016
WIRE -1168 2032 -1280 2032
WIRE -1056 2032 -1056 2000
WIRE -1056 2032 -1168 2032
WIRE -912 2032 -1056 2032
WIRE -720 2032 -720 2016
WIRE -608 2032 -608 2016
WIRE -608 2032 -720 2032
WIRE -496 2032 -496 2000
WIRE -496 2032 -608 2032
WIRE -352 2032 -496 2032
WIRE -128 2032 -128 2016
WIRE -16 2032 -16 2016
WIRE -16 2032 -128 2032
WIRE 96 2032 96 2000
WIRE 96 2032 -16 2032
WIRE 240 2032 96 2032
WIRE 432 2032 432 2016
WIRE 544 2032 544 2016
WIRE 544 2032 432 2032
WIRE 656 2032 656 2000
WIRE 656 2032 544 2032
WIRE 800 2032 656 2032
FLAG -912 240 vf9
FLAG -1344 336 0
FLAG -1344 288 sp
IOPIN -1344 288 In
FLAG -912 368 vf8
FLAG -912 448 vf8
FLAG -1344 544 0
FLAG -1344 496 sp
FLAG -912 576 vf7
FLAG -912 656 vf7
FLAG -1344 752 0
FLAG -1344 704 sp
FLAG -912 784 vf6
FLAG -912 864 vf6
FLAG -1344 960 0
FLAG -1344 912 sp
FLAG -912 992 vf5
FLAG -352 240 vf18
FLAG -784 336 0
FLAG -784 288 sp
FLAG -352 368 vf17
FLAG -352 448 vf17
FLAG -784 544 0
FLAG -784 496 sp
FLAG -352 576 vf16
FLAG -352 656 vf16
FLAG -784 752 0
FLAG -784 704 sp
FLAG -352 784 vf15
FLAG -352 864 vf15
FLAG -784 960 0
FLAG -784 912 sp
FLAG -352 992 vf14
FLAG -912 1072 vf5
FLAG -1344 1168 0
FLAG -1344 1120 sp
FLAG -912 1200 vf4
FLAG -912 1280 vf4
FLAG -1344 1376 0
FLAG -1344 1328 sp
FLAG -912 1408 vf3
FLAG -912 1488 vf3
FLAG -1344 1584 0
FLAG -1344 1536 sp
FLAG -912 1616 vf2
FLAG -912 1696 vf2
FLAG -1344 1792 0
FLAG -1344 1744 sp
FLAG -912 1824 vf1
FLAG -352 1072 vf14
FLAG -784 1168 0
FLAG -784 1120 sp
FLAG -352 1200 vf13
FLAG -352 1280 vf13
FLAG -784 1376 0
FLAG -784 1328 sp
FLAG -352 1408 vf12
FLAG -352 1488 vf12
FLAG -784 1584 0
FLAG -784 1536 sp
FLAG -352 1616 vf11
FLAG -352 1696 vf11
FLAG -784 1792 0
FLAG -784 1744 sp
FLAG -352 1824 vf10
FLAG 240 240 vf27
FLAG -192 336 0
FLAG -192 288 sp
FLAG 240 368 vf26
FLAG 240 448 vf26
FLAG -192 544 0
FLAG -192 496 sp
FLAG 240 576 vf25
FLAG 240 656 vf25
FLAG -192 752 0
FLAG -192 704 sp
FLAG 240 784 vf24
FLAG 240 864 vf24
FLAG -192 960 0
FLAG -192 912 sp
FLAG 240 992 vf23
FLAG 816 240 vf36
IOPIN 816 240 Out
FLAG 368 336 0
FLAG 368 288 sp
FLAG 800 368 vf35
FLAG 800 448 vf35
FLAG 368 544 0
FLAG 368 496 sp
FLAG 800 576 vf34
FLAG 800 656 vf34
FLAG 368 752 0
FLAG 368 704 sp
FLAG 800 784 vf33
FLAG 800 864 vf33
FLAG 368 960 0
FLAG 368 912 sp
FLAG 800 992 vf32
FLAG 240 1072 vf23
FLAG -192 1168 0
FLAG -192 1120 sp
FLAG 240 1200 vf22
FLAG 240 1280 vf22
FLAG -192 1376 0
FLAG -192 1328 sp
FLAG 240 1408 vf21
FLAG 240 1488 vf21
FLAG -192 1584 0
FLAG -192 1536 sp
FLAG 240 1616 vf20
FLAG 240 1696 vf20
FLAG -192 1792 0
FLAG -192 1744 sp
FLAG 240 1824 vf19
FLAG 800 1072 vf32
FLAG 368 1168 0
FLAG 368 1120 sp
FLAG 800 1200 vf31
FLAG 800 1280 vf31
FLAG 368 1376 0
FLAG 368 1328 sp
FLAG 800 1408 vf30
FLAG 800 1488 vf30
FLAG 368 1584 0
FLAG 368 1536 sp
FLAG 800 1616 vf29
FLAG 800 1696 vf29
FLAG 368 1792 0
FLAG 368 1744 sp
FLAG 800 1824 vf28
FLAG -912 1904 vf1
FLAG -1344 2000 0
FLAG -1344 1952 sp
FLAG -912 2032 vf0
FLAG -352 1904 vf10
FLAG -784 2000 0
FLAG -784 1952 sp
FLAG -352 2032 vf9
FLAG 240 1904 vf19
FLAG -192 2000 0
FLAG -192 1952 sp
FLAG 240 2032 vf18
FLAG 800 1904 vf28
FLAG 368 2000 0
FLAG 368 1952 sp
FLAG 800 2032 vf27
FLAG -1104 240 vf9d
FLAG -1104 448 vf8d
FLAG -1104 656 vf7d
FLAG -1104 864 vf6d
FLAG -1104 1072 vf5d
FLAG -1104 1280 vf4d
FLAG -1104 1488 vf3d
FLAG -1104 1696 vf2d
FLAG -1104 1904 vf1d
FLAG -544 1904 vf10d
FLAG -544 1696 vf11d
FLAG -544 1488 vf12d
FLAG -544 1280 vf13d
FLAG -544 1072 vf14d
FLAG -544 864 vf15d
FLAG -544 656 vf16d
FLAG -544 448 vf17d
FLAG -544 240 vf18d
FLAG 48 1904 vf19d
FLAG 48 1696 vf20d
FLAG 48 1488 vf21d
FLAG 48 1280 vf22d
FLAG 48 1072 vf23d
FLAG 48 864 vf24d
FLAG 48 656 vf25d
FLAG 608 1904 vf28d
FLAG 608 1696 vf29d
FLAG 608 1488 vf30d
FLAG 608 1280 vf31d
FLAG 608 1072 vf32d
FLAG 48 448 vf26d
FLAG 48 240 vf27d
FLAG 608 240 vf36d
FLAG 608 448 vf35d
FLAG 608 656 vf34d
FLAG 608 864 vf33d
FLAG -1408 2032 vf0
IOPIN -1408 2032 Out
SYMBOL diode -1072 272 R0
SYMATTR InstName D9
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 256 R0
SYMATTR InstName RP9
SYMATTR Value {RP}
SYMBOL g -1280 256 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G9
SYMBOL res -1024 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS9
SYMATTR Value {RS}
SYMBOL diode -1072 480 R0
SYMATTR InstName D8
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 464 R0
SYMATTR InstName RP8
SYMATTR Value {RP}
SYMBOL g -1280 464 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G8
SYMBOL res -1024 464 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS8
SYMATTR Value {RS}
SYMBOL diode -1072 688 R0
SYMATTR InstName D7
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 672 R0
SYMATTR InstName RP7
SYMATTR Value {RP}
SYMBOL g -1280 672 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G7
SYMBOL res -1024 672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS7
SYMATTR Value {RS}
SYMBOL diode -1072 896 R0
SYMATTR InstName D6
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 880 R0
SYMATTR InstName RP6
SYMATTR Value {RP}
SYMBOL g -1280 880 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G6
SYMBOL res -1024 880 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS6
SYMATTR Value {RS}
SYMBOL diode -512 272 R0
SYMATTR InstName D18
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 256 R0
SYMATTR InstName RP18
SYMATTR Value {RP}
SYMBOL g -720 256 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G18
SYMBOL res -464 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS18
SYMATTR Value {RS}
SYMBOL diode -512 480 R0
SYMATTR InstName D17
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 464 R0
SYMATTR InstName RP17
SYMATTR Value {RP}
SYMBOL g -720 464 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G17
SYMBOL res -464 464 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS17
SYMATTR Value {RS}
SYMBOL diode -512 688 R0
SYMATTR InstName D16
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 672 R0
SYMATTR InstName RP16
SYMATTR Value {RP}
SYMBOL g -720 672 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G16
SYMBOL res -464 672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS16
SYMATTR Value {RS}
SYMBOL diode -512 896 R0
SYMATTR InstName D15
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 880 R0
SYMATTR InstName RP15
SYMATTR Value {RP}
SYMBOL g -720 880 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G15
SYMBOL res -464 880 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS15
SYMATTR Value {RS}
SYMBOL diode -1072 1104 R0
SYMATTR InstName D5
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 1088 R0
SYMATTR InstName RP5
SYMATTR Value {RP}
SYMBOL g -1280 1088 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G5
SYMBOL res -1024 1088 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS5
SYMATTR Value {RS}
SYMBOL diode -1072 1312 R0
SYMATTR InstName D4
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 1296 R0
SYMATTR InstName RP4
SYMATTR Value {RP}
SYMBOL g -1280 1296 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G4
SYMBOL res -1024 1296 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS4
SYMATTR Value {RS}
SYMBOL diode -1072 1520 R0
SYMATTR InstName D3
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 1504 R0
SYMATTR InstName RP3
SYMATTR Value {RP}
SYMBOL g -1280 1504 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G3
SYMBOL res -1024 1504 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS3
SYMATTR Value {RS}
