Version 4
SHEET 1 880 916
WIRE 128 400 112 400
WIRE 128 624 112 624
WIRE 176 240 160 240
WIRE 176 352 176 240
WIRE 176 384 176 352
WIRE 176 512 176 480
WIRE 176 544 176 512
WIRE 176 672 176 640
WIRE 192 720 112 720
WIRE 192 720 192 608
WIRE 208 192 160 192
WIRE 208 208 208 192
WIRE 208 304 208 288
WIRE 208 608 192 608
WIRE 224 576 224 560
WIRE 240 688 128 688
WIRE 240 688 240 640
WIRE 256 192 208 192
WIRE 256 272 256 192
WIRE 256 512 176 512
WIRE 256 512 256 480
WIRE 256 576 256 512
WIRE 288 192 256 192
WIRE 304 256 304 240
WIRE 304 304 208 304
WIRE 304 304 304 256
WIRE 304 560 224 560
WIRE 304 560 304 544
WIRE 304 608 272 608
WIRE 304 656 112 656
WIRE 304 656 304 608
WIRE 320 608 304 608
WIRE 336 512 336 480
WIRE 336 576 336 512
WIRE 352 272 256 272
WIRE 352 272 352 240
WIRE 352 688 352 640
WIRE 368 560 304 560
WIRE 368 576 368 560
WIRE 400 608 384 608
WIRE 400 720 192 720
WIRE 400 720 400 608
WIRE 416 352 176 352
WIRE 416 384 416 352
WIRE 416 512 336 512
WIRE 416 512 416 480
WIRE 416 544 416 512
WIRE 416 672 176 672
WIRE 416 672 416 640
WIRE 432 256 304 256
WIRE 448 688 352 688
WIRE 464 656 304 656
WIRE 464 672 464 656
WIRE 464 720 400 720
WIRE 464 720 464 704
WIRE 480 192 368 192
WIRE 480 272 480 192
WIRE 480 400 464 400
WIRE 480 608 480 400
WIRE 480 624 464 624
WIRE 480 624 480 608
WIRE 496 608 480 608
WIRE 512 144 32 144
WIRE 512 176 512 144
WIRE 512 208 512 176
WIRE 544 272 480 272
WIRE 544 544 544 272
WIRE 544 592 544 544
WIRE 544 672 544 624
WIRE 544 720 464 720
WIRE 544 720 544 672
WIRE 560 176 512 176
WIRE 592 544 544 544
WIRE 592 656 464 656
WIRE 592 656 592 544
WIRE 624 144 512 144
WIRE 624 256 624 144
WIRE 624 672 544 672
WIRE 624 672 624 256
WIRE 640 256 624 256
WIRE 656 208 656 192
WIRE 656 320 96 320
WIRE 656 320 656 272
WIRE 656 608 560 608
WIRE 656 608 656 320
WIRE 720 256 672 256
WIRE 720 544 592 544
WIRE 720 544 720 256
WIRE 720 560 720 544
WIRE 720 672 624 672
WIRE 720 672 720 656
WIRE 752 192 656 192
WIRE 768 336 80 336
WIRE 768 592 752 592
WIRE 768 592 768 336
WIRE 768 624 752 624
WIRE 768 688 512 688
WIRE 768 688 768 624
FLAG -176 208 12
FLAG -176 288 9
FLAG -176 320 11
FLAG -192 432 10
FLAG -144 144 Vref
FLAG 752 192 4
FLAG 304 544 Vref
FLAG 256 480 6
FLAG 336 480 7
FLAG 512 208 0
FLAG 560 176 8
FLAG 160 192 16
FLAG 432 256 5
SYMBOL I1I2I3Mirror 112 240 R0
SYMATTR InstName X1
SYMBOL comp3 -80 256 M180
WINDOW 3 61 86 Invisible 0
SYMATTR InstName X2
SYMBOL comp3 -80 368 M180
WINDOW 3 61 86 Invisible 0
SYMATTR InstName X3
SYMBOL comp3 -80 496 R180
WINDOW 3 46 108 Invisible 0
SYMATTR InstName X4
SYMBOL pmos 128 480 M180
WINDOW 0 7 111 Left 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M1
SYMBOL nmos 128 544 R0
WINDOW 0 6 -11 Left 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M2
SYMBOL NorH -112 544 R0
WINDOW 3 1 30 Invisible 0
SYMATTR InstName X5
SYMBOL NotH 32 544 R0
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName X6
SYMBOL pmos 464 480 R180
WINDOW 0 2 111 Left 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M3
SYMBOL nmos 464 544 M0
WINDOW 0 1 -10 Left 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M4
SYMBOL NorH 704 544 M0
WINDOW 3 1 30 Invisible 0
SYMATTR InstName X7
SYMBOL NotH 560 544 M0
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName X8
SYMBOL comp3 304 608 R90
WINDOW 3 61 86 Invisible 0
SYMATTR InstName X9
SYMBOL comp3 288 608 M90
WINDOW 3 61 86 Invisible 0
SYMATTR InstName XA
SYMBOL NotH 448 624 R0
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName XB
SYMBOL NotH 128 624 M0
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName XC
SYMBOL NotH 720 272 M270
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName XD
SYMBOL sw 272 192 R270
WINDOW 0 -11 41 VRight 0
WINDOW 3 26 91 VRight 0
SYMATTR InstName S1
SYMATTR Value SwInh
SYMBOL res 192 192 R0
WINDOW 0 31 48 Left 0
WINDOW 3 30 94 Left 0
SYMATTR InstName R1
SYMATTR Value 1g
TEXT -184 272 Left 0 ;VcoIn
TEXT -160 304 Left 0 ;R1
TEXT -168 192 Left 0 ;R2
TEXT -192 408 Left 0 ;DemOut
TEXT 664 176 Left 0 ;OutVco
TEXT 264 472 Left 0 ;<C1>
TEXT 536 216 Left 0 ;Gnd
TEXT 176 176 Left 0 ;Vcc
TEXT 24 72 Left 0 !.MODEL SwInh Sw (VT=.5 VH=0 RON=10 ROFF=1e7)
TEXT 376 240 Left 0 ;Inh
