Version 4
SHEET 1 3296 680
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M12
SYMATTR Value N_50n
SYMBOL nmos4 2416 -448 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M9
SYMATTR Value N_50n
SYMBOL nmos4 2416 -304 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M11
SYMATTR Value N_50n
SYMBOL pmos4 2688 -1024 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M6L
SYMATTR Value P_50n
SYMBOL pmos4 2256 -1024 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M5L
SYMATTR Value P_50n
SYMBOL pmos4 2416 -1024 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M5R
SYMATTR Value P_50n
SYMBOL pmos4 2688 -816 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M8
SYMATTR Value P_50n
SYMBOL pmos4 2416 -816 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M7
SYMATTR Value P_50n
SYMBOL cap 3104 -576 R0
WINDOW 3 45 46 Left 0
SYMATTR Value 1p
SYMATTR InstName Cload
SYMBOL voltage 1552 -1088 R0
WINDOW 0 -77 18 Left 0
WINDOW 3 -92 76 Left 0
WINDOW 123 -90 47 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vp
SYMATTR Value 500m
SYMATTR Value2 AC 1
SYMBOL pmos4 2416 -688 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName MFCPL
SYMATTR Value P_50n
SYMBOL pmos4 2688 -688 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName MFCPR
SYMATTR Value P_50n
SYMBOL nmos4 2624 -576 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1.25u
SYMATTR InstName MFCNR
SYMATTR Value N_50n
SYMBOL nmos4 2320 -576 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=1.25u
SYMATTR InstName MFCNL
SYMATTR Value N_50n
SYMBOL pmos4 2928 -768 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName MOP
SYMATTR Value P_50n
SYMBOL nmos4 2928 -544 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName MON
SYMATTR Value N_50n
SYMBOL cap 2880 -432 R0
SYMATTR InstName Cc
SYMATTR Value 240f
SYMBOL cap 1664 -1088 R0
SYMATTR InstName Cbig1
SYMATTR Value 100µ
SYMBOL res 1776 -1088 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rbig1
SYMATTR Value 100MEG
SYMBOL pmos4 1712 16 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M3
SYMATTR Value P_50n
SYMBOL pmos4 1920 16 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M4
SYMATTR Value P_50n
SYMBOL pmos4 2144 16 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M5
SYMATTR Value P_50n
SYMBOL pmos4 1712 288 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M6
SYMATTR Value P_50n
SYMBOL pmos4 1824 176 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M13
SYMATTR Value P_50n
SYMBOL pmos4 2240 288 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M14
SYMATTR Value P_50n
SYMBOL pmos4 2128 176 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M15
SYMATTR Value P_50n
SYMBOL nmos4 2032 352 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M16
SYMATTR Value N_50n
SYMBOL nmos4 1920 352 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M17
SYMATTR Value N_50n
SYMBOL nmos4 2976 304 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M18
SYMATTR Value N_50n
SYMBOL nmos4 2768 304 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M19
SYMATTR Value N_50n
SYMBOL nmos4 2576 304 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M20
SYMATTR Value N_50n
SYMBOL nmos4 2576 0 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M21
SYMATTR Value N_50n
SYMBOL nmos4 3072 -32 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M22
SYMATTR Value N_50n
SYMBOL nmos4 2688 128 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M23
SYMATTR Value N_50n
SYMBOL nmos4 2960 128 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M24
SYMATTR Value N_50n
SYMBOL pmos4 2864 0 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M25
SYMATTR Value P_50n
SYMBOL pmos4 2784 0 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M26
SYMATTR Value P_50n
TEXT 1648 -120 Left 0 !.lib cmosedu_models.txt
TEXT 2488 -1048 Left 0 ;Plot Vout
TEXT 1688 -160 Left 0 !.ac dec 100 1k 1G
