Version 4
SHEET 1 1276 1464
WIRE 192 352 160 352
WIRE 320 352 320 176
WIRE 320 352 272 352
WIRE 368 352 320 352
WIRE 512 352 448 352
WIRE 592 352 592 176
WIRE 592 352 576 352
WIRE 608 352 592 352
WIRE 720 352 688 352
WIRE -1232 368 -1232 336
WIRE -1184 368 -1184 352
WIRE -848 416 -848 400
WIRE -672 416 -672 400
WIRE -624 416 -624 400
WIRE -432 416 -432 400
WIRE 208 416 208 400
WIRE 384 416 384 400
WIRE 432 416 432 400
WIRE 624 416 624 400
WIRE -1120 608 -1200 608
WIRE -992 608 -1040 608
WIRE -864 608 -992 608
WIRE -736 608 -784 608
WIRE -544 608 -736 608
WIRE -464 608 -480 608
WIRE -432 608 -464 608
WIRE -272 608 -272 176
WIRE -272 608 -352 608
WIRE -1200 656 -1200 608
WIRE -1104 672 -1104 656
WIRE -1056 672 -1056 656
WIRE -848 672 -848 656
WIRE -800 672 -800 656
WIRE -416 672 -416 656
WIRE -1120 800 -1152 800
WIRE -992 800 -992 608
WIRE -992 800 -1040 800
WIRE -864 800 -896 800
WIRE -736 800 -736 608
WIRE -736 800 -784 800
WIRE -688 800 -736 800
WIRE -544 800 -608 800
WIRE -464 800 -464 608
WIRE -464 800 -480 800
WIRE -448 800 -464 800
WIRE -336 800 -368 800
WIRE -1104 864 -1104 848
WIRE -1056 864 -1056 848
WIRE -848 864 -848 848
WIRE -672 864 -672 848
WIRE -624 864 -624 848
WIRE -432 864 -432 848
WIRE -688 976 -752 976
WIRE -816 992 -976 992
WIRE -688 1008 -752 1008
WIRE -48 1040 -112 1040
WIRE -176 1056 -240 1056
WIRE 80 1056 16 1056
WIRE -48 1072 -80 1072
WIRE -240 1104 -240 1056
WIRE -240 1104 -752 1104
WIRE -48 1104 -240 1104
WIRE -816 1120 -976 1120
WIRE -240 1136 -752 1136
WIRE 672 1152 672 1104
WIRE -80 1216 -80 1072
WIRE -80 1216 -464 1216
WIRE -528 1232 -880 1232
WIRE 672 1264 672 1232
WIRE -48 1280 -112 1280
WIRE -240 1296 -240 1136
WIRE -176 1296 -240 1296
WIRE 80 1296 16 1296
WIRE -688 1312 -752 1312
WIRE -80 1312 -80 1216
WIRE -48 1312 -80 1312
WIRE -880 1328 -880 1232
WIRE -880 1328 -976 1328
WIRE -816 1328 -880 1328
WIRE -688 1344 -752 1344
WIRE -240 1344 -240 1296
WIRE -48 1344 -240 1344
FLAG 848 256 0
FLAG 896 256 0
FLAG 720 352 0
FLAG 160 352 0
FLAG 208 240 0
FLAG 640 240 0
FLAG 208 416 0
FLAG 624 416 0
FLAG 256 240 P2
FLAG 688 224 P1
FLAG 672 400 P2
FLAG 256 400 P1
FLAG 816 32 0
FLAG 864 16 P0
FLAG 672 1264 0
FLAG 672 1104 P0
FLAG 976 -144 LP
IOPIN 976 -144 Out
FLAG -112 320 0
FLAG -64 320 0
FLAG -336 800 0
FLAG -896 800 0
FLAG -848 672 0
FLAG -416 672 0
FLAG -848 864 0
FLAG -432 864 0
FLAG -800 672 P1
FLAG -368 656 P1
FLAG -384 848 P2
FLAG -800 848 P2
FLAG -144 96 0
FLAG -96 80 P0
FLAG 16 -144 BP
IOPIN 16 -144 Out
FLAG -336 352 0
FLAG -896 352 0
FLAG -848 240 0
FLAG -416 240 0
FLAG -848 416 0
FLAG -432 416 0
FLAG -800 240 P2
FLAG -368 224 P1
FLAG -384 400 P2
FLAG -800 400 P1
FLAG -1232 368 0
FLAG -1184 368 0
FLAG -336 -64 0
FLAG -896 -64 0
FLAG -848 -192 0
FLAG -416 -192 0
FLAG -848 0 0
FLAG -432 0 0
FLAG -800 -192 P1
FLAG -368 -208 P1
FLAG -384 -16 P2
FLAG -800 -16 P2
FLAG -928 -256 S1
IOPIN -928 -256 In
FLAG -1296 288 INV
IOPIN -1296 288 In
FLAG 16 320 0
FLAG 976 256 0
FLAG -1088 320 0
FLAG -1184 112 NAPHP
IOPIN -1184 112 Out
FLAG -1104 672 0
FLAG -1056 672 _SA
FLAG -1104 864 0
FLAG -1056 864 SA
FLAG -1152 800 LP
FLAG -976 992 SAB
IOPIN -976 992 In
FLAG -688 976 SA
FLAG -688 1008 _SA
FLAG -976 1120 CLK
IOPIN -976 1120 In
FLAG -976 1328 50100CL
IOPIN -976 1328 In
FLAG -672 416 0
FLAG -624 416 50
FLAG -672 0 0
FLAG -624 0 50
FLAG -672 864 0
FLAG -624 864 50
FLAG 384 416 0
FLAG 432 416 50
FLAG -688 1312 50
FLAG 80 1056 P1
FLAG 80 1296 P2
FLAG -1200 656 COM
FLAG -688 1344 _50
FLAG -240 176 sum1
FLAG 736 176 sum2
FLAG -992 320 0
FLAG 96 320 0
FLAG 1072 256 0
SYMBOL sw 176 176 R270
SYMATTR InstName S1
SYMATTR Value SW1
SYMBOL sw 608 176 R270
SYMATTR InstName S2
SYMATTR Value SW1
SYMBOL cap 512 192 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value {CSC1}
SYMBOL cap 800 128 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 32p
SYMBOL sw 176 352 R270
SYMATTR InstName S3
SYMATTR Value SW1
SYMBOL sw 592 352 R270
SYMATTR InstName S4
SYMATTR Value SW1
SYMBOL sw 784 -32 R270
SYMATTR InstName S5
SYMATTR Value SW1
SYMBOL voltage 672 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(1 0 0 1n 1n 1k 2k)
SYMBOL sw -880 608 R270
SYMATTR InstName S7
SYMATTR Value SW1
SYMBOL sw -448 608 R270
SYMATTR InstName S8
SYMATTR Value SW1
SYMBOL cap -544 624 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value {CSC1}
SYMBOL cap -160 192 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C5
SYMATTR Value 32p
SYMBOL sw -880 800 R270
SYMATTR InstName S9
SYMATTR Value SW1
SYMBOL sw -464 800 R270
SYMATTR InstName S10
SYMATTR Value SW1
SYMBOL sw -176 32 R270
SYMATTR InstName S11
SYMATTR Value SW1
SYMBOL sw -880 176 R270
SYMATTR InstName S12
SYMATTR Value SW1
SYMBOL sw -448 176 R270
SYMATTR InstName S13
SYMATTR Value SW1
SYMBOL cap -544 192 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value {CSC1}
SYMBOL sw -880 352 R270
SYMATTR InstName S14
SYMATTR Value SW1
SYMBOL sw -464 352 R270
SYMATTR InstName S15
SYMATTR Value SW1
SYMBOL sw -880 -256 R270
SYMATTR InstName S16
SYMATTR Value SW1
SYMBOL sw -448 -256 R270
SYMATTR InstName S17
SYMATTR Value SW1
SYMBOL cap -544 -240 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value {CSC1}
SYMBOL sw -880 -64 R270
SYMATTR InstName S18
SYMATTR Value SW1
SYMBOL sw -464 -64 R270
SYMATTR InstName S19
SYMATTR Value SW1
SYMBOL res 0 192 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 960 144 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res -1104 192 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL sw -1136 608 R270
SYMATTR InstName S6
SYMATTR Value SW1
SYMBOL sw -1136 800 R270
SYMATTR InstName S20
SYMATTR Value SW1
SYMBOL Digital\\buf -816 928 R0
SYMATTR InstName A1
SYMATTR Value2 REF=1
SYMATTR SpiceLine VHIGH=1 VLOW=0
SYMBOL Digital\\buf -816 1056 R0
SYMATTR InstName A5
SYMATTR Value2 REF=1
SYMATTR SpiceLine VHIGH=1 VLOW=0
SYMBOL Digital\\buf -816 1264 R0
SYMATTR InstName A6
SYMATTR Value2 REF=1
SYMATTR SpiceLine VHIGH=1 VLOW=0
SYMBOL sw -704 352 R270
SYMATTR InstName S21
SYMATTR Value SW1
SYMBOL cap -544 368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value {CSC1}
SYMBOL sw -704 -64 R270
SYMATTR InstName S22
SYMATTR Value SW1
SYMBOL cap -544 -48 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C8
SYMATTR Value {CSC1}
SYMBOL sw -704 800 R270
SYMATTR InstName S23
SYMATTR Value SW1
SYMBOL cap -544 816 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C9
SYMATTR Value {CSC1}
SYMBOL sw 352 352 R270
SYMATTR InstName S24
SYMATTR Value SW1
SYMBOL cap 512 368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value {CSC1}
SYMBOL Digital\\and -16 1008 R0
SYMATTR InstName A7
SYMATTR SpiceLine trise=2n
SYMBOL Digital\\buf -176 992 R0
WINDOW 39 -4 134 Left 0
SYMATTR SpiceLine td=6n
SYMATTR InstName A8
SYMBOL Digital\\and -16 1248 R0
SYMATTR InstName A9
SYMATTR SpiceLine trise=5n
SYMBOL Digital\\buf -176 1232 R0
WINDOW 39 -4 139 Left 0
SYMATTR SpiceLine td=6n
SYMATTR InstName A10
SYMBOL Digital\\buf -528 1168 R0
SYMATTR InstName A2
SYMATTR Value2 REF=-1
SYMATTR SpiceLine VHIGH=1 VLOW=0
SYMBOL bi -1184 272 R0
WINDOW 3 -89 140 Left 0
SYMATTR Value I=4*tanh(OPG*V(INV))
SYMATTR InstName B1
SYMBOL bi -64 224 R0
WINDOW 3 -89 140 Left 0
SYMATTR Value I=4*tanh(OPG*V(sum1))
SYMATTR InstName B2
SYMBOL bi 896 160 R0
WINDOW 3 -89 140 Left 0
SYMATTR Value I=4*tanh(OPG*V(sum2))
SYMATTR InstName B3
SYMBOL cap -1008 208 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap 80 208 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL cap 1056 144 R0
SYMATTR InstName C13
SYMATTR Value 100p
TEXT 424 744 Left 0 !.model SW1 SW(Ron=10 Roff=100G Vt=0.5)
TEXT 424 656 Left 0 !.param CSC1=32p*(2*pi/100) ; 100/1 2p, 50/1 4p
TEXT 424 704 Left 0 ;Fn = Fclk*Ci/Co/(2*pi) =100k*2/(32*6.28)=994Hz
TEXT 656 1024 Left 0 ;RESET
TEXT 424 616 Left 0 !.param OPG=20k/4 ; gain=10k, vout=4V
