Version 4
SHEET 1 1016 916
WIRE 176 544 176 512
WIRE 176 672 176 640
WIRE 192 272 160 272
WIRE 192 432 176 432
WIRE 224 576 224 560
WIRE 240 480 240 416
WIRE 240 688 128 688
WIRE 240 688 240 640
WIRE 256 416 240 416
WIRE 256 480 240 480
WIRE 256 512 176 512
WIRE 256 512 256 480
WIRE 256 576 256 512
WIRE 288 192 160 192
WIRE 304 272 272 272
WIRE 304 272 304 240
WIRE 304 560 224 560
WIRE 304 560 304 544
WIRE 304 672 176 672
WIRE 304 688 304 672
WIRE 320 272 304 272
WIRE 336 512 336 480
WIRE 336 576 336 512
WIRE 352 256 352 240
WIRE 352 416 320 416
WIRE 352 480 336 480
WIRE 352 480 352 416
WIRE 352 688 352 640
WIRE 368 560 304 560
WIRE 368 576 368 560
WIRE 416 352 176 352
WIRE 416 384 416 352
WIRE 416 432 400 432
WIRE 416 512 336 512
WIRE 416 512 416 480
WIRE 416 544 416 512
WIRE 416 672 304 672
WIRE 416 672 416 640
WIRE 432 256 352 256
WIRE 432 272 368 272
WIRE 432 272 432 256
WIRE 432 288 432 272
WIRE 448 688 352 688
WIRE 464 656 112 656
WIRE 464 672 464 656
WIRE 464 720 112 720
WIRE 464 720 464 704
WIRE 480 192 368 192
WIRE 480 272 480 192
WIRE 480 400 464 400
WIRE 480 608 480 400
WIRE 480 624 464 624
WIRE 480 624 480 608
WIRE 496 608 480 608
WIRE 512 144 32 144
WIRE 512 176 512 144
WIRE 512 208 512 176
WIRE 544 272 480 272
WIRE 544 544 544 272
WIRE 544 592 544 544
WIRE 544 672 544 624
WIRE 544 720 464 720
WIRE 544 720 544 672
WIRE 560 176 512 176
WIRE 592 544 544 544
WIRE 592 656 464 656
WIRE 592 656 592 544
WIRE 624 144 512 144
WIRE 624 672 544 672
WIRE 624 672 624 144
WIRE 656 320 96 320
WIRE 656 608 560 608
WIRE 656 608 656 320
WIRE 704 400 480 400
WIRE 704 400 704 192
WIRE 720 544 592 544
WIRE 720 560 720 544
WIRE 720 672 624 672
WIRE 720 672 720 656
WIRE 752 192 704 192
WIRE 768 336 80 336
WIRE 768 592 752 592
WIRE 768 592 768 336
WIRE 768 624 752 624
WIRE 768 688 512 688
WIRE 768 688 768 624
WIRE 816 192 752 192
WIRE 816 208 816 192
WIRE 816 320 816 288
WIRE 832 592 832 560
WIRE 832 704 832 672
WIRE 848 400 848 368
WIRE 848 512 848 480
WIRE 864 560 832 560
WIRE 880 368 848 368
FLAG -176 208 12
FLAG -208 288 9
FLAG -176 320 11
FLAG -208 432 10
FLAG -144 144 Vref
FLAG 752 192 4
FLAG 304 544 Vref
FLAG 256 480 6
FLAG 336 480 7
FLAG 512 208 0
FLAG 560 176 8
FLAG 128 192 16
FLAG 432 256 5
FLAG 816 320 0
FLAG -288 608 0
FLAG 848 512 0
FLAG 880 368 16
FLAG 432 288 0
FLAG 832 704 0
FLAG 864 560 Vref
FLAG 304 688 0
SYMBOL I1I2I3Mirror 80 240 R0
SYMATTR InstName X1
SYMBOL nmos 128 544 R0
WINDOW 0 6 -11 Left 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M2
SYMBOL NorH -112 544 R0
WINDOW 3 1 30 Invisible 0
SYMATTR InstName X5
SYMBOL NotH 32 544 R0
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName X6
SYMBOL nmos 464 544 M0
WINDOW 0 1 -10 Left 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M4
SYMBOL NorH 704 544 M0
WINDOW 3 1 30 Invisible 0
SYMATTR InstName X7
SYMBOL NotH 560 544 M0
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName X8
SYMBOL NotH 448 624 R0
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName XB
SYMBOL NotH 128 624 M0
WINDOW 0 1 64 Left 0
WINDOW 3 -42 30 Invisible 0
SYMATTR InstName XC
SYMBOL sw 384 192 M270
WINDOW 0 -11 41 VRight 0
WINDOW 3 25 -57 VRight 0
SYMATTR InstName S1
SYMATTR Value SwInh
SYMBOL res 176 288 R270
WINDOW 0 19 3 VTop 0
WINDOW 3 49 101 VBottom 0
SYMATTR InstName Rd
SYMATTR Value 100k
SYMBOL cap 320 400 R90
WINDOW 0 47 60 VBottom 0
WINDOW 3 22 -7 VTop 0
SYMATTR InstName C1
SYMATTR Value 1n
SYMATTR SpiceLine Rpar=1e9
SYMBOL res -272 96 R0
SYMATTR InstName R2
SYMATTR Value 1e7
SYMBOL res -320 192 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 800 192 R0
SYMATTR InstName RL
SYMATTR Value 1e5
SYMBOL voltage -288 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 -5 56 Left 0
SYMATTR Value 3
SYMATTR InstName V1
SYMBOL voltage 848 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V2
SYMATTR Value {Vdd}
SYMBOL res -240 464 R0
WINDOW 0 28 47 Left 0
WINDOW 3 17 83 Left 0
SYMATTR InstName RL1
SYMATTR Value 1e5
SYMBOL voltage 832 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 0 -17 55 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V3
SYMATTR Value {Vref}
SYMBOL Comph -80 368 M180
WINDOW 3 47 97 Center 0
SYMATTR InstName X10
SYMBOL Comph -80 496 R180
SYMATTR InstName X11
SYMBOL Comph 304 608 R90
SYMATTR InstName X12
SYMBOL Comph 288 608 M90
SYMATTR InstName X13
SYMBOL Comph -80 256 M180
WINDOW 3 51 41 Center 0
SYMATTR InstName X2
SYMBOL cap 368 256 R90
WINDOW 0 45 52 VBottom 0
WINDOW 3 22 -7 VTop 0
SYMATTR InstName C2
SYMATTR Value 1n
SYMATTR SpiceLine Rpar=1e7
SYMBOL pmos4 128 480 M180
SYMATTR InstName M1
SYMBOL pmos4 464 480 R180
SYMATTR InstName M3
TEXT -184 272 Left 0 ;VcoIn
TEXT -160 304 Left 0 ;R1
TEXT -160 192 Left 0 ;R2
TEXT -192 408 Left 0 ;DemOut
TEXT 648 176 Left 0 ;OutVco
TEXT 264 472 Left 0 ;<C1>
TEXT 536 216 Left 0 ;Gnd
TEXT 176 176 Left 0 ;Vdd
TEXT 24 72 Left 0 !.MODEL SwInh Sw (VT=1 VH=0 RON=1 ROFF=1e7)
TEXT 376 240 Left 0 ;Inh
TEXT 616 104 Left 0 !.param  Vdd=5 Vref={Vdd/2}
TEXT -322 730 Left 0 !.tran 0 100u 0 startup
