Version 4
SHEET 1 2920 680
WIRE -2336 -816 -2336 -832
WIRE -2336 -704 -2336 -736
WIRE -2336 -640 -2336 -656
WIRE -2336 -528 -2336 -560
WIRE -2336 -464 -2336 -480
WIRE -2336 -352 -2336 -384
WIRE -2336 -288 -2336 -304
WIRE -2336 -176 -2336 -208
WIRE -2336 -112 -2336 -128
WIRE -2336 0 -2336 -32
WIRE -2240 -1344 -2240 -1360
WIRE -2240 -1232 -2240 -1264
WIRE -2240 -1168 -2240 -1184
WIRE -2240 -1056 -2240 -1088
WIRE -2240 -992 -2240 -1008
WIRE -2240 -880 -2240 -912
WIRE -2240 -816 -2240 -832
WIRE -2240 -704 -2240 -736
WIRE -2240 -640 -2240 -656
WIRE -2240 -528 -2240 -560
WIRE -2240 -464 -2240 -480
WIRE -2240 -352 -2240 -384
WIRE -2240 -288 -2240 -304
WIRE -2240 -176 -2240 -208
WIRE -2240 -112 -2240 -128
WIRE -2240 0 -2240 -32
WIRE -2144 -1344 -2144 -1360
WIRE -2144 -1232 -2144 -1264
WIRE -2144 -1168 -2144 -1184
WIRE -2144 -1056 -2144 -1088
WIRE -2144 -992 -2144 -1008
WIRE -2144 -880 -2144 -912
WIRE -2144 -816 -2144 -832
WIRE -2144 -704 -2144 -736
WIRE -2144 -640 -2144 -656
WIRE -2144 -528 -2144 -560
WIRE -2144 -464 -2144 -480
WIRE -2144 -352 -2144 -384
WIRE -2144 -288 -2144 -304
WIRE -2144 -176 -2144 -208
WIRE -2144 -112 -2144 -128
WIRE -2144 0 -2144 -32
WIRE -2048 -1344 -2048 -1360
WIRE -2048 -1232 -2048 -1264
WIRE -2048 -1168 -2048 -1184
WIRE -2048 -1056 -2048 -1088
WIRE -2048 -992 -2048 -1008
WIRE -2048 -880 -2048 -912
WIRE -2048 -816 -2048 -832
WIRE -2048 -704 -2048 -736
WIRE -2048 -640 -2048 -656
WIRE -2048 -528 -2048 -560
WIRE -2048 -464 -2048 -480
WIRE -2048 -352 -2048 -384
WIRE -2048 -288 -2048 -304
WIRE -2048 -176 -2048 -208
WIRE -2048 -112 -2048 -128
WIRE -2048 0 -2048 -32
WIRE -1968 -1344 -1968 -1360
WIRE -1968 -1232 -1968 -1264
WIRE -1968 -1168 -1968 -1184
WIRE -1968 -1056 -1968 -1088
WIRE -1968 -992 -1968 -1008
WIRE -1968 -880 -1968 -912
WIRE -1968 -816 -1968 -832
WIRE -1968 -704 -1968 -736
WIRE -1968 -640 -1968 -656
WIRE -1968 -528 -1968 -560
WIRE -1968 -464 -1968 -480
WIRE -1968 -352 -1968 -384
WIRE -1968 -288 -1968 -304
WIRE -1968 -176 -1968 -208
WIRE -1968 -112 -1968 -128
WIRE -1968 0 -1968 -32
WIRE -1872 -1344 -1872 -1360
WIRE -1872 -1232 -1872 -1264
WIRE -1872 -1168 -1872 -1184
WIRE -1872 -1056 -1872 -1088
WIRE -1872 -992 -1872 -1008
WIRE -1872 -880 -1872 -912
WIRE -1872 -816 -1872 -832
WIRE -1872 -704 -1872 -736
WIRE -1872 -640 -1872 -656
WIRE -1872 -528 -1872 -560
WIRE -1872 -464 -1872 -480
WIRE -1872 -352 -1872 -384
WIRE -1872 -288 -1872 -304
WIRE -1872 -176 -1872 -208
WIRE -1872 -112 -1872 -128
WIRE -1872 0 -1872 -32
WIRE -1776 -1344 -1776 -1360
WIRE -1776 -1232 -1776 -1264
WIRE -1776 -1168 -1776 -1184
WIRE -1776 -1056 -1776 -1088
WIRE -1776 -992 -1776 -1008
WIRE -1776 -880 -1776 -912
WIRE -1776 -816 -1776 -832
WIRE -1776 -704 -1776 -736
WIRE -1776 -640 -1776 -656
WIRE -1776 -528 -1776 -560
WIRE -1776 -464 -1776 -480
WIRE -1776 -352 -1776 -384
WIRE -1776 -288 -1776 -304
WIRE -1776 -176 -1776 -208
WIRE -1776 -112 -1776 -128
WIRE -1776 0 -1776 -32
WIRE -1680 -1344 -1680 -1360
WIRE -1680 -1232 -1680 -1264
WIRE -1680 -1168 -1680 -1184
WIRE -1680 -1056 -1680 -1088
WIRE -1680 -992 -1680 -1008
WIRE -1680 -880 -1680 -912
WIRE -1680 -816 -1680 -832
WIRE -1680 -704 -1680 -736
WIRE -1680 -640 -1680 -656
WIRE -1680 -528 -1680 -560
WIRE -1680 -464 -1680 -480
WIRE -1680 -352 -1680 -384
WIRE -1680 -288 -1680 -304
WIRE -1680 -176 -1680 -208
WIRE -1680 -112 -1680 -128
WIRE -1680 0 -1680 -32
WIRE -1584 -1344 -1584 -1360
WIRE -1584 -1232 -1584 -1264
WIRE -1584 -1168 -1584 -1184
WIRE -1584 -1056 -1584 -1088
WIRE -1584 -992 -1584 -1008
WIRE -1584 -880 -1584 -912
WIRE -1584 -816 -1584 -832
WIRE -1584 -704 -1584 -736
WIRE -1584 -640 -1584 -656
WIRE -1584 -528 -1584 -560
WIRE -1584 -464 -1584 -480
WIRE -1584 -352 -1584 -384
WIRE -1584 -288 -1584 -304
WIRE -1584 -176 -1584 -208
WIRE -1584 -112 -1584 -128
WIRE -1584 0 -1584 -32
WIRE -1488 -1344 -1488 -1360
WIRE -1488 -1232 -1488 -1264
WIRE -1488 -1168 -1488 -1184
WIRE -1488 -1056 -1488 -1088
WIRE -1488 -992 -1488 -1008
WIRE -1488 -880 -1488 -912
WIRE -1488 -816 -1488 -832
WIRE -1488 -704 -1488 -736
WIRE -1488 -640 -1488 -656
WIRE -1488 -528 -1488 -560
WIRE -1488 -464 -1488 -480
WIRE -1488 -352 -1488 -384
WIRE -1488 -288 -1488 -304
WIRE -1488 -176 -1488 -208
WIRE -1488 -112 -1488 -128
WIRE -1488 0 -1488 -32
WIRE -1392 -1344 -1392 -1360
WIRE -1392 -1232 -1392 -1264
WIRE -1392 -1168 -1392 -1184
WIRE -1392 -1056 -1392 -1088
WIRE -1392 -992 -1392 -1008
WIRE -1392 -880 -1392 -912
WIRE -1392 -816 -1392 -832
WIRE -1392 -704 -1392 -736
WIRE -1392 -640 -1392 -656
WIRE -1392 -528 -1392 -560
WIRE -1392 -464 -1392 -480
WIRE -1392 -352 -1392 -384
WIRE -1392 -288 -1392 -304
WIRE -1392 -176 -1392 -208
WIRE -1392 -112 -1392 -128
WIRE -1392 0 -1392 -32
WIRE -1296 -1344 -1296 -1360
WIRE -1296 -1232 -1296 -1264
WIRE -1296 -1168 -1296 -1184
WIRE -1296 -1056 -1296 -1088
WIRE -1296 -992 -1296 -1008
WIRE -1296 -880 -1296 -912
WIRE -1296 -816 -1296 -832
WIRE -1296 -704 -1296 -736
WIRE -1296 -640 -1296 -656
WIRE -1296 -528 -1296 -560
WIRE -1296 -464 -1296 -480
WIRE -1296 -352 -1296 -384
WIRE -1296 -288 -1296 -304
WIRE -1296 -176 -1296 -208
WIRE -1296 -112 -1296 -128
WIRE -1296 0 -1296 -32
WIRE -1296 112 -1296 96
WIRE -1296 224 -1296 192
WIRE -1232 96 -1296 96
WIRE -1216 -1344 -1216 -1360
WIRE -1216 -1232 -1216 -1264
WIRE -1216 -1168 -1216 -1184
WIRE -1216 -1056 -1216 -1088
WIRE -1216 -992 -1216 -1008
WIRE -1216 -880 -1216 -912
WIRE -1216 -816 -1216 -832
WIRE -1216 -704 -1216 -736
WIRE -1216 -640 -1216 -656
WIRE -1216 -528 -1216 -560
WIRE -1216 -464 -1216 -480
WIRE -1216 -352 -1216 -384
WIRE -1216 -288 -1216 -304
WIRE -1216 -176 -1216 -208
WIRE -1216 -112 -1216 -128
WIRE -1216 0 -1216 -32
WIRE -1184 96 -1232 96
WIRE -1184 112 -1184 96
WIRE -1184 224 -1184 192
WIRE -1120 -1344 -1120 -1360
WIRE -1120 -1232 -1120 -1264
WIRE -1120 -1168 -1120 -1184
WIRE -1120 -1056 -1120 -1088
WIRE -1120 -992 -1120 -1008
WIRE -1120 -880 -1120 -912
WIRE -1120 -816 -1120 -832
WIRE -1120 -704 -1120 -736
WIRE -1120 -640 -1120 -656
WIRE -1120 -528 -1120 -560
WIRE -1120 -464 -1120 -480
WIRE -1120 -352 -1120 -384
WIRE -1120 -288 -1120 -304
WIRE -1120 -176 -1120 -208
WIRE -1120 -112 -1120 -128
WIRE -1120 0 -1120 -32
WIRE -1024 -1344 -1024 -1360
WIRE -1024 -1232 -1024 -1264
WIRE -1024 -1168 -1024 -1184
WIRE -1024 -1056 -1024 -1088
WIRE -1024 -992 -1024 -1008
WIRE -1024 -880 -1024 -912
WIRE -1024 -816 -1024 -832
WIRE -1024 -704 -1024 -736
WIRE -1024 -640 -1024 -656
WIRE -1024 -528 -1024 -560
WIRE -1024 -464 -1024 -480
WIRE -1024 -352 -1024 -384
WIRE -1024 -288 -1024 -304
WIRE -1024 -176 -1024 -208
WIRE -1024 -112 -1024 -128
WIRE -1024 0 -1024 -32
WIRE -928 -1344 -928 -1360
WIRE -928 -1232 -928 -1264
WIRE -928 -1168 -928 -1184
WIRE -928 -1056 -928 -1088
WIRE -928 -992 -928 -1008
WIRE -928 -880 -928 -912
WIRE -928 -816 -928 -832
WIRE -928 -704 -928 -736
WIRE -928 -640 -928 -656
WIRE -928 -528 -928 -560
WIRE -928 -464 -928 -480
WIRE -928 -352 -928 -384
WIRE -928 -288 -928 -304
WIRE -928 -176 -928 -208
WIRE -928 -112 -928 -128
WIRE -928 0 -928 -32
WIRE -832 -1344 -832 -1360
WIRE -832 -1232 -832 -1264
WIRE -832 -1168 -832 -1184
WIRE -832 -1056 -832 -1088
WIRE -832 -992 -832 -1008
WIRE -832 -880 -832 -912
WIRE -832 -816 -832 -832
WIRE -832 -704 -832 -736
WIRE -832 -640 -832 -656
WIRE -832 -528 -832 -560
WIRE -832 -464 -832 -480
WIRE -832 -352 -832 -384
WIRE -832 -288 -832 -304
WIRE -832 -176 -832 -208
WIRE -832 -112 -832 -128
WIRE -832 0 -832 -32
WIRE -832 112 -832 96
WIRE -832 224 -832 192
WIRE -768 96 -832 96
WIRE -736 -1344 -736 -1360
WIRE -736 -1232 -736 -1264
WIRE -736 -1168 -736 -1184
WIRE -736 -1056 -736 -1088
WIRE -736 -992 -736 -1008
WIRE -736 -880 -736 -912
WIRE -736 -816 -736 -832
WIRE -736 -704 -736 -736
WIRE -736 -640 -736 -656
WIRE -736 -528 -736 -560
WIRE -736 -464 -736 -480
WIRE -736 -352 -736 -384
WIRE -736 -288 -736 -304
WIRE -736 -176 -736 -208
WIRE -736 -112 -736 -128
WIRE -736 0 -736 -32
WIRE -720 96 -768 96
WIRE -720 112 -720 96
WIRE -720 224 -720 192
WIRE -640 -1344 -640 -1360
WIRE -640 -1232 -640 -1264
WIRE -640 -1168 -640 -1184
WIRE -640 -1056 -640 -1088
WIRE -640 -992 -640 -1008
WIRE -640 -880 -640 -912
WIRE -640 -816 -640 -832
WIRE -640 -704 -640 -736
WIRE -640 -640 -640 -656
WIRE -640 -528 -640 -560
WIRE -640 -464 -640 -480
WIRE -640 -352 -640 -384
WIRE -640 -288 -640 -304
WIRE -640 -176 -640 -208
WIRE -640 -112 -640 -128
WIRE -640 0 -640 -32
WIRE -544 -1344 -544 -1360
WIRE -544 -1232 -544 -1264
WIRE -544 -1168 -544 -1184
WIRE -544 -1056 -544 -1088
WIRE -544 -992 -544 -1008
WIRE -544 -880 -544 -912
WIRE -544 -816 -544 -832
WIRE -544 -704 -544 -736
WIRE -544 -640 -544 -656
WIRE -544 -528 -544 -560
WIRE -544 -464 -544 -480
WIRE -544 -352 -544 -384
WIRE -544 -288 -544 -304
WIRE -544 -176 -544 -208
WIRE -544 -112 -544 -128
WIRE -544 0 -544 -32
WIRE -480 112 -480 96
WIRE -480 224 -480 192
WIRE -464 -1344 -464 -1360
WIRE -464 -1232 -464 -1264
WIRE -464 -1168 -464 -1184
WIRE -464 -1056 -464 -1088
WIRE -464 -992 -464 -1008
WIRE -464 -880 -464 -912
WIRE -464 -816 -464 -832
WIRE -464 -704 -464 -736
WIRE -464 -640 -464 -656
WIRE -464 -528 -464 -560
WIRE -464 -464 -464 -480
WIRE -464 -352 -464 -384
WIRE -464 -288 -464 -304
WIRE -464 -176 -464 -208
WIRE -464 -112 -464 -128
WIRE -464 0 -464 -32
WIRE -416 96 -480 96
WIRE -368 -1344 -368 -1360
WIRE -368 -1232 -368 -1264
WIRE -368 -1168 -368 -1184
WIRE -368 -1056 -368 -1088
WIRE -368 -992 -368 -1008
WIRE -368 -880 -368 -912
WIRE -368 -816 -368 -832
WIRE -368 -704 -368 -736
WIRE -368 -640 -368 -656
WIRE -368 -528 -368 -560
WIRE -368 -464 -368 -480
WIRE -368 -352 -368 -384
WIRE -368 -288 -368 -304
WIRE -368 -176 -368 -208
WIRE -368 -112 -368 -128
WIRE -368 0 -368 -32
WIRE -368 96 -416 96
WIRE -368 112 -368 96
WIRE -368 224 -368 192
WIRE -272 -1344 -272 -1360
WIRE -272 -1232 -272 -1264
WIRE -272 -1168 -272 -1184
WIRE -272 -1056 -272 -1088
WIRE -272 -992 -272 -1008
WIRE -272 -880 -272 -912
WIRE -272 -816 -272 -832
WIRE -272 -704 -272 -736
WIRE -272 -640 -272 -656
WIRE -272 -528 -272 -560
WIRE -272 -464 -272 -480
WIRE -272 -352 -272 -384
WIRE -272 -288 -272 -304
WIRE -272 -176 -272 -208
WIRE -272 -112 -272 -128
WIRE -272 0 -272 -32
WIRE -176 -1344 -176 -1360
WIRE -176 -1232 -176 -1264
WIRE -176 -1168 -176 -1184
WIRE -176 -1056 -176 -1088
WIRE -176 -992 -176 -1008
WIRE -176 -880 -176 -912
WIRE -176 -816 -176 -832
WIRE -176 -704 -176 -736
WIRE -176 -640 -176 -656
WIRE -176 -528 -176 -560
WIRE -176 -464 -176 -480
WIRE -176 -352 -176 -384
WIRE -176 -288 -176 -304
WIRE -176 -176 -176 -208
WIRE -176 -112 -176 -128
WIRE -176 0 -176 -32
WIRE -80 -1344 -80 -1360
WIRE -80 -1232 -80 -1264
WIRE -80 -1168 -80 -1184
WIRE -80 -1056 -80 -1088
WIRE -80 -992 -80 -1008
WIRE -80 -880 -80 -912
WIRE -80 -816 -80 -832
WIRE -80 -704 -80 -736
WIRE -80 -640 -80 -656
WIRE -80 -528 -80 -560
WIRE -80 -464 -80 -480
WIRE -80 -352 -80 -384
WIRE -80 -288 -80 -304
WIRE -80 -176 -80 -208
WIRE -80 -112 -80 -128
WIRE -80 0 -80 -32
WIRE 16 -1344 16 -1360
WIRE 16 -1232 16 -1264
WIRE 16 -1168 16 -1184
WIRE 16 -1056 16 -1088
WIRE 16 -992 16 -1008
WIRE 16 -880 16 -912
WIRE 16 -816 16 -832
WIRE 16 -704 16 -736
WIRE 16 -640 16 -656
WIRE 16 -528 16 -560
WIRE 16 -464 16 -480
WIRE 16 -352 16 -384
WIRE 16 -288 16 -304
WIRE 16 -176 16 -208
WIRE 16 -112 16 -128
WIRE 16 0 16 -32
WIRE 64 112 64 96
WIRE 64 224 64 192
WIRE 112 -1344 112 -1360
WIRE 112 -1232 112 -1264
WIRE 112 -1168 112 -1184
WIRE 112 -1056 112 -1088
WIRE 112 -992 112 -1008
WIRE 112 -880 112 -912
WIRE 112 -816 112 -832
WIRE 112 -704 112 -736
WIRE 112 -640 112 -656
WIRE 112 -528 112 -560
WIRE 112 -464 112 -480
WIRE 112 -352 112 -384
WIRE 112 -288 112 -304
WIRE 112 -176 112 -208
WIRE 112 -112 112 -128
WIRE 112 0 112 -32
WIRE 128 96 64 96
WIRE 176 96 128 96
WIRE 176 112 176 96
WIRE 176 224 176 192
WIRE 208 -1344 208 -1360
WIRE 208 -1232 208 -1264
WIRE 208 -1168 208 -1184
WIRE 208 -1056 208 -1088
WIRE 208 -992 208 -1008
WIRE 208 -880 208 -912
WIRE 208 -816 208 -832
WIRE 208 -704 208 -736
WIRE 208 -640 208 -656
WIRE 208 -528 208 -560
WIRE 208 -464 208 -480
WIRE 208 -352 208 -384
WIRE 208 -288 208 -304
WIRE 208 -176 208 -208
WIRE 208 -112 208 -128
WIRE 208 0 208 -32
WIRE 288 -1344 288 -1360
WIRE 288 -1232 288 -1264
WIRE 288 -1168 288 -1184
WIRE 288 -1056 288 -1088
WIRE 288 -992 288 -1008
WIRE 288 -880 288 -912
WIRE 288 -816 288 -832
WIRE 288 -704 288 -736
WIRE 288 -640 288 -656
WIRE 288 -528 288 -560
WIRE 288 -464 288 -480
WIRE 288 -352 288 -384
WIRE 288 -288 288 -304
WIRE 288 -176 288 -208
WIRE 288 -112 288 -128
WIRE 288 0 288 -32
WIRE 384 -1344 384 -1360
WIRE 384 -1232 384 -1264
WIRE 384 -1168 384 -1184
WIRE 384 -1056 384 -1088
WIRE 384 -992 384 -1008
WIRE 384 -880 384 -912
WIRE 384 -816 384 -832
WIRE 384 -704 384 -736
WIRE 384 -640 384 -656
WIRE 384 -528 384 -560
WIRE 384 -464 384 -480
WIRE 384 -352 384 -384
WIRE 384 -288 384 -304
WIRE 384 -176 384 -208
WIRE 384 -112 384 -128
WIRE 384 0 384 -32
WIRE 480 -1344 480 -1360
WIRE 480 -1232 480 -1264
WIRE 480 -1168 480 -1184
WIRE 480 -1056 480 -1088
WIRE 480 -992 480 -1008
WIRE 480 -880 480 -912
WIRE 480 -816 480 -832
WIRE 480 -704 480 -736
WIRE 480 -640 480 -656
WIRE 480 -528 480 -560
WIRE 480 -464 480 -480
WIRE 480 -352 480 -384
WIRE 480 -288 480 -304
WIRE 480 -176 480 -208
WIRE 480 -112 480 -128
WIRE 480 0 480 -32
WIRE 576 -1344 576 -1360
WIRE 576 -1232 576 -1264
WIRE 576 -1168 576 -1184
WIRE 576 -1056 576 -1088
WIRE 576 -992 576 -1008
WIRE 576 -880 576 -912
WIRE 576 -816 576 -832
WIRE 576 -704 576 -736
WIRE 576 -640 576 -656
WIRE 576 -528 576 -560
WIRE 576 -464 576 -480
WIRE 576 -352 576 -384
WIRE 576 -288 576 -304
WIRE 576 -176 576 -208
WIRE 576 -112 576 -128
WIRE 576 0 576 -32
WIRE 672 -1344 672 -1360
WIRE 672 -1232 672 -1264
WIRE 672 -1168 672 -1184
WIRE 672 -1056 672 -1088
WIRE 672 -992 672 -1008
WIRE 672 -880 672 -912
WIRE 672 -816 672 -832
WIRE 672 -704 672 -736
WIRE 672 -640 672 -656
WIRE 672 -528 672 -560
WIRE 672 -464 672 -480
WIRE 672 -352 672 -384
WIRE 672 -288 672 -304
WIRE 672 -176 672 -208
WIRE 672 -112 672 -128
WIRE 672 0 672 -32
WIRE 768 -1344 768 -1360
WIRE 768 -1232 768 -1264
WIRE 768 -1168 768 -1184
WIRE 768 -1056 768 -1088
WIRE 768 -992 768 -1008
WIRE 768 -880 768 -912
WIRE 768 -816 768 -832
WIRE 768 -704 768 -736
WIRE 768 -640 768 -656
WIRE 768 -528 768 -560
WIRE 768 -464 768 -480
WIRE 768 -352 768 -384
WIRE 768 -288 768 -304
WIRE 768 -176 768 -208
WIRE 768 -112 768 -128
WIRE 768 0 768 -32
WIRE 864 -1344 864 -1360
WIRE 864 -1232 864 -1264
WIRE 864 -1168 864 -1184
WIRE 864 -1056 864 -1088
WIRE 864 -992 864 -1008
WIRE 864 -880 864 -912
WIRE 864 -816 864 -832
WIRE 864 -704 864 -736
WIRE 864 -640 864 -656
WIRE 864 -528 864 -560
WIRE 864 -464 864 -480
WIRE 864 -352 864 -384
WIRE 864 -288 864 -304
WIRE 864 -176 864 -208
WIRE 864 -112 864 -128
WIRE 864 0 864 -32
WIRE 960 -1344 960 -1360
WIRE 960 -1232 960 -1264
WIRE 960 -1168 960 -1184
WIRE 960 -1056 960 -1088
WIRE 960 -992 960 -1008
WIRE 960 -880 960 -912
WIRE 960 -816 960 -832
WIRE 960 -704 960 -736
WIRE 960 -640 960 -656
WIRE 960 -528 960 -560
WIRE 960 -464 960 -480
WIRE 960 -352 960 -384
WIRE 960 -288 960 -304
WIRE 960 -176 960 -208
WIRE 960 -112 960 -128
WIRE 960 0 960 -32
WIRE 1040 -1344 1040 -1360
WIRE 1040 -1232 1040 -1264
WIRE 1040 -1168 1040 -1184
WIRE 1040 -1056 1040 -1088
WIRE 1040 -992 1040 -1008
WIRE 1040 -880 1040 -912
WIRE 1040 -816 1040 -832
WIRE 1040 -704 1040 -736
WIRE 1040 -640 1040 -656
WIRE 1040 -528 1040 -560
WIRE 1040 -464 1040 -480
WIRE 1040 -352 1040 -384
WIRE 1040 -288 1040 -304
WIRE 1040 -176 1040 -208
WIRE 1040 -112 1040 -128
WIRE 1040 0 1040 -32
WIRE 1136 -1344 1136 -1360
WIRE 1136 -1232 1136 -1264
WIRE 1136 -1168 1136 -1184
WIRE 1136 -1056 1136 -1088
WIRE 1136 -992 1136 -1008
WIRE 1136 -880 1136 -912
WIRE 1136 -816 1136 -832
WIRE 1136 -704 1136 -736
WIRE 1136 -640 1136 -656
WIRE 1136 -528 1136 -560
WIRE 1136 -464 1136 -480
WIRE 1136 -352 1136 -384
WIRE 1136 -288 1136 -304
WIRE 1136 -176 1136 -208
WIRE 1136 -112 1136 -128
WIRE 1136 0 1136 -32
WIRE 1232 -1344 1232 -1360
WIRE 1232 -1232 1232 -1264
WIRE 1232 -1168 1232 -1184
WIRE 1232 -1056 1232 -1088
WIRE 1232 -992 1232 -1008
WIRE 1232 -880 1232 -912
WIRE 1232 -816 1232 -832
WIRE 1232 -704 1232 -736
WIRE 1232 -640 1232 -656
WIRE 1232 -528 1232 -560
WIRE 1232 -464 1232 -480
WIRE 1232 -352 1232 -384
WIRE 1232 -288 1232 -304
WIRE 1232 -176 1232 -208
WIRE 1232 -112 1232 -128
WIRE 1232 0 1232 -32
WIRE 1328 -1344 1328 -1360
WIRE 1328 -1232 1328 -1264
WIRE 1328 -1168 1328 -1184
WIRE 1328 -1056 1328 -1088
WIRE 1328 -992 1328 -1008
WIRE 1328 -880 1328 -912
WIRE 1328 -816 1328 -832
WIRE 1328 -704 1328 -736
WIRE 1328 -640 1328 -656
WIRE 1328 -528 1328 -560
WIRE 1328 -464 1328 -480
WIRE 1328 -352 1328 -384
WIRE 1328 -288 1328 -304
WIRE 1328 -176 1328 -208
WIRE 1328 -112 1328 -128
WIRE 1328 0 1328 -32
WIRE 1424 -1344 1424 -1360
WIRE 1424 -1232 1424 -1264
WIRE 1424 -1168 1424 -1184
WIRE 1424 -1056 1424 -1088
WIRE 1424 -992 1424 -1008
WIRE 1424 -880 1424 -912
WIRE 1424 -816 1424 -832
WIRE 1424 -704 1424 -736
WIRE 1424 -640 1424 -656
WIRE 1424 -528 1424 -560
WIRE 1424 -464 1424 -480
WIRE 1424 -352 1424 -384
WIRE 1424 -288 1424 -304
WIRE 1424 -176 1424 -208
WIRE 1424 -112 1424 -128
WIRE 1424 0 1424 -32
WIRE 1520 -1344 1520 -1360
WIRE 1520 -1232 1520 -1264
