Version 4
SHEET 1 4132 1764
WIRE 2144 -320 2000 -320
WIRE 2144 -320 2144 -400
WIRE 2160 528 2064 528
WIRE 2208 208 2064 208
WIRE 2208 288 2208 208
WIRE 2208 432 2208 368
WIRE 2208 512 2208 432
WIRE 2208 640 2208 608
WIRE 2208 976 1888 976
WIRE 2208 976 2208 640
WIRE 2224 -448 2080 -448
WIRE 2288 -640 2144 -640
WIRE 2288 -608 2288 -640
WIRE 2288 -496 2288 -528
WIRE 2288 -320 2144 -320
WIRE 2288 -320 2288 -400
WIRE 2352 160 2352 128
WIRE 2352 272 2352 240
WIRE 2368 -448 2224 -448
WIRE 2384 -960 2384 -992
WIRE 2384 -864 2384 -896
WIRE 2384 -848 2384 -864
WIRE 2384 272 2352 272
WIRE 2432 -640 2288 -640
WIRE 2432 -608 2432 -640
WIRE 2432 -496 2432 -528
WIRE 2432 -320 2288 -320
WIRE 2432 -320 2432 -400
WIRE 2432 -176 2432 -320
WIRE 2432 128 2352 128
WIRE 2432 128 2432 -176
WIRE 2432 208 2432 128
WIRE 2464 432 2208 432
WIRE 2464 432 2464 336
WIRE 2512 -448 2368 -448
WIRE 2528 -960 2528 -992
WIRE 2528 -864 2528 -896
WIRE 2528 288 2480 288
WIRE 2528 352 2528 288
WIRE 2528 640 2208 640
WIRE 2528 640 2528 432
WIRE 2560 -176 2432 -176
WIRE 2576 -640 2432 -640
WIRE 2576 -608 2576 -640
WIRE 2576 -496 2576 -528
WIRE 2576 -320 2432 -320
WIRE 2576 -320 2576 -400
WIRE 2656 -448 2512 -448
WIRE 2720 -640 2576 -640
WIRE 2720 -608 2720 -640
WIRE 2720 -496 2720 -528
WIRE 2720 -320 2576 -320
WIRE 2720 -320 2720 -400
FLAG 320 880 0
FLAG 112 1008 -15V
FLAG 304 144 0
FLAG -128 144 0
FLAG 624 64 0
FLAG 624 -672 +15V
FLAG 624 1008 -400V
FLAG -224 0 +IN
FLAG -240 192 -IN
FLAG 144 -384 0
FLAG 16 -384 0
FLAG 144 -544 -15V
FLAG 16 -544 +15V
FLAG -448 -32 0
FLAG -448 272 0
FLAG -448 -176 +IN
FLAG -448 128 -IN
FLAG -256 -384 0
FLAG -256 -544 +400V
FLAG -128 -384 0
FLAG -128 -544 -400V
FLAG 1968 768 B
IOPIN 1968 768 In
FLAG 848 640 B
IOPIN 848 640 Out
FLAG 416 640 A
IOPIN 416 640 Out
FLAG 1616 768 A
IOPIN 1616 768 In
FLAG 1888 1008 -400V
FLAG 1840 -144 0
FLAG 2000 80 -400V
FLAG 1888 544 -400V
FLAG 1888 -672 +400V
FLAG 368 288 D
IOPIN 368 288 In
FLAG 368 400 E
IOPIN 368 400 In
FLAG 2560 -176 D
IOPIN 2560 -176 Out
FLAG 1216 -160 E
IOPIN 1216 -160 Out
FLAG 2384 -864 0
FLAG 2528 -864 0
FLAG 2384 -992 D
IOPIN 2384 -992 In
FLAG 2528 -992 E
IOPIN 2528 -992 In
SYMBOL njf 0 -64 R0
WINDOW 3 -150 32 Left 0
SYMATTR Value J2SK389BL
SYMATTR InstName J1
SYMBOL njf 224 -64 M0
WINDOW 3 -148 33 Left 0
SYMATTR Value J2SK389BL
SYMATTR InstName J2
SYMBOL diode 160 -176 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 32 -176 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 32 480 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res 160 480 R0
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL npn 176 704 M0
SYMATTR InstName Q1
SYMATTR Value Q2SC1815
SYMBOL res 96 848 R0
SYMATTR InstName R3
SYMATTR Value 300
SYMBOL res 304 768 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -144 16 R0
SYMATTR InstName R5
SYMATTR Value 500k
SYMBOL res 288 16 R0
SYMATTR InstName R6
SYMATTR Value 500k
SYMBOL pnp 528 -368 R180
SYMATTR InstName Q2
SYMATTR Value Q2SA970
SYMBOL pnp 720 -368 M180
SYMATTR InstName Q3
SYMATTR Value Q2SA970
SYMBOL res 448 -608 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 768 -608 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL pnp 528 -48 R180
SYMATTR InstName Q4
SYMATTR Value 2SA1156
SYMBOL pnp 720 -48 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1156
SYMBOL res 608 -384 R0
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL res 608 -64 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 448 480 R0
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res 768 464 R0
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL npn 720 736 R0
SYMATTR InstName Q6
SYMATTR Value Q2SC2240
SYMBOL npn 528 736 M0
SYMATTR InstName Q7
SYMATTR Value Q2SC2240
SYMBOL res 480 656 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 200k
SYMBOL res 656 656 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 200k
SYMBOL res 448 848 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 768 848 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 608 848 R0
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL voltage 16 -512 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 144 -512 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -448 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=600
SYMATTR InstName V4
SYMATTR Value SINE(0  0.1  {FSIGNAL})
SYMBOL voltage -448 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=600
SYMATTR InstName V5
SYMATTR Value SINE(0  0.1  {FSIGNAL} 0 0 180)
SYMBOL LED 288 -576 R0
SYMATTR InstName D6
SYMATTR Value LED
SYMBOL LED 208 816 R0
SYMATTR InstName D3
SYMATTR Value LED
SYMBOL voltage -256 -512 R0
SYMATTR InstName V3
SYMATTR Value 400
SYMBOL voltage -128 -512 R0
SYMATTR InstName V6
SYMATTR Value -400
SYMBOL nmos 1664 688 R0
SYMATTR InstName M1
SYMATTR Value 2SK216
SYMBOL nmos 2016 688 R0
SYMATTR InstName M2
SYMATTR Value 2SK216
SYMBOL npn 1952 -96 M0
SYMATTR InstName Q8
SYMATTR Value 2SC3675
SYMBOL res 1984 -160 R0
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL zener 2016 48 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value ZD100
SYMBOL pnp 1776 448 R180
SYMATTR InstName Q9
SYMATTR Value 2SA1156
SYMBOL pnp 2000 448 M180
SYMATTR InstName Q10
SYMATTR Value 2SA1156
SYMBOL res 1696 224 R0
SYMATTR InstName R22
SYMATTR Value 120
SYMBOL res 2048 224 R0
SYMATTR InstName R23
SYMATTR Value 120
SYMBOL res 1872 416 R0
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL LED 1872 256 R0
SYMATTR InstName D5
SYMATTR Value LED
SYMBOL pmos 1600 608 R180
SYMATTR InstName M3
SYMATTR Value 2SJ79X
SYMBOL pmos 2160 608 M180
SYMATTR InstName M4
SYMATTR Value 2SJ79X
SYMBOL res 2192 272 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1536 272 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL xpentode4 1360 288 R0
SYMATTR InstName U1
SYMATTR Value 6ca7
SYMBOL res 1424 160 R0
SYMATTR InstName R30
SYMATTR Value 470
SYMBOL pnp 1712 -400 R180
WINDOW 3 63 68 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q11
SYMBOL pnp 1936 -320 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1968
SYMBOL res 1632 -624 R0
SYMATTR InstName R31
SYMATTR Value 400
SYMBOL LED 1872 -608 R0
SYMATTR InstName D7
SYMATTR Value LED
SYMBOL pnp 1424 -400 R180
WINDOW 3 61 66 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q14
SYMBOL res 1344 -624 R0
SYMATTR InstName R35
SYMATTR Value 400
SYMBOL pnp 1568 -400 R180
WINDOW 3 62 67 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q15
SYMBOL res 1488 -624 R0
SYMATTR InstName R36
SYMATTR Value 400
SYMBOL pnp 1136 -400 R180
WINDOW 3 70 67 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q16
SYMBOL res 1056 -624 R0
SYMATTR InstName R37
SYMATTR Value 400
SYMBOL pnp 1280 -400 R180
WINDOW 3 63 68 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q17
SYMBOL res 1200 -624 R0
SYMATTR InstName R38
SYMATTR Value 400
SYMBOL pnp 1856 -320 R180
SYMATTR InstName Q18
SYMATTR Value 2SA1968
SYMBOL pnp 2080 -400 M180
WINDOW 3 61 68 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q13
SYMBOL res 2128 -624 R0
SYMATTR InstName R34
SYMATTR Value 400
SYMBOL pnp 2224 -400 M180
WINDOW 3 55 69 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q19
SYMBOL res 2272 -624 R0
SYMATTR InstName R39
SYMATTR Value 400
SYMBOL pnp 2368 -400 M180
WINDOW 3 53 68 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q20
SYMBOL res 2416 -624 R0
SYMATTR InstName R40
SYMATTR Value 400
SYMBOL pnp 2512 -400 M180
WINDOW 3 58 68 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q21
SYMBOL res 2560 -624 R0
SYMATTR InstName R41
SYMATTR Value 400
SYMBOL pnp 2656 -400 M180
WINDOW 3 62 68 Left 0
SYMATTR Value 2SA1968
SYMATTR InstName Q22
SYMBOL res 2704 -624 R0
SYMATTR InstName R42
SYMATTR Value 400
SYMBOL res 1872 -336 R0
SYMATTR InstName R32
SYMATTR Value 400k
SYMBOL LED 1872 -496 R0
SYMATTR InstName D8
SYMATTR Value LED
SYMBOL xpentode4 2432 272 M0
SYMATTR InstName U2
SYMATTR Value 6ca7
SYMBOL res 2368 144 M0
SYMATTR InstName R43
SYMATTR Value 470
SYMBOL res 224 304 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R44
SYMATTR Value 200k
SYMBOL res 224 416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R45
SYMATTR Value 200k
SYMBOL res 1216 352 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 2512 336 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 2368 -960 R0
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL cap 2512 -960 R0
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL potentiometer-1 1872 864 R0
SYMATTR InstName U3
SYMATTR Value Rtot=1k
SYMATTR SpiceLine wiper=.7
SYMBOL potentiometer-1 560 -480 R270
SYMATTR InstName U4
SYMATTR Value Rtot=2k
TEXT -272 -728 Left 0 !.tran 0 10m 0 {0.01/FSIGNAL}
TEXT 1448 -1208 Left 0 !.model LED D(Is=1e-20 N=1.70 Cjo=10p)
TEXT 1448 -1240 Left 0 !.model ZD100 D(Is=1e-12 BV=100 Ibv=1m Cjo=10p Rs=100)
TEXT 1440 -1288 Left 0 !.model J2SK389BL NJF (Vto=-2.5 Beta=6m Lambda=1.2m Rd=4.95 Rs=4.45 Is=6.32F Pb=1)
TEXT -272 -872 Left 0 !.include 6ca7.inc
TEXT -272 -704 Left 0 !.options plotwinsize=0
TEXT -272 -768 Left 0 !.param FSIGNAL=10k
TEXT 432 -1064 Left 0 !.model Q2sa970 PNP(Is=465.4f Xti=3 Eg=1.11 Vaf=57 Bf=407.6 Ise=4.683p Ne=2.051\n+ Ikf=.3998 Nk=1.192 Xtb=1.5 Var=100 Br=1 Isc=465.4f Nc=1.048\n+ Ikr=6.032 Rc=2.343 Cjc=11.59p Mjc=.4014 Vjc=1.155 Fc=.5 Cje=5p\n+ Mje=.3333 Vje=.75 Tr=10n Tf=1.252n Itf=1 Xtf=0 Vtf=10)
TEXT 432 -1216 Left 0 !.model Q2SC2240 NPN(Is=1.41f Xti=3 Eg=1.11 Vaf=100 Bf=310 Ne=1.5 Ise=0\n+               Ikf=70m Xtb=1.5 Br=.8893 Nc=2 Isc=0 Ikr=0 Rc=30 Cjc=6.878p\n+               Mjc=.2725 Vjc=.75 Fc=.5 Cje=5p Mje=.3333 Vje=.75 Tr=10n\n+               Tf=1.276n Itf=0 Vtf=0 Xtf=0)\n*		TOSHIBA		90-01-29	creation
TEXT 1448 -1176 Left 0 !.model 2SA1968 pnp(Is=1e-14 BF=20 VAF=800 Cjc=2p Tf=20n)
TEXT 1448 -1144 Left 0 !.model 2SC3675 npn(Is=1e-14 BF=30 VAF=500 Cjc=2p Tf=20n)
TEXT 1448 -1112 Left 0 !.model 2SA1156 pnp(Is=1e-14 BF=50 VAF=200 Cjc=2p Tf=20n)
TEXT -352 -1208 Left 0 !*TP2640 MODEL\n*http://www.supertex.com/products/selector_guides\n.MODEL 2SJ79X   PMOS (LEVEL=3   RS=0.50    NSUB=1.5E15\n+DELTA=1.0      KAPPA=1.20      TPG=-1             CGDO=2e-10\n+RD=9.5         VTO=-0.5       VMAX=5.0E6         ETA=0.1\n+NFS=6.6E10     TOX=750E-10     LD=1.698E-9    UO=862.425\n+XJ=6.4666E-7   THETA=1.0E-5    CGSO=1.5e-9   L=2.5E-6\n+W=60E-3       KP=2.5E-6)
TEXT 1448 -1056 Left 0 !*TN2510 MODEL\n*http://www.supertex.com/products/selector_guides\n.MODEL 2SK216   NMOS (LEVEL=3   RS=0.02    NSUB=3.0E15\n+DELTA=1.0      KAPPA=1.20      TPG=1       CGDO=1.916E-10\n+RD=0.23        VTO=0.8       VMAX=5.0E6         ETA=0.053089\n+NFS=6.6E10     TOX=725E-10     LD=1.698E-9    UO=862.425\n+XJ=6.4666E-7   THETA=1.0E-5    CGSO=1.750E-9    L=2.0E-6\n+W=59E-3        KP=5.5E-6)
TEXT 2424 -1064 Left 0 ;LOAD
TEXT 2400 -1096 Left 0 ;SPEAKER
TEXT -344 -1344 Left 0 ;The Amplifier is from here: http://www.headwize.com/projects/showfile.php?file=gilmore4_prj.htm\nSchematic for simulation drawn  by Hemut Sennewald\nSome models are from the Internet and thus users should be aware that some\nof them may be copyrighted by their owners.
TEXT 1216 896 Left 0 ;Adjust DC-offset \nof outputs D and E
TEXT -272 -832 Left 0 !.include potentiometer.sub
TEXT 1280 192 Left 0 ;EL34
TEXT 2456 184 Left 0 ;EL34
TEXT 432 -936 Left 0 !.model Q2SC1815 NPN(Is=2.04f Xti=3 Eg=1.11 Vaf=60 Bf=400 Ne=1.5 Ise=0\n+ Ikf=20m Xtb=1.5 Br=3.377 Nc=2 Isc=0 Ikr=0 Rc=1 Cjc=2p Mjc=.3333\n+ Vjc=.75 Fc=.5 Cje=5p Mje=.3333 Vje=.75 Tr=10n Tf=311.1p Itf=0 Vtf=0 Xtf=0)
LINE Normal 1429 912 1840 912
LINE Normal 1808 896 1840 912
LINE Normal 1808 912 1840 912
LINE Normal 1808 928 1840 912
RECTANGLE Normal 240 64 -16 -80
RECTANGLE Normal 112 -656 -336 -928
CIRCLE Normal 2656 -752 2256 -1136
CIRCLE Normal 2688 -720 2224 -1168
