Version 4
SHEET 1 880 1736
WIRE -208 976 -208 528
WIRE 128 976 -208 976
WIRE 32 992 32 880
WIRE 128 992 32 992
WIRE 288 992 192 992
WIRE 400 992 352 992
WIRE 560 992 464 992
WIRE -1344 1008 -1456 1008
WIRE -1232 1008 -1232 896
WIRE -1232 1008 -1280 1008
WIRE -1184 1008 -1232 1008
WIRE -832 1008 -1120 1008
WIRE -720 1008 -832 1008
WIRE -880 1040 -880 928
WIRE -720 1040 -880 1040
WIRE -560 1040 -656 1040
WIRE -16 1040 -16 768
WIRE -16 1040 -496 1040
WIRE 80 1072 80 960
WIRE 128 1072 80 1072
WIRE -160 1088 -160 640
WIRE 128 1088 -160 1088
WIRE 32 1104 32 992
WIRE 128 1104 32 1104
WIRE 288 1104 192 1104
WIRE 400 1104 352 1104
WIRE 560 1104 464 1104
WIRE -880 1120 -880 1040
WIRE -880 1120 -1232 1120
WIRE -784 1120 -784 896
WIRE -720 1120 -784 1120
WIRE -720 1152 -880 1152
WIRE -560 1152 -656 1152
WIRE 32 1152 32 1104
WIRE 32 1152 -496 1152
WIRE 80 1184 80 1072
WIRE 128 1184 80 1184
WIRE -112 1200 -112 752
WIRE 128 1200 -112 1200
WIRE 32 1216 32 1152
WIRE 128 1216 32 1216
WIRE 288 1216 192 1216
WIRE 400 1216 352 1216
WIRE 560 1216 464 1216
WIRE -1328 1232 -1456 1232
WIRE -1232 1232 -1232 1120
WIRE -1232 1232 -1264 1232
WIRE -1184 1232 -1232 1232
WIRE -880 1232 -880 1152
WIRE -880 1232 -1120 1232
WIRE -720 1232 -880 1232
WIRE -832 1264 -832 1008
WIRE -720 1264 -832 1264
WIRE -560 1264 -656 1264
WIRE -368 1264 -496 1264
WIRE 80 1296 80 1184
WIRE 128 1296 80 1296
WIRE -256 1312 -256 864
WIRE 128 1312 -256 1312
WIRE 128 1328 32 1328
WIRE 288 1328 192 1328
WIRE 400 1328 352 1328
WIRE 560 1328 464 1328
WIRE -368 1376 -368 1264
WIRE 32 1376 32 1328
WIRE 32 1376 -368 1376
WIRE 80 1408 80 1296
WIRE 128 1408 80 1408
WIRE -208 1424 -208 976
WIRE 128 1424 -208 1424
WIRE 32 1440 32 1376
WIRE 128 1440 32 1440
WIRE 288 1440 192 1440
WIRE 400 1440 352 1440
WIRE 560 1440 464 1440
WIRE 80 1520 80 1408
WIRE 128 1520 80 1520
WIRE -160 1536 -160 1088
WIRE 128 1536 -160 1536
WIRE 32 1552 32 1440
WIRE 128 1552 32 1552
WIRE 288 1552 192 1552
WIRE 400 1552 352 1552
WIRE 560 1552 464 1552
WIRE 80 1632 80 1520
WIRE 128 1632 80 1632
WIRE -112 1648 -112 1200
WIRE 128 1648 -112 1648
WIRE 32 1664 32 1552
WIRE 128 1664 32 1664
WIRE 288 1664 192 1664
WIRE 400 1664 352 1664
WIRE 560 1664 464 1664
FLAG 560 96 _Y1
IOPIN 560 96 Out
FLAG 560 208 _Y2
IOPIN 560 208 Out
FLAG 560 320 _Y3
IOPIN 560 320 Out
FLAG 560 432 _Y4
IOPIN 560 432 Out
FLAG 560 544 _Y5
IOPIN 560 544 Out
FLAG 560 656 _Y6
IOPIN 560 656 Out
FLAG 560 768 _Y7
IOPIN 560 768 Out
FLAG 560 880 _Y8
IOPIN 560 880 Out
FLAG 560 992 _Y9
IOPIN 560 992 Out
FLAG 560 1104 _Y10
IOPIN 560 1104 Out
FLAG 560 1216 _Y11
IOPIN 560 1216 Out
FLAG 560 1328 _Y12
IOPIN 560 1328 Out
FLAG 560 1440 _Y13
IOPIN 560 1440 Out
FLAG 560 1552 _Y14
IOPIN 560 1552 Out
FLAG 560 1664 _Y15
IOPIN 560 1664 Out
FLAG 560 -32 _Y0
IOPIN 560 -32 Out
FLAG -1456 -144 _G1
IOPIN -1456 -144 In
FLAG -1456 0 _G2
IOPIN -1456 0 In
FLAG -1456 448 A
IOPIN -1456 448 In
FLAG -1456 672 B
IOPIN -1456 672 In
FLAG -1456 1008 C
IOPIN -1456 1008 In
FLAG -1456 1232 D
IOPIN -1456 1232 In
SYMBOL Digital\\and 160 16 R0
SYMATTR InstName A1
SYMBOL Digital\\and 160 128 R0
SYMATTR InstName A2
SYMBOL Digital\\and 160 240 R0
SYMATTR InstName A3
SYMBOL Digital\\and 160 352 R0
SYMATTR InstName A4
SYMBOL Digital\\and 160 464 R0
SYMATTR InstName A5
SYMBOL Digital\\and 160 576 R0
SYMATTR InstName A6
SYMBOL Digital\\and 160 688 R0
SYMATTR InstName A7
SYMBOL Digital\\and 160 800 R0
SYMATTR InstName A8
SYMBOL Digital\\and 160 912 R0
SYMATTR InstName A9
SYMBOL Digital\\and 160 1024 R0
SYMATTR InstName A10
SYMBOL Digital\\and 160 1136 R0
SYMATTR InstName A11
SYMBOL Digital\\and 160 1248 R0
SYMATTR InstName A12
SYMBOL Digital\\and 160 1360 R0
SYMATTR InstName A13
SYMBOL Digital\\and 160 1472 R0
SYMATTR InstName A14
SYMBOL Digital\\and 160 1584 R0
SYMATTR InstName A15
SYMBOL Digital\\inv 288 32 R0
SYMATTR InstName A16
SYMBOL Digital\\inv 400 32 R0
SYMATTR InstName A17
SYMBOL Digital\\inv 288 144 R0
SYMATTR InstName A18
SYMBOL Digital\\inv 400 144 R0
SYMATTR InstName A19
SYMBOL Digital\\inv 288 256 R0
SYMATTR InstName A20
SYMBOL Digital\\inv 400 256 R0
SYMATTR InstName A21
SYMBOL Digital\\inv 288 368 R0
SYMATTR InstName A22
SYMBOL Digital\\inv 400 368 R0
SYMATTR InstName A23
SYMBOL Digital\\inv 288 480 R0
SYMATTR InstName A24
SYMBOL Digital\\inv 400 480 R0
SYMATTR InstName A25
SYMBOL Digital\\inv 288 592 R0
SYMATTR InstName A26
SYMBOL Digital\\inv 400 592 R0
SYMATTR InstName A27
SYMBOL Digital\\inv 288 704 R0
SYMATTR InstName A28
SYMBOL Digital\\inv 400 704 R0
SYMATTR InstName A29
SYMBOL Digital\\inv 288 816 R0
SYMATTR InstName A30
SYMBOL Digital\\inv 400 816 R0
SYMATTR InstName A31
SYMBOL Digital\\inv 288 928 R0
SYMATTR InstName A32
SYMBOL Digital\\inv 400 928 R0
SYMATTR InstName A33
SYMBOL Digital\\inv 288 1040 R0
SYMATTR InstName A34
SYMBOL Digital\\inv 400 1040 R0
SYMATTR InstName A35
SYMBOL Digital\\inv 288 1152 R0
SYMATTR InstName A36
SYMBOL Digital\\inv 400 1152 R0
SYMATTR InstName A37
SYMBOL Digital\\inv 288 1264 R0
SYMATTR InstName A38
SYMBOL Digital\\inv 400 1264 R0
SYMATTR InstName A39
SYMBOL Digital\\inv 288 1376 R0
SYMATTR InstName A40
SYMBOL Digital\\inv 400 1376 R0
SYMATTR InstName A41
SYMBOL Digital\\inv 288 1488 R0
SYMATTR InstName A42
SYMBOL Digital\\inv 400 1488 R0
SYMATTR InstName A43
SYMBOL Digital\\inv 288 1600 R0
SYMATTR InstName A44
SYMBOL Digital\\inv 400 1600 R0
SYMATTR InstName A45
SYMBOL Digital\\inv 288 -96 R0
SYMATTR InstName A46
SYMBOL Digital\\inv 400 -96 R0
SYMATTR InstName A47
SYMBOL Digital\\and 160 -112 R0
SYMATTR InstName A0
SYMBOL Digital\\inv -560 304 R0
SYMATTR InstName A48
SYMBOL Digital\\inv -560 416 R0
SYMATTR InstName A49
SYMBOL Digital\\inv -560 528 R0
SYMATTR InstName A50
SYMBOL Digital\\inv -560 640 R0
SYMATTR InstName A51
SYMBOL Digital\\inv -560 864 R0
SYMATTR InstName A52
SYMBOL Digital\\inv -560 976 R0
SYMATTR InstName A53
SYMBOL Digital\\inv -560 1088 R0
SYMATTR InstName A54
SYMBOL Digital\\inv -560 1200 R0
SYMATTR InstName A55
SYMBOL Digital\\and -688 288 R0
SYMATTR InstName A56
SYMBOL Digital\\and -688 400 R0
SYMATTR InstName A57
SYMBOL Digital\\and -688 512 R0
SYMATTR InstName A58
SYMBOL Digital\\and -688 624 R0
SYMATTR InstName A59
SYMBOL Digital\\and -688 848 R0
SYMATTR InstName A60
SYMBOL Digital\\and -688 960 R0
SYMATTR InstName A61
SYMBOL Digital\\and -688 1072 R0
SYMATTR InstName A62
SYMBOL Digital\\and -688 1184 R0
SYMATTR InstName A63
SYMBOL Digital\\inv -1184 1168 R0
SYMATTR InstName A64
SYMBOL Digital\\inv -1184 944 R0
SYMATTR InstName A65
SYMBOL Digital\\inv -1184 608 R0
SYMATTR InstName A66
SYMBOL Digital\\inv -1184 384 R0
SYMATTR InstName A67
SYMBOL Digital\\inv -1328 1168 R0
SYMATTR InstName A68
SYMBOL Digital\\inv -1344 944 R0
SYMATTR InstName A69
SYMBOL Digital\\inv -1344 608 R0
SYMATTR InstName A70
SYMBOL Digital\\inv -1344 384 R0
SYMATTR InstName A71
SYMBOL Digital\\inv -960 -128 R0
SYMATTR InstName A74
SYMBOL Digital\\inv -1344 -64 R0
SYMATTR InstName A75
SYMBOL Digital\\inv -1344 -208 R0
SYMATTR InstName A77
SYMBOL Digital\\and -1136 -144 R0
SYMATTR InstName A73
