Version 4
SHEET 1 2316 1084
WIRE 1040 -48 992 -48
WIRE 1184 -48 1136 -48
WIRE 1408 -48 1280 -48
WIRE -112 -32 -208 -32
WIRE 32 -32 -16 -32
WIRE 176 -32 128 -32
WIRE 320 -32 272 -32
WIRE 464 -32 416 -32
WIRE 608 -32 560 -32
WIRE 752 -32 704 -32
WIRE 896 -32 848 -32
WIRE 1040 -32 992 -32
WIRE 1184 -32 1136 -32
WIRE 1376 -32 1280 -32
WIRE -240 -16 -240 -48
WIRE -240 -16 -336 -16
WIRE -128 -16 -176 -16
WIRE -112 -16 -128 -16
WIRE 16 -16 -16 -16
WIRE 32 -16 16 -16
WIRE 160 -16 128 -16
WIRE 176 -16 160 -16
WIRE 304 -16 272 -16
WIRE 320 -16 304 -16
WIRE 448 -16 416 -16
WIRE 464 -16 448 -16
WIRE 592 -16 560 -16
WIRE 608 -16 592 -16
WIRE 736 -16 704 -16
WIRE 752 -16 736 -16
WIRE 880 -16 848 -16
WIRE 896 -16 880 -16
WIRE 1024 -16 992 -16
WIRE 1040 -16 1024 -16
WIRE 1168 -16 1136 -16
WIRE 1184 -16 1168 -16
WIRE 1344 -16 1280 -16
WIRE 1408 -16 1408 -48
WIRE 1504 -16 1408 -16
WIRE -208 32 -208 -32
WIRE -208 32 -336 32
WIRE 1376 32 1376 -32
WIRE 1504 32 1376 32
WIRE -128 64 -128 -16
WIRE 16 64 16 -16
WIRE 160 64 160 -16
WIRE 304 64 304 -16
WIRE 448 64 448 -16
WIRE 592 64 592 -16
WIRE 736 64 736 -16
WIRE 880 64 880 -16
WIRE 1024 64 1024 -16
WIRE 1168 64 1168 -16
WIRE -176 80 -176 -16
WIRE -176 80 -336 80
WIRE 1344 80 1344 -16
WIRE 1504 80 1344 80
WIRE -160 128 -176 128
WIRE -16 128 -32 128
WIRE 128 128 112 128
WIRE 272 128 256 128
WIRE 416 128 400 128
WIRE 560 128 544 128
WIRE 704 128 688 128
WIRE 848 128 832 128
WIRE 992 128 976 128
WIRE 1136 128 1120 128
WIRE -80 160 -96 160
WIRE 64 160 48 160
WIRE 208 160 192 160
WIRE 352 160 336 160
WIRE 496 160 480 160
WIRE 640 160 624 160
WIRE 784 160 768 160
WIRE 928 160 912 160
WIRE 1072 160 1056 160
WIRE 1216 160 1200 160
WIRE -160 192 -176 192
WIRE -16 192 -32 192
WIRE 128 192 112 192
WIRE 272 192 256 192
WIRE 416 192 400 192
WIRE 560 192 544 192
WIRE 704 192 688 192
WIRE 848 192 832 192
WIRE 992 192 976 192
WIRE 1136 192 1120 192
WIRE -304 224 -368 224
WIRE -304 272 -368 272
WIRE -80 464 -80 160
WIRE 64 464 64 160
WIRE 208 464 208 160
WIRE 352 464 352 160
WIRE 496 464 496 160
WIRE 640 464 640 160
WIRE 784 464 784 160
WIRE 928 464 928 160
WIRE 1072 464 1072 160
WIRE 1216 464 1216 160
WIRE -128 576 -128 256
WIRE 16 576 16 256
WIRE 16 576 -128 576
WIRE 160 576 160 256
WIRE 160 576 16 576
WIRE 304 576 304 256
WIRE 304 576 160 576
WIRE 448 576 448 256
WIRE 448 576 304 576
WIRE 592 576 592 256
WIRE 592 576 448 576
WIRE 736 576 736 256
WIRE 736 576 592 576
WIRE 880 576 880 256
WIRE 880 576 736 576
WIRE 1024 576 1024 256
WIRE 1024 576 880 576
WIRE 1168 576 1168 256
WIRE 1168 576 1024 576
WIRE -128 608 -128 576
FLAG -176 128 5V
FLAG -32 128 5V
FLAG 112 128 5V
FLAG 256 128 5V
FLAG 400 128 5V
FLAG 544 128 5V
FLAG 688 128 5V
FLAG 832 128 5V
FLAG 976 128 5V
FLAG 1120 128 5V
FLAG -176 192 -5v
FLAG -32 192 -5v
FLAG 112 192 -5v
FLAG 256 192 -5v
FLAG 400 192 -5v
FLAG 544 192 -5v
FLAG 688 192 -5v
FLAG 832 192 -5v
FLAG 976 192 -5v
FLAG 1120 192 -5v
FLAG 1216 464 Vj
IOPIN 1216 464 BiDir
FLAG 1072 464 Vi
IOPIN 1072 464 BiDir
FLAG 928 464 Vh
IOPIN 928 464 BiDir
FLAG 784 464 Vg
IOPIN 784 464 BiDir
FLAG 640 464 Vf
IOPIN 640 464 BiDir
FLAG 496 464 Ve
IOPIN 496 464 BiDir
FLAG 352 464 Vd
IOPIN 352 464 BiDir
FLAG 208 464 Vc
IOPIN 208 464 BiDir
FLAG 64 464 Vb
IOPIN 64 464 BiDir
FLAG -80 464 Va
IOPIN -80 464 BiDir
FLAG -336 -208 G1j
IOPIN -336 -208 BiDir
FLAG -336 -160 G2j
IOPIN -336 -160 BiDir
FLAG -336 -112 G3j
IOPIN -336 -112 BiDir
FLAG -336 -64 G4j
IOPIN -336 -64 BiDir
FLAG -336 -16 G5j
IOPIN -336 -16 BiDir
FLAG -336 32 G6j
IOPIN -336 32 BiDir
FLAG -336 80 G7j
IOPIN -336 80 BiDir
FLAG 1504 -160 D2j
IOPIN 1504 -160 BiDir
FLAG 1504 -112 D3j
IOPIN 1504 -112 BiDir
FLAG 1504 -64 D4j
IOPIN 1504 -64 BiDir
FLAG 1504 -16 D5j
IOPIN 1504 -16 BiDir
FLAG 1504 32 D6j
IOPIN 1504 32 BiDir
FLAG 1504 80 D7j
IOPIN 1504 80 BiDir
FLAG -128 608 GND
IOPIN -128 608 BiDir
FLAG 1504 -208 D1j
IOPIN 1504 -208 BiDir
FLAG -368 224 V+
IOPIN -368 224 In
FLAG -368 272 V-
IOPIN -368 272 In
FLAG -304 224 5V
FLAG -304 272 -5V
SYMBOL reseauR -64 -64 R0
WINDOW 39 -65 -123 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X11
SYMBOL reseauR 80 -64 R0
WINDOW 39 -68 -91 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X12
SYMBOL reseauR 224 -64 R0
WINDOW 39 -49 -129 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X13
SYMBOL reseauR 368 -64 R0
WINDOW 39 -63 -93 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X14
SYMBOL reseauR 512 -64 R0
WINDOW 39 -58 -130 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X15
SYMBOL reseauR 656 -64 R0
WINDOW 39 -63 -99 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X16
SYMBOL reseauR 800 -64 R0
WINDOW 39 -80 -134 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X17
SYMBOL reseauR 944 -64 R0
WINDOW 39 -79 -99 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X18
SYMBOL reseauR 1088 -64 R0
WINDOW 39 -74 -137 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X19
SYMBOL reseauR 1232 -64 R0
WINDOW 39 -83 -93 Left 0
SYMATTR SpiceLine Rbm={Rbm}
SYMATTR InstName X20
SYMBOL resonAO 1168 160 R0
WINDOW 39 -37 690 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+9,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X1
SYMBOL resonAO 1024 160 R0
WINDOW 39 3 654 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+8,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X2
SYMBOL resonAO 880 160 R0
WINDOW 39 -21 615 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+7,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X3
SYMBOL resonAO 736 160 R0
WINDOW 39 -26 574 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+6,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X4
SYMBOL resonAO 592 160 R0
WINDOW 39 -34 528 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+5,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X5
SYMBOL resonAO 448 160 R0
WINDOW 39 -23 484 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+4,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X6
SYMBOL resonAO 304 160 R0
WINDOW 39 -15 703 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+3,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X7
SYMBOL resonAO 160 160 R0
WINDOW 39 -13 654 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+2,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X8
SYMBOL resonAO 16 160 R0
WINDOW 39 -18 613 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+1,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X9
SYMBOL resonAO -128 160 R0
WINDOW 39 -93 566 Left 0
SYMATTR SpiceLine cf={calcCF(CFmax,np+0,B)},Q={Q},Rbm={Rbm},Qz={Qz},Tz={Tz},Gmes={Gmes}
SYMATTR InstName X10
TEXT -376 -416 Left 0 !.func calcCF(x,y,z) {x*exp(y/z)}
