Version 4
SHEET 1 4036 2268
WINDOW 3 23 47 Left 0
SYMATTR InstName Q4
SYMATTR Value PN2484
SYMBOL npn2 1360 1568 R0
SYMATTR InstName Q7
SYMATTR Value PN2484
SYMBOL ind 640 1392 R0
SYMATTR InstName L2
SYMATTR Value 30µ
SYMBOL ind 576 1392 M0
SYMATTR InstName L1
SYMATTR Value 30µ
SYMBOL RES 736 1392 R0
SYMATTR InstName R2
SYMATTR Value 30
SYMBOL res 480 1392 M0
SYMATTR InstName R1
SYMATTR Value 30
SYMBOL diode 832 1664 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 832 1776 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 592 1696 R0
SYMATTR InstName R3
SYMATTR Value 160
SYMBOL diode 304 1200 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 272 1264 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 832 1472 R0
SYMATTR InstName R10
SYMATTR Value 62K
SYMBOL res 992 1472 R0
SYMATTR InstName R11
SYMATTR Value 62K
SYMBOL diode 992 1664 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 992 1776 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL PNP2 528 1008 R180
SYMATTR InstName Q3
SYMATTR Value PN4250A
SYMBOL diode 736 864 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 736 736 R0
SYMATTR InstName R4
SYMATTR Value 300
SYMBOL res 448 736 R0
SYMATTR InstName R5
SYMATTR Value 300
SYMBOL res 1408 1696 R0
SYMATTR InstName R12
SYMATTR Value 110
SYMBOL pnp2 1104 1104 M180
WINDOW 0 -52 96 Left 0
WINDOW 3 -60 136 Left 0
SYMATTR InstName Q5
SYMATTR Value PN4250A
SYMBOL res 1152 688 R0
SYMATTR InstName R6
SYMATTR Value 2K
SYMBOL pnp2 1360 944 M180
SYMATTR InstName Q6
SYMATTR Value PN4250A
SYMBOL diode 1408 1312 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 1408 1424 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap 1280 1248 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL res 1136 1248 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 130
SYMBOL diode 1264 1136 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1408 656 R0
SYMATTR InstName R7
SYMATTR Value 180
SYMBOL res 1520 624 R0
SYMATTR InstName R8
SYMATTR Value 300
SYMBOL cap 1520 736 R0
SYMATTR InstName C3
SYMATTR Value 91p
SYMBOL cap 1296 672 R0
SYMATTR InstName C2
SYMATTR Value 62p
SYMBOL diode 1648 1184 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1648 1376 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL pnp2 1792 1584 M180
SYMATTR InstName Q9
SYMATTR Value 2N2907
SYMBOL res 1840 1328 R0
SYMATTR InstName R14
SYMATTR Value 3.9
SYMBOL res 1840 1056 R0
SYMATTR InstName R13
SYMATTR Value 3.9
SYMBOL npn2 1792 912 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL cap 1680 704 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 1680 1728 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL VOLTAGE 1936 656 R0
SYMATTR InstName Vpos
SYMATTR Value 24
SYMBOL voltage 2016 1728 R0
SYMATTR InstName Vneg
SYMATTR Value 24
SYMBOL res 48 1424 R0
SYMATTR InstName R_Ninv
SYMATTR Value 9.99
SYMBOL res 48 704 R0
SYMATTR InstName RF
SYMATTR Value 10K
SYMBOL res 2000 1296 R0
SYMATTR InstName RLoad
SYMATTR Value 1000
SYMBOL res -16 1152 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R_inv
SYMATTR Value 10
SYMBOL voltage 64 1312 R0
WINDOW 39 0 0 Left 0
WINDOW 123 56 120 Left 0
SYMATTR Value2 AC .001
SYMATTR InstName V1
SYMATTR Value SINE(0 .001 10K)
TEXT 96 1576 Left 0 !.tran 2m
TEXT 192 536 VRight 0 !.MODEL MAT_02_Type NPN (BF=500 IS=6E-13\n+VAF=150 BR=0.5 VAR=7 RB=13 RC=10 RE=0.3\n+CJE=82E-12 VJE=.7 MJE=0.4 TF=0.3E-9 TR=5E-9\n+CJC=33E-12 VJC=0.55 MJC=0.5 CJS=0 IKF=0.300\n+PTF=25 Vceo=40 Icrating=20m mfg=AnalogDev)
TEXT -272 1648 Left 0 !.model PN2484 NPN (Is=5.911f Bf=697.1 Vaf=62.37 Ikf=13.93m Ise=5.911f\n+Ne=1.342 Br=1.297 Ikr=0 Isc=0 Nc=2 Rb=10 Rc=1.61 Xtb=1.5 Xti=3 Eg=1.11\n+Cje=4.973p Vje=.75 Mje=.4146 Tf=820.4p Xtf=7 Vtf=4 Itf=.35 Cjc=4.017p\n+Vjc=.75 Mjc=.3174 Fc=.5 Tr=4.687n Vceo=60 Icrating=100m mfg=Fairchild)\n.model PN4250A PNP (Is=6.734f Xti=3 Eg=1.11 Vaf=45.7 Bf=388.2 Ne=1.806\n+Ise=6.734f Ikf=.205 Xtb=1.5 Br=2.635 Nc=2 Isc=0 Ikr=0 Rc=1.67 Cjc=6.2p\n+Mjc=.301 Vjc=.75 Fc=.5 Cje=7.5p Mje=.2861 Vje=.75 Tr=9.861n Tf=467.9p\n+Itf=.17 Vtf=5 Xtf=8 Rb=10 Vceo=60 Icrating=500m mfg=Fairchild)
