Version 4
SHEET 1 6296 936
WIRE 752 544 720 544
WIRE 0 560 0 464
WIRE 0 560 -16 560
WIRE 16 560 0 560
WIRE 336 576 336 528
WIRE 576 592 576 480
WIRE 448 608 448 576
WIRE 816 624 816 592
WIRE -80 640 -80 608
WIRE 80 640 80 608
WIRE -80 736 -80 720
WIRE 80 736 80 720
WIRE 80 736 -80 736
WIRE 336 736 336 656
WIRE 336 736 80 736
WIRE 448 736 448 672
WIRE 448 736 336 736
WIRE 576 736 576 656
WIRE 576 736 448 736
WIRE 816 736 816 704
WIRE 816 736 576 736
WIRE 1024 736 1024 512
WIRE 1024 736 816 736
FLAG -64 480 -d
IOPIN -64 480 Out
FLAG 704 544 -d
IOPIN 704 544 In
FLAG -64 16 +d
IOPIN -64 16 Out
FLAG 704 -16 +d
IOPIN 704 -16 In
FLAG 272 336 0
FLAG -256 368 0
FLAG -496 -80 0
FLAG -496 80 0
FLAG -496 432 0
FLAG -496 320 in
FLAG -304 208 in
IOPIN -304 208 In
FLAG 256 -224 +v
FLAG -496 -192 +v
FLAG -496 -16 -v
FLAG 336 736 -v
FLAG 1232 256 out
IOPIN 1232 256 Out
FLAG 400 176 out
FLAG 1200 144 0
FLAG 1168 0 out
FLAG 1200 464 0
SYMBOL npn -144 32 R0
WINDOW 3 -83 25 Left 0
SYMATTR Value 2N2222
SYMATTR InstName Q1
SYMBOL npn 144 32 M0
WINDOW 3 -47 -3 Left 0
SYMATTR Value 2N2222
SYMATTR InstName Q2
SYMBOL npn -16 512 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 16 512 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL npn 400 432 M0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 752 496 R0
SYMATTR InstName Q7
SYMATTR Value BD137F
SYMBOL pnp -16 -16 R180
SYMATTR InstName Q8
SYMATTR Value 2N2907S
SYMBOL pnp 16 -16 M180
SYMATTR InstName Q9
SYMATTR Value 2N2907S
SYMBOL pnp 144 464 R180
WINDOW 0 44 44 Left 0
WINDOW 3 -61 -4 Left 0
SYMATTR InstName Q10
SYMATTR Value 2N2907S
SYMBOL pnp -144 464 M180
WINDOW 0 38 47 Left 0
WINDOW 3 -71 -7 Left 0
SYMATTR InstName Q11
SYMATTR Value 2N2907S
SYMBOL pnp 400 96 R180
WINDOW 0 78 66 Left 0
WINDOW 3 59 34 Left 0
SYMATTR InstName Q12
SYMATTR Value 2N2907S
SYMBOL pnp 752 32 M180
SYMATTR InstName Q14
SYMATTR Value BD138F
SYMBOL diode 432 -176 R0
WINDOW 3 30 56 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 432 -80 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 432 512 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 432 608 R0
WINDOW 3 27 69 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL res 64 -224 R0
SYMATTR InstName R1
SYMATTR Value 68
SYMBOL res -96 -224 R0
SYMATTR InstName R2
SYMATTR Value 68
SYMBOL res -96 112 R0
SYMATTR InstName R3
SYMATTR Value 33
SYMBOL res 64 112 R0
SYMATTR InstName R4
SYMATTR Value 33
SYMBOL res 64 272 R0
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL res -96 272 R0
SYMATTR InstName R6
SYMATTR Value 33
SYMBOL res -96 624 R0
SYMATTR InstName R7
SYMATTR Value 68
SYMBOL res 64 624 R0
SYMATTR InstName R8
SYMATTR Value 68
SYMBOL res 320 560 R0
SYMATTR InstName R9
SYMATTR Value 80
SYMBOL res 320 -160 R0
SYMATTR InstName R10
SYMATTR Value 80
SYMBOL res -272 256 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 256 208 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 432 352 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 800 608 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 800 -208 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 400 160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL cap 544 -48 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL cap 560 656 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL voltage -496 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 32
SYMBOL voltage -496 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -32
SYMBOL voltage -496 320 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 2.1
SYMATTR InstName V3
SYMATTR Value SINE(0 .9 1k)
SYMBOL cap 704 112 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap 704 432 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL npn 752 224 R0
SYMATTR InstName Q15
SYMATTR Value 2N2222
SYMBOL cap 672 320 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 704 144 R0
SYMATTR InstName R18
SYMATTR Value 4k5
SYMBOL res 704 304 R0
SYMATTR InstName R19
SYMATTR Value 1.8k
SYMBOL npn 960 48 R0
SYMATTR InstName Q16
SYMATTR Value TIP3055
SYMBOL pnp 960 464 M180
SYMATTR InstName Q17
SYMATTR Value TIP2955
SYMBOL res 1008 144 R0
SYMATTR InstName R20
SYMATTR Value .1
SYMBOL res 1008 256 R0
SYMATTR InstName R21
SYMATTR Value .1
SYMBOL res 1184 16 R0
SYMATTR InstName RLOAD
SYMATTR Value 8
SYMBOL npn 848 0 R0
SYMATTR InstName Q18
SYMATTR Value BD131
SYMBOL pnp 848 512 M180
SYMATTR InstName Q19
SYMATTR Value BD132
SYMBOL res 896 208 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 1184 352 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL cap 1184 288 R0
SYMATTR InstName C7
SYMATTR Value 10n
TEXT -552 584 Left 0 !.four 1khz v(out)
TEXT -552 624 Left 0 !.options plotwinsize=0
TEXT -552 664 Left 0 !.tran 0 10m 0 1u
TEXT -552 704 Left 0 ;.ac dec 100 1 1Meg
TEXT 72 792 Left 0 ;.001% thd, phase margin 40deg @ ft of 30mhz, -3db @ 150khz.
TEXT -552 544 Left 0 ;.noise v(out) v oct 1024 1 10meg
TEXT 600 -280 Left 0 ;Adjust R18 for Iquiescent=50mA
LINE Normal 624 192 624 -256
LINE Normal 688 192 624 192
LINE Normal 672 176 688 192
LINE Normal 672 176 672 176
LINE Normal 688 192 672 176
LINE Normal 672 208 688 192
LINE Normal 672 208 672 208
