Version 4
SHEET 1 2620 680
WIRE 2240 -1744 2192 -1744
WIRE 2240 -1664 2240 -1744
WIRE 2240 -1424 2192 -1424
WIRE 2240 -1344 2240 -1424
WIRE 2240 -1120 2192 -1120
WIRE 2240 -1040 2240 -1120
WIRE 2368 -1664 2368 -1712
WIRE 2368 -1344 2368 -1392
WIRE 2368 -1040 2368 -1088
WIRE 2384 -1712 2368 -1712
WIRE 2384 -1392 2368 -1392
WIRE 2384 -1088 2368 -1088
WIRE 2432 -1792 2432 -1872
WIRE 2432 -1664 2432 -1696
WIRE 2432 -1472 2432 -1552
WIRE 2432 -1344 2432 -1376
WIRE 2432 -1168 2432 -1248
WIRE 2432 -1040 2432 -1072
WIRE 2480 -1744 2432 -1744
WIRE 2480 -1664 2480 -1744
WIRE 2480 -1424 2432 -1424
WIRE 2480 -1344 2480 -1424
WIRE 2480 -1120 2432 -1120
WIRE 2480 -1040 2480 -1120
FLAG 432 -1408 0
FLAG 432 -1552 VDD
FLAG 1440 -1040 0
FLAG 1376 -1040 0
FLAG 1488 -1040 0
FLAG 1440 -1248 VDD
FLAG 1696 -1040 0
FLAG 1632 -1040 0
FLAG 1744 -1040 0
FLAG 1696 -1248 VDD
FLAG 1936 -1040 0
FLAG 1872 -1040 0
FLAG 1984 -1040 0
FLAG 1936 -1248 VDD
FLAG 2192 -1040 0
FLAG 2128 -1040 0
FLAG 2240 -1040 0
FLAG 2192 -1248 VDD
FLAG 2432 -1040 0
FLAG 2368 -1040 0
FLAG 2480 -1040 0
FLAG 2432 -1248 VDD
FLAG 704 -1344 0
FLAG 640 -1344 0
FLAG 752 -1344 0
FLAG 704 -1552 VDD
FLAG 960 -1344 0
FLAG 896 -1344 0
FLAG 1008 -1344 0
FLAG 960 -1552 VDD
FLAG 1200 -1344 0
FLAG 1136 -1344 0
FLAG 1248 -1344 0
FLAG 1200 -1552 VDD
FLAG 1456 -1344 0
FLAG 1392 -1344 0
FLAG 1504 -1344 0
FLAG 1456 -1552 VDD
FLAG 1696 -1344 0
FLAG 1632 -1344 0
FLAG 1744 -1344 0
FLAG 1696 -1552 VDD
FLAG 1936 -1344 0
FLAG 1872 -1344 0
FLAG 1984 -1344 0
FLAG 1936 -1552 VDD
FLAG 2192 -1344 0
FLAG 2128 -1344 0
FLAG 2240 -1344 0
FLAG 2192 -1552 VDD
FLAG 2432 -1344 0
FLAG 2368 -1344 0
FLAG 2480 -1344 0
FLAG 2432 -1552 VDD
FLAG 704 -1664 0
FLAG 640 -1664 0
FLAG 752 -1664 0
FLAG 704 -1872 VDD
FLAG 944 -1664 0
FLAG 880 -1664 0
FLAG 992 -1664 0
FLAG 944 -1872 VDD
FLAG 1200 -1664 0
FLAG 1136 -1664 0
FLAG 1248 -1664 0
FLAG 1200 -1872 VDD
FLAG 1456 -1664 0
FLAG 1392 -1664 0
FLAG 1504 -1664 0
FLAG 1456 -1872 VDD
FLAG 1696 -1664 0
FLAG 1632 -1664 0
FLAG 1744 -1664 0
FLAG 1696 -1872 VDD
FLAG 1952 -1664 0
FLAG 1888 -1664 0
FLAG 2000 -1664 0
FLAG 1952 -1872 VDD
FLAG 2192 -1664 0
FLAG 2128 -1664 0
FLAG 2240 -1664 0
FLAG 2192 -1872 VDD
FLAG 2432 -1664 0
FLAG 2368 -1664 0
FLAG 2480 -1664 0
FLAG 2432 -1872 VDD
FLAG 704 -1040 0
FLAG 640 -1040 0
FLAG 752 -1040 0
FLAG 704 -1248 VDD
FLAG 960 -1040 0
FLAG 896 -1040 0
FLAG 1008 -1040 0
FLAG 960 -1248 VDD
FLAG 1200 -1040 0
FLAG 1136 -1040 0
FLAG 1248 -1040 0
FLAG 1200 -1248 VDD
SYMBOL voltage 432 -1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 40 53 Left 0
SYMATTR Value 1
SYMATTR InstName VDD
SYMBOL nmos4 1392 -1168 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M1
SYMATTR Value N1000
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1648 -1168 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M2
SYMATTR Value N950
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1888 -1168 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M3
SYMATTR Value N900
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 2144 -1168 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M4
SYMATTR Value N850
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 2384 -1168 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M5
SYMATTR Value N800
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 656 -1472 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M6
SYMATTR Value N750
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 912 -1472 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M7
SYMATTR Value N700
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1152 -1472 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M8
SYMATTR Value N650
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1408 -1472 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M9
SYMATTR Value N600
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1648 -1472 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M10
SYMATTR Value N550
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1888 -1472 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M11
SYMATTR Value N500
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 2144 -1472 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M12
SYMATTR Value N450
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 2384 -1472 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M13
SYMATTR Value N400
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 656 -1792 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M14
SYMATTR Value N350
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 896 -1792 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M15
SYMATTR Value N300
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1152 -1792 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M16
SYMATTR Value N250
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1408 -1792 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M17
SYMATTR Value N200
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1648 -1792 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M18
SYMATTR Value N150
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1904 -1792 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M19
SYMATTR Value N100
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 2144 -1792 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M20
SYMATTR Value N50
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 2384 -1792 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M21
SYMATTR Value N0
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 656 -1168 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M22
SYMATTR Value N1150
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 912 -1168 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M23
SYMATTR Value N1100
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 1152 -1168 R0
WINDOW 0 64 -33 Left 0
WINDOW 3 65 -6 Left 0
WINDOW 123 65 19 Left 0
SYMATTR InstName M24
SYMATTR Value N1050
SYMATTR Value2 l=50n w=150n
TEXT 328 -1328 Left 0 !.lib flash_models.txt
TEXT 344 -1368 Left 0 !.dc VDD 0 1 1m
