Version 4
SHEET 1 2284 1080
FLAG 1536 -656 Vpos
IOPIN 1536 -656 BiDir
FLAG 1536 944 Vneg
IOPIN 1536 944 BiDir
FLAG -352 176 InNeg
IOPIN -352 176 In
FLAG -352 -128 GndPin
IOPIN -352 -128 BiDir
FLAG 208 304 GndPin
IOPIN 208 304 BiDir
FLAG 640 304 GndPin
IOPIN 640 304 BiDir
FLAG -1312 -48 0
FLAG -1376 -192 Vpos
FLAG -1376 96 Vneg
FLAG -1136 112 0
FLAG -1136 -32 InPos
FLAG -1088 304 Out
FLAG -1264 512 0
FLAG -1296 304 InNeg
FLAG -816 432 0
FLAG -912 432 Vneg
FLAG -912 256 MUTE
FLAG -1104 448 0
FLAG -896 -80 GndPin
FLAG -896 -32 0
SYMBOL npn -208 128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 1136 -480 R0
SYMATTR InstName Q2
SYMBOL npn 80 -192 M270
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 1280 -368 R0
SYMATTR InstName Q4
SYMBOL npn 1280 656 R0
SYMATTR InstName Q5
SYMBOL npn 880 656 R0
SYMATTR InstName Q6
SYMBOL npn 1136 560 R0
SYMATTR InstName Q7
SYMBOL npn 160 656 M0
SYMATTR InstName Q9
SYMATTR Value BF720/SIE
SYMBOL npn 496 656 R0
SYMATTR InstName Q10
SYMATTR Value BF720/SIE
SYMBOL npn 176 560 R0
SYMATTR InstName Q11
SYMATTR Value BF720/SIE
SYMBOL npn 704 560 R0
SYMATTR InstName Q12
SYMBOL pnp 192 -208 M180
WINDOW 0 17 154 Left 0
WINDOW 3 26 119 Left 0
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 432 -208 R180
WINDOW 0 26 156 Left 0
WINDOW 3 23 123 Left 0
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL pnp 32 304 M180
SYMATTR InstName Q15
SYMATTR Value BF721/SIE
SYMBOL pnp 480 192 R180
WINDOW 0 -42 136 Left 0
WINDOW 3 -29 106 Left 0
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 256 192 M180
WINDOW 0 -17 139 Left 0
WINDOW 3 -26 106 Left 0
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL res 80 -48 R0
SYMATTR InstName R1
SYMATTR Value 1k1
SYMBOL diode 128 -368 R0
SYMATTR InstName D1
SYMBOL diode 128 -464 R0
SYMATTR InstName D2
SYMBOL res 128 -592 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -32 -272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL diode -192 -464 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMBOL diode -256 -464 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D4
SYMBOL res 304 -32 R0
SYMATTR InstName R4
SYMATTR Value 4k7
SYMBOL res 400 -32 R0
SYMATTR InstName R5
SYMATTR Value 4k7
SYMBOL res 192 160 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 496 -368 R0
SYMATTR InstName D5
SYMBOL diode 496 -464 R0
SYMATTR InstName D6
SYMBOL res 496 -608 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 496 416 M180
SYMATTR InstName Q19
SYMATTR Value BF721/SIE
SYMBOL res 544 -64 R0
SYMATTR InstName R8
SYMATTR Value 1k1
SYMBOL res 80 784 R0
SYMATTR InstName R9
SYMATTR Value 2k2
SYMBOL res 544 784 R0
SYMATTR InstName R10
SYMATTR Value 2k2
SYMBOL res 928 784 R0
SYMATTR InstName R11
SYMATTR Value 800
SYMBOL diode 1072 672 R0
SYMATTR InstName D7
SYMBOL res 1328 768 R0
SYMATTR InstName R12
SYMATTR Value 0.45
SYMBOL res 1184 768 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 1184 -224 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL res 1328 -224 R0
SYMATTR InstName R15
SYMATTR Value 0.45
SYMBOL diode 928 -352 R0
SYMATTR InstName D8
SYMBOL diode 928 -256 R0
SYMATTR InstName D9
SYMBOL diode 928 -128 R0
SYMATTR InstName D10
SYMBOL pnp 1024 512 M180
SYMATTR InstName Q20
SYMBOL res 816 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 672 432 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 10pF
SYMBOL diode 592 176 R0
WINDOW 0 -23 0 Left 0
WINDOW 3 -10 66 Left 0
SYMATTR InstName D11
SYMBOL diode 688 240 R180
WINDOW 0 24 66 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMBOL current -144 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.5mA
SYMBOL current -48 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.5mA
SYMBOL current 240 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 10mA
SYMBOL current 768 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 5mA
SYMBOL current 512 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 1mA
SYMBOL npn -112 16 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL current 944 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 10mA
SYMBOL current 304 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value 1mA
SYMBOL res 1472 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 0.0001
SYMBOL voltage -1376 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1376 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL voltage -1136 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.2 10k)
SYMBOL res -1120 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -1248 496 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -928 304 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap -832 336 R0
SYMATTR InstName C2
SYMATTR Value 1u
SYMBOL res -1120 320 R0
SYMATTR InstName R21
SYMATTR Value 4
TEXT -1224 -192 Left 0 !.tran 1
