Version 4
SHEET 1 2284 1080
WIRE 96 656 96 608
WIRE 560 656 560 608
WIRE 944 656 944 464
WIRE 1344 656 1344 144
WIRE -864 672 -864 608
WIRE -752 672 -752 608
WIRE -752 672 -864 672
WIRE 1088 672 1088 608
WIRE 1872 672 1872 576
WIRE 1936 672 1872 672
WIRE 2000 672 2000 576
WIRE 2000 672 1936 672
WIRE 2112 672 2112 576
WIRE 2112 672 2000 672
WIRE 2224 672 2224 576
WIRE 2224 672 2112 672
WIRE 240 704 240 656
WIRE 240 704 160 704
WIRE 496 704 240 704
WIRE 768 704 768 656
WIRE 880 704 768 704
WIRE 1200 704 1200 656
WIRE 1280 704 1200 704
WIRE 1936 704 1936 672
WIRE -272 720 -272 656
WIRE -208 720 -272 720
WIRE -192 720 -192 656
WIRE -192 720 -208 720
WIRE -752 752 -752 672
WIRE 944 768 944 752
WIRE 1088 768 1088 736
WIRE 1088 768 944 768
WIRE 1200 784 1200 704
WIRE 1344 784 1344 752
WIRE 96 800 96 752
WIRE 560 800 560 752
WIRE 768 800 768 704
WIRE 944 800 944 768
WIRE -208 816 -208 720
WIRE -144 816 -144 256
WIRE -48 816 -48 368
WIRE 240 816 240 704
WIRE -144 944 -144 896
WIRE -48 944 -48 896
WIRE -48 944 -144 944
WIRE 96 944 96 880
WIRE 96 944 -48 944
WIRE 240 944 240 896
WIRE 240 944 96 944
WIRE 560 944 560 880
WIRE 560 944 240 944
WIRE 768 944 768 880
WIRE 768 944 560 944
WIRE 944 944 944 880
WIRE 944 944 768 944
WIRE 1200 944 1200 864
WIRE 1200 944 944 944
WIRE 1344 944 1344 864
WIRE 1344 944 1200 944
WIRE 1536 944 1344 944
FLAG 240 512 Vpos
FLAG 768 512 Vpos
FLAG 512 -160 Vneg
FLAG -352 -448 MUTE
IOPIN -352 -448 In
FLAG -304 64 IN+
IOPIN -304 64 In
FLAG -352 480 0
FLAG 1504 144 OUT
IOPIN 1504 144 Out
FLAG 1536 -656 Vpos
IOPIN 1536 -656 BiDir
FLAG 1536 944 Vneg
IOPIN 1536 944 BiDir
FLAG 1984 368 0
FLAG -400 256 0
FLAG -384 -272 0
FLAG -496 -272 V-
FLAG -208 816 OUT
FLAG -752 752 0
FLAG 1872 432 Vpos
FLAG 2000 432 Vneg
FLAG 1936 704 0
FLAG -656 96 -12V
FLAG -656 32 +12V
FLAG 2224 432 -12V
FLAG 2112 432 +12V
FLAG -240 384 0
FLAG -912 480 IN
FLAG -464 496 0
FLAG -352 384 IN
FLAG 32 -144 GndPin
FLAG 640 304 GndPin
FLAG 208 304 GndPin
SYMBOL npn -208 128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 1136 -480 R0
SYMATTR InstName Q2
SYMBOL npn 80 -192 M270
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 1280 -368 R0
SYMATTR InstName Q4
SYMBOL npn 1280 656 R0
SYMATTR InstName Q5
SYMBOL npn 880 656 R0
SYMATTR InstName Q6
SYMBOL npn 1136 560 R0
SYMATTR InstName Q7
SYMBOL npn 160 656 M0
SYMATTR InstName Q9
SYMATTR Value BF720/SIE
SYMBOL npn 496 656 R0
SYMATTR InstName Q10
SYMATTR Value BF720/SIE
SYMBOL npn 176 560 R0
SYMATTR InstName Q11
SYMATTR Value BF720/SIE
SYMBOL npn 704 560 R0
SYMATTR InstName Q12
SYMBOL pnp 192 -208 M180
WINDOW 0 17 154 Left 0
WINDOW 3 26 119 Left 0
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 432 -208 R180
WINDOW 0 26 156 Left 0
WINDOW 3 23 123 Left 0
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL pnp 32 304 M180
SYMATTR InstName Q15
SYMATTR Value BF721/SIE
SYMBOL pnp 480 192 R180
WINDOW 0 -42 136 Left 0
WINDOW 3 -29 106 Left 0
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 256 192 M180
WINDOW 0 -17 139 Left 0
WINDOW 3 -26 106 Left 0
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL res 80 -48 R0
SYMATTR InstName R1
SYMATTR Value 1k1
SYMBOL diode 128 -368 R0
SYMATTR InstName D1
SYMBOL diode 128 -464 R0
SYMATTR InstName D2
SYMBOL res 128 -592 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -32 -272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL diode -192 -464 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMBOL diode -256 -464 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D4
SYMBOL res 304 -32 R0
SYMATTR InstName R4
SYMATTR Value 4k7
SYMBOL res 400 -32 R0
SYMATTR InstName R5
SYMATTR Value 4k7
SYMBOL res 192 160 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 496 -368 R0
SYMATTR InstName D5
SYMBOL diode 496 -464 R0
SYMATTR InstName D6
SYMBOL res 496 -608 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 496 416 M180
SYMATTR InstName Q19
SYMATTR Value BF721/SIE
SYMBOL res 544 -64 R0
SYMATTR InstName R8
SYMATTR Value 1k1
SYMBOL res 80 784 R0
SYMATTR InstName R9
SYMATTR Value 2k2
SYMBOL res 544 784 R0
SYMATTR InstName R10
SYMATTR Value 2k2
SYMBOL res 928 784 R0
SYMATTR InstName R11
SYMATTR Value 800
SYMBOL diode 1072 672 R0
SYMATTR InstName D7
SYMBOL res 1328 768 R0
SYMATTR InstName R12
SYMATTR Value 0.45
SYMBOL res 1184 768 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 1184 -224 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL res 1328 -224 R0
SYMATTR InstName R15
SYMATTR Value 0.45
SYMBOL diode 928 -352 R0
SYMATTR InstName D8
SYMBOL diode 928 -256 R0
SYMATTR InstName D9
SYMBOL diode 928 -128 R0
SYMATTR InstName D10
SYMBOL pnp 1024 512 M180
SYMATTR InstName Q20
SYMBOL res 816 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 672 432 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 10pF
SYMBOL diode 592 176 R0
WINDOW 0 -23 0 Left 0
WINDOW 3 -10 66 Left 0
SYMATTR InstName D11
SYMBOL diode 688 240 R180
WINDOW 0 24 66 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMBOL current -144 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.5mA
SYMBOL current -48 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.5mA
SYMBOL current 240 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 10mA
SYMBOL current 768 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 5mA
SYMBOL current 512 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 1mA
SYMBOL npn -112 16 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 1968 176 R0
SYMATTR InstName R17
SYMATTR Value 4
SYMBOL res -512 -416 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -400 -400 R0
SYMATTR InstName C2
SYMATTR Value 10uF
SYMBOL voltage -752 512 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(6.727mV 1 20kHz)
SYMBOL voltage 1872 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 35
SYMBOL voltage 2000 592 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 35
SYMBOL current 944 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 10mA
SYMBOL current 304 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value 1mA
SYMBOL res -416 112 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -464 48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 3k3
SYMBOL voltage 2112 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 2224 592 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL cap -528 -96 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 34 13 VTop 0
SYMATTR InstName C13
SYMATTR Value 820pF
SYMBOL res -336 240 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL cap -256 272 R0
SYMATTR InstName C7
SYMATTR Value 68pF
SYMBOL res -288 560 R0
SYMATTR InstName R24
SYMATTR Value 41k
SYMBOL cap -208 592 R0
SYMATTR InstName C3
SYMATTR Value 12pF
SYMBOL Opamps\\LT1363 -656 0 R0
SYMATTR InstName U1
SYMBOL res -400 -96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 1k6
SYMBOL cap 1888 160 R0
SYMATTR InstName C4
SYMATTR Value 1uF
SYMBOL res 1472 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 0.0001
SYMBOL cap -336 400 R0
SYMATTR InstName C5
SYMATTR Value 100
SYMBOL res -480 368 R0
SYMATTR InstName R20
SYMATTR Value 1meg
SYMBOL res 1888 224 R0
SYMATTR InstName R26
SYMATTR Value 0.1
SYMBOL ind 1856 128 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L1
SYMATTR Value 2uH
SYMBOL res 1856 48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL cap -480 144 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 33pF
SYMBOL res -608 64 R0
SYMATTR InstName R28
SYMATTR Value 25
SYMBOL voltage -864 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PWL(0 0 10uS 0 10.1uS 1 20uS 1 20.1uS -1 30uS -1 30.1uS 1)
TEXT -720 1024 Left 0 !.tran 0.1 startup
TEXT -728 1064 Left 0 !;ac oct 10 10 50000000
TEXT -728 968 Left 0 !.four 20kHz V(OUT)
