Version 4
SHEET 1 880 680
WIRE -1472 -1696 -1472 -1712
WIRE -896 -1696 -896 -1712
WIRE -2128 -1648 -2128 -1664
WIRE -1792 -1648 -1792 -1664
WIRE -1792 -1648 -2128 -1648
WIRE -1568 -1648 -1568 -1664
WIRE -1232 -1648 -1232 -1664
WIRE -1232 -1648 -1568 -1648
WIRE -992 -1648 -992 -1664
WIRE -656 -1648 -656 -1664
WIRE -656 -1648 -992 -1648
WIRE -464 -1648 -464 -1744
WIRE -576 -1632 -576 -1744
WIRE -2128 -1584 -2128 -1648
WIRE -2080 -1584 -2128 -1584
WIRE -1952 -1584 -1952 -1696
WIRE -1952 -1584 -2000 -1584
WIRE -1568 -1584 -1568 -1648
WIRE -1536 -1584 -1568 -1584
WIRE -1392 -1584 -1392 -1696
WIRE -1392 -1584 -1456 -1584
WIRE -992 -1584 -992 -1648
WIRE -944 -1584 -992 -1584
WIRE -816 -1584 -816 -1696
WIRE -816 -1584 -864 -1584
WIRE -1952 -1552 -1952 -1584
WIRE -1392 -1552 -1392 -1584
WIRE -816 -1552 -816 -1584
WIRE -576 -1520 -576 -1552
WIRE -1952 -1456 -1952 -1488
WIRE -1392 -1456 -1392 -1488
WIRE -1392 -1456 -1952 -1456
WIRE -816 -1456 -816 -1488
WIRE -816 -1456 -1392 -1456
WIRE -464 -1456 -464 -1584
WIRE -464 -1456 -816 -1456
WIRE -336 -1456 -464 -1456
WIRE -272 -1456 -272 -1712
WIRE -272 -1456 -336 -1456
WIRE -2816 -1440 -2816 -1632
WIRE -2784 -1440 -2816 -1440
WIRE -2672 -1440 -2672 -1632
WIRE -2672 -1440 -2704 -1440
WIRE -3104 -1376 -3104 -1904
WIRE -3104 -1376 -3152 -1376
WIRE -3056 -1376 -3104 -1376
WIRE -2928 -1376 -2976 -1376
WIRE -2816 -1376 -2816 -1440
WIRE -2816 -1376 -2848 -1376
WIRE -2784 -1376 -2816 -1376
WIRE -2672 -1376 -2672 -1440
WIRE -2672 -1376 -2704 -1376
WIRE -2352 -1376 -2672 -1376
WIRE -1664 -1376 -1664 -1744
WIRE -1664 -1376 -2272 -1376
WIRE -3152 -1344 -3152 -1376
WIRE -528 -1280 -592 -1280
WIRE -400 -1280 -464 -1280
WIRE -688 -1216 -816 -1216
WIRE -2816 -1200 -2816 -1376
WIRE -2672 -1200 -2672 -1376
WIRE -2448 -1200 -2448 -1840
WIRE -592 -1200 -592 -1280
WIRE -576 -1200 -592 -1200
WIRE -480 -1200 -496 -1200
WIRE -400 -1200 -400 -1280
WIRE -400 -1200 -416 -1200
WIRE -688 -1184 -688 -1216
WIRE -432 -1120 -528 -1120
WIRE -816 -1104 -816 -1216
WIRE -528 -1088 -528 -1120
WIRE -2816 -1072 -2816 -1136
WIRE -2560 -1072 -2560 -1632
WIRE -2560 -1072 -2816 -1072
WIRE -688 -1072 -688 -1104
WIRE -592 -1072 -592 -1200
WIRE -592 -1072 -688 -1072
WIRE -560 -1072 -592 -1072
WIRE -400 -1056 -400 -1200
WIRE -400 -1056 -496 -1056
WIRE -688 -1040 -688 -1072
WIRE -560 -1040 -592 -1040
WIRE -592 -1024 -592 -1040
WIRE -432 -1024 -432 -1120
WIRE -2672 -992 -2672 -1136
WIRE -2448 -992 -2448 -1136
WIRE -2448 -992 -2672 -992
WIRE -816 -928 -816 -1024
WIRE -688 -928 -688 -960
WIRE -688 -928 -816 -928
WIRE -592 -928 -592 -944
WIRE -592 -928 -688 -928
WIRE -528 -928 -528 -1024
WIRE -528 -928 -592 -928
WIRE -432 -928 -432 -944
WIRE -432 -928 -528 -928
WIRE -2816 -896 -2816 -1072
WIRE -2784 -896 -2816 -896
WIRE -2672 -896 -2672 -992
WIRE -2672 -896 -2704 -896
WIRE -688 -896 -688 -928
WIRE -3104 -832 -3104 -1376
WIRE -3056 -832 -3104 -832
WIRE -2928 -832 -2976 -832
WIRE -2816 -832 -2816 -896
WIRE -2816 -832 -2848 -832
WIRE -2784 -832 -2816 -832
WIRE -2672 -832 -2672 -896
WIRE -2672 -832 -2704 -832
WIRE -2352 -832 -2672 -832
WIRE -1088 -832 -1088 -1744
WIRE -1088 -832 -2272 -832
WIRE -2320 -512 -2816 -512
WIRE -1312 -512 -1808 -512
WIRE -240 -512 -736 -512
WIRE -2640 -432 -2688 -432
WIRE -2528 -432 -2544 -432
WIRE -1632 -432 -1680 -432
WIRE -1520 -432 -1536 -432
WIRE -560 -432 -608 -432
WIRE -448 -432 -464 -432
WIRE -2912 -400 -2944 -400
WIRE -2816 -400 -2816 -512
WIRE -2816 -400 -2832 -400
WIRE -2784 -400 -2816 -400
WIRE -2320 -400 -2320 -512
WIRE -1904 -400 -1936 -400
WIRE -1808 -400 -1808 -512
WIRE -1808 -400 -1824 -400
WIRE -1776 -400 -1808 -400
WIRE -1312 -400 -1312 -512
WIRE -832 -400 -864 -400
WIRE -736 -400 -736 -512
WIRE -736 -400 -752 -400
WIRE -704 -400 -736 -400
WIRE -240 -400 -240 -512
WIRE -2640 -384 -2720 -384
WIRE -2496 -384 -2528 -384
WIRE -2400 -384 -2416 -384
WIRE -2368 -384 -2400 -384
WIRE -1632 -384 -1712 -384
WIRE -1488 -384 -1520 -384
WIRE -1392 -384 -1408 -384
WIRE -1360 -384 -1392 -384
WIRE -560 -384 -640 -384
WIRE -416 -384 -448 -384
WIRE -320 -384 -336 -384
WIRE -288 -384 -320 -384
WIRE -2784 -368 -2816 -368
WIRE -1776 -368 -1808 -368
WIRE -704 -368 -736 -368
WIRE -2400 -320 -2400 -384
WIRE -1392 -320 -1392 -384
WIRE -320 -320 -320 -384
WIRE -3104 -288 -3104 -336
WIRE -2944 -288 -2944 -400
WIRE -2816 -288 -2816 -368
WIRE -2688 -288 -2688 -432
WIRE -2096 -288 -2096 -336
WIRE -1936 -288 -1936 -400
WIRE -1808 -288 -1808 -368
WIRE -1680 -288 -1680 -432
WIRE -1024 -288 -1024 -336
WIRE -864 -288 -864 -400
WIRE -736 -288 -736 -368
WIRE -608 -288 -608 -432
WIRE -3104 -192 -3104 -208
WIRE -2944 -192 -2944 -208
WIRE -2944 -192 -3104 -192
WIRE -2816 -192 -2816 -208
WIRE -2816 -192 -2944 -192
WIRE -2688 -192 -2688 -208
WIRE -2688 -192 -2816 -192
WIRE -2400 -192 -2400 -256
WIRE -2400 -192 -2688 -192
WIRE -2368 -192 -2368 -336
WIRE -2368 -192 -2400 -192
WIRE -2320 -192 -2320 -320
WIRE -2320 -192 -2368 -192
WIRE -2096 -192 -2096 -208
WIRE -2096 -192 -2320 -192
WIRE -1936 -192 -1936 -208
WIRE -1936 -192 -2096 -192
WIRE -1808 -192 -1808 -208
WIRE -1808 -192 -1936 -192
WIRE -1680 -192 -1680 -208
WIRE -1680 -192 -1808 -192
WIRE -1392 -192 -1392 -256
WIRE -1392 -192 -1680 -192
WIRE -1360 -192 -1360 -336
WIRE -1360 -192 -1392 -192
WIRE -1312 -192 -1312 -320
WIRE -1312 -192 -1360 -192
WIRE -1024 -192 -1024 -208
WIRE -1024 -192 -1312 -192
WIRE -864 -192 -864 -208
WIRE -864 -192 -1024 -192
WIRE -736 -192 -736 -208
WIRE -736 -192 -864 -192
WIRE -608 -192 -608 -208
WIRE -608 -192 -736 -192
WIRE -320 -192 -320 -256
WIRE -320 -192 -608 -192
WIRE -288 -192 -288 -336
WIRE -288 -192 -320 -192
WIRE -240 -192 -240 -320
WIRE -240 -192 -288 -192
WIRE -240 -160 -240 -192
FLAG -576 -1520 0
FLAG -352 -2016 o
FLAG -3104 -336 ra
FLAG -2528 -432 ga
FLAG -1520 -432 gb
FLAG -448 -432 gc
FLAG -2096 -336 rb
FLAG -1024 -336 rc
FLAG -400 -1280 e
FLAG -688 -896 0
FLAG -336 -1456 or
FLAG -240 -160 0
FLAG -2032 -1760 ga
FLAG -2032 -1696 0
FLAG -1472 -1760 gb
FLAG -1472 -1696 0
FLAG -896 -1760 gc
FLAG -896 -1696 0
FLAG -3152 -1344 0
SYMBOL ind -2368 -1888 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Lia
SYMATTR Value 750µh
SYMATTR Type ind2
SYMATTR SpiceLine Rser=0.01
SYMBOL ind -2368 -1360 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Lib
SYMATTR Value 750µh
SYMATTR Type ind2
SYMATTR SpiceLine Rser=0.01
SYMBOL ind -2368 -816 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Lic
SYMATTR Value 750µh
SYMATTR Type ind2
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -480 -1648 R0
WINDOW 0 35 8 Left 0
WINDOW 3 35 55 Left 0
SYMATTR InstName Cob
SYMATTR Value 100µF
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -480 -1904 R0
WINDOW 0 38 11 Left 0
WINDOW 3 38 53 Left 0
SYMATTR InstName Coa
SYMATTR Value 100µF
SYMATTR SpiceLine Rser=0.1
SYMBOL res -288 -1808 R0
WINDOW 0 43 42 Left 0
WINDOW 3 44 72 Left 0
SYMATTR InstName RL
SYMATTR Value 40
SYMBOL res -1984 -1600 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Risa
SYMATTR Value 0.001
SYMBOL res -1440 -1600 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Risb
SYMATTR Value 0.001
SYMBOL res -848 -1600 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Risc
SYMATTR Value 0.001
SYMBOL res -560 -1536 R180
WINDOW 0 -50 72 Left 0
WINDOW 3 -63 41 Left 0
SYMATTR InstName Rx1
SYMATTR Value 100K
SYMBOL voltage -3104 -304 R0
WINDOW 0 -89 55 Left 0
WINDOW 3 -187 214 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vrpa
SYMATTR Value PULSE(0 1 0 9980ns 10ns 10ns 10us)
SYMBOL bv -2944 -304 R0
WINDOW 0 -93 56 Left 0
WINDOW 3 -67 136 Left 0
SYMATTR InstName Brpa
SYMATTR Value V=V(e)*V(ra)
SYMBOL Digital\\diffschmtbuf -2784 -448 R0
WINDOW 3 -17 -13 Left 0
WINDOW 123 -28 -43 Left 0
SYMATTR Value tripdt=100ns
SYMATTR Value2 vt=5mv vh=3mv
SYMATTR InstName A1
SYMBOL Digital\\srflop -2592 -480 R0
WINDOW 3 -46 -81 Left 0
WINDOW 123 -47 -53 Left 0
SYMATTR Value tripdt=10ns
SYMATTR Value2 td=10ns
SYMATTR InstName A2
SYMBOL voltage -2688 -304 R0
WINDOW 0 38 56 Left 0
WINDOW 3 -152 142 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vosca
SYMATTR Value PULSE(0 1 0 10ns 10ns 20ns 10us)
SYMBOL res -2816 -416 R90
WINDOW 0 -13 85 VBottom 0
WINDOW 3 -39 29 VTop 0
SYMATTR InstName Rai
SYMATTR Value 10K
SYMBOL sw -2320 -304 M180
WINDOW 0 37 70 Left 0
WINDOW 3 36 42 Left 0
SYMATTR InstName Sa1
SYMATTR Value MYSW
SYMBOL res -2400 -400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rfa
SYMATTR Value 100
SYMBOL cap -2384 -320 M0
WINDOW 0 41 13 Left 0
WINDOW 3 40 47 Left 0
SYMATTR InstName Cfa
SYMATTR Value 100pf
SYMBOL bv -2816 -304 R0
WINDOW 0 37 55 Left 0
WINDOW 3 -100 174 Left 0
SYMATTR InstName Bisa
SYMATTR Value V=V(e)-I(Risa)*0.5
SYMBOL Digital\\diffschmtbuf -1776 -448 R0
WINDOW 3 -17 -13 Left 0
WINDOW 123 -28 -43 Left 0
SYMATTR Value tripdt=100ns
SYMATTR Value2 vt=5mv vh=3mv
SYMATTR InstName A3
SYMBOL Digital\\srflop -1584 -480 R0
WINDOW 3 -52 -81 Left 0
WINDOW 123 -50 -52 Left 0
SYMATTR Value tripdt=10ns
SYMATTR Value2 td=10ns
SYMATTR InstName A4
SYMBOL res -1808 -416 R90
WINDOW 0 -12 85 VBottom 0
WINDOW 3 -39 29 VTop 0
SYMATTR InstName Rbi
SYMATTR Value 10K
SYMBOL sw -1312 -304 M180
WINDOW 0 37 70 Left 0
WINDOW 3 36 42 Left 0
SYMATTR InstName Sb1
SYMATTR Value MYSW
SYMBOL res -1392 -400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rfb
SYMATTR Value 100
SYMBOL cap -1376 -320 M0
WINDOW 0 41 13 Left 0
WINDOW 3 40 47 Left 0
SYMATTR InstName Cfb
SYMATTR Value 100pf
SYMBOL bv -1808 -304 R0
WINDOW 0 37 55 Left 0
WINDOW 3 -104 179 Left 0
SYMATTR InstName Bisb
SYMATTR Value V=V(e)-i(Risb)*0.5
SYMBOL Digital\\diffschmtbuf -704 -448 R0
WINDOW 3 -17 -13 Left 0
WINDOW 123 -28 -43 Left 0
SYMATTR Value tripdt=100ns
SYMATTR Value2 vt=5mv vh=3mv
SYMATTR InstName A5
SYMBOL Digital\\srflop -512 -480 R0
WINDOW 3 -47 -80 Left 0
WINDOW 123 -48 -51 Left 0
SYMATTR Value tripdt=10ns
SYMATTR Value2 td=10ns
SYMATTR InstName A6
SYMBOL res -736 -416 R90
WINDOW 0 -14 86 VBottom 0
WINDOW 3 -39 29 VTop 0
SYMATTR InstName Rci
SYMATTR Value 10K
SYMBOL sw -240 -304 M180
WINDOW 0 37 70 Left 0
WINDOW 3 36 42 Left 0
SYMATTR InstName Sc1
SYMATTR Value MYSW
SYMBOL res -320 -400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rfc
SYMATTR Value 100
SYMBOL cap -304 -320 M0
WINDOW 0 41 13 Left 0
WINDOW 3 40 47 Left 0
SYMATTR InstName Cfc
SYMATTR Value 100pf
SYMBOL bv -736 -304 R0
WINDOW 0 37 55 Left 0
WINDOW 3 -85 181 Left 0
SYMATTR InstName Bisc
SYMATTR Value V=V(e)-I(Risc)*0.5
SYMBOL voltage -2096 -304 R0
WINDOW 0 -89 55 Left 0
WINDOW 3 -242 217 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vrpb
SYMATTR Value PULSE(0 1 3.333us 9980ns 10ns 10ns 10us)
SYMBOL bv -1936 -304 R0
WINDOW 0 -93 56 Left 0
WINDOW 3 -73 140 Left 0
SYMATTR InstName Brpb
SYMATTR Value V=V(e)*V(rb)
SYMBOL voltage -1024 -304 R0
WINDOW 0 -89 55 Left 0
WINDOW 3 -203 220 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vrpc
SYMATTR Value PULSE(0 1 6.666us 9980ns 10ns 10ns 10us)
SYMBOL bv -864 -304 R0
WINDOW 0 -93 56 Left 0
WINDOW 3 -70 138 Left 0
SYMATTR InstName Brpc
SYMATTR Value V=V(e)*V(rc)
SYMBOL voltage -1680 -304 R0
WINDOW 0 38 56 Left 0
WINDOW 3 -160 136 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Voscb
SYMATTR Value PULSE(0 1 3.333us 10ns 10ns 20ns 10us)
SYMBOL voltage -608 -304 R0
WINDOW 0 38 56 Left 0
WINDOW 3 -144 139 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Voscc
SYMATTR Value PULSE(0 1 6.666us 10ns 10ns 20ns 10us)
SYMBOL res -704 -1200 R0
WINDOW 0 -56 40 Left 0
WINDOW 3 -85 77 Left 0
SYMATTR InstName Rd1
SYMATTR Value 993.6K
SYMBOL res -704 -1056 R0
WINDOW 0 -56 39 Left 0
WINDOW 3 -72 73 Left 0
SYMATTR InstName Rd2
SYMATTR Value 18.4K
SYMBOL res -480 -1216 R90
WINDOW 0 -8 53 VBottom 0
WINDOW 3 40 57 VTop 0
SYMATTR InstName Rz
SYMATTR Value 1K
SYMBOL cap -416 -1216 R90
WINDOW 0 -12 32 VBottom 0
WINDOW 3 38 31 VTop 0
SYMATTR InstName Cp
SYMATTR Value 0.0047µf
SYMBOL cap -464 -1296 R90
WINDOW 0 -41 39 VBottom 0
WINDOW 3 -35 34 VTop 0
SYMATTR InstName Ccp
SYMATTR Value 1000pf
SYMBOL voltage -592 -1040 R0
WINDOW 0 -71 54 Left 0
WINDOW 3 -66 137 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 7V
SYMATTR Value PULSE(0 7 0 1u)
SYMBOL bv -816 -1120 R0
WINDOW 0 -79 57 Left 0
WINDOW 3 -54 219 Left 0
SYMATTR InstName Bfb
SYMATTR Value V=V(o,or)
SYMBOL voltage -432 -1040 R0
WINDOW 0 38 56 Left 0
WINDOW 3 -39 136 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 30V
SYMATTR Value PULSE(0 30 0 1us)
SYMBOL sw -1952 -1680 M180
WINDOW 0 37 70 Left 0
WINDOW 3 36 42 Left 0
SYMATTR InstName Sa
SYMATTR Value MYSW
SYMBOL sw -1392 -1680 M180
WINDOW 0 37 70 Left 0
WINDOW 3 36 42 Left 0
SYMATTR InstName Sb
SYMATTR Value MYSW
SYMBOL sw -816 -1680 M180
WINDOW 0 37 70 Left 0
WINDOW 3 36 42 Left 0
SYMATTR InstName Sc
SYMATTR Value MYSW
SYMBOL diode -2112 -1760 R180
WINDOW 0 35 58 Left 0
WINDOW 3 38 7 Left 0
SYMATTR InstName Da1
SYMATTR Value DD
SYMBOL diode -2112 -1664 R180
WINDOW 0 31 59 Left 0
WINDOW 3 36 6 Left 0
SYMATTR InstName Da2
SYMATTR Value DD
SYMBOL diode -1776 -1760 R180
WINDOW 0 -47 57 Left 0
WINDOW 3 -40 7 Left 0
SYMATTR InstName Da3
SYMATTR Value DD
SYMBOL diode -1776 -1664 R180
WINDOW 0 -47 58 Left 0
WINDOW 3 -39 9 Left 0
SYMATTR InstName Da4
SYMATTR Value DD
SYMBOL diode -1552 -1760 R180
WINDOW 0 35 58 Left 0
WINDOW 3 38 7 Left 0
SYMATTR InstName Db1
SYMATTR Value DD
SYMBOL diode -1552 -1664 R180
WINDOW 0 31 59 Left 0
WINDOW 3 36 6 Left 0
SYMATTR InstName Db2
SYMATTR Value DD
SYMBOL diode -1216 -1760 R180
WINDOW 0 -48 59 Left 0
WINDOW 3 -39 8 Left 0
SYMATTR InstName Db3
SYMATTR Value DD
SYMBOL diode -1216 -1664 R180
WINDOW 0 -48 58 Left 0
WINDOW 3 -38 8 Left 0
SYMATTR InstName Db4
SYMATTR Value DD
SYMBOL diode -976 -1760 R180
WINDOW 0 35 58 Left 0
WINDOW 3 38 7 Left 0
SYMATTR InstName Dc1
SYMATTR Value DD
SYMBOL diode -976 -1664 R180
WINDOW 0 31 59 Left 0
WINDOW 3 36 6 Left 0
SYMATTR InstName Dc2
SYMATTR Value DD
SYMBOL diode -640 -1760 R180
WINDOW 0 -46 59 Left 0
WINDOW 3 -39 7 Left 0
SYMATTR InstName Dc3
SYMATTR Value DD
SYMBOL diode -640 -1664 R180
WINDOW 0 -47 58 Left 0
WINDOW 3 -37 6 Left 0
SYMATTR InstName Dc4
SYMATTR Value DD
SYMBOL diode -1936 -1856 R180
WINDOW 0 -50 58 Left 0
WINDOW 3 -44 6 Left 0
SYMATTR InstName Daf
SYMATTR Value DD
SYMBOL diode -1376 -1856 R180
WINDOW 0 -48 57 Left 0
WINDOW 3 -42 6 Left 0
SYMATTR InstName Dbf
SYMATTR Value DD
SYMBOL diode -800 -1856 R180
WINDOW 0 -44 57 Left 0
WINDOW 3 -42 12 Left 0
SYMATTR InstName Dcf
SYMATTR Value DD
SYMBOL diode -1936 -1488 R180
WINDOW 0 -51 52 Left 0
WINDOW 3 -45 5 Left 0
SYMATTR InstName Dar
SYMATTR Value DD
SYMBOL diode -1376 -1488 R180
WINDOW 0 -48 57 Left 0
WINDOW 3 -43 6 Left 0
SYMATTR InstName Dbr
SYMATTR Value DD
SYMBOL diode -800 -1488 R180
WINDOW 0 -44 57 Left 0
WINDOW 3 -43 6 Left 0
SYMATTR InstName Dcr
SYMATTR Value DD
SYMBOL voltage -2960 -1904 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 134 400)
SYMBOL voltage -2960 -1376 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 134 400 0 0 120)
SYMBOL voltage -2960 -832 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 134 400 0 0 240)
SYMBOL ind -2944 -1888 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 3 56 VBottom 0
WINDOW 39 -20 57 VBottom 0
SYMATTR InstName La1
SYMATTR Value 20µh
SYMATTR SpiceLine Rser=0.01
SYMBOL ind -2800 -1888 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName La2
SYMATTR Value 120µh
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -2832 -1696 R0
WINDOW 0 42 16 Left 0
WINDOW 3 44 48 Left 0
SYMATTR InstName C1
SYMATTR Value 0.12µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL cap -2688 -1696 R0
WINDOW 0 42 10 Left 0
WINDOW 3 37 49 Left 0
SYMATTR InstName C2
SYMATTR Value 0.47µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL res -2800 -1984 M90
WINDOW 0 -17 37 VBottom 0
WINDOW 3 -46 94 VTop 0
SYMATTR InstName Rdpa1
SYMATTR Value 14
SYMBOL ind -2944 -1360 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 3 56 VBottom 0
WINDOW 39 -23 54 VBottom 0
SYMATTR InstName Lb1
SYMATTR Value 20µh
SYMATTR SpiceLine Rser=0.01
SYMBOL ind -2800 -1360 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Lb2
SYMATTR Value 120µh
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -2832 -1200 R0
WINDOW 0 38 14 Left 0
WINDOW 3 39 44 Left 0
SYMATTR InstName C3
SYMATTR Value 0.12µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL res -2800 -1456 M90
WINDOW 0 -17 37 VBottom 0
WINDOW 3 -46 94 VTop 0
SYMATTR InstName Rdpa2
SYMATTR Value 14
SYMBOL ind -2944 -816 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 3 56 VBottom 0
WINDOW 39 -23 54 VBottom 0
SYMATTR InstName Lc1
SYMATTR Value 20µh
SYMATTR SpiceLine Rser=0.01
SYMBOL ind -2800 -816 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Lc2
SYMATTR Value 120µh
SYMATTR SpiceLine Rser=0.01
SYMBOL res -2800 -912 M90
WINDOW 0 -17 37 VBottom 0
WINDOW 3 -46 94 VTop 0
SYMATTR InstName Rdpa3
SYMATTR Value 14
SYMBOL cap -2576 -1696 R0
WINDOW 0 48 10 Left 0
WINDOW 3 44 48 Left 0
SYMATTR InstName C4
SYMATTR Value 0.12µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL cap -2688 -1200 R0
WINDOW 0 42 10 Left 0
WINDOW 3 37 49 Left 0
SYMATTR InstName C5
SYMATTR Value 0.47µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL cap -2464 -1200 R0
WINDOW 0 -40 10 Left 0
WINDOW 3 -65 55 Left 0
SYMATTR InstName C6
SYMATTR Value 0.47µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL Opamps\\UniversalOpamp2 -528 -1056 R0
SYMATTR InstName Uea
TEXT -3096 -680 Left 0 !.model MYSW SW(Ron=0.01 Roff=2e6 Vt=0.5 Vh=0.3)
