Version 4
SHEET 1 4300 680
FLAG 2832 464 V14
FLAG 2848 496 V13
FLAG 2864 400 V12
FLAG 2880 432 V11
FLAG 3088 400 V10
FLAG 3104 432 V9
FLAG 3120 464 V8
FLAG 3136 496 V7
FLAG 3152 400 V6
FLAG 3168 432 V5
FLAG 3184 464 V4
FLAG 3200 496 V3
FLAG 3216 400 V2
FLAG 3232 432 V1
SYMBOL reseauRhel 3376 288 R0
SYMATTR InstName X3
SYMBOL reseauRin -272 272 R0
SYMATTR SpiceLine Rbm=1k
SYMATTR InstName X4
SYMBOL hel 3312 448 R0
WINDOW 39 6 167 Left 0
SYMATTR SpiceLine cf_1=100
SYMATTR InstName X5
SYMBOL voltage -368 272 R0
WINDOW 0 -71 14 Left 0
WINDOW 3 -220 98 Left 0
WINDOW 123 -220 126 Left 0
WINDOW 39 -220 154 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 20m 900)
SYMATTR Value2 AC 20m
SYMATTR SpiceLine Rser=0.001 Cpar=1e-12
SYMBOL voltage 3680 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 3680 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL bloc10AO -112 272 R0
WINDOW 39 -78 -168 Left 0
SYMATTR SpiceLine np=0,Tz=4.7u,Qz=1,Gmes=1/6.2
SYMATTR InstName X1
SYMBOL bloc10AO 240 272 R0
WINDOW 39 -78 -170 Left 0
SYMATTR SpiceLine np=10,Tz=7u,Qz=1,Gmes=1/4.13
SYMATTR InstName X2
SYMBOL bloc10AO 592 272 R0
WINDOW 39 -104 -172 Left 0
SYMATTR SpiceLine np=20,Tz=10.6u,Qz=1,Gmes=1/2.75
SYMATTR InstName X6
SYMBOL bloc10AO 944 272 R0
WINDOW 39 -100 -172 Left 0
SYMATTR SpiceLine np=30,Tz=15.8u,Qz=1,Gmes=1/1.83
SYMATTR InstName X7
SYMBOL bloc10AO 1296 272 R0
WINDOW 39 -94 -174 Left 0
SYMATTR SpiceLine np=40,Tz=23.8u,Qz=1,Gmes=1/1.22
SYMATTR InstName X8
SYMBOL bloc10AO 1648 272 R0
WINDOW 39 -88 -178 Left 0
SYMATTR SpiceLine np=50,Tz=35.6u,Qz=1,Gmes=1.22
SYMATTR InstName X9
SYMBOL bloc10AO 2000 272 R0
WINDOW 39 -80 -182 Left 0
SYMATTR SpiceLine np=60,Tz=53.5u,Qz=1,Gmes=1.83
SYMATTR InstName X10
SYMBOL bloc10AO 2352 272 R0
WINDOW 39 -81 -180 Left 0
SYMATTR SpiceLine np=70,Tz=80.2u,Qz=1,Gmes=2.75
SYMATTR InstName X11
SYMBOL bloc10AO 2704 272 R0
WINDOW 39 -85 -180 Left 0
SYMATTR SpiceLine np=80,Tz=120u,Qz=1,Gmes=4.13
SYMATTR InstName X12
SYMBOL bloc10AO 3056 272 R0
WINDOW 39 -77 -180 Left 0
SYMATTR SpiceLine np=90,Tz=180u,Qz=1,Gmes=6.2
SYMATTR InstName X13
TEXT -584 -144 Left 0 !.ac oct 100 10 100k
TEXT 328 -240 Left 0 !.param B=-24.67,CFmax=1.08*5760,CFmin=1.08*100
TEXT 328 -200 Left 0 !.param Q=10
TEXT 328 -160 Left 0 !.param Rbm=1K
TEXT -584 -112 Left 0 !;tran 0 50m 0
TEXT -584 -208 Left 0 !.options gminsteps=0
TEXT -576 -264 Left 0 !.options itl1=500 itl2=500
