Version 4
SHEET 1 6852 1988
WIRE 3488 240 3488 224
WIRE 3488 336 3488 320
WIRE 3488 368 3216 368
WIRE 3488 448 3488 368
WIRE 3488 560 3488 544
WIRE 3488 656 3488 640
WIRE 3488 784 2144 784
WIRE 3488 864 3488 784
WIRE 3488 976 3488 960
WIRE 3488 1072 3488 1056
WIRE 3488 1104 3216 1104
WIRE 3488 1184 3488 1104
WIRE 3488 1296 3488 1280
WIRE 3488 1392 3488 1376
WIRE 3664 -32 3488 -32
WIRE 3664 368 3488 368
WIRE 3664 368 3664 -32
WIRE 3664 784 3488 784
WIRE 3664 784 3664 368
WIRE 3664 1104 3488 1104
WIRE 3664 1104 3664 784
WIRE 3664 1296 3664 1104
WIRE 3664 1392 3664 1376
FLAG 3664 1392 0
FLAG 784 336 0
FLAG 784 1072 0
FLAG 1328 336 0
FLAG 1328 1072 0
FLAG 272 432 e
FLAG 192 496 b
FLAG 784 656 0
FLAG 784 1392 0
FLAG 1600 656 0
FLAG 1600 1392 0
FLAG 3216 1392 0
FLAG 3216 656 0
FLAG 3488 1392 0
FLAG 3488 656 0
FLAG 272 336 0
FLAG 272 1072 0
FLAG 528 336 0
FLAG 528 1072 0
FLAG 1600 336 0
FLAG 1600 1072 0
FLAG 3488 336 0
FLAG 3488 1072 0
FLAG 272 656 0
FLAG 272 1392 0
FLAG 528 656 0
FLAG 528 1392 0
FLAG 1056 656 0
FLAG 1056 1392 0
FLAG 1328 656 0
FLAG 1328 1392 0
FLAG 1872 656 0
FLAG 1872 1392 0
FLAG 2144 336 0
FLAG 2144 1072 0
FLAG 2144 656 0
FLAG 2144 1392 0
FLAG 2400 656 0
FLAG 2400 1392 0
FLAG 2672 656 0
FLAG 2672 1392 0
FLAG 2944 656 0
FLAG 2944 1392 0
SYMBOL voltage 112 -32 R0
WINDOW 0 -14 56 Left 0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbe
SYMATTR Value 1
SYMBOL voltage 3664 1280 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 784 224 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6bphi
SYMBOL voltage 784 960 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6bphibr
SYMBOL voltage 1328 224 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6adio
SYMBOL voltage 1328 960 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6adiobr
SYMBOL bc856x 720 224 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U5
SYMATTR SpiceModel BC856B
SYMBOL bc856x 720 960 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U6
SYMBOL bc856x 1264 224 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U7
SYMATTR SpiceModel BC856A
SYMBOL bc856x 1264 960 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U8
SYMATTR SpiceModel BC856A_BEBR_P
SYMBOL voltage 784 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7bphi
SYMBOL voltage 784 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7bphibr
SYMBOL voltage 1600 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7bdio
SYMBOL voltage 1600 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7bdiobr
SYMBOL bc857x 720 544 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U1
SYMATTR SpiceModel BC857B
SYMBOL bc857x 720 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U2
SYMBOL bc857x 1536 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U3
SYMATTR SpiceModel BC857B
SYMBOL bc857x 1536 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U4
SYMBOL voltage 3216 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7onsbr
SYMBOL bc857x 3152 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={ONS}
SYMATTR InstName U9
SYMBOL voltage 3216 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7ons
SYMBOL bc857x 3152 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={ONS}
SYMATTR InstName U10
SYMATTR SpiceModel BC857B
SYMBOL voltage 3488 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7aztxbr
SYMBOL bc857x 3424 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={ZTX}
SYMATTR InstName U11
SYMATTR SpiceModel BC857A_BEBR_P
SYMBOL voltage 3488 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7aztx
SYMBOL bc857x 3424 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={ZTX}
SYMATTR InstName U12
SYMATTR SpiceModel BC857A
SYMBOL voltage 272 224 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6phi
SYMBOL voltage 272 960 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6phibr
SYMBOL bc856x 208 224 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U13
SYMATTR SpiceModel BC856
SYMBOL bc856x 208 960 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U14
SYMATTR SpiceModel BC856_BEBR_P
SYMBOL voltage 528 224 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6aphi
SYMBOL voltage 528 960 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6aphibr
SYMBOL bc856x 464 224 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U15
SYMATTR SpiceModel BC856A
SYMBOL bc856x 464 960 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U16
SYMATTR SpiceModel BC856A_BEBR_P
SYMBOL voltage 1600 224 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6bdio
SYMBOL voltage 1600 960 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6bdiobr
SYMBOL bc856x 1536 224 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U17
SYMATTR SpiceModel BC856B
SYMBOL bc856x 1536 960 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U18
SYMBOL voltage 3488 224 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6aztx
SYMBOL voltage 3488 960 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6aztkbr
SYMBOL bc856x 3424 224 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={ZTX}
SYMATTR InstName U19
SYMATTR SpiceModel BC856A
SYMBOL bc856x 3424 960 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={ZTX}
SYMATTR InstName U20
SYMATTR SpiceModel BC856A_BEBR_P
SYMBOL voltage 272 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7phi
SYMBOL bc857x 208 544 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U21
SYMATTR SpiceModel BC857
SYMBOL voltage 272 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7phibr
SYMBOL bc857x 208 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U22
SYMATTR SpiceModel BC857_BEBR_P
SYMBOL voltage 528 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7aphi
SYMBOL voltage 528 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7aphibr
SYMBOL bc857x 464 544 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U23
SYMATTR SpiceModel BC857A
SYMBOL bc857x 464 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U24
SYMATTR SpiceModel BC857A_BEBR_P
SYMBOL voltage 1056 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7cphi
SYMBOL voltage 1056 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7cphibr
SYMBOL bc857x 992 544 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U25
SYMATTR SpiceModel BC857C
SYMBOL bc857x 992 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR InstName U26
SYMATTR SpiceModel BC857C_BEBR_P
SYMBOL voltage 1328 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7adio
SYMBOL voltage 1328 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7adiobr
SYMBOL bc857x 1264 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U27
SYMATTR SpiceModel BC857A
SYMBOL bc857x 1264 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U28
SYMATTR SpiceModel BC857A_BEBR_P
SYMBOL voltage 1872 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7cdio
SYMBOL voltage 1872 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7cdiobr
SYMBOL bc857x 1808 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U29
SYMATTR SpiceModel BC857C
SYMBOL bc857x 1808 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={DIO}
SYMATTR InstName U30
SYMATTR SpiceModel BC857C_BEBR_P
SYMBOL voltage 2144 224 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6inf
SYMBOL voltage 2144 960 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic6infbr
SYMBOL bc856x 2080 224 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U31
SYMATTR SpiceModel BC856
SYMBOL bc856x 2080 960 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U32
SYMATTR SpiceModel BC856_BEBR_P
SYMBOL voltage 2144 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7inf
SYMBOL voltage 2144 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7infbr
SYMBOL bc857x 2080 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U33
SYMATTR SpiceModel BC857
SYMBOL bc857x 2080 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U34
SYMATTR SpiceModel BC857_BEBR_P
SYMBOL voltage 2400 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7ainf
SYMBOL voltage 2400 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7ainfbr
SYMBOL bc857x 2336 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U35
SYMATTR SpiceModel BC857A
SYMBOL bc857x 2336 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U36
SYMATTR SpiceModel BC857A_BEBR_P
SYMBOL voltage 2672 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7binf
SYMBOL voltage 2672 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7binfbr
SYMBOL bc857x 2608 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U37
SYMATTR SpiceModel BC857B
SYMBOL bc857x 2608 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U38
SYMBOL voltage 2944 544 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7cinf
SYMBOL voltage 2944 1280 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Ic7cinfbr
SYMBOL bc857x 2880 544 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U39
SYMATTR SpiceModel BC857C
SYMBOL bc857x 2880 1280 M180
WINDOW 39 84 48 Left 0
SYMATTR SpiceLine QMODEL={INF}
SYMATTR InstName U40
SYMATTR SpiceModel BC857C_BEBR_P
TEXT 888 -88 Left 0 ;.TEMP -55 +25 150
TEXT 888 -104 Left 0 ;.dc Vbe -100m 1500m 1m
TEXT 1128 -96 Left 0 !* source of model\n.INC ModelSource.def
TEXT 888 -72 Left 0 !.TEMP +25
TEXT 888 -128 Left 0 !.dc Vbe 500m 1500m 1m
