Version 4
SHEET 1 7396 1520
SYMATTR Value MMBTA56
SYMBOL res 1712 -848 R0
SYMATTR InstName R6
SYMATTR Value 4k7
SYMBOL res 1712 -1136 R0
SYMATTR InstName R7
SYMATTR Value 180
SYMBOL res 1424 -960 R0
SYMATTR InstName R8
SYMATTR Value 27K
SYMBOL res 2032 -960 R0
SYMATTR InstName R9
SYMATTR Value 27K
SYMBOL diode 2336 -1120 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 2336 -1056 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2336 -992 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2336 64 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2336 0 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2336 -64 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL npn 2448 -144 R0
SYMATTR InstName Q7
SYMATTR Value MJE340
SYMBOL npn 2608 -720 R0
SYMATTR InstName Q8
SYMATTR Value MJE340
SYMBOL npn 2928 -720 M0
SYMATTR InstName Q9
SYMATTR Value MJE340
SYMBOL pnp 2608 -240 M180
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL pnp 2448 -848 M180
SYMATTR InstName Q11
SYMATTR Value MJE350
SYMBOL pnp 2928 -240 R180
SYMATTR InstName Q12
SYMATTR Value MJE350
SYMBOL res 2496 32 R0
SYMATTR InstName R11
SYMATTR Value 390
SYMBOL res 2496 -1136 R0
SYMATTR InstName R12
SYMATTR Value 390
SYMBOL res 2656 -640 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 2848 -640 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL res 2848 -432 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL res 2656 -432 R0
SYMATTR InstName R16
SYMATTR Value 150
SYMBOL res 2336 -880 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 2336 -224 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 2656 -1136 R0
SYMATTR InstName R19
SYMATTR Value 680
SYMBOL res 2848 -1136 R0
SYMATTR InstName R20
SYMATTR Value 680
SYMBOL res 2656 32 R0
SYMATTR InstName R21
SYMATTR Value 680
SYMBOL res 2848 32 R0
SYMATTR InstName R22
SYMATTR Value 680
SYMBOL res 2400 -640 R0
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL res 2400 -416 R0
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL res 2976 -640 R0
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL res 2976 -432 R0
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL res 2272 -1168 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 2016 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 22
SYMBOL res 1872 -928 R0
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL npn 3104 -144 R0
SYMATTR InstName Q13
SYMATTR Value MJE340
SYMBOL npn 3520 -144 M0
SYMATTR InstName Q14
SYMATTR Value MJE340
SYMBOL res 3296 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 15
SYMBOL res 3440 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 15
SYMBOL res 3328 96 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R32
SYMATTR Value 39
SYMBOL res 3296 -1104 R0
SYMATTR InstName R33
SYMATTR Value 39
SYMBOL res 3296 -976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 15
SYMBOL res 3440 -976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 15
SYMBOL pnp 3520 -864 R180
SYMATTR InstName Q15
SYMATTR Value MJE350
SYMBOL pnp 3104 -864 M180
SYMATTR InstName Q16
SYMATTR Value MJE350
SYMBOL res 3440 -592 R0
SYMATTR InstName R36
SYMATTR Value 200
SYMBOL nmos 3776 -864 R0
SYMATTR InstName M1
SYMATTR Value 2SK1058
SYMBOL nmos 4064 -864 R0
SYMATTR InstName M2
SYMATTR Value 2SK1058
SYMBOL pmos 3776 -160 M180
SYMATTR InstName M3
SYMATTR Value 2SJ162
SYMBOL pmos 4064 -160 M180
SYMATTR InstName M4
SYMATTR Value 2SJ162
SYMBOL res 3808 -688 R0
SYMATTR InstName R37
SYMATTR Value 0.22
SYMBOL res 4096 -688 R0
SYMATTR InstName R38
SYMATTR Value 0.22
SYMBOL res 3808 -480 R0
SYMATTR InstName R39
SYMATTR Value 0.22
SYMBOL res 4096 -480 R0
SYMATTR InstName R40
SYMATTR Value 0.22
SYMBOL cap 4112 -736 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL cap 3824 -736 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL cap 4112 -320 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 18p
SYMBOL cap 3824 -320 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 18p
SYMBOL res 3776 -320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R41
SYMATTR Value 22
SYMBOL res 4064 -320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R42
SYMATTR Value 22
SYMBOL res 3664 -816 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL res 3664 -112 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R44
SYMATTR Value 220
SYMBOL res 3952 -112 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R45
SYMATTR Value 220
SYMBOL res 3952 -816 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R46
SYMATTR Value 220
SYMBOL res 1968 -144 R0
SYMATTR InstName R48
SYMATTR Value 1K
SYMBOL res 4256 -464 R0
SYMATTR InstName R49
SYMATTR Value 12
SYMBOL cap 4256 -368 R0
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 4336 -480 R0
SYMATTR InstName R50
SYMATTR Value 8
SYMBOL voltage 1152 -304 R0
WINDOW 3 24 160 Left 0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 5.555 1k)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL cap 1536 -1120 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMATTR SpiceLine V=100
SYMBOL cap 1552 192 R0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMATTR SpiceLine V=100
SYMBOL res 2176 -144 R0
SYMATTR InstName R10
SYMATTR Value 6k2
SYMBOL cap 3360 -240 R0
SYMATTR InstName C1
SYMATTR Value 12p
SYMBOL cap 3360 -832 R0
SYMATTR InstName C6
SYMATTR Value 12p
SYMBOL cap 2096 -128 R0
SYMATTR InstName C7
SYMATTR Value 12p
SYMBOL cap 1632 -704 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL res 1936 -704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R47
SYMATTR Value 680
SYMBOL res 1168 -304 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL voltage 3520 -1152 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 3616 160 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 4976 -976 R0
WINDOW 123 24 44 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 56.56
SYMBOL voltage 4976 -208 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 56.56
SYMBOL diode 4800 -1168 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D8
SYMBOL diode 4720 176 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D9
SYMBOL diode 4576 -496 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D10
SYMBOL diode 4656 -496 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D11
SYMBOL cap 4320 -1104 R0
SYMATTR InstName C12
SYMATTR Value 9900µ
SYMATTR SpiceLine V=80 Rser=0.022
SYMBOL cap 4320 208 R0
SYMATTR InstName C13
SYMATTR Value 9900µ
SYMATTR SpiceLine V=80 Rser=0.022
SYMBOL cap 1248 -416 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 2288 320 R0
SYMATTR InstName R52
SYMATTR Value 1
TEXT 1224 392 Left 0 !.tran 0 5m 0 1u
TEXT 1224 424 Left 0 !.four 1KHz V(out)
TEXT 2640 -1392 Left 0 !;ac dec 100 100 1Meg
TEXT 1008 528 Left 0 !.model U404 NJF(Beta=1.577m Betatce=-.5 Rd=1 Rs=1 Lambda=10m Vto=-1.316 Vtotc=-2.5m Is=19.73f Isr=191.3f N=1 Nr=2 Xti=3 Alpha=68.56u Vk=212.2 Cgd=5.6p M=.3916 Pb=.5 Fc=.5 Cgs=6.044p Kf=4.592E-18 Af=1 mfg=Vishay)
TEXT 1008 568 Left 0 !.model MJE340 NPN (IS=1.03431e-13 BF=172.974 NF=0.939811 VAF=27.3487 IKF=0.0260146 ISE=4.48447e-11 NE=1.61605 BR=16.6725 NR=0.796984 VAR=6.11596 IKR=0.10004 ISC=9.99914e-14 NC=1.99995 RB=1.47761 IRB=0.2 RBM=1.47761 RE=0.0001 RC=1.42228 XTB=2.70726 XTI=1 EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09 XTF=1 VTF=10 ITF=0.01 CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9 FC=0.5 CJS=0 VJS=0.75 MJS=0.5 TR=1e-07 PTF=0 KF=0 AF=1 Vceo=300 Icrating=500m mfg=Fairchild)
TEXT 1008 608 Left 0 !.model MJE350 PNP (IS=6.01619e-15 BF=157.387 NF=0.910131 VAF=23.273 IKF=0.0564808 ISE=4.48479e-12 NE=1.58557 BR=0.1 NR=1.03823 VAR=4.14543 IKR=0.0999978 ISC=1.00199e-13 NC=1.98851 RB=0.1 IRB=0.202965 RBM=0.1 RE=0.0710678 RC=0.355339 XTB=1.03638 XTI=3.8424 EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09 XTF=1 VTF=10 ITF=0.01 CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9 FC=0.5 CJS=0 VJS=0.75 MJS=0.5 TR=1e-07 PTF=0 KF=0 AF=1 Vceo=300 Icrating=500m mfg=Fairchild)
TEXT 1008 648 Left 0 !.model MMBTA06 NPN (IS=50.8f NF=1.00 BF=479 VAF=161 IKF=91.1m ISE=9.99p NE=2.00 BR=4.00 NR=1.00 VAR=16.0 IKR=0.225 RE=0.103 RB=0.412 RC=41.2m XTB=1.5 CJE=58.7p VJE=1.10 MJE=0.500 CJC=18.9p VJC=0.300 MJC=0.300 TF=576p TR=110n EG=1.12 Vceo=80 Icrating=500m mfg=Fairchild)
TEXT 1008 688 Left 0 !.model MMBTA56 PNP (IS=50.8f NF=1.00 BF=479 VAF=161 IKF=91.1m ISE=9.99p NE=2.00 BR=4.00 NR=1.00 VAR=16.0 IKR=0.225 RE=0.103 RB=0.412 RC=41.2m XTB=1.5 CJE=125p VJE=1.10 MJE=0.500 CJC=40.2p VJC=0.300 MJC=0.300 TF=660p TR=149n EG=1.12 Vceo=80 Icrating=500m mfg=Fairchild)
TEXT 1008 768 Left 0 !.MODEL 2SK1058 NMOS (VTO=403.969M KP=20U L=2U W=29.7482M GAMMA=0 PHI=600M LAMBDA=184.988F RD=60.8251M CBD=2.56138N IS=10F CGSO=1.13517N CGDO=1.13517N TOX=0 NSUB=0 TPG=1 UO=600 RG=50 RDS=1MEG )
TEXT 1008 728 Left 0 !.MODEL 2SJ162 PMOS (VTO=842.193M KP=20U L=2U W=21.3317M GAMMA=0 PHI=600M LAMBDA=20.7067M RD=837.199M CBD=2.96862N IS=10F CGSO=1.13517N CGDO=1.13517N TOX=0 NSUB=0 TPG=1 UO=600 RG=50 RDS=1MEG )
TEXT 992 -1304 Left 0 ;http://www.littlefishbicycles.com/poweramp/
