Version 4
SHEET 1 1640 936
SYMATTR InstName R29
SYMATTR Value 77k9
SYMBOL res 800 272 R0
SYMATTR InstName R28
SYMATTR Value 8k
SYMBOL res 960 272 R0
SYMATTR InstName R30
SYMATTR Value 8k
SYMBOL npn 752 176 R0
SYMATTR InstName Q18
SYMBOL npn 1040 176 M0
SYMATTR InstName Q19
SYMBOL npn -208 -80 R0
SYMATTR InstName Q6
SYMBOL npn 80 -80 M0
SYMATTR InstName Q7
SYMBOL npn 192 -80 R0
SYMATTR InstName Q12
SYMBOL npn 400 -80 M0
SYMATTR InstName Q13
SYMBOL npn 432 -80 R0
SYMATTR InstName Q14
SYMBOL npn 640 -80 M0
SYMATTR InstName Q15
SYMBOL res 880 160 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R33
SYMATTR Value 6k
SYMBOL res 784 160 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL res 1008 48 R0
SYMATTR InstName R35
SYMATTR Value 2k
SYMBOL voltage 480 832 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName V+
SYMATTR Value {Vs}
SYMBOL voltage 368 832 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName V-
SYMATTR Value {Vs}
SYMBOL voltage -240 832 M90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Vx
SYMATTR Value 10
SYMBOL voltage 1072 832 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Vz
SYMATTR Value 10
SYMBOL res -400 320 R0
SYMATTR InstName R2
SYMATTR Value 18k7
SYMBOL voltage -464 320 M0
SYMATTR InstName V1
SYMATTR Value 7.7
SYMBOL res 912 48 R0
SYMATTR InstName R34
SYMATTR Value 6k
SYMBOL g2 1136 -64 R0
WINDOW 0 32 32 Left 0
WINDOW 3 25 0 Left 0
SYMATTR InstName G1
SYMATTR Value 100
SYMBOL Misc\\xvaristor 1136 -112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName D1
SYMATTR Value lim
SYMATTR Prefix D
SYMBOL res -288 -112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 8k
SYMBOL cap 1216 32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 32 -32 Center 0
SYMATTR InstName C1
SYMATTR Value 100n
SYMATTR SpiceLine Rser=30m Rpar=35
SYMBOL res -80 608 R0
SYMATTR InstName R4
SYMATTR Value 2k7
SYMBOL res 400 608 R0
SYMATTR InstName R14
SYMATTR Value 2k7
SYMBOL res 880 608 R0
SYMATTR InstName R24
SYMATTR Value 2k7
SYMBOL res -240 256 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 80 256 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 240 256 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 560 256 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 720 256 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1040 256 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -160 64 R0
SYMATTR InstName R12
SYMATTR Value 0k5
SYMBOL res 0 64 R0
SYMATTR InstName R13
SYMATTR Value 0k5
SYMBOL res 320 64 R0
SYMATTR InstName R22
SYMATTR Value 0k5
SYMBOL res 480 64 R0
SYMATTR InstName R23
SYMATTR Value 0k5
TEXT -472 824 Left 0 !.op
TEXT 1216 -128 Left 0 ;Out=10*Z/X
TEXT -256 400 Center 0 ;1
TEXT 128 400 Center 0 ;2
TEXT 224 400 Center 0 ;6
TEXT 608 400 Center 0 ;7
TEXT 704 400 Center 0 ;11
TEXT 1088 400 Center 0 ;10
TEXT 1288 -64 Center 0 ;12
TEXT -544 -64 Center 0 ;14
TEXT -544 752 Center 0 ;8
TEXT -544 592 Center 0 ;4
TEXT -552 176 Left 0 ;Rsf=5k4*SF/(10-SF)
TEXT -552 208 Left 0 ;SF = 10*Rsf/(Rsf+5k4)
TEXT 1080 -160 Center 0 !.model lim d(Vfwd={Vs-2} Vrev={Vs-2})
TEXT -208 -160 Left 0 !.model NPN npn(Is=1f Bf=300 Xtb=1.5 Br=4 Cjc=1p Cje=2p Rb=80 Rc=0.4 Re=0.4 tr=250n)
TEXT 376 -296 Center 0 ;AD543 Simplified Model\n(Divider Configuration)
TEXT 88 832 Center 0 !.param Vs=20
TEXT 752 832 Left 0 ;.step Vz -10 10 1
TEXT 1112 -208 Center 0 ;Output OpAmp
RECTANGLE Normal 536 -232 216 -328
