Version 4
SHEET 1 3692 1416
FLAG 640 -96 VCM
FLAG 1440 -320 VCM
FLAG 1296 -192 clkd
FLAG 1472 -192 VDD
FLAG 1680 -176 0
FLAG 1600 -176 VCM
FLAG 1616 -240 VDD
FLAG 1696 -240 VDD
FLAG 1696 -48 VDD
FLAG 2688 -480 0
FLAG 2848 -512 0
FLAG 2800 -544 0
FLAG 2064 -560 0
FLAG 2400 -320 VCM
FLAG 2256 -192 clkd
FLAG 2432 -192 VDD
FLAG 2640 -176 0
FLAG 2560 -160 VCM
FLAG 2576 -240 VDD
FLAG 2656 -240 VDD
FLAG 2656 -48 VDD
FLAG 2016 -528 clk
FLAG 3168 -560 0
FLAG 3536 -320 VCM
FLAG 3392 -192 clkd
FLAG 3568 -192 VDD
FLAG 3120 -528 clk
FLAG 1072 48 VDD
FLAG 1120 64 clkd
FLAG 1024 176 0
FLAG 1952 -528 0
FLAG 3024 -544 0
FLAG 1984 -640 in2
FLAG 3088 -640 in3
FLAG 1392 64 D2
FLAG 2352 64 D1
FLAG 3488 -32 D0
FLAG 1344 -544 vin2
FLAG 2304 -544 vin1
FLAG 3408 -544 vin0
FLAG 1648 720 0
FLAG 1808 688 0
FLAG 1760 656 0
FLAG 1040 640 0
FLAG 1440 880 VCM
FLAG 1296 1008 clkd
FLAG 1472 1008 VDD
FLAG 1680 1024 0
FLAG 1600 1024 VCM
FLAG 1616 960 VDD
FLAG 1696 960 VDD
FLAG 1696 1152 VDD
FLAG 2688 720 0
FLAG 2848 688 0
FLAG 2800 656 0
FLAG 2064 640 0
FLAG 2400 880 VCM
FLAG 2256 1008 clkd
FLAG 2432 1008 VDD
FLAG 2640 1024 0
FLAG 2560 1040 VCM
FLAG 2576 960 VDD
FLAG 2656 960 VDD
FLAG 2656 1152 VDD
FLAG 2016 672 clk
FLAG 3168 640 0
FLAG 3536 880 VCM
FLAG 3392 1008 clkd
FLAG 3568 1008 VDD
FLAG 3120 672 clk
FLAG 1952 672 0
FLAG 3024 656 0
FLAG 1984 560 in2_ideal
FLAG 3088 560 in3_ideal
FLAG 1392 1264 D2_ideal
FLAG 2352 1264 D1_ideal
FLAG 3488 1168 D0_ideal
FLAG 1344 656 vin2_ideal
FLAG 2304 656 vin1_ideal
FLAG 3408 656 vin0_ideal
FLAG 928 672 clk
FLAG 896 608 Vin
SYMBOL voltage 640 -576 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -73 165 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value PULSE(0 5V 0.75n 100n 100n 100n 100n)
SYMBOL e 1648 -576 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 1808 -624 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E2
SYMATTR Value 2
SYMBOL inverter 848 64 R0
SYMATTR InstName X6
SYMBOL voltage 864 -416 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -85 257 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclk
SYMATTR Value PULSE(0 5 0.5n 100p 100p 0.5n 1n)
SYMBOL voltage 640 -320 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 5
SYMBOL SpecialFunctions\\sample 1168 -560 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A1
SYMBOL voltage 640 -80 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 2.5
SYMBOL Ideal_clocked_comparator 1392 -272 R90
SYMATTR InstName X1
SYMBOL switch_1 1664 -352 R90
SYMATTR InstName X2
SYMBOL switch_1 1584 -352 R90
SYMATTR InstName X3
SYMBOL inverter 1680 -32 R0
SYMATTR InstName X4
SYMBOL e 2688 -576 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL e 2848 -624 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E4
SYMATTR Value 2
SYMBOL SpecialFunctions\\sample 2160 -560 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A2
SYMBOL Ideal_clocked_comparator 2352 -272 R90
SYMATTR InstName X7
SYMBOL switch_1 2624 -352 R90
SYMATTR InstName X8
SYMBOL switch_1 2544 -352 R90
SYMATTR InstName X9
SYMBOL inverter 2640 -32 R0
SYMATTR InstName X10
SYMBOL SpecialFunctions\\sample 3264 -560 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A3
SYMBOL Ideal_clocked_comparator 3488 -272 R90
SYMATTR InstName X13
SYMBOL inverter 1056 64 R0
SYMATTR InstName X18
SYMBOL res 1024 48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL cap 1008 112 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C1
SYMBOL res 1952 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 1936 -592 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C2
SYMBOL res 3008 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap 3008 -608 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C3
SYMBOL e 1648 624 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL e 1808 576 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E6
SYMATTR Value 2
SYMBOL SpecialFunctions\\sample 1168 640 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A4
SYMBOL Ideal_clocked_comparator 1392 928 R90
SYMATTR InstName X11
SYMBOL switch_1 1664 848 R90
SYMATTR InstName X12
SYMBOL switch_1 1584 848 R90
SYMATTR InstName X14
SYMBOL inverter 1680 1168 R0
SYMATTR InstName X15
SYMBOL e 2688 624 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL e 2848 576 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E8
SYMATTR Value 2
SYMBOL SpecialFunctions\\sample 2160 640 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A5
SYMBOL Ideal_clocked_comparator 2352 928 R90
SYMATTR InstName X16
SYMBOL switch_1 2624 848 R90
SYMATTR InstName X17
SYMBOL switch_1 2544 848 R90
SYMATTR InstName X19
SYMBOL inverter 2640 1168 R0
SYMATTR InstName X20
SYMBOL SpecialFunctions\\sample 3264 640 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A6
SYMBOL Ideal_clocked_comparator 3488 928 R90
SYMATTR InstName X21
SYMBOL res 1952 544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 1936 608 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C5
SYMBOL res 3008 544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 3008 592 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C6
SYMBOL voltage 896 -592 R270
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 200m
TEXT 752 -88 Left 0 !.tran 0 100n 0 .1n uic
