Version 4
SHEET 1 8524 1604
WIRE 1680 32 1680 -496
WIRE 1680 32 1600 32
WIRE 1792 32 1680 32
WIRE 2128 32 2128 -256
WIRE 2128 32 2048 32
WIRE 2240 32 2128 32
WIRE 3376 32 3264 32
WIRE 3488 32 3376 32
WIRE 3824 32 3824 -496
WIRE 3824 32 3744 32
WIRE 3936 32 3824 32
WIRE 4272 32 4272 -256
WIRE 4272 32 4192 32
WIRE 4384 32 4272 32
WIRE 1600 80 1600 32
WIRE 1680 80 1680 32
WIRE 1792 80 1792 32
WIRE 2048 80 2048 32
WIRE 2128 80 2128 32
WIRE 2240 80 2240 32
WIRE 3744 80 3744 32
WIRE 3824 80 3824 32
WIRE 3936 80 3936 32
WIRE 4192 80 4192 32
WIRE 4272 80 4272 32
WIRE 4384 80 4384 32
WIRE 5280 80 5280 -576
WIRE 5376 80 5376 0
WIRE 5600 80 5600 0
WIRE 5696 80 5696 -128
WIRE 1024 112 1024 -544
WIRE 1120 112 1120 32
WIRE 1344 112 1344 32
WIRE 1440 112 1440 -96
WIRE 3168 112 3168 -544
WIRE 3264 112 3264 32
WIRE 3488 112 3488 32
WIRE 3584 112 3584 -96
WIRE 1744 144 1728 144
WIRE 2016 144 1840 144
WIRE 2192 144 2176 144
WIRE 2320 144 2288 144
WIRE 3888 144 3872 144
WIRE 4160 144 3984 144
WIRE 4336 144 4320 144
WIRE 4464 144 4432 144
WIRE 5248 208 5232 208
WIRE 5568 208 5552 208
WIRE 992 240 976 240
WIRE 1312 240 1296 240
WIRE 3136 240 3120 240
WIRE 3456 240 3440 240
WIRE 304 256 304 224
WIRE 496 256 496 224
WIRE 1600 256 1600 240
WIRE 1680 256 1680 240
WIRE 1792 256 1792 240
WIRE 2048 256 2048 240
WIRE 2128 256 2128 240
WIRE 2240 256 2240 240
WIRE 3744 256 3744 240
WIRE 3824 256 3824 240
WIRE 3936 256 3936 240
WIRE 4192 256 4192 240
WIRE 4272 256 4272 240
WIRE 4384 256 4384 240
WIRE 1648 320 1648 144
WIRE 2096 320 2096 144
WIRE 2096 320 1648 320
WIRE 3792 320 3792 144
WIRE 4240 320 4240 144
WIRE 4240 320 3792 320
WIRE 1744 352 1744 144
WIRE 1744 352 1440 352
WIRE 2192 352 2192 144
WIRE 2192 352 1744 352
WIRE 3888 352 3888 144
WIRE 3888 352 3584 352
WIRE 4336 352 4336 144
WIRE 4336 352 3888 352
WIRE 304 368 304 336
WIRE 496 368 496 336
WIRE 2016 384 2016 144
WIRE 2320 384 2320 144
WIRE 2320 384 2016 384
WIRE 4160 384 4160 144
WIRE 4464 384 4464 144
WIRE 4464 384 4160 384
WIRE 1392 416 1392 400
WIRE 1440 416 1440 352
WIRE 1440 416 1392 416
WIRE 1456 416 1440 416
WIRE 1520 416 1504 416
WIRE 3536 416 3536 400
WIRE 3584 416 3584 352
WIRE 3584 416 3536 416
WIRE 3600 416 3584 416
WIRE 3664 416 3648 416
WIRE 1072 464 1072 400
WIRE 1456 464 1072 464
WIRE 1568 464 1456 464
WIRE 1648 464 1648 320
WIRE 1648 464 1616 464
WIRE 3216 464 3216 400
WIRE 3600 464 3216 464
WIRE 3712 464 3600 464
WIRE 3792 464 3792 320
WIRE 3792 464 3760 464
WIRE 5328 464 5328 368
WIRE 5648 464 5648 368
WIRE 304 496 304 464
WIRE 496 496 496 464
WIRE 1072 496 1072 464
WIRE 1392 496 1392 416
WIRE 3216 496 3216 464
WIRE 3536 496 3536 416
WIRE 1520 512 1520 416
WIRE 1600 512 1520 512
WIRE 3664 512 3664 416
WIRE 3744 512 3664 512
WIRE 1456 544 1456 464
WIRE 1600 544 1456 544
WIRE 1968 544 1952 544
WIRE 2016 544 2016 384
WIRE 3600 544 3600 464
WIRE 3744 544 3600 544
WIRE 4112 544 4096 544
WIRE 4160 544 4160 384
WIRE 5248 576 5232 576
WIRE 5568 576 5552 576
WIRE 304 608 304 576
WIRE 496 608 496 576
WIRE 992 608 976 608
WIRE 1312 608 1296 608
WIRE 3136 608 3120 608
WIRE 3456 608 3440 608
WIRE 5360 704 5360 688
WIRE 5680 704 5680 688
WIRE 1104 736 1104 720
WIRE 1424 736 1424 720
WIRE 3248 736 3248 720
WIRE 3568 736 3568 720
WIRE 1024 848 1008 848
WIRE 1344 848 1328 848
WIRE 3168 848 3152 848
WIRE 3488 848 3472 848
WIRE 336 864 288 864
WIRE 416 864 384 864
WIRE 512 864 496 864
WIRE 544 864 512 864
WIRE 608 864 592 864
WIRE 624 864 608 864
WIRE 512 912 512 864
WIRE 1136 992 1136 960
WIRE 1456 992 1456 960
WIRE 3280 992 3280 960
WIRE 3600 992 3600 960
WIRE 1056 1104 1040 1104
WIRE 1376 1104 1360 1104
WIRE 3296 1232 3216 1232
WIRE 3584 1232 3520 1232
WIRE 3296 1264 3216 1264
WIRE 3584 1264 3520 1264
WIRE 4352 1280 4304 1280
WIRE 3296 1296 3216 1296
WIRE 3584 1296 3520 1296
WIRE 3296 1328 3216 1328
WIRE 3584 1328 3520 1328
WIRE 3296 1360 3216 1360
WIRE 3296 1392 3216 1392
WIRE 4224 1472 4224 1440
WIRE 4224 1568 4224 1552
FLAG 272 -448 0
FLAG 304 -592 Vinp
FLAG 1760 -480 0
FLAG 1920 -512 0
FLAG 1872 -544 0
FLAG 352 848 VDD
FLAG 288 864 clk
FLAG 496 -256 0
FLAG 496 -416 clk
FLAG 496 368 0
FLAG 496 224 VDD
FLAG 672 -560 0
FLAG 496 608 0
FLAG 496 464 VCM
FLAG 1296 240 clkd
FLAG 1472 240 VDD
FLAG 1616 192 VDD
FLAG 1696 192 VDD
FLAG 1472 400 VDD
FLAG 2720 -560 0
FLAG 2672 -528 clk
FLAG 1296 608 clk
FLAG 1472 608 VDD
FLAG 1328 848 clk
FLAG 1504 848 VDD
FLAG 4112 1312 D0
FLAG 4112 1280 D1
FLAG 4112 1248 D2
FLAG 4208 1120 VDD
FLAG 4192 1440 VCM
FLAG 4352 1280 Vout
FLAG 1360 1104 clk
FLAG 1536 1104 VDD
FLAG 1488 1216 D2a
FLAG 560 848 VDD
FLAG 608 864 clkd
FLAG 512 976 0
FLAG 2064 -528 0
FLAG 256 0 0
FLAG 288 -144 Vinm
FLAG 512 -80 clk
FLAG 672 -112 0
FLAG 976 240 clkd
FLAG 1152 240 VDD
FLAG 304 608 0
FLAG 304 464 VCMP
FLAG 976 608 clk
FLAG 1152 608 VDD
FLAG 1008 848 clk
FLAG 1184 848 VDD
FLAG 1040 1104 clk
FLAG 1216 1104 VDD
FLAG 1168 1216 D2b
FLAG 1232 32 VCMP
FLAG 1808 192 VDD
FLAG 1776 464 VDD
FLAG 1792 256 VCM_half
FLAG 2064 192 VDD
FLAG 2144 192 VDD
FLAG 2256 192 VDD
FLAG 2240 256 VCM_half
FLAG 2224 -240 0
FLAG 2384 -272 0
FLAG 2336 -304 0
FLAG 2528 -288 0
FLAG 2720 -288 0
FLAG 2672 -256 clk
FLAG 992 -544 vin2p
FLAG 992 -96 vin2m
FLAG 2992 -544 vin1p
FLAG 2992 -272 vin1m
FLAG 1984 528 VDD
FLAG 3408 1184 VDD
FLAG 3216 1392 D0a
FLAG 3216 1360 D0b
FLAG 3216 1328 D1a
FLAG 3216 1296 D1b
FLAG 3216 1264 D2a
FLAG 3216 1232 D2b
FLAG 1584 448 VDD
FLAG 1600 256 0
FLAG 2048 256 VCM
FLAG 304 368 0
FLAG 304 224 VCM_half
FLAG 1680 256 VCM
FLAG 2128 256 0
FLAG 3904 -480 0
FLAG 4064 -512 0
FLAG 4016 -544 0
FLAG 3440 240 clkd
FLAG 3616 240 VDD
FLAG 3760 192 VDD
FLAG 3840 192 VDD
FLAG 3616 400 VDD
FLAG 3440 608 clk
FLAG 3616 608 VDD
FLAG 3472 848 clk
FLAG 3648 848 VDD
FLAG 4208 -528 0
FLAG 3120 240 clkd
FLAG 3296 240 VDD
FLAG 3120 608 clk
FLAG 3296 608 VDD
FLAG 3152 848 clk
FLAG 3328 848 VDD
FLAG 3376 32 VCMP
FLAG 3952 192 VDD
FLAG 3920 464 VDD
FLAG 3936 256 VCM_half
FLAG 4208 192 VDD
FLAG 4288 192 VDD
FLAG 4400 192 VDD
FLAG 4384 256 VCM_half
FLAG 4368 -240 0
FLAG 4528 -272 0
FLAG 4480 -304 0
FLAG 4672 -288 0
FLAG 4128 528 VDD
FLAG 3728 448 VDD
FLAG 3744 256 0
FLAG 4192 256 VCM
FLAG 3824 256 VCM
FLAG 4272 256 0
FLAG 3280 992 D1b
FLAG 3600 992 D1a
FLAG 4832 -592 0
FLAG 4784 -560 clk
FLAG 4832 -320 0
FLAG 4784 -288 clk
FLAG 5104 -576 vin0p
FLAG 5104 -304 vin0m
FLAG 5552 208 clkd
FLAG 5728 208 VDD
FLAG 5552 576 clk
FLAG 5728 576 VDD
FLAG 5232 208 clkd
FLAG 5408 208 VDD
FLAG 5232 576 clk
FLAG 5408 576 VDD
FLAG 5488 0 VCMP
FLAG 5360 704 D0b
FLAG 5680 704 D0a
FLAG 4224 1568 0
FLAG 3808 1328 D0
FLAG 3808 1296 D1
FLAG 3808 1264 D2
FLAG 3696 1168 VDD
SYMBOL e 1760 -576 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 1920 -624 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E2
SYMATTR Value 2
SYMBOL inverter 336 864 R0
SYMATTR InstName X6
SYMBOL voltage 496 -416 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -85 257 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclk
SYMATTR Value PULSE(0 5 5n 100p 100p 4.9n 10n)
SYMBOL voltage 496 240 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 5V
SYMBOL SpecialFunctions\\sample 800 -560 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A1
SYMBOL voltage 496 480 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 2.5V
SYMBOL Ideal_clocked_comparator 1392 160 R90
SYMATTR InstName X1
SYMBOL switch_1 1664 80 R90
SYMATTR InstName X2
SYMBOL switch_1 1584 80 R90
SYMATTR InstName X3
SYMBOL inverter 1456 416 R0
SYMATTR InstName X4
SYMBOL SpecialFunctions\\sample 2816 -560 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A2
SYMBOL DFF 1344 528 R90
SYMATTR InstName X5
SYMBOL DFF 1376 768 R90
SYMATTR InstName X12
SYMBOL DFF 1408 1024 R90
SYMATTR InstName X17
SYMBOL inverter 544 864 R0
SYMATTR InstName X18
SYMBOL res 512 848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL cap 496 912 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C1
SYMBOL res 2064 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 2048 -592 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C2
SYMBOL SpecialFunctions\\sample 800 -112 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A4
SYMBOL Ideal_clocked_comparator 1072 160 R90
SYMATTR InstName X19
SYMBOL voltage 304 480 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCMP1
SYMATTR Value 1.875V
SYMBOL DFF 1024 528 R90
SYMATTR InstName X20
SYMBOL DFF 1056 768 R90
SYMATTR InstName X21
SYMBOL DFF 1088 1024 R90
SYMATTR InstName X22
SYMBOL Ideal_NAND_2 1552 560 R0
SYMATTR InstName X23
SYMBOL switch_1 1776 80 R90
SYMATTR InstName X24
SYMBOL switch_1 2112 80 R90
SYMATTR InstName X26
SYMBOL switch_1 2032 80 R90
SYMATTR InstName X27
SYMBOL switch_1 2224 80 R90
SYMATTR InstName X28
SYMBOL e 2224 -336 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL e 2384 -384 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E6
SYMATTR Value 2
SYMBOL res 2528 -416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL cap 2512 -352 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C4
SYMBOL SpecialFunctions\\sample 2816 -288 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A5
SYMBOL inverter 1968 544 R0
SYMATTR InstName X8
SYMBOL inverter 1568 464 R0
SYMATTR InstName X13
SYMBOL voltage 304 240 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM1
SYMATTR Value 1.25V
SYMBOL e 3904 -576 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL e 4064 -624 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E4
SYMATTR Value 2
SYMBOL Ideal_clocked_comparator 3536 160 R90
SYMATTR InstName X7
SYMBOL switch_1 3808 80 R90
SYMATTR InstName X9
SYMBOL switch_1 3728 80 R90
SYMATTR InstName X11
SYMBOL inverter 3600 416 R0
SYMATTR InstName X15
SYMBOL DFF 3488 528 R90
SYMATTR InstName X16
SYMBOL DFF 3520 768 R90
SYMATTR InstName X25
SYMBOL res 4208 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap 4192 -592 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C3
SYMBOL Ideal_clocked_comparator 3216 160 R90
SYMATTR InstName X30
SYMBOL DFF 3168 528 R90
SYMATTR InstName X31
SYMBOL DFF 3200 768 R90
SYMATTR InstName X32
SYMBOL Ideal_NAND_2 3696 560 R0
SYMATTR InstName X34
SYMBOL switch_1 3920 80 R90
SYMATTR InstName X35
SYMBOL switch_1 4256 80 R90
SYMATTR InstName X36
SYMBOL switch_1 4176 80 R90
SYMATTR InstName X37
SYMBOL switch_1 4368 80 R90
SYMATTR InstName X38
SYMBOL e 4368 -336 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL e 4528 -384 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E8
SYMATTR Value 2
SYMBOL res 4672 -416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 4656 -352 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C5
SYMBOL inverter 4112 544 R0
SYMATTR InstName X39
SYMBOL inverter 3712 464 R0
SYMATTR InstName X40
SYMBOL SpecialFunctions\\sample 4928 -592 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A3
SYMBOL SpecialFunctions\\sample 4928 -320 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A6
SYMBOL Ideal_clocked_comparator 5648 128 R90
SYMATTR InstName X29
SYMBOL DFF 5600 496 R90
SYMATTR InstName X43
SYMBOL Ideal_clocked_comparator 5328 128 R90
SYMATTR InstName X45
SYMBOL DFF 5280 496 R90
SYMATTR InstName X46
SYMBOL voltage 272 -576 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -73 165 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin3
SYMATTR Value SINE(2.5V 1V 2MEG)
SYMBOL voltage 256 -128 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -73 165 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value SINE(2.5V -1V 2MEG)
SYMBOL voltage 4224 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -2.5V
SYMBOL subtract 3664 1296 R0
SYMATTR InstName X33
SYMBOL Ideal_3_bit_DAC 4128 1424 R0
SYMATTR InstName X14
SYMBOL adder_15bit 3376 1312 R0
SYMATTR InstName X41
TEXT 240 712 Left 0 !.tran 0 1u 0 .1n uic
