Version 4
SHEET 1 5945676 13421556
WINDOW 3 -9 -35 Left 2
SYMATTR InstName ZD703
SYMATTR Value BZX84C8V2L
SYMBOL MiniSyms4\\zener- 3504 672 R180
WINDOW 0 -9 -13 Left 2
WINDOW 3 -9 -35 Left 2
SYMATTR InstName ZD702
SYMATTR Value BZX84C15L
SYMBOL res 3008 1152 R0
SYMATTR InstName R724
SYMATTR Value 910
SYMBOL res 3440 80 R0
SYMATTR InstName TUNER
SYMATTR Value 2k
SYMBOL cap 2272 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C713
SYMATTR Value 470p
SYMBOL res 3344 720 R0
SYMATTR InstName R723
SYMATTR Value 4300
SYMBOL res 2688 -128 R0
SYMATTR InstName R701
SYMATTR Value 56K
SYMBOL res 2352 64 R0
SYMATTR InstName R712
SYMATTR Value 680K
SYMBOL cap 1760 288 R0
SYMATTR InstName C705
SYMATTR Value 0.1µ
SYMBOL res 2288 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R709
SYMATTR Value 47
SYMBOL zener 2432 512 R180
WINDOW 0 -3 103 Left 2
WINDOW 3 -51 2 Left 2
SYMATTR InstName ZD701
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2576 320 R90
WINDOW 0 0 -16 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D703
SYMATTR Value MURS120
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL cap 3232 928 R0
SYMATTR InstName C1
SYMATTR Value 10n
TEXT 2848 568 Left 2 !.tran 0 50m 0 steady startup
TEXT 2912 -72 Bottom 2 !K1 L1 L2 L3 L5 L6 1
TEXT 3272 -128 Left 2 ;gmin step 1E-010
TEXT 2880 -128 Left 2 ;T701
TEXT 2952 -56 Left 2 ;10
TEXT 2952 40 Left 2 ;9
TEXT 2944 112 Left 2 ;8
TEXT 2952 200 Left 2 ;7
TEXT 2944 320 Left 2 ;6
TEXT 2808 -48 Left 2 ;3
TEXT 2808 32 Left 2 ;1
TEXT 2840 216 Left 2 ;4
TEXT 2848 312 Left 2 ;5
LINE Normal 2912 288 2912 -48 2
