Version 4
SHEET 1 980 1344
WIRE -704 416 -736 416
WIRE -576 416 -576 368
WIRE -1968 448 -2160 448
WIRE -1936 448 -1968 448
WIRE -1744 448 -1856 448
WIRE -768 480 -768 288
WIRE -704 480 -704 416
WIRE -1216 496 -1248 496
WIRE -832 496 -832 416
WIRE -1328 512 -1328 496
WIRE -1248 512 -1248 496
WIRE -304 512 -304 128
WIRE -2160 528 -2160 512
WIRE -2144 528 -2160 528
WIRE -2064 528 -2080 528
WIRE -2048 528 -2064 528
WIRE -1984 528 -1984 464
WIRE -1968 528 -1968 512
WIRE -1968 528 -1984 528
WIRE -1856 528 -1856 448
WIRE -1808 528 -1856 528
WIRE -1664 528 -1664 448
WIRE -640 528 -640 368
WIRE -576 528 -576 496
WIRE -304 528 -304 512
WIRE -1472 544 -1488 544
WIRE -1376 544 -1408 544
WIRE -1328 544 -1328 512
WIRE -1296 544 -1328 544
WIRE -944 544 -944 368
WIRE -896 544 -944 544
WIRE -1856 560 -1856 528
WIRE -1856 560 -2032 560
WIRE -1744 560 -1856 560
WIRE -1616 560 -1744 560
WIRE -1376 560 -1376 544
WIRE -1856 576 -1856 560
WIRE -1744 576 -1744 560
WIRE -48 576 -48 368
WIRE -2160 592 -2160 528
WIRE -1968 592 -1968 528
WIRE -1248 592 -1248 576
WIRE -96 592 -128 592
WIRE -1488 608 -1488 544
WIRE -1488 608 -1536 608
WIRE -1408 608 -1408 544
WIRE -384 608 -384 512
WIRE -352 608 -384 608
WIRE -1296 624 -1296 608
WIRE -1296 624 -1328 624
WIRE -1856 640 -1888 640
WIRE -1824 640 -1856 640
WIRE -1376 640 -1376 608
WIRE -1376 640 -1392 640
WIRE -576 640 -576 592
WIRE -384 640 -384 608
WIRE -304 640 -304 624
WIRE -2064 656 -2064 624
WIRE -2064 656 -2160 656
WIRE -1968 656 -2064 656
WIRE -1664 672 -1664 528
WIRE -1664 672 -2000 672
WIRE -1328 672 -1328 624
WIRE -1248 672 -1328 672
WIRE -304 688 -304 640
WIRE -304 688 -352 688
WIRE -272 688 -272 512
WIRE -272 688 -304 688
WIRE -128 688 -128 672
WIRE -128 688 -272 688
WIRE -2144 704 -2160 704
WIRE -1472 704 -1488 704
WIRE -1376 704 -1408 704
WIRE -1376 720 -1376 704
WIRE -1328 720 -1328 672
WIRE -1296 720 -1328 720
WIRE -352 720 -352 688
WIRE -2160 736 -2160 704
WIRE -2128 736 -2160 736
WIRE -2032 736 -2032 560
WIRE -1968 736 -1984 736
WIRE -1664 736 -1776 736
WIRE -1648 736 -1664 736
WIRE -1376 736 -1376 720
WIRE -768 736 -768 560
WIRE -768 736 -944 736
WIRE -2064 768 -2064 656
WIRE -1488 768 -1488 704
WIRE -1408 768 -1408 704
WIRE -832 768 -832 592
WIRE -528 768 -832 768
WIRE -416 768 -528 768
WIRE -1744 800 -1776 800
WIRE -1296 800 -1296 784
WIRE -1296 800 -1328 800
WIRE -2128 816 -2128 800
WIRE -2128 816 -2160 816
WIRE -2000 832 -2000 672
WIRE -1968 832 -2000 832
WIRE -704 832 -704 576
WIRE -704 832 -768 832
WIRE -528 832 -528 768
WIRE -1392 848 -1392 640
WIRE -1376 848 -1376 784
WIRE -1376 848 -1392 848
WIRE -1328 848 -1328 800
WIRE -1328 848 -1376 848
WIRE -1248 848 -1248 816
WIRE -1216 848 -1216 496
WIRE -1216 848 -1248 848
WIRE -352 848 -352 816
WIRE -2048 864 -2064 864
WIRE -2032 864 -2032 816
WIRE -2032 864 -2048 864
WIRE -1984 864 -1984 736
WIRE -1984 864 -2032 864
WIRE -832 864 -832 768
WIRE -704 864 -704 832
WIRE -48 864 -48 672
WIRE -48 864 -96 864
WIRE -1744 880 -2160 880
WIRE -1728 896 -1840 896
WIRE -1664 896 -1664 800
WIRE -1216 896 -1216 848
WIRE -2016 912 -2048 912
WIRE -768 912 -768 832
WIRE -1536 928 -1536 608
WIRE -1536 928 -1728 928
WIRE -2128 960 -2128 912
WIRE -2016 960 -2016 912
WIRE -1840 960 -1840 896
WIRE -1728 960 -1728 928
WIRE -1600 960 -1600 896
WIRE -1600 960 -1616 960
WIRE -1488 960 -1488 768
WIRE -944 960 -944 736
WIRE -832 960 -944 960
WIRE -704 960 -832 960
WIRE -528 960 -528 912
WIRE -528 960 -704 960
WIRE -352 960 -352 928
WIRE -352 960 -528 960
WIRE -272 960 -352 960
WIRE -2128 976 -2128 960
WIRE -2016 992 -2016 960
WIRE -1680 992 -1680 960
WIRE -1680 992 -2016 992
WIRE -1600 1008 -1600 960
WIRE -1840 1024 -1840 960
WIRE -2160 1040 -2160 880
WIRE -2128 1040 -2160 1040
WIRE -1776 1040 -1776 1024
WIRE -1776 1040 -2128 1040
WIRE -1536 1040 -1536 1008
WIRE -1536 1040 -1776 1040
WIRE -1328 1040 -1328 848
WIRE -1328 1040 -1536 1040
WIRE -1280 1040 -1328 1040
FLAG -1104 192 0
FLAG -272 -80 0
FLAG -272 880 0
FLAG -576 640 0
FLAG -1008 544 0
FLAG -496 240 0
FLAG -1024 448 0
FLAG -1104 368 in
FLAG 0 160 0
FLAG -96 -80 out+
FLAG -96 864 out-
FLAG -160 320 out-ctrl
FLAG -1328 512 V2+
FLAG -1616 560 out-
FLAG -1280 1040 V2-
FLAG -2064 624 0
FLAG -1888 640 0
FLAG -1216 896 0
FLAG -1568 736 V2-
FLAG -1664 736 Vl2
FLAG -1904 1024 Vl2
FLAG -1664 1008 Vl2
FLAG -2048 864 In-
FLAG -2144 704 out-ctrl
FLAG -1344 -128 V+
FLAG -1632 -80 out+
FLAG -1296 400 V-
FLAG -2096 -32 0
FLAG -1904 0 0
FLAG -1232 256 0
FLAG -1584 96 V-
FLAG -1680 96 Vl
FLAG -1920 384 Vl
FLAG -1680 368 Vl
FLAG -2048 144 In+
FLAG -2160 48 out-ctrl
FLAG -2064 208 0
SYMBOL npn -640 128 M0
WINDOW 0 24 48 Left 0
WINDOW 3 -42 -20 Left 0
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL npn -416 720 R0
WINDOW 0 43 46 Left 0
WINDOW 3 69 72 Left 0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL pnp -640 576 R180
WINDOW 0 13 107 Left 0
WINDOW 3 -2 186 Left 0
SYMATTR InstName Q5
SYMATTR Value 2N5401
SYMBOL pnp -432 80 M180
WINDOW 0 32 46 Left 0
WINDOW 3 -55 -7 Left 0
SYMATTR InstName Q7
SYMATTR Value 2N5401
SYMBOL voltage -272 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 43 85 VTop 0
WINDOW 0 -69 98 Left 0
WINDOW 3 -77 41 Left 0
SYMATTR SpiceLine Rser=.1
SYMATTR InstName V1
SYMATTR Value 95
SYMBOL voltage -272 976 R180
WINDOW 0 34 96 Left 0
WINDOW 3 26 38 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 -41 80 VBottom 0
SYMATTR InstName V2
SYMATTR Value -95
SYMATTR SpiceLine Rser=.1
SYMBOL res -1088 256 R90
WINDOW 0 -3 9 VBottom 0
WINDOW 3 -41 69 VTop 0
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL res -112 688 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -112 224 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -400 352 R90
WINDOW 0 65 55 VBottom 0
WINDOW 3 22 111 VTop 0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -288 624 R90
WINDOW 0 47 135 VBottom 0
WINDOW 3 -26 140 VTop 0
SYMATTR InstName R20
SYMATTR Value 4800
SYMBOL res -288 496 R90
WINDOW 0 56 84 VBottom 0
WINDOW 3 -20 95 VTop 0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -16 272 R0
WINDOW 0 -40 131 Invisible 0
WINDOW 3 -20 57 Invisible 0
SYMATTR InstName R22
SYMATTR Value 8
SYMBOL ind -16 192 R0
WINDOW 0 -34 82 Invisible 0
WINDOW 3 67 151 Invisible 0
SYMATTR InstName L1
SYMATTR Value 1.4m
SYMBOL voltage -1200 368 R270
WINDOW 0 32 56 Invisible 0
WINDOW 3 -32 56 Invisible 0
WINDOW 123 -32 56 VBottom 0
WINDOW 39 33 60 VTop 0
SYMATTR InstName V5
SYMATTR Value SINE(0 93 2000 25us)
SYMATTR SpiceLine Rser=.1
SYMBOL nmos -96 128 R0
WINDOW 0 -1 117 Left 0
WINDOW 3 138 840 Invisible 0
SYMATTR InstName M1
SYMATTR Value FDS5690
SYMBOL pmos -96 672 M180
WINDOW 0 3 -13 Left 0
WINDOW 3 131 -301 Invisible 0
SYMATTR InstName M2
SYMATTR Value FQB11P06
SYMBOL nmos -352 528 R0
WINDOW 3 386 441 Invisible 0
WINDOW 0 -33 53 Left 0
SYMATTR Value FDS5690
SYMATTR InstName M3
SYMBOL diode -288 272 R0
WINDOW 0 45 5 Left 0
WINDOW 3 -117 6 Left 0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -256 384 M0
WINDOW 0 -52 24 Left 0
WINDOW 3 67 39 Left 0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL zener -256 272 R180
WINDOW 0 67 91 Left 0
WINDOW 3 48 51 Left 0
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMBOL zener -256 512 R180
WINDOW 0 -36 13 Left 0
WINDOW 3 66 52 Left 0
SYMATTR InstName D6
SYMATTR Value BZX84C15L
SYMBOL cap -432 288 R90
WINDOW 0 52 -20 VBottom 0
WINDOW 3 23 74 VTop 0
SYMATTR InstName C7
SYMATTR Value 33p
SYMBOL current -736 160 R0
WINDOW 0 -67 43 Left 0
WINDOW 3 -67 97 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 2m
SYMBOL current -768 480 R0
WINDOW 3 30 66 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 2m
SYMATTR InstName I2
SYMBOL cap -560 592 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL res -1008 352 R90
WINDOW 0 -12 63 VBottom 0
WINDOW 3 -36 33 VTop 0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL npn -896 144 R0
WINDOW 0 34 45 Left 0
WINDOW 3 -49 -27 Left 0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL pnp -896 592 M180
WINDOW 0 31 49 Left 0
WINDOW 3 -34 129 Left 0
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL res -592 400 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL cap -944 528 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 5p
SYMBOL pnp -768 -64 M180
WINDOW 0 31 49 Left 0
WINDOW 3 81 25 Left 0
SYMATTR InstName Q9
SYMATTR Value 2N5401
SYMBOL pnp -768 -64 R180
WINDOW 0 50 66 Left 0
WINDOW 3 -160 68 Left 0
SYMATTR InstName Q10
SYMATTR Value 2N5401
SYMBOL npn -768 864 M0
WINDOW 0 34 44 Left 0
WINDOW 3 -182 66 Left 0
SYMATTR InstName Q11
SYMATTR Value 2N5550
SYMBOL npn -768 864 R0
WINDOW 0 34 45 Left 0
WINDOW 3 96 27 Left 0
SYMATTR InstName Q12
SYMATTR Value 2N5550
SYMBOL cap -496 112 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 68p
SYMBOL res -544 224 R90
WINDOW 0 -11 76 VBottom 0
WINDOW 3 31 72 VTop 0
SYMATTR InstName R1
SYMATTR Value 4.7
SYMBOL cap -496 224 R90
WINDOW 0 7 -8 VBottom 0
WINDOW 3 -28 70 VTop 0
SYMATTR InstName C8
SYMATTR Value 2200p
SYMBOL res -528 288 R90
WINDOW 0 72 27 VBottom 0
WINDOW 3 40 74 VTop 0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -1040 352 R0
SYMATTR InstName R5
SYMATTR Value .047
SYMBOL res -928 352 R90
WINDOW 0 -12 81 VBottom 0
WINDOW 3 -36 33 VTop 0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL sw -1328 816 M180
WINDOW 3 48 46 Invisible 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S1
SYMBOL cap -1392 544 R0
WINDOW 0 216 563 Invisible 0
WINDOW 3 37 40 Invisible 0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL cap -1392 720 R0
WINDOW 0 183 185 Invisible 0
WINDOW 3 36 36 Invisible 0
SYMATTR InstName C9
SYMATTR Value 5p
SYMBOL voltage -1232 848 R90
WINDOW 123 32 56 VTop 0
WINDOW 3 1 124 VTop 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 160
SYMATTR InstName V3
SYMATTR SpiceLine Rser=.01
SYMBOL voltage -1344 496 R270
WINDOW 3 24 -31 VBottom 0
WINDOW 123 -32 56 VBottom 0
WINDOW 0 -12 58 Invisible 0
SYMATTR Value 160
SYMATTR InstName V4
SYMATTR SpiceLine Rser=.01
SYMBOL diode -1408 560 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 4 41 VBottom 0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1408 688 R90
WINDOW 0 13 70 Invisible 0
WINDOW 3 -27 39 VTop 0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -1392 592 R90
WINDOW 0 63 24 Invisible 0
WINDOW 3 33 62 VTop 0
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL res -1392 752 R90
WINDOW 0 60 22 Invisible 0
WINDOW 3 -28 53 VTop 0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL CD40106B.i -2080 912 R0
WINDOW 0 29 21 Invisible 0
WINDOW 3 -35 96 Invisible 0
SYMATTR InstName U1
SYMATTR SpiceModel VDD V-
SYMATTR SpiceLine VDD=5  SPEED=0.10  TRIPDT=5e-9
SYMBOL CD40106B.i -1968 912 R0
WINDOW 0 47 67 Invisible 0
WINDOW 3 -109 105 Invisible 0
SYMATTR InstName U2
SYMATTR SpiceModel VDD V-
SYMATTR SpiceLine VDD=5  SPEED=0.10  TRIPDT=5e-9
SYMBOL cap -1264 752 R0
WINDOW 0 24 8 Invisible 0
WINDOW 3 -17 48 Left 0
SYMATTR InstName C10
SYMATTR Value 2.7µ
SYMBOL cap -2080 512 R90
WINDOW 0 8 51 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL diode -1280 608 R180
WINDOW 0 -157 -504 Invisible 0
WINDOW 3 -80 -133 Invisible 0
SYMATTR InstName D7
SYMATTR Value MBR20100CT
SYMBOL diode -1280 784 R180
WINDOW 0 -97 -118 Invisible 0
WINDOW 3 -74 29 Invisible 0
SYMATTR InstName D8
SYMATTR Value MBR20100CT
SYMBOL sw -1328 640 M180
WINDOW 3 18 25 Invisible 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S2
SYMBOL CD40106B.i -1792 912 R0
WINDOW 0 28 82 Invisible 0
WINDOW 3 -343 -97 Invisible 0
SYMATTR InstName U3
SYMATTR SpiceModel VDD V-
SYMATTR SpiceLine VDD=5  SPEED=0.20  TRIPDT=5e-9
SYMBOL CD40106B.i -1552 912 R0
WINDOW 0 39 65 Invisible 0
WINDOW 3 -20 123 Invisible 0
SYMATTR InstName U4
SYMATTR SpiceModel VDD V-
SYMATTR SpiceLine VDD=5  SPEED=0.20  TRIPDT=5e-9
SYMBOL res -1648 432 R90
WINDOW 0 -11 42 Invisible 0
WINDOW 3 25 129 VTop 0
SYMATTR InstName R9
SYMATTR Value 750
SYMBOL cap -2144 976 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 28 49 Left 0
SYMATTR InstName C12
SYMATTR Value 68p
SYMBOL res -2032 896 R90
WINDOW 0 20 -34 Invisible 0
WINDOW 3 15 -49 VTop 0
SYMATTR InstName R10
SYMATTR Value 220k
SYMBOL cap -1904 976 R270
WINDOW 0 -56 78 Invisible 0
WINDOW 3 56 -2 VBottom 0
SYMATTR InstName C13
SYMATTR Value 33p
SYMBOL cap -1680 976 R270
WINDOW 0 20 6 Invisible 0
WINDOW 3 30 -20 VBottom 0
SYMATTR InstName C14
SYMATTR Value 33p
SYMBOL diode -1664 880 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 18 96 VTop 0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -1664 880 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 -62 57 VTop 0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -1760 784 R0
WINDOW 0 27 84 Invisible 0
WINDOW 3 -62 81 Left 0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL ind2 -1264 656 R0
WINDOW 0 -19 -6 Left 0
WINDOW 3 -52 41 Left 0
SYMATTR InstName L2
SYMATTR Value 200µ
SYMBOL ind2 -1952 512 R90
WINDOW 0 80 48 VBottom 0
WINDOW 3 77 52 VTop 0
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL schottky -2176 592 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D11
SYMATTR Value MUR460
SYMBOL schottky -1984 592 R0
WINDOW 3 -50 24 Invisible 0
WINDOW 0 24 0 Invisible 0
SYMATTR Value MUR460
SYMATTR InstName D12
SYMBOL schottky -2176 448 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D13
SYMATTR Value MUR460
SYMBOL schottky -1984 448 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D14
SYMATTR Value MUR460
SYMBOL cap -1872 576 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 -40 12 Left 0
SYMATTR InstName C15
SYMATTR Value 6µ
SYMBOL ind -1840 432 R90
WINDOW 0 5 56 Invisible 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L4
SYMATTR Value 75µ
SYMBOL cap -1728 544 R270
WINDOW 0 -56 78 Invisible 0
WINDOW 3 66 17 VBottom 0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL voltage -1664 736 R270
WINDOW 3 26 58 VBottom 0
WINDOW 123 -32 56 VBottom 0
WINDOW 39 -32 57 VBottom 0
WINDOW 0 -7 59 Invisible 0
SYMATTR Value 5
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V6
SYMBOL res -1728 624 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 -45 90 VTop 0
SYMATTR InstName R16
SYMATTR Value 2.2
SYMBOL diode -1840 1040 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode -1600 1024 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode -1776 1040 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode -1536 1024 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res -1760 816 R270
WINDOW 0 33 28 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 8.2k
SYMBOL res -1968 448 R90
WINDOW 0 -11 42 Invisible 0
WINDOW 3 11 121 VTop 0
SYMATTR InstName R18
SYMATTR Value 270
SYMBOL cap -2080 464 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 37 33 Left 0
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL res -1712 512 R90
WINDOW 0 -11 42 Invisible 0
WINDOW 3 -19 106 VTop 0
SYMATTR InstName R19
SYMATTR Value 27
SYMBOL Optos\\4N25 -1872 800 R0
WINDOW 0 49 -98 Invisible 0
WINDOW 3 -3 -99 Center 0
SYMATTR InstName U5
SYMBOL npn2 -2128 768 R0
WINDOW 0 29 61 Left 0
WINDOW 3 -54 93 Left 0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL res -2048 720 R0
WINDOW 0 27 84 Invisible 0
WINDOW 3 -30 79 Left 0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res -2176 720 R0
WINDOW 0 27 84 Invisible 0
WINDOW 3 6 115 Left 0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL cap -2144 736 R0
WINDOW 3 31 25 Left 0
WINDOW 0 22 0 Left 0
SYMATTR Value 2.2n
SYMATTR InstName C28
SYMBOL sw -1344 176 M180
WINDOW 3 48 46 Invisible 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S3
SYMBOL cap -1408 -96 R0
WINDOW 0 216 563 Invisible 0
WINDOW 3 37 40 Invisible 0
SYMATTR InstName C18
SYMATTR Value 5p
SYMBOL cap -1408 80 R0
WINDOW 0 183 185 Invisible 0
WINDOW 3 36 36 Invisible 0
SYMATTR InstName C19
SYMATTR Value 5p
SYMBOL voltage -1248 208 R90
WINDOW 123 32 56 VTop 0
WINDOW 3 1 124 VTop 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 160
SYMATTR InstName V8
SYMATTR SpiceLine Rser=.01
SYMBOL voltage -1360 -144 R270
WINDOW 3 24 -31 VBottom 0
WINDOW 123 -32 56 VBottom 0
WINDOW 0 -12 58 Invisible 0
SYMATTR Value 160
SYMATTR InstName V9
SYMATTR SpiceLine Rser=.01
SYMBOL diode -1424 -80 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 -6 43 VBottom 0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode -1424 48 R90
