Version 4
SHEET 1 1648 1716
SYMATTR InstName S3
SYMBOL sw -224 1008 M180
WINDOW 0 32 15 Left 0
WINDOW 3 32 44 Left 0
SYMATTR InstName S4
SYMBOL voltage -1072 1296 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1e-7 1e-7 1e-2 2e-2)
SYMATTR InstName V2
SYMBOL voltage -1248 1296 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 4000)
SYMATTR InstName V3
SYMBOL voltage -1344 1296 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 3000)
SYMATTR InstName V4
SYMBOL voltage -1440 1296 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 2000)
SYMATTR InstName V5
SYMBOL voltage -1536 1296 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1000)
SYMATTR InstName V6
SYMBOL Digital\\and -736 976 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A2
SYMBOL Digital\\and -736 1072 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A3
SYMBOL Digital\\and -736 1168 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A4
SYMBOL Digital\\inv -944 912 R0
WINDOW 3 8 60 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A5
SYMBOL voltage -976 1296 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1e-7 1e-7 2e-2 4e-2)
SYMATTR InstName V1
SYMBOL Digital\\and 544 880 M0
WINDOW 3 16 52 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A7
SYMBOL Digital\\inv 752 848 M0
WINDOW 3 8 60 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A8
SYMBOL sw 416 1296 R180
WINDOW 0 32 15 Left 0
WINDOW 3 32 44 Left 0
SYMATTR InstName S5
SYMBOL sw 288 1200 R180
WINDOW 0 32 15 Left 0
WINDOW 3 32 44 Left 0
SYMATTR InstName S6
SYMBOL sw 160 1104 R180
WINDOW 0 32 15 Left 0
WINDOW 3 32 44 Left 0
SYMATTR InstName S7
SYMBOL sw 32 1008 R180
WINDOW 0 32 15 Left 0
WINDOW 3 32 44 Left 0
SYMATTR InstName S8
SYMBOL voltage 880 1296 M0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1e-7 1e-7 1e-2 2e-2)
SYMATTR InstName V7
SYMBOL Digital\\and 544 976 M0
WINDOW 3 16 52 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A9
SYMBOL Digital\\and 544 1072 M0
WINDOW 3 16 52 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A10
SYMBOL Digital\\and 544 1168 M0
WINDOW 3 16 52 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A11
SYMBOL Digital\\inv 752 912 M0
WINDOW 3 8 60 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A12
SYMBOL voltage 784 1296 M0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1e-7 1e-7 2e-2 4e-2)
SYMATTR InstName V12
SYMBOL res 976 1296 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1072 1296 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1168 1296 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1248 1296 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -208 1312 R0
SYMATTR InstName R5
SYMATTR Value 10K
TEXT -1520 1480 Left 0 !.model SW SW(Ron=1 Roff=10Meg Vt=2.5Vh=0)
TEXT -1512 1512 Left 0 !.tran .1
TEXT 1408 864 Left 0 ;OUT1
TEXT 1408 832 Left 0 ;OUT2
TEXT 1408 800 Left 0 ;OUT3
TEXT 1408 768 Left 0 ;OUT4
TEXT -848 728 Left 0 ;MUX
TEXT 688 720 Left 0 ;DEMUX
TEXT -1240 952 Left 0 ;IN1
TEXT -1328 952 Left 0 ;IN2
TEXT -1432 952 Left 0 ;IN3
TEXT -1528 952 Left 0 ;IN4
