Version 4
SHEET 1 880 680
WIRE -880 -208 -880 -224
WIRE -1360 -176 -1360 -288
WIRE -1072 -160 -1072 -176
WIRE -1008 -160 -1072 -160
WIRE -736 -160 -736 -336
WIRE -736 -160 -944 -160
WIRE -544 -160 -544 -192
WIRE -512 -160 -544 -160
WIRE -464 -160 -464 -176
WIRE -464 -160 -512 -160
WIRE -1216 -144 -1216 -288
WIRE -1072 -144 -1072 -160
WIRE -512 -144 -512 -160
WIRE -1456 -112 -1456 -144
WIRE -976 -96 -1008 -96
WIRE -1360 -80 -1360 -96
WIRE -976 -32 -976 -96
WIRE -896 -32 -976 -32
WIRE -768 -32 -816 -32
WIRE -736 -32 -768 -32
WIRE -640 -32 -640 -144
WIRE -640 -32 -656 -32
WIRE -576 -32 -640 -32
WIRE -1072 -16 -1072 -48
WIRE -576 -16 -576 -32
WIRE -496 -16 -512 -16
WIRE -1664 0 -1696 0
WIRE -976 0 -976 -32
WIRE -1696 16 -1696 0
WIRE -1488 16 -1504 16
WIRE -512 16 -512 -16
WIRE -288 16 -304 16
WIRE -1504 32 -1504 16
WIRE -1504 32 -1520 32
WIRE -1488 32 -1504 32
WIRE -1360 32 -1360 -16
WIRE -1360 32 -1424 32
WIRE -1216 32 -1216 -64
WIRE -1216 32 -1360 32
WIRE -1136 32 -1216 32
WIRE -288 32 -288 16
WIRE -688 48 -704 48
WIRE -1664 64 -1760 64
WIRE -704 64 -704 48
WIRE -640 80 -640 -32
WIRE -640 80 -672 80
WIRE -576 80 -576 48
WIRE -1760 96 -1760 64
WIRE -768 96 -768 -32
WIRE -736 96 -768 96
WIRE -1664 112 -1664 96
WIRE -624 112 -672 112
WIRE -512 112 -512 96
WIRE -512 112 -624 112
WIRE -512 128 -512 112
WIRE -288 128 -288 112
WIRE -704 160 -704 128
WIRE -1072 192 -1072 80
WIRE -976 192 -976 80
WIRE -1760 208 -1760 176
WIRE -512 224 -512 208
WIRE -768 240 -768 96
WIRE -736 240 -768 240
WIRE -624 240 -624 112
WIRE -624 240 -656 240
FLAG -576 80 0
FLAG -704 160 0
FLAG -512 224 0
FLAG -1696 16 0
FLAG -1424 -288 Vcc
FLAG -1456 -112 0
FLAG -1072 192 0
FLAG -288 128 0
FLAG -352 -304 0
FLAG -512 -144 0
FLAG -1456 -576 0
FLAG -1584 -464 0
FLAG -1104 -528 0
FLAG -672 -592 0
FLAG -384 -608 0
FLAG -1520 -816 Vcc
FLAG -976 192 0
FLAG -704 48 Vcc
FLAG -512 -16 Vcc
FLAG -416 -400 Vcc
FLAG -880 -208 0
FLAG -1760 208 0
FLAG -384 -704 Vcc
FLAG -320 -752 0
FLAG -272 -656 DataOut
FLAG -288 16 Vcc
FLAG -1664 112 0
FLAG -1504 16 Ant
SYMBOL res -752 -16 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 68K
SYMBOL cap -592 -16 R0
WINDOW 0 23 9 Left 0
WINDOW 3 -37 53 Left 0
SYMATTR InstName C5
SYMATTR Value 47pF
SYMBOL voltage -288 16 R0
WINDOW 0 -12 58 Left 0
WINDOW 3 13 11 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL res -528 0 R0
SYMATTR InstName R5
SYMATTR Value 910K
SYMBOL res -528 112 R0
SYMATTR InstName R4
SYMATTR Value 910K
SYMBOL voltage -1760 80 R0
WINDOW 0 -14 60 Left 0
WINDOW 3 -2 252 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 1uV 9.75us 1uV 10.25us 30uV 59.75us 30uV 60.25us 1uV 119.75us 1uV 120.25us 30uV 179.75us 30uV 180.25us 1uV)
SYMBOL cap -1424 16 R90
WINDOW 0 12 9 VBottom 0
WINDOW 3 22 -7 VTop 0
SYMATTR InstName C7
SYMATTR Value 200pf
SYMBOL res -1376 -192 R0
WINDOW 3 37 65 Left 0
SYMATTR Value 75
SYMATTR InstName R10
SYMBOL cap -1376 -80 R0
WINDOW 0 -34 30 Left 0
WINDOW 3 -57 55 Left 0
SYMATTR InstName C8
SYMATTR Value 200nF
SYMBOL cap -1472 -208 R0
WINDOW 0 20 13 Left 0
WINDOW 3 19 53 Left 0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL res -1232 -160 R0
WINDOW 0 -32 38 Left 0
WINDOW 3 -61 65 Left 0
SYMATTR InstName R9
SYMATTR Value 250K
SYMBOL ind -1088 -272 R0
WINDOW 0 -30 45 Left 0
WINDOW 3 -60 70 Left 0
SYMATTR InstName L3
SYMATTR Value 68nH
SYMBOL npn3 -1136 -16 R0
WINDOW 0 51 32 Left 0
WINDOW 3 52 57 Left 0
SYMATTR InstName Q2
SYMATTR Value BFR92A
SYMBOL npn3 -1008 -144 M0
WINDOW 0 42 38 Left 0
WINDOW 3 40 63 Left 0
SYMATTR InstName Q3
SYMATTR Value BFR92A
SYMBOL res -912 -16 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 130K
SYMBOL res -992 -16 R0
SYMATTR InstName R8
SYMATTR Value 680K
SYMBOL cap -368 -384 R0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL npn3 -528 -384 R0
WINDOW 0 42 32 Left 0
WINDOW 3 32 56 Left 0
SYMATTR InstName Q1
SYMATTR Value BFR92A
SYMBOL cap -560 -256 R0
WINDOW 3 -50 54 Left 0
WINDOW 0 -34 27 Left 0
SYMATTR Value 2.2pF
SYMATTR InstName C2
SYMBOL res -480 -272 R0
WINDOW 0 34 47 Left 0
WINDOW 3 34 70 Left 0
SYMATTR InstName R1
SYMATTR Value 2.7K
SYMBOL cap -560 -336 R0
WINDOW 0 -33 32 Left 0
WINDOW 3 -51 56 Left 0
SYMATTR InstName C1
SYMATTR Value 2.2pF
SYMBOL res -656 -240 R0
WINDOW 0 -35 47 Left 0
WINDOW 3 -61 72 Left 0
SYMATTR InstName R2
SYMATTR Value 510K
SYMBOL cap -656 -352 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 6.8pF
SYMBOL cap -944 -176 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 15pF
SYMBOL ind -864 -320 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 9nH
SYMBOL ind -896 -320 R0
WINDOW 0 -34 37 Left 0
WINDOW 3 -77 66 Left 0
SYMATTR InstName L2
SYMATTR Value 18.5nH
SYMBOL cap -1712 -592 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value 4.7pF
SYMBOL res -1600 -784 R0
WINDOW 0 -46 34 Left 0
WINDOW 3 -86 64 Left 0
SYMATTR InstName R12
SYMATTR Value 2.2MEG
SYMBOL res -1600 -576 R0
WINDOW 0 -48 38 Left 0
WINDOW 3 -59 64 Left 0
SYMATTR InstName R13
SYMATTR Value 390K
SYMBOL res -1472 -800 R0
WINDOW 0 36 47 Left 0
WINDOW 3 36 74 Left 0
SYMATTR InstName R11
SYMATTR Value 500K
SYMBOL res -944 -752 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 1MEG
SYMBOL res -1232 -688 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R14
SYMATTR Value 24K
SYMBOL cap -1120 -624 R0
WINDOW 0 -49 26 Left 0
WINDOW 3 -58 50 Left 0
SYMATTR InstName C11
SYMATTR Value 470pF
SYMBOL res -1104 -752 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 24K
SYMBOL res -1104 -656 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 620K
SYMBOL cap -1008 -624 R0
WINDOW 0 -45 27 Left 0
WINDOW 3 -43 53 Left 0
SYMATTR InstName C12
SYMATTR Value 33nF
SYMBOL res -800 -672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R18
SYMATTR Value 43K
SYMBOL cap -688 -672 R0
SYMATTR InstName C13
SYMATTR Value 180pF
SYMBOL res -576 -720 R270
WINDOW 0 34 49 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R20
SYMATTR Value 430K
SYMBOL res -576 -624 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R19
SYMATTR Value 4.3K
SYMBOL res -416 -528 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value 2.2MEG
SYMBOL cap -384 -784 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value 47nF
SYMBOL res -752 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 50 VBottom 0
SYMATTR InstName R6
SYMATTR Value 910K
SYMBOL SpecialFunctions\\modulate -1664 0 R0
WINDOW 3 -43 145 Left 0
WINDOW 0 53 32 Left 0
SYMATTR Value mark=433.92MEG space=433.92MEG
SYMATTR InstName A1
SYMBOL Comparators\\LT1018 -704 96 M0
WINDOW 0 -30 -1 Left 0
WINDOW 3 71 21 Left 0
SYMATTR InstName U1A
SYMBOL Comparators\\LT1018 -384 -656 R0
WINDOW 0 -29 1 Left 0
WINDOW 3 26 25 Left 0
SYMATTR InstName U1B
SYMBOL Opamps\\LT6221 -1296 -704 R0
WINDOW 0 -31 -1 Left 0
WINDOW 3 5 38 Left 0
SYMATTR InstName U2A
SYMBOL Opamps\\LT6221 -944 -688 R0
WINDOW 0 -31 -1 Left 0
WINDOW 3 5 38 Left 0
SYMATTR InstName U2B
SYMBOL Miscel\\Dgnmos -1504 -688 R0
SYMATTR InstName U1
TEXT -1024 272 Left 0 !.tran 200us
TEXT -1296 80 Left 0 ;Antenna Amp
TEXT -656 272 Left 0 ;Quench Oscillator
TEXT -448 -168 Left 0 ;LC Oscillator
TEXT -1536 -480 Left 0 ;Envelope Detector
TEXT -1544 400 Left 0 ;433 MHz Low-Power Super-Regenerative Receiver w/modified (LTC) dual opamp & comparator
TEXT -1512 432 Left 0 ;Schematic from EDN 2Feb2006 http://www.edn.com/contents/images/6301619.pdf
TEXT -368 400 Left 0 ;v26Feb09a
