Version 4
SHEET 1 2692 1048
WIRE 400 -48 336 -48
WIRE 528 -48 464 -48
FLAG 336 -48 X
FLAG 528 -48 Y
SYMBOL FerriteBead2 432 -48 M90
LINE Normal -50 24 -50 20
LINE Normal -48 30 -50 24
LINE Normal -44 36 -48 30
LINE Normal -33 49 -44 36
LINE Normal -10 68 -33 49
LINE Normal 6 77 -10 68
LINE Normal 18 82 6 77
LINE Normal 26 83 18 82
LINE Normal 30 82 26 83
LINE Normal 33 79 30 82
LINE Normal 33 77 33 79
LINE Normal 31 71 33 77
LINE Normal 27 65 31 71
LINE Normal 22 59 27 65
LINE Normal 8 46 22 59
LINE Normal -14 27 8 46
LINE Normal -26 19 -14 27
LINE Normal -34 16 -26 19
LINE Normal -39 15 -34 16
LINE Normal -42 15 -39 15
LINE Normal -46 16 -42 15
LINE Normal -48 17 -46 16
LINE Normal -53 36 -50 20
LINE Normal -53 48 -53 36
LINE Normal -50 60 -53 48
LINE Normal -46 71 -50 60
LINE Normal -45 79 -46 71
LINE Normal -47 84 -45 79
LINE Normal -89 138 -47 84
LINE Normal -92 138 -89 138
LINE Normal 17 88 30 82
LINE Normal 9 90 17 88
LINE Normal -10 91 9 90
LINE Normal -24 91 -10 91
LINE Normal -29 93 -24 91
LINE Normal -31 95 -29 93
LINE Normal -81 145 -31 95
LINE Normal -80 148 -81 145
LINE Normal -113 133 -112 129
LINE Normal -112 139 -113 133
LINE Normal -108 146 -112 139
LINE Normal -99 156 -108 146
LINE Normal -89 163 -99 156
LINE Normal -80 167 -89 163
LINE Normal -73 168 -80 167
LINE Normal -69 167 -73 168
LINE Normal -66 165 -69 167
LINE Normal -65 161 -66 165
LINE Normal -66 157 -65 161
LINE Normal -68 153 -66 157
LINE Normal -71 148 -68 153
LINE Normal -77 141 -71 148
LINE Normal -110 127 -112 129
LINE Normal -106 126 -110 127
LINE Normal -102 126 -106 126
LINE Normal -96 127 -102 126
LINE Normal -91 129 -96 127
LINE Normal -88 131 -91 129
LINE Normal -85 133 -88 131
LINE Normal -81 -137 -78 -136
LINE Normal -86 -137 -81 -137
LINE Normal -97 -135 -86 -137
LINE Normal -105 -131 -97 -135
LINE Normal -110 -126 -105 -131
LINE Normal -112 -121 -110 -126
LINE Normal -115 -129 -112 -121
LINE Normal -116 -136 -115 -129
LINE Normal -114 -143 -116 -136
LINE Normal -110 -147 -114 -143
LINE Normal -105 -150 -110 -147
LINE Normal -97 -151 -105 -150
LINE Normal -90 -149 -97 -151
LINE Normal -85 -145 -90 -149
LINE Normal -82 -142 -85 -145
LINE Normal -78 -136 -82 -142
LINE Normal -150 -97 -147 -96
LINE Normal -155 -97 -150 -97
LINE Normal -166 -95 -155 -97
LINE Normal -174 -91 -166 -95
LINE Normal -179 -86 -174 -91
LINE Normal -181 -81 -179 -86
LINE Normal -184 -89 -181 -81
LINE Normal -185 -96 -184 -89
LINE Normal -183 -103 -185 -96
LINE Normal -179 -107 -183 -103
LINE Normal -174 -110 -179 -107
LINE Normal -166 -111 -174 -110
LINE Normal -159 -109 -166 -111
LINE Normal -154 -105 -159 -109
LINE Normal -151 -102 -154 -105
LINE Normal -147 -96 -151 -102
LINE Normal -128 -53 -134 -54
LINE Normal -121 -53 -128 -53
LINE Normal -110 -56 -121 -53
LINE Normal -97 -64 -110 -56
LINE Normal -83 -76 -97 -64
LINE Normal -78 -84 -83 -76
LINE Normal -76 -91 -78 -84
LINE Normal -76 -100 -76 -91
LINE Normal -66 -80 -76 -100
LINE Normal -63 -71 -66 -80
LINE Normal -62 -64 -63 -71
LINE Normal -63 -58 -62 -64
LINE Normal -65 -51 -63 -58
LINE Normal -71 -43 -65 -51
LINE Normal -86 -32 -71 -43
LINE Normal -97 -27 -86 -32
LINE Normal -107 -26 -97 -27
LINE Normal -121 -29 -107 -26
LINE Normal -129 -35 -121 -29
LINE Normal -144 -57 -129 -35
LINE Normal -134 -54 -144 -57
RECTANGLE Normal 656 208 -248 -304
RECTANGLE Normal 464 -224 -64 -272
CIRCLE Normal -111 -76 -116 -81
CIRCLE Normal -101 -83 -106 -88
