Version 4
SHEET 1 1484 1012
WIRE 352 496 352 480
WIRE 352 496 336 496
WIRE 368 496 352 496
WIRE 816 496 816 480
WIRE 816 496 800 496
WIRE 832 496 816 496
WIRE -112 512 -128 496
WIRE -112 512 -96 496
WIRE 352 512 336 496
WIRE 352 512 368 496
WIRE 816 512 800 496
WIRE 816 512 832 496
WIRE -112 576 -128 576
WIRE -96 576 -112 576
WIRE 352 576 336 576
WIRE 368 576 352 576
WIRE 816 576 800 576
WIRE 832 576 816 576
WIRE -112 592 -112 576
WIRE 352 592 352 576
WIRE 816 592 816 576
WIRE -160 624 -224 624
WIRE -16 624 -48 624
WIRE 304 624 240 624
WIRE 448 624 416 624
WIRE 768 624 704 624
WIRE 912 624 880 624
WIRE -192 688 -192 448
WIRE -160 688 -192 688
WIRE 272 688 272 448
WIRE 304 688 272 688
WIRE 736 688 736 448
WIRE 768 688 736 688
WIRE -112 736 -112 720
WIRE -112 736 -128 736
WIRE -96 736 -112 736
WIRE 352 736 352 720
WIRE 352 736 336 736
WIRE 368 736 352 736
WIRE 816 736 816 720
WIRE 816 736 800 736
WIRE 832 736 816 736
WIRE -112 752 -128 736
WIRE -112 752 -96 736
WIRE 352 752 336 736
WIRE 352 752 368 736
WIRE 816 752 800 736
WIRE 816 752 832 736
FLAG -112 -144 Vdd
FLAG -112 16 Vss
FLAG -224 -96 A0
IOPIN -224 -96 In
FLAG -16 -96 Y0
IOPIN -16 -96 Out
FLAG -112 96 Vdd
FLAG -112 256 Vss
FLAG -224 144 A1
IOPIN -224 144 In
FLAG -16 144 Y1
IOPIN -16 144 Out
FLAG -112 336 Vdd
FLAG -112 496 Vss
FLAG -224 384 A2
IOPIN -224 384 In
FLAG -16 384 Y2
IOPIN -16 384 Out
FLAG -112 576 Vdd
FLAG -112 736 Vss
FLAG -224 624 A3
IOPIN -224 624 In
FLAG -16 624 Y3
IOPIN -16 624 Out
FLAG -224 -224 CLK
IOPIN -224 -224 In
FLAG 352 -144 Vdd
FLAG 352 16 Vss
FLAG 240 -96 A4
IOPIN 240 -96 In
FLAG 448 -96 Y4
IOPIN 448 -96 Out
FLAG 352 96 Vdd
FLAG 352 256 Vss
FLAG 240 144 A5
IOPIN 240 144 In
FLAG 448 144 Y5
IOPIN 448 144 Out
FLAG 352 336 Vdd
FLAG 352 496 Vss
FLAG 240 384 A6
IOPIN 240 384 In
FLAG 448 384 Y6
IOPIN 448 384 Out
FLAG 352 576 Vdd
FLAG 352 736 Vss
FLAG 240 624 A7
IOPIN 240 624 In
FLAG 448 624 Y7
IOPIN 448 624 Out
FLAG 816 -144 Vdd
FLAG 816 16 Vss
FLAG 704 -96 A8
IOPIN 704 -96 In
FLAG 912 -96 Y8
IOPIN 912 -96 Out
FLAG 816 96 Vdd
FLAG 816 256 Vss
FLAG 704 144 A9
IOPIN 704 144 In
FLAG 912 144 Y9
IOPIN 912 144 Out
FLAG 816 336 Vdd
FLAG 816 496 Vss
FLAG 704 384 A10
IOPIN 704 384 In
FLAG 912 384 Y10
IOPIN 912 384 Out
FLAG 816 576 Vdd
FLAG 816 736 Vss
FLAG 704 624 A11
IOPIN 704 624 In
FLAG 912 624 Y11
IOPIN 912 624 Out
SYMBOL dff -160 0 R0
SYMATTR InstName X1
SYMBOL dff -160 240 R0
SYMATTR InstName X2
SYMBOL dff -160 480 R0
SYMATTR InstName X3
SYMBOL dff -160 720 R0
SYMATTR InstName X4
SYMBOL dff 304 0 R0
SYMATTR InstName X5
SYMBOL dff 304 240 R0
SYMATTR InstName X6
SYMBOL dff 304 480 R0
SYMATTR InstName X7
SYMBOL dff 304 720 R0
SYMATTR InstName X8
SYMBOL dff 768 0 R0
SYMATTR InstName X9
SYMBOL dff 768 240 R0
SYMATTR InstName X10
SYMBOL dff 768 480 R0
SYMATTR InstName X11
SYMBOL dff 768 720 R0
SYMATTR InstName X12
