Version 4
SHEET 1 1380 680
WIRE 1152 -528 1152 -544
WIRE -80 -512 -112 -512
WIRE 160 -512 64 -512
WIRE 720 -512 688 -512
WIRE 960 -512 864 -512
WIRE 304 -496 240 -496
WIRE 448 -496 448 -640
WIRE 448 -496 416 -496
WIRE 480 -496 448 -496
WIRE 1104 -496 1040 -496
WIRE 1248 -496 1248 -640
WIRE 1248 -496 1216 -496
WIRE 1280 -496 1248 -496
WIRE 128 -480 128 -800
WIRE 160 -480 128 -480
WIRE 928 -480 928 -800
WIRE 960 -480 928 -480
WIRE -16 -464 -16 -480
WIRE -16 -464 -32 -464
WIRE 0 -464 -16 -464
WIRE 784 -464 784 -480
WIRE 784 -464 768 -464
WIRE 800 -464 784 -464
WIRE -16 -448 -32 -464
WIRE -16 -448 0 -464
WIRE 192 -448 192 -464
WIRE 192 -448 176 -448
WIRE 208 -448 192 -448
WIRE 784 -448 768 -464
WIRE 784 -448 800 -464
WIRE 992 -448 992 -464
WIRE 992 -448 976 -448
WIRE 1008 -448 992 -448
WIRE 192 -432 176 -448
WIRE 192 -432 208 -448
WIRE 272 -432 272 -752
WIRE 304 -432 272 -432
WIRE 992 -432 976 -448
WIRE 992 -432 1008 -448
WIRE 1072 -432 1072 -752
WIRE 1104 -432 1072 -432
WIRE 352 -384 352 -400
WIRE 352 -384 336 -384
WIRE 368 -384 352 -384
WIRE 1152 -384 1152 -400
WIRE 1152 -384 1136 -384
WIRE 1168 -384 1152 -384
WIRE 352 -368 336 -384
WIRE 352 -368 368 -384
WIRE 1152 -368 1136 -384
WIRE 1152 -368 1168 -384
WIRE -112 -352 -112 -512
WIRE 96 -352 -112 -352
WIRE 688 -352 688 -512
WIRE 896 -352 688 -352
WIRE 448 -320 -112 -320
WIRE 1248 -320 688 -320
WIRE -16 -272 -32 -272
WIRE 0 -272 -16 -272
WIRE 784 -272 768 -272
WIRE 800 -272 784 -272
WIRE -16 -256 -16 -272
WIRE 784 -256 784 -272
WIRE -112 -224 -112 -320
WIRE -80 -224 -112 -224
WIRE 96 -224 96 -352
WIRE 96 -224 64 -224
WIRE 192 -224 176 -224
WIRE 208 -224 192 -224
WIRE 352 -224 336 -224
WIRE 368 -224 352 -224
WIRE 688 -224 688 -320
WIRE 720 -224 688 -224
WIRE 896 -224 896 -352
WIRE 896 -224 864 -224
WIRE 992 -224 976 -224
WIRE 1008 -224 992 -224
WIRE 1152 -224 1136 -224
WIRE 1168 -224 1152 -224
WIRE 192 -208 192 -224
WIRE 352 -208 352 -224
WIRE 992 -208 992 -224
WIRE 1152 -208 1152 -224
WIRE -80 -192 -112 -192
WIRE 160 -192 64 -192
WIRE 720 -192 688 -192
WIRE 960 -192 864 -192
WIRE 304 -176 240 -176
WIRE 448 -176 448 -320
WIRE 448 -176 416 -176
WIRE 480 -176 448 -176
WIRE 1104 -176 1040 -176
WIRE 1248 -176 1248 -320
WIRE 1248 -176 1216 -176
WIRE 1280 -176 1248 -176
WIRE 128 -160 128 -480
WIRE 160 -160 128 -160
WIRE 928 -160 928 -480
WIRE 960 -160 928 -160
WIRE -16 -144 -16 -160
WIRE -16 -144 -32 -144
WIRE 0 -144 -16 -144
WIRE 784 -144 784 -160
WIRE 784 -144 768 -144
WIRE 800 -144 784 -144
WIRE -16 -128 -32 -144
WIRE -16 -128 0 -144
WIRE 192 -128 192 -144
WIRE 192 -128 176 -128
WIRE 208 -128 192 -128
WIRE 784 -128 768 -144
WIRE 784 -128 800 -144
WIRE 992 -128 992 -144
WIRE 992 -128 976 -128
WIRE 1008 -128 992 -128
WIRE 192 -112 176 -128
WIRE 192 -112 208 -128
WIRE 272 -112 272 -432
WIRE 304 -112 272 -112
WIRE 992 -112 976 -128
WIRE 992 -112 1008 -128
WIRE 1072 -112 1072 -432
WIRE 1104 -112 1072 -112
WIRE 352 -64 352 -80
WIRE 352 -64 336 -64
WIRE 368 -64 352 -64
WIRE 1152 -64 1152 -80
WIRE 1152 -64 1136 -64
WIRE 1168 -64 1152 -64
WIRE 352 -48 336 -64
WIRE 352 -48 368 -64
WIRE 1152 -48 1136 -64
WIRE 1152 -48 1168 -64
WIRE -112 -32 -112 -192
WIRE 96 -32 -112 -32
WIRE 688 -32 688 -192
WIRE 896 -32 688 -32
WIRE 448 0 -112 0
WIRE 1248 0 688 0
WIRE -16 48 -32 48
WIRE 0 48 -16 48
WIRE 784 48 768 48
WIRE 800 48 784 48
WIRE -16 64 -16 48
WIRE 784 64 784 48
WIRE -112 96 -112 0
WIRE -80 96 -112 96
WIRE 96 96 96 -32
WIRE 96 96 64 96
WIRE 192 96 176 96
WIRE 208 96 192 96
WIRE 352 96 336 96
WIRE 368 96 352 96
WIRE 688 96 688 0
WIRE 720 96 688 96
WIRE 896 96 896 -32
WIRE 896 96 864 96
WIRE 992 96 976 96
WIRE 1008 96 992 96
WIRE 1152 96 1136 96
WIRE 1168 96 1152 96
WIRE 192 112 192 96
WIRE 352 112 352 96
WIRE 992 112 992 96
WIRE 1152 112 1152 96
WIRE -80 128 -160 128
WIRE 160 128 64 128
WIRE 640 128 640 -928
WIRE 720 128 640 128
WIRE 960 128 864 128
WIRE 304 144 240 144
WIRE 448 144 448 0
WIRE 448 144 416 144
WIRE 480 144 448 144
WIRE 1104 144 1040 144
WIRE 1248 144 1248 0
WIRE 1248 144 1216 144
WIRE 1280 144 1248 144
WIRE 128 160 128 -160
WIRE 160 160 128 160
WIRE 928 160 928 -160
WIRE 960 160 928 160
WIRE -16 176 -16 160
WIRE -16 176 -32 176
WIRE 0 176 -16 176
WIRE 784 176 784 160
WIRE 784 176 768 176
WIRE 800 176 784 176
WIRE -16 192 -32 176
WIRE -16 192 0 176
WIRE 192 192 192 176
WIRE 192 192 176 192
WIRE 208 192 192 192
WIRE 784 192 768 176
WIRE 784 192 800 176
WIRE 992 192 992 176
WIRE 992 192 976 192
WIRE 1008 192 992 192
WIRE 192 208 176 192
WIRE 192 208 208 192
WIRE 272 208 272 -112
WIRE 304 208 272 208
WIRE 992 208 976 192
WIRE 992 208 1008 192
WIRE 1072 208 1072 -112
WIRE 1104 208 1072 208
WIRE 352 256 352 240
WIRE 352 256 336 256
WIRE 368 256 352 256
WIRE 1152 256 1152 240
WIRE 1152 256 1136 256
WIRE 1168 256 1152 256
WIRE 352 272 336 256
WIRE 352 272 368 256
WIRE 1152 272 1136 256
WIRE 1152 272 1168 256
WIRE 128 320 128 160
WIRE 128 320 -160 320
WIRE 928 320 928 160
WIRE 928 320 128 320
WIRE 272 384 272 208
WIRE 272 384 -160 384
WIRE 1072 384 1072 208
WIRE 1072 384 272 384
FLAG 352 96 Vdd
FLAG 352 256 Vss
FLAG 192 96 Vdd
FLAG -16 48 Vdd
FLAG 192 192 Vss
FLAG -16 176 Vss
FLAG 480 144 B0
IOPIN 480 144 Out
FLAG 352 -224 Vdd
FLAG 352 -64 Vss
FLAG 192 -224 Vdd
FLAG -16 -272 Vdd
FLAG 192 -128 Vss
FLAG -16 -144 Vss
FLAG 480 -176 B1
IOPIN 480 -176 Out
FLAG 352 -544 Vdd
FLAG 352 -384 Vss
FLAG 192 -544 Vdd
FLAG -16 -592 Vdd
FLAG 192 -448 Vss
FLAG -16 -464 Vss
FLAG 480 -496 B2
IOPIN 480 -496 Out
FLAG 352 -864 Vdd
FLAG 352 -704 Vss
FLAG 192 -864 Vdd
FLAG -16 -912 Vdd
FLAG 192 -768 Vss
FLAG -16 -784 Vss
FLAG 480 -816 B3
IOPIN 480 -816 Out
FLAG -160 128 EN
IOPIN -160 128 In
FLAG -160 320 RST
IOPIN -160 320 In
FLAG -160 384 CLK
IOPIN -160 384 In
FLAG 1152 96 Vdd
FLAG 1152 256 Vss
FLAG 992 96 Vdd
FLAG 784 48 Vdd
FLAG 992 192 Vss
FLAG 784 176 Vss
FLAG 1280 144 B4
IOPIN 1280 144 Out
FLAG 1152 -224 Vdd
FLAG 1152 -64 Vss
FLAG 992 -224 Vdd
FLAG 784 -272 Vdd
FLAG 992 -128 Vss
FLAG 784 -144 Vss
FLAG 1280 -176 B5
IOPIN 1280 -176 Out
FLAG 1152 -544 Vdd
FLAG 1152 -384 Vss
FLAG 992 -544 Vdd
FLAG 784 -592 Vdd
FLAG 992 -448 Vss
FLAG 784 -464 Vss
FLAG 1280 -496 B6
IOPIN 1280 -496 Out
FLAG 1152 -864 Vdd
FLAG 1152 -704 Vss
FLAG 992 -864 Vdd
FLAG 784 -912 Vdd
FLAG 992 -768 Vss
FLAG 784 -784 Vss
FLAG 1280 -816 B7
IOPIN 1280 -816 Out
FLAG 1280 -928 CO
IOPIN 1280 -928 Out
SYMBOL dff 304 240 R0
SYMATTR InstName X0
SYMBOL halfadder -80 160 R0
WINDOW 0 75 -12 Left 0
SYMATTR InstName X20
SYMBOL and 160 144 R0
WINDOW 0 14 0 Left 0
SYMATTR InstName X10
SYMBOL dff 304 -80 R0
SYMATTR InstName X1
SYMBOL halfadder -80 -160 R0
WINDOW 0 72 -13 Left 0
SYMATTR InstName X21
SYMBOL and 160 -176 R0
WINDOW 0 10 0 Left 0
SYMATTR InstName X11
SYMBOL dff 304 -400 R0
SYMATTR InstName X2
SYMBOL halfadder -80 -480 R0
WINDOW 0 70 -15 Left 0
SYMATTR InstName X22
SYMBOL and 160 -496 R0
WINDOW 0 17 0 Left 0
SYMATTR InstName X12
SYMBOL dff 304 -720 R0
SYMATTR InstName X3
SYMBOL halfadder -80 -800 R0
WINDOW 0 72 -15 Left 0
SYMATTR InstName X23
SYMBOL and 160 -816 R0
WINDOW 0 14 2 Left 0
SYMATTR InstName X13
SYMBOL dff 1104 240 R0
SYMATTR InstName X4
SYMBOL halfadder 720 160 R0
WINDOW 0 69 -17 Left 0
SYMATTR InstName X24
SYMBOL and 960 144 R0
WINDOW 0 15 0 Left 0
SYMATTR InstName X14
SYMBOL dff 1104 -80 R0
SYMATTR InstName X5
SYMBOL halfadder 720 -160 R0
WINDOW 0 74 -14 Left 0
SYMATTR InstName X25
SYMBOL and 960 -176 R0
WINDOW 0 15 0 Left 0
SYMATTR InstName X15
SYMBOL dff 1104 -400 R0
SYMATTR InstName X6
SYMBOL halfadder 720 -480 R0
WINDOW 0 70 -17 Left 0
SYMATTR InstName X26
SYMBOL and 960 -496 R0
WINDOW 0 17 0 Left 0
SYMATTR InstName X16
SYMBOL dff 1104 -720 R0
SYMATTR InstName X7
SYMBOL halfadder 720 -800 R0
WINDOW 0 67 -17 Left 0
SYMATTR InstName X27
SYMBOL and 960 -816 R0
WINDOW 0 17 0 Left 0
SYMATTR InstName X17
