Version 4
SHEET 1 3944 2440
FLAG 2320 736 out1b
FLAG 2320 704 out2b
FLAG 2320 672 out3b
FLAG 2320 640 out4b
FLAG 2320 608 out5b
FLAG 2320 576 out6b
FLAG 2320 544 out7b
FLAG 2320 512 out8b
FLAG 3248 880 b0
FLAG 3248 624 b1
FLAG 3248 368 b2
FLAG 3248 272 b3
FLAG 1968 1488 VDD
FLAG 1872 1648 b1
FLAG 1872 1616 b2
FLAG 1760 1584 b3
FLAG 1808 1568 VDD
FLAG 2240 1424 VDD
FLAG 2128 1712 0
FLAG 3024 1376 VDD
FLAG 3040 1824 0
FLAG 3008 1824 VDD
FLAG 2496 1392 VDD
FLAG 2400 1712 0
FLAG 2752 1328 VDD
FLAG 2640 1744 0
FLAG 2928 1776 0
FLAG 2640 1712 0
FLAG 512 0 VDD
FLAG 384 0 p1_1
FLAG 448 0 p2_1
FLAG 336 80 VCM
FLAG 816 48 VDD
FLAG 816 224 p2_1
FLAG 1008 128 out1
FLAG 512 336 VDD
FLAG 384 336 p1_2
FLAG 448 336 p2_2
FLAG 336 464 Vin
FLAG 336 416 VCM
FLAG 816 384 VDD
FLAG 816 560 p2_2
FLAG 1008 464 out2
FLAG 512 672 VDD
FLAG 384 672 p1_3
FLAG 448 672 p2_3
FLAG 336 800 Vin
FLAG 336 752 VCM
FLAG 816 720 VDD
FLAG 816 896 p2_3
FLAG 1008 800 out3
FLAG 688 1184 Vint
FLAG 512 1008 VDD
FLAG 384 1008 p1_4
FLAG 448 1008 p2_4
FLAG 336 1136 Vin
FLAG 336 1088 VCM
FLAG 816 1056 VDD
FLAG 816 1232 p2_4
FLAG 1472 0 VDD
FLAG 1344 0 p2_1
FLAG 1408 0 p1_1
FLAG 1296 128 Vin
FLAG 1296 80 VCM
FLAG 1776 48 VDD
FLAG 1776 224 p1_1
FLAG 1968 128 out5
FLAG 1472 336 VDD
FLAG 1344 336 p2_2
FLAG 1408 336 p1_2
FLAG 1296 464 Vin
FLAG 1296 416 VCM
FLAG 1776 384 VDD
FLAG 1776 560 p1_2
FLAG 1968 464 out6
FLAG 1472 672 VDD
FLAG 1344 672 p2_3
FLAG 1408 672 p1_3
FLAG 1296 800 Vin
FLAG 1296 752 VCM
FLAG 1776 720 VDD
FLAG 1776 896 p1_3
FLAG 1968 800 out7
FLAG 1472 1008 VDD
FLAG 1344 1008 p2_4
FLAG 1408 1008 p1_4
FLAG 1296 1136 Vin
FLAG 1296 1088 VCM
FLAG 1776 1056 VDD
FLAG 1776 1232 p1_4
FLAG 1968 1136 out8
FLAG 1008 1136 out4
FLAG 1520 80 Vsum
FLAG 1520 416 Vsum
FLAG 1520 752 Vsum
FLAG 1520 1088 Vsum
FLAG 560 1088 Vsum
FLAG 560 752 Vsum
FLAG 560 416 Vsum
FLAG 560 80 Vsum
FLAG 688 848 Vint
FLAG 688 512 Vint
FLAG 688 176 Vint
FLAG 688 1088 VCM
FLAG 688 752 VCM
FLAG 688 416 VCM
FLAG 688 80 VCM
FLAG 1648 1184 Vint
FLAG 1648 1088 VCM
FLAG 1648 848 Vint
FLAG 1648 752 VCM
FLAG 1648 512 Vint
FLAG 1648 416 VCM
FLAG 1648 176 Vint
FLAG 1648 80 VCM
FLAG 992 32 VCM
FLAG 1280 -80 Vint
FLAG 992 -112 Vsum
FLAG 1872 1680 b0
FLAG 2928 1744 0
FLAG 2928 1712 0
FLAG 1968 1824 8fs
SYMBOL voltage -32 1184 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 350p 100p 100p 525p 1.25n)
SYMBOL voltage -32 1424 R0
WINDOW 0 48 35 Left 0
WINDOW 3 67 71 Left 0
SYMATTR InstName VDD1
SYMATTR Value 1
SYMBOL voltage 192 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1
SYMATTR Value Pulse 0 1 0 100p 100p 4.8n 10n
SYMBOL voltage 384 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2
SYMATTR Value PULSE(0 1 5n 100p 100p 4.8n 10n)
SYMBOL voltage 256 128 R0
WINDOW 0 26 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -51 128 VLeft 0
SYMATTR InstName Vin1
SYMATTR Value SINE(0.5 0.4 50MEG)
SYMBOL voltage -32 1632 R0
WINDOW 0 36 35 Left 0
WINDOW 3 43 76 Left 0
SYMATTR InstName VCM1
SYMATTR Value 0.5
SYMBOL voltage 576 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp3
SYMATTR Value Pulse 0 1 1.25n 100p 100p 4.8n 10n
SYMBOL voltage 768 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp4
SYMATTR Value PULSE(0 1 6.25n 100p 100p 4.8n 10n)
SYMBOL voltage 944 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp5
SYMATTR Value Pulse 0 1 2.5n 100p 100p 4.8n 10n
SYMBOL voltage 1136 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp6
SYMATTR Value PULSE(0 1 7.5n 100p 100p 4.8n 10n)
SYMBOL voltage 1328 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp7
SYMATTR Value Pulse 0 1 3.75n 100p 100p 4.8n 10n
SYMBOL voltage 1520 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp8
SYMATTR Value PULSE(0 1 8.75n 100p 100p 4.8n 10n)
SYMBOL Adderbit 2496 864 R0
SYMATTR InstName X1
SYMBOL Adderbit 2496 1136 R0
SYMATTR InstName X2
SYMBOL Adderbit 2736 864 R0
SYMATTR InstName X3
SYMBOL Adderbit 2736 1120 R0
SYMATTR InstName X4
SYMBOL res 3296 1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 3312 1632 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL Adderbit 2496 320 R0
SYMATTR InstName X5
SYMBOL Adderbit 2496 592 R0
SYMATTR InstName X6
SYMBOL Adderbit 2736 320 R0
SYMATTR InstName X7
SYMBOL Adderbit 2736 576 R0
SYMATTR InstName X8
SYMBOL Adderbit 3040 960 R0
SYMATTR InstName X9
SYMBOL Adderbit 3040 704 R0
SYMATTR InstName X10
SYMBOL Adderbit 3040 448 R0
SYMATTR InstName X11
SYMBOL 8_bit_register 2128 768 R0
SYMATTR InstName X12
SYMBOL 4_bit_comb_K_8 1904 1728 R0
SYMATTR InstName X13
SYMBOL inverter 1792 1584 R0
SYMATTR InstName X14
SYMBOL 8_bit_integrator 2160 1728 R0
SYMATTR InstName X15
SYMBOL 8_bit_comb_K_8 2432 1760 R0
SYMATTR InstName X16
SYMBOL 12_bit_integrator 2672 1760 R0
SYMATTR InstName X17
SYMBOL Ideal_12_bit_DAC 2944 1808 R0
SYMATTR InstName X18
SYMBOL Ideal_clocked_comparator 736 128 R0
SYMATTR InstName X19
SYMBOL Ideal_clocked_comparator 736 464 R0
SYMATTR InstName X20
SYMBOL Ideal_clocked_comparator 736 800 R0
SYMATTR InstName X21
SYMBOL Ideal_clocked_comparator 736 1136 R0
SYMATTR InstName X22
SYMBOL Ideal_clocked_comparator 1696 128 R0
SYMATTR InstName X23
SYMBOL Ideal_clocked_comparator 1696 464 R0
SYMATTR InstName X24
SYMBOL Ideal_clocked_comparator 1696 800 R0
SYMATTR InstName X25
SYMBOL Ideal_clocked_comparator 1696 1136 R0
SYMATTR InstName X26
SYMBOL SC_input_1 352 160 R0
SYMATTR InstName X27
SYMBOL SC_input_1 352 496 R0
SYMATTR InstName X28
SYMBOL SC_input_1 352 832 R0
SYMATTR InstName X29
SYMBOL SC_input_1 352 1168 R0
SYMATTR InstName X30
SYMBOL SC_input_1 1312 1168 R0
SYMATTR InstName X31
SYMBOL SC_input_1 1312 832 R0
SYMATTR InstName X32
SYMBOL SC_input_1 1312 496 R0
SYMATTR InstName X33
SYMBOL SC_input_1 1312 160 R0
SYMATTR InstName X34
SYMBOL Ideal_op_amp 1040 -16 R0
SYMATTR InstName X35
SYMBOL cap 1088 -128 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 400f
TEXT 2104 1064 Left 0 !.tran 0 100n 0 0.1n uic
TEXT 2096 1096 Left 0 !.options plotwinsize=0
TEXT 2136 880 Left 0 ;Decimate by 8
TEXT 1784 1488 Left 0 ;4-bits
TEXT 1912 1408 Left 0 ;Increase by 1
TEXT 2024 1496 Left 0 ;5-bits
TEXT 2080 1456 Left 0 ;7-bits
TEXT 2136 1352 Left 0 ;Increase by log2 (K) - 1
TEXT 2328 1424 Left 0 ;7-bits
TEXT 2536 1392 Left 0 ;8-bits
TEXT 2624 1256 Left 0 ;Increase by log2 (K) - 1
TEXT 2600 1360 Left 0 ;10-bits
TEXT 2904 1296 Left 0 ;Multiply by 2, may overflow.
