Version 4
SHEET 1 4344 2560
FLAG 2288 656 out4b
FLAG 2288 896 out5b
FLAG 2288 928 out6b
FLAG 2288 1168 out7b
FLAG 2288 1200 out8b
FLAG 2576 256 VDD
FLAG 2576 512 VDD
FLAG 2672 720 0
FLAG 2880 896 VDD
FLAG 2976 1104 0
FLAG 2880 640 VDD
FLAG 2880 384 VDD
FLAG 1920 528 out1
FLAG 1920 496 out2
FLAG 2032 352 VDD
FLAG 2032 976 p1_1
FLAG 1920 464 out3
FLAG 1920 432 out4
FLAG 1920 912 out5
FLAG 1920 880 out6
FLAG 1920 848 out7
FLAG 1920 816 out8
FLAG 2144 528 out1b
FLAG 2144 496 out2b
FLAG 2144 464 out3b
FLAG 2144 432 out4b
FLAG 2144 912 out5b
FLAG 2144 880 out6b
FLAG 2144 848 out7b
FLAG 2144 816 out8b
FLAG 2032 736 VDD
FLAG 2032 592 p2_1
FLAG 3056 1008 b0
FLAG 3056 752 b1
FLAG 3056 496 b2
FLAG 3056 400 b3
FLAG 3280 768 VDD
FLAG 3536 736 VDD
FLAG 3408 1136 2fs
FLAG 3632 1664 x0
FLAG 3168 1056 x0
FLAG 3632 1632 x1
FLAG 3168 1024 x1
FLAG 3632 1600 x2
FLAG 3168 992 x2
FLAG 3632 1568 x3
FLAG 3168 960 x3
FLAG 3632 1536 x4
FLAG 3168 928 x4
FLAG 3632 1504 x5
FLAG 3168 896 x5
FLAG 3168 864 x6
FLAG 3632 1472 x6
FLAG 320 96 VDD
FLAG 192 96 p1_1
FLAG 256 96 p2_1
FLAG 144 176 VCM
FLAG 624 144 VDD
FLAG 624 320 p2_1
FLAG 816 224 out1
FLAG 320 432 VDD
FLAG 192 432 p1_2
FLAG 256 432 p2_2
FLAG 144 560 Vin
FLAG 144 512 VCM
FLAG 624 480 VDD
FLAG 624 656 p2_2
FLAG 816 560 out2
FLAG 320 768 VDD
FLAG 192 768 p1_3
FLAG 256 768 p2_3
FLAG 144 896 Vin
FLAG 144 848 VCM
FLAG 624 816 VDD
FLAG 624 992 p2_3
FLAG 816 896 out3
FLAG 496 1280 Vint
FLAG 320 1104 VDD
FLAG 192 1104 p1_4
FLAG 256 1104 p2_4
FLAG 144 1232 Vin
FLAG 144 1184 VCM
FLAG 624 1152 VDD
FLAG 624 1328 p2_4
FLAG 1280 96 VDD
FLAG 1152 96 p2_1
FLAG 1216 96 p1_1
FLAG 1104 224 Vin
FLAG 1104 176 VCM
FLAG 1584 144 VDD
FLAG 1584 320 p1_1
FLAG 1776 224 out5
FLAG 1280 432 VDD
FLAG 1152 432 p2_2
FLAG 1216 432 p1_2
FLAG 1104 560 Vin
FLAG 1104 512 VCM
FLAG 1584 480 VDD
FLAG 1584 656 p1_2
FLAG 1776 560 out6
FLAG 1280 768 VDD
FLAG 1152 768 p2_3
FLAG 1216 768 p1_3
FLAG 1104 896 Vin
FLAG 1104 848 VCM
FLAG 1584 816 VDD
FLAG 1584 992 p1_3
FLAG 1776 896 out7
FLAG 1280 1104 VDD
FLAG 1152 1104 p2_4
FLAG 1216 1104 p1_4
FLAG 1104 1232 Vin
FLAG 1104 1184 VCM
FLAG 1584 1152 VDD
FLAG 1584 1328 p1_4
FLAG 1776 1232 out8
FLAG 816 1232 out4
FLAG 1328 176 Vsum
FLAG 1328 512 Vsum
FLAG 1328 848 Vsum
FLAG 1328 1184 Vsum
FLAG 368 1184 Vsum
FLAG 368 848 Vsum
FLAG 368 512 Vsum
FLAG 368 176 Vsum
FLAG 496 944 Vint
FLAG 496 608 Vint
FLAG 496 272 Vint
FLAG 496 1184 VCM
FLAG 496 848 VCM
FLAG 496 512 VCM
FLAG 496 176 VCM
FLAG 1456 1280 Vint
FLAG 1456 1184 VCM
FLAG 1456 944 Vint
FLAG 1456 848 VCM
FLAG 1456 608 Vint
FLAG 1456 512 VCM
FLAG 1456 272 Vint
FLAG 1456 176 VCM
FLAG 800 128 VCM
FLAG 1088 16 Vint
FLAG 800 -16 Vsum
FLAG 1664 1568 b3
FLAG 3168 1440 0
FLAG 3632 1440 x7
FLAG 3168 832 x7
SYMBOL voltage -80 576 R0
WINDOW 0 48 35 Left 0
WINDOW 3 67 71 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage 0 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_1
SYMATTR Value Pulse 0 1 0 100p 100p 4.8n 10n
SYMBOL voltage 192 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_1
SYMATTR Value PULSE(0 1 5n 100p 100p 4.8n 10n)
SYMBOL voltage 64 224 R0
WINDOW 0 26 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -51 128 VLeft 0
SYMATTR InstName Vin
SYMATTR Value SINE(0.5 0.4 6.25MEG)
SYMBOL voltage -80 784 R0
WINDOW 0 36 35 Left 0
WINDOW 3 43 76 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL voltage 384 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_2
SYMATTR Value Pulse 0 1 1.25n 100p 100p 4.8n 10n
SYMBOL voltage 576 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_2
SYMATTR Value PULSE(0 1 6.25n 100p 100p 4.8n 10n)
SYMBOL voltage 752 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_3
SYMATTR Value Pulse 0 1 2.5n 100p 100p 4.8n 10n
SYMBOL voltage 944 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_3
SYMATTR Value PULSE(0 1 7.5n 100p 100p 4.8n 10n)
SYMBOL voltage 1136 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_4
SYMATTR Value Pulse 0 1 3.75n 100p 100p 4.8n 10n
SYMBOL voltage 1328 1632 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_4
SYMATTR Value PULSE(0 1 8.75n 100p 100p 4.8n 10n)
SYMBOL voltage -32 1200 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2fs
SYMATTR Value PULSE(0 1 0 100p 100p 2.4n 5n)
SYMBOL Ideal_8_bit_DAC 3728 1088 R0
SYMATTR InstName X28
SYMBOL 4_bit_averager 1952 1712 R0
SYMATTR InstName X29
SYMBOL 4_bit_register 1696 1696 R0
SYMATTR InstName X41
SYMBOL Adderbit 2304 992 R0
SYMATTR InstName X17
SYMBOL Adderbit 2304 1264 R0
SYMATTR InstName X18
SYMBOL Adderbit 2544 992 R0
SYMATTR InstName X19
SYMBOL Adderbit 2544 1248 R0
SYMATTR InstName X20
SYMBOL Adderbit 2304 448 R0
SYMATTR InstName X21
SYMBOL Adderbit 2304 720 R0
SYMATTR InstName X22
SYMBOL Adderbit 2544 448 R0
SYMATTR InstName X23
SYMBOL Adderbit 2544 704 R0
SYMATTR InstName X24
SYMBOL Adderbit 2848 1088 R0
SYMATTR InstName X25
SYMBOL Adderbit 2848 832 R0
SYMATTR InstName X26
SYMBOL Adderbit 2848 576 R0
SYMATTR InstName X27
SYMBOL 4_bit_register 1952 944 R0
SYMATTR InstName X42
SYMBOL 4_bit_register 1952 560 R0
SYMATTR InstName X43
SYMBOL 8_bit_register 3200 1088 R0
SYMATTR InstName X32
SYMBOL 8_bit_averager 3472 1104 R0
SYMATTR InstName X35
SYMBOL Ideal_clocked_comparator 544 224 R0
SYMATTR InstName X2
SYMBOL Ideal_clocked_comparator 544 560 R0
SYMATTR InstName X4
SYMBOL Ideal_clocked_comparator 544 896 R0
SYMATTR InstName X6
SYMBOL Ideal_clocked_comparator 544 1232 R0
SYMATTR InstName X8
SYMBOL Ideal_clocked_comparator 1504 224 R0
SYMATTR InstName X10
SYMBOL Ideal_clocked_comparator 1504 560 R0
SYMATTR InstName X12
SYMBOL Ideal_clocked_comparator 1504 896 R0
SYMATTR InstName X14
SYMBOL Ideal_clocked_comparator 1504 1232 R0
SYMATTR InstName X16
SYMBOL SC_input_1 160 256 R0
SYMATTR InstName X38
SYMBOL SC_input_1 160 592 R0
SYMATTR InstName X44
SYMBOL SC_input_1 160 928 R0
SYMATTR InstName X45
SYMBOL SC_input_1 160 1264 R0
SYMATTR InstName X46
SYMBOL SC_input_1 1120 1264 R0
SYMATTR InstName X47
SYMBOL SC_input_1 1120 928 R0
SYMATTR InstName X48
SYMBOL SC_input_1 1120 592 R0
SYMATTR InstName X49
SYMBOL SC_input_1 1120 256 R0
SYMATTR InstName X50
SYMBOL Ideal_op_amp 848 80 R0
SYMATTR InstName X51
SYMBOL cap 896 -32 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value 400f
SYMBOL 5_bit_register 2192 1712 R0
SYMATTR InstName X1
SYMBOL 5_bit_averager 2448 1712 R0
SYMATTR InstName X3
SYMBOL 6_bit_register 2704 1696 R0
SYMATTR InstName X5
SYMBOL 6_bit_averager 2960 1712 R0
SYMATTR InstName X7
SYMBOL 8_bit_register 3200 1696 R0
SYMATTR InstName X9
SYMBOL 7_bit_averager 3456 1712 R0
SYMATTR InstName X11
TEXT 944 1328 Left 0 !.tran 0 500n 0 0.1n uic
TEXT 936 1360 Left 0 !.options plotwinsize=0
TEXT 1632 1488 Left 0 ;4-bits
TEXT 2112 1480 Left 0 ;5-bits
TEXT 2368 1480 Left 0 ;5-bits
TEXT 2616 1472 Left 0 ;6-bits
TEXT 2888 1472 Left 0 ;6-bits
TEXT 3112 1392 Left 0 ;7-bits
TEXT 3616 728 Left 0 ;Multiply by 2
TEXT 3384 1384 Left 0 ;7-bits
TEXT 3392 792 Left 0 ;8-bits
TEXT 3624 1376 Left 0 ;8-bits
