Version 4
SHEET 1 2204 1728
WIRE -608 928 -608 896
WIRE -352 928 -352 896
WIRE -96 928 -96 896
WIRE 160 928 160 896
WIRE 416 928 416 896
WIRE 640 928 640 896
WIRE 672 928 640 928
WIRE -1120 944 -1152 944
WIRE 1296 976 1264 976
WIRE 1296 1008 1264 1008
WIRE 1536 1024 1504 1024
WIRE 1296 1040 1264 1040
WIRE 1536 1056 1504 1056
WIRE 1296 1072 1264 1072
WIRE 1536 1088 1504 1088
WIRE 1296 1104 1264 1104
WIRE 1536 1120 1504 1120
WIRE 1296 1136 1264 1136
WIRE 1296 1168 1264 1168
WIRE -608 1200 -640 1200
WIRE -352 1200 -384 1200
WIRE -96 1200 -128 1200
WIRE 160 1200 128 1200
WIRE 416 1200 384 1200
WIRE 928 1200 896 1200
WIRE 1296 1200 1264 1200
WIRE -896 1232 -896 1216
WIRE -864 1232 -896 1232
WIRE -608 1232 -608 1200
WIRE -352 1232 -352 1200
WIRE -96 1232 -96 1200
WIRE 160 1232 160 1200
WIRE 416 1232 416 1200
WIRE 640 1232 640 1200
WIRE 672 1232 640 1232
WIRE -1120 1248 -1152 1248
WIRE -608 1488 -640 1488
WIRE -352 1488 -384 1488
WIRE -96 1488 -128 1488
WIRE 160 1488 128 1488
WIRE 416 1488 384 1488
WIRE 912 1488 896 1488
WIRE 944 1488 912 1488
WIRE 1008 1488 992 1488
WIRE -896 1520 -896 1504
WIRE -864 1520 -896 1520
WIRE -608 1520 -608 1488
WIRE -352 1520 -352 1488
WIRE -96 1520 -96 1488
WIRE 160 1520 160 1488
WIRE 416 1520 416 1488
WIRE 640 1520 640 1488
WIRE 672 1520 640 1520
WIRE -1120 1536 -1152 1536
FLAG -1008 -192 VDD
IOPIN -1008 -192 In
FLAG -1008 48 Clock
IOPIN -1008 48 In
FLAG -1136 -112 B3
IOPIN -1136 -112 In
FLAG -1136 -80 B2
IOPIN -1136 -80 In
FLAG -1136 -48 B1
IOPIN -1136 -48 In
FLAG -1136 -16 B0
IOPIN -1136 -16 In
FLAG 912 272 B3D
FLAG 912 304 B2D
FLAG 912 336 B1D
FLAG 912 368 B0D
FLAG 960 1472 VDD
FLAG 1008 368 B0Di
FLAG 1008 336 B1Di
FLAG 1008 304 B2Di
FLAG 1008 272 B3Di
FLAG 1360 896 VDD
FLAG 1520 480 S5
IOPIN 1520 480 Out
FLAG 1536 1024 S3
IOPIN 1536 1024 Out
FLAG 1536 1056 S2
IOPIN 1536 1056 Out
FLAG 1536 1088 S1
IOPIN 1536 1088 Out
FLAG 1536 1120 S0
IOPIN 1536 1120 Out
FLAG 1424 1264 VDD
FLAG 1248 752 B4
FLAG 1264 1008 B3
FLAG 1264 1072 B2
FLAG 1264 1136 B1
FLAG 1264 1200 B0
FLAG 1264 1168 B0Di
FLAG 1264 1104 B1Di
FLAG 1264 1040 B2Di
FLAG 1264 976 B3Di
FLAG 1248 720 B4Di
FLAG 928 -16 I0
FLAG 928 -48 I1
FLAG 928 -80 I2
FLAG 928 -112 I3
FLAG -1152 368 I0
FLAG -1152 336 I1
FLAG -1152 304 I2
FLAG -1152 272 I3
FLAG -752 -192 VDD
FLAG -752 48 Clock
FLAG -496 -192 VDD
FLAG -496 48 Clock
FLAG -240 -192 VDD
FLAG -240 48 Clock
FLAG 16 -192 VDD
FLAG 16 48 Clock
FLAG 272 -192 VDD
FLAG 272 48 Clock
FLAG 528 -192 VDD
FLAG 528 48 Clock
FLAG 784 -192 VDD
FLAG 784 48 Clock
FLAG -1008 192 VDD
FLAG -1008 432 Clock
FLAG -752 192 VDD
FLAG -752 432 Clock
FLAG -496 192 VDD
FLAG -496 432 Clock
FLAG -240 192 VDD
FLAG -240 432 Clock
FLAG 16 192 VDD
FLAG 16 432 Clock
FLAG 272 192 VDD
FLAG 272 432 Clock
FLAG 528 192 VDD
FLAG 528 432 Clock
FLAG 784 192 VDD
FLAG 784 432 Clock
FLAG 1328 640 VDD
FLAG 960 880 VDD
FLAG 1008 896 B4Di
FLAG 1248 496 B5
FLAG 1248 464 B5Di
FLAG 1328 384 VDD
FLAG 1520 736 S4
IOPIN 1520 736 Out
FLAG -1152 1248 B5
IOPIN -1152 1248 In
FLAG -1008 576 VDD
FLAG -1008 736 Clock
FLAG -1152 656 B4
IOPIN -1152 656 In
FLAG -752 560 VDD
FLAG -752 720 Clock
FLAG -496 560 VDD
FLAG -496 720 Clock
FLAG -240 560 VDD
FLAG -240 720 Clock
FLAG 16 560 VDD
FLAG 16 720 Clock
FLAG 272 560 VDD
FLAG 272 720 Clock
FLAG 528 560 VDD
FLAG 528 720 Clock
FLAG 784 560 VDD
FLAG 784 720 Clock
FLAG 928 608 I4
FLAG -1008 864 VDD
FLAG -1008 1024 Clock
FLAG -752 848 VDD
FLAG -752 1008 Clock
FLAG -496 848 VDD
FLAG -496 1008 Clock
FLAG -240 848 VDD
FLAG -240 1008 Clock
FLAG 16 848 VDD
FLAG 16 1008 Clock
FLAG 272 848 VDD
FLAG 272 1008 Clock
FLAG 528 848 VDD
FLAG 528 1008 Clock
FLAG 784 848 VDD
FLAG 784 1008 Clock
FLAG 912 896 B4D
FLAG -1152 944 I4
FLAG 960 224 VDD
FLAG 1008 1488 B5Di
FLAG -1008 1168 VDD
FLAG -1008 1328 Clock
FLAG -752 1152 VDD
FLAG -752 1312 Clock
FLAG -496 1152 VDD
FLAG -496 1312 Clock
FLAG -240 1152 VDD
FLAG -240 1312 Clock
FLAG 16 1152 VDD
FLAG 16 1312 Clock
FLAG 272 1152 VDD
FLAG 272 1312 Clock
FLAG 528 1152 VDD
FLAG 528 1312 Clock
FLAG 784 1152 VDD
FLAG 784 1312 Clock
FLAG 928 1200 I5
FLAG -1008 1456 VDD
FLAG -1008 1616 Clock
FLAG -752 1440 VDD
FLAG -752 1600 Clock
FLAG -496 1440 VDD
FLAG -496 1600 Clock
FLAG -240 1440 VDD
FLAG -240 1600 Clock
FLAG 16 1440 VDD
FLAG 16 1600 Clock
FLAG 272 1440 VDD
FLAG 272 1600 Clock
FLAG 528 1440 VDD
FLAG 528 1600 Clock
FLAG 784 1440 VDD
FLAG 784 1600 Clock
FLAG 912 1488 B5D
FLAG -1152 1536 I5
FLAG 1520 208 S6
IOPIN 1520 208 Out
FLAG 1248 224 B5
FLAG 1248 192 B5Di
FLAG 1328 112 VDD
SYMBOL 4_bit_adder 1328 1232 R0
SYMATTR InstName X19
SYMBOL 4_bit_register -1088 16 R0
SYMATTR InstName X20
SYMBOL 4_bit_register -832 16 R0
SYMATTR InstName X24
SYMBOL 4_bit_register -576 16 R0
SYMATTR InstName X25
SYMBOL 4_bit_register -320 16 R0
SYMATTR InstName X26
SYMBOL 4_bit_register -1088 400 R0
SYMATTR InstName X27
SYMBOL 4_bit_register -832 400 R0
SYMATTR InstName X28
SYMBOL 4_bit_register -576 400 R0
SYMATTR InstName X29
SYMBOL 4_bit_register -320 400 R0
SYMATTR InstName X30
SYMBOL 4_bit_register -64 16 R0
SYMATTR InstName X31
SYMBOL 4_bit_register 192 16 R0
SYMATTR InstName X32
SYMBOL 4_bit_register 448 16 R0
SYMATTR InstName X33
SYMBOL 4_bit_register 704 16 R0
SYMATTR InstName X34
SYMBOL 4_bit_register 704 400 R0
SYMATTR InstName X35
SYMBOL 4_bit_register 448 400 R0
SYMATTR InstName X36
SYMBOL 4_bit_register 192 400 R0
SYMATTR InstName X37
SYMBOL 4_bit_register -64 400 R0
SYMATTR InstName X38
SYMBOL Adderbit 1296 816 R0
SYMATTR InstName X3
SYMBOL Adderbit 1296 560 R0
SYMATTR InstName X5
SYMBOL DFF -1088 704 R0
SYMATTR InstName X6
SYMBOL DFF -832 688 R0
SYMATTR InstName X7
SYMBOL DFF -576 688 R0
SYMATTR InstName X8
SYMBOL DFF -320 688 R0
SYMATTR InstName X9
SYMBOL DFF -64 688 R0
SYMATTR InstName X10
SYMBOL DFF 192 688 R0
SYMATTR InstName X11
SYMBOL DFF 448 688 R0
SYMATTR InstName X12
SYMBOL DFF 704 688 R0
SYMATTR InstName X13
SYMBOL DFF -1088 992 R0
SYMATTR InstName X14
SYMBOL DFF -832 976 R0
SYMATTR InstName X21
SYMBOL DFF -576 976 R0
SYMATTR InstName X22
SYMBOL DFF -320 976 R0
SYMATTR InstName X23
SYMBOL DFF -64 976 R0
SYMATTR InstName X39
SYMBOL DFF 192 976 R0
SYMATTR InstName X40
SYMBOL DFF 448 976 R0
SYMATTR InstName X41
SYMBOL DFF 704 976 R0
SYMATTR InstName X42
SYMBOL DFF -1088 1296 R0
SYMATTR InstName X45
SYMBOL DFF -832 1280 R0
SYMATTR InstName X46
SYMBOL DFF -576 1280 R0
SYMATTR InstName X47
SYMBOL DFF -320 1280 R0
SYMATTR InstName X48
SYMBOL DFF -64 1280 R0
SYMATTR InstName X49
SYMBOL DFF 192 1280 R0
SYMATTR InstName X50
SYMBOL DFF 448 1280 R0
SYMATTR InstName X51
SYMBOL DFF 704 1280 R0
SYMATTR InstName X52
SYMBOL DFF -1088 1584 R0
SYMATTR InstName X53
SYMBOL DFF -832 1568 R0
SYMATTR InstName X54
SYMBOL DFF -576 1568 R0
SYMATTR InstName X55
SYMBOL DFF -320 1568 R0
SYMATTR InstName X56
SYMBOL DFF -64 1568 R0
SYMATTR InstName X57
SYMBOL DFF 192 1568 R0
SYMATTR InstName X58
SYMBOL DFF 448 1568 R0
SYMATTR InstName X59
SYMBOL DFF 704 1568 R0
SYMATTR InstName X60
SYMBOL inverter 944 272 R0
SYMATTR InstName X1
SYMBOL inverter 944 304 R0
SYMATTR InstName X2
SYMBOL inverter 944 336 R0
SYMATTR InstName X4
SYMBOL inverter 944 368 R0
SYMATTR InstName X15
SYMBOL inverter 944 896 R0
SYMATTR InstName X16
SYMBOL inverter 944 1488 R0
SYMATTR InstName X17
SYMBOL Adderbit 1296 288 R0
SYMATTR InstName X18
