Version 4
SHEET 1 1624 1340
WINDOW 0 7 2 Center 0
WINDOW 3 -14 22 Center 0
SYMATTR InstName U3
SYMBOL ind2 -448 80 R90
WINDOW 3 23 130 VTop 0
WINDOW 0 60 97 VBottom 0
SYMATTR Value 8µ
SYMATTR InstName L3
SYMBOL zener -352 -80 R90
WINDOW 3 36 50 Invisible 0
WINDOW 0 -4 32 Invisible 0
SYMATTR Value BZX84C12L
SYMATTR InstName D8
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -464 48 M270
WINDOW 0 32 56 Invisible 0
WINDOW 3 -2 74 VBottom 0
SYMATTR InstName R2
SYMATTR Value 010.1251
SYMBOL cap -576 -16 R270
WINDOW 0 32 32 Invisible 0
WINDOW 3 0 73 VBottom 0
SYMATTR InstName C6
SYMATTR Value 4700µ ic=13
SYMBOL sw 176 256 M180
WINDOW 3 31 29 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S1
SYMBOL voltage 352 -288 R90
WINDOW 123 32 56 VTop 0
WINDOW 3 34 54 VTop 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 320
SYMATTR InstName V1
SYMATTR SpiceLine Rser=.01
SYMBOL sw 176 -80 M180
WINDOW 3 30 32 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S2
SYMBOL cap 144 -256 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 36 39 Invisible 0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL cap 144 80 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 40 40 Invisible 0
SYMATTR InstName C7
SYMATTR Value 5p
SYMBOL nmos 352 48 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M2
SYMATTR Value Si4490DY
SYMBOL voltage 160 64 R180
WINDOW 123 32 56 VTop 0
WINDOW 3 17 40 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 15
SYMATTR InstName V4
SYMATTR SpiceLine Rser=.01
SYMBOL sw 176 176 M180
WINDOW 3 -67 110 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWa
SYMATTR InstName S3
SYMBOL sw 176 -160 M180
WINDOW 3 -30 133 Left 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWa
SYMATTR InstName S4
SYMBOL nmos 352 -288 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 56 72 Invisible 0
SYMATTR InstName M1
SYMATTR Value Si4490DY
SYMBOL res -48 -80 R270
WINDOW 0 32 56 Invisible 0
WINDOW 3 3 36 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pnp2 -32 32 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res -432 -80 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 -18 112 VTop 0
SYMATTR InstName R3
SYMATTR Value 5100
SYMBOL voltage 48 -272 R0
WINDOW 123 32 56 VTop 0
WINDOW 3 -11 45 Top 0
WINDOW 0 18 55 Invisible 0
SYMATTR Value 15
SYMATTR InstName V2
SYMATTR SpiceLine Rser=.01
SYMBOL res -624 256 M180
WINDOW 0 43 72 Invisible 0
WINDOW 3 31 72 VRight 0
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL cap -576 -208 M90
WINDOW 0 0 32 Invisible 0
WINDOW 3 27 61 VTop 0
SYMATTR InstName C12
SYMATTR Value .22µ
SYMBOL res 304 -160 M270
WINDOW 0 28 51 Invisible 0
WINDOW 3 -5 49 VBottom 0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 192 176 R270
WINDOW 0 28 51 Invisible 0
WINDOW 3 -5 67 VBottom 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL diode 400 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL pnp2 288 240 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL pnp2 288 -96 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 84 68 Invisible 0
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL cap 256 -32 R0
WINDOW 0 37 33 Left 0
WINDOW 3 53 11 Left 0
SYMATTR InstName C13
SYMATTR Value .22µ
SYMBOL diode 288 -208 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 288 128 M90
WINDOW 0 48 -4 Invisible 0
WINDOW 3 -32 31 Invisible 0
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL schottky -592 -192 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D5
SYMATTR Value MUR460
SYMBOL diode 400 -112 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap 288 -32 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 -58 49 Left 0
SYMATTR InstName C1
SYMATTR Value .015µ
SYMBOL diode -480 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -416 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res -368 96 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 18 88 VTop 0
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL CD40106B -512 96 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U5
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B -352 112 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -16 15 Left 0
SYMATTR InstName U6
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B -176 112 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U1
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD40106B 32 112 R0
WINDOW 0 -16 16 Invisible 0
WINDOW 3 -44 18 Invisible 0
SYMATTR InstName U2
SYMATTR SpiceLine VDD=10  SPEED=1.0  TRIPDT=5e-9
SYMBOL diode -80 80 M90
WINDOW 0 61 84 Invisible 0
WINDOW 3 32 8 Invisible 0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 64 48 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 -25 70 VTop 0
SYMATTR InstName R9
SYMATTR Value 39k
SYMBOL res -16 -112 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 34 45 VTop 0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -448 96 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 -61 15 Left 0
SYMATTR InstName C10
SYMATTR Value 1000p
SYMBOL diode 240 -32 M0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 240 32 M0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL ind2 -544 -320 R0
WINDOW 0 -25 80 Left 0
WINDOW 3 -25 18 Left 0
SYMATTR InstName L4
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=.01
SYMBOL schottky -592 -304 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D7
SYMATTR Value MUR460
SYMBOL schottky -448 -320 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D9
SYMATTR Value MUR460
SYMBOL cap -416 -64 R180
WINDOW 0 -27 71 Invisible 0
WINDOW 3 31 46 Left 0
SYMATTR InstName C9
SYMATTR Value 22n
TEXT -392 -264 Left 0 !.tran 0 10m 10u 1000n startup uic
TEXT -136 -288 Center 0 !.model SWb SW(Ron=7 Roff=10k Von=4 Voff=5)
TEXT -392 -232 Left 0 !.lib CD4000.LIB
TEXT -376 -168 Left 0 !K1 L1 L2 L3 0.96
TEXT -376 -144 Left 0 !.option noopiter
TEXT -608 64 VLeft 0 ;output load
TEXT -152 232 Left 0 ;internal diodes
TEXT -136 -312 Center 0 !.model SWa SW(Ron=7 Roff=10k Von=6 Voff=5)
TEXT -376 -112 Left 0 ;ZVS+ZCS USMPS
TEXT 112 -112 VLeft 0 ;1/2 IR211x
TEXT 112 224 VLeft 0 ;1/2 IR211x
TEXT -408 -200 Left 0 ;C13 provides current limiting
