Version 4
SHEET 1 2556 680
WIRE 624 -672 624 -688
WIRE 800 -656 800 -992
WIRE 896 -656 800 -656
WIRE 976 -656 896 -656
WIRE 1184 -656 1184 -688
WIRE 1504 -656 1504 -912
WIRE -480 -640 -480 -672
WIRE -336 -640 -480 -640
WIRE -208 -640 -208 -672
WIRE -208 -640 -336 -640
WIRE 96 -640 96 -672
WIRE 736 -640 736 -752
WIRE 736 -640 96 -640
WIRE 896 -608 896 -656
WIRE 1312 -592 1312 -912
WIRE -336 -576 -336 -640
WIRE 96 -576 96 -640
WIRE 1040 -576 1040 -608
WIRE 400 -560 400 -800
WIRE 832 -560 400 -560
WIRE 1984 -560 1776 -560
WIRE 400 -528 400 -560
WIRE 1504 -512 1504 -576
WIRE 1632 -512 1632 -640
WIRE 1632 -512 1504 -512
WIRE 1712 -512 1632 -512
WIRE -336 -464 -336 -496
WIRE -336 -464 -736 -464
WIRE -336 -432 -336 -464
WIRE 96 -432 96 -496
WIRE 400 -432 400 -448
WIRE 896 -432 896 -512
WIRE 1312 -432 1312 -512
WIRE 1776 -432 1776 -464
WIRE -16 -320 -16 -816
WIRE -16 -320 -736 -320
WIRE 192 -160 192 -752
WIRE 192 -160 -736 -160
FLAG -240 -1072 0
FLAG -336 -432 0
FLAG -736 -1424 VCC
IOPIN -736 -1424 BiDir
FLAG -736 -816 THR
IOPIN -736 -816 BiDir
FLAG -736 -464 GND
IOPIN -736 -464 BiDir
FLAG -736 -320 CON
IOPIN -736 -320 BiDir
FLAG 96 -432 0
FLAG 304 -672 0
FLAG 624 -672 0
FLAG 400 -432 0
FLAG 1040 -576 0
FLAG 896 -432 0
FLAG 1184 -656 0
FLAG 1312 -432 0
FLAG 1840 -848 0
FLAG 1984 -1024 OUT
IOPIN 1984 -1024 BiDir
FLAG 1984 -688 RST
IOPIN 1984 -688 BiDir
FLAG 1776 -432 0
FLAG 1984 -560 DIS
IOPIN 1984 -560 BiDir
FLAG -736 -160 TRI
IOPIN -736 -160 BiDir
SYMBOL npn -640 -864 R0
SYMATTR InstName Q1
SYMBOL npn -544 -768 R0
SYMATTR InstName Q2
SYMBOL npn -144 -768 M0
SYMATTR InstName Q3
SYMBOL npn -48 -864 M0
SYMATTR InstName Q4
SYMBOL pnp -544 -1104 R180
SYMATTR InstName Q5
SYMBOL pnp -512 -1104 M180
SYMATTR InstName Q6
SYMBOL pnp -176 -1104 R180
SYMATTR InstName Q7
SYMBOL pnp -144 -1104 M180
SYMATTR InstName Q8
SYMBOL res -624 -1392 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -352 -1392 R0
SYMATTR InstName R2
SYMATTR Value 820
SYMBOL res -96 -1392 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res -352 -592 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 80 -1392 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 80 -768 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 80 -592 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 448 -1392 R0
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL pnp 528 -1136 R180
SYMATTR InstName Q9
SYMBOL pnp 240 -704 M180
SYMATTR InstName Q10
SYMBOL pnp 336 -800 M180
WINDOW 0 73 30 Left 2
WINDOW 3 68 68 Left 2
SYMATTR InstName Q11
SYMBOL pnp 688 -704 R180
SYMATTR InstName Q12
SYMBOL pnp 592 -800 R180
WINDOW 0 75 30 Left 2
WINDOW 3 75 68 Left 2
SYMATTR InstName Q13
SYMBOL res 384 -544 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL npn 1712 -560 R0
SYMATTR InstName Q14
SYMBOL npn 832 -608 R0
SYMATTR InstName Q15
SYMBOL npn 976 -704 R0
SYMATTR InstName Q16
SYMBOL npn 1120 -784 R0
SYMATTR InstName Q17
SYMBOL npn 976 -880 R0
SYMATTR InstName Q18
SYMBOL res 864 -1136 R0
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL pnp 1008 -1216 R180
SYMATTR InstName Q19
SYMBOL pnp 1040 -1216 M180
SYMATTR InstName Q20
SYMBOL res 1088 -1136 R0
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL res 1296 -1392 R0
SYMATTR InstName R12
SYMATTR Value 6.8k
SYMBOL npn 1248 -1120 R0
SYMATTR InstName Q21
SYMBOL res 1632 -1248 R0
SYMATTR InstName R13
SYMATTR Value 3.9k
SYMBOL res 1600 -896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res 1296 -608 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL npn 1584 -1392 R0
SYMATTR InstName Q22
SYMBOL npn 1776 -1312 R0
SYMATTR InstName Q23
SYMBOL pnp 1584 -992 M180
SYMATTR InstName Q24
SYMBOL npn 1776 -960 R0
SYMATTR InstName Q25
SYMBOL pnp 1696 -640 R180
SYMATTR InstName Q26
SYMBOL res 1488 -672 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1744 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
TEXT 1648 -336 Left 2 !.model NPN AKO:2N3904\n.model PNP AKO:2N3906
TEXT -472 -1472 Left 2 ;THRESHOLD COMPARATOR
TEXT 344 -1472 Left 2 ;TRIGER COMPARATOR
TEXT 952 -1472 Left 2 ;FLIP-FLOP
TEXT 1632 -1472 Left 2 ;OUTPUT
TEXT 1624 -768 Left 2 ;RESET/DISCHARGE
RECTANGLE Normal 16 -384 -672 -1456 2
RECTANGLE Normal 752 -384 48 -1456 2
RECTANGLE Normal 1392 -384 784 -1456 2
RECTANGLE Normal 1920 -816 1424 -1456 2
RECTANGLE Normal 1920 -384 1424 -784 2
