Version 4
SHEET 1 984 680
SYMBOL npn2 160 240 M0
WINDOW 0 56 32 Invisible 0
WINDOW 3 23 48 Left 0
SYMATTR InstName Q4
SYMATTR Value NP
SYMBOL npn2 0 416 M0
WINDOW 0 56 32 Invisible 0
WINDOW 3 -19 101 Left 0
SYMATTR InstName Q5
SYMATTR Value NP
SYMBOL npn2 512 416 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 24 48 Left 0
SYMATTR InstName Q6
SYMATTR Value NP
SYMBOL pnp2 -32 144 R180
WINDOW 0 84 32 Invisible 0
WINDOW 3 33 48 Left 0
SYMATTR InstName Q7
SYMATTR Value PN
SYMBOL pnp2 -16 144 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 26 47 Left 0
SYMATTR InstName Q8
SYMATTR Value PN
SYMBOL pnp2 144 144 R180
WINDOW 0 84 32 Invisible 0
WINDOW 3 24 46 Left 0
SYMATTR InstName Q9
SYMATTR Value PN
SYMBOL pnp2 176 144 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 117 45 Left 0
SYMATTR InstName Q10
SYMATTR Value PN
SYMBOL pnp2 352 144 R180
WINDOW 0 84 32 Invisible 0
WINDOW 3 109 45 Left 0
SYMATTR InstName Q11
SYMATTR Value PN
SYMBOL res -112 -80 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 52 34 VRight 0
SYMATTR InstName R1
SYMATTR Value 4.7K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 48 -80 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 -13 35 VRight 0
SYMATTR InstName R2
SYMATTR Value 830
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 -80 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 -17 32 VRight 0
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 272 -80 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 -3 93 VRight 0
SYMATTR InstName R4
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 352 -80 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 57 35 VRight 0
SYMATTR InstName R5
SYMATTR Value 5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 512 -80 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 47 36 VRight 0
SYMATTR InstName R6
SYMATTR Value 6.8K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pnp2 128 416 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 28 46 Left 0
SYMATTR InstName Q13
SYMATTR Value PN
SYMBOL pnp2 208 368 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 35 46 Left 0
SYMATTR InstName Q14
SYMATTR Value PN
SYMBOL pnp2 368 368 R180
WINDOW 0 84 32 Invisible 0
WINDOW 3 24 48 Left 0
SYMATTR InstName Q15
SYMATTR Value PN
SYMBOL pnp2 448 416 R180
WINDOW 0 84 32 Invisible 0
WINDOW 3 23 48 Left 0
SYMATTR InstName Q16
SYMATTR Value PN
SYMBOL res 256 416 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 -20 29 VRight 0
SYMATTR InstName R7
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 304 416 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 -7 20 VRight 0
SYMATTR InstName R8
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 480 256 R90
WINDOW 0 36 40 Invisible 0
WINDOW 3 -14 37 VRight 0
SYMATTR InstName R9
SYMATTR Value 5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 448 384 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 -12 90 VRight 0
SYMATTR InstName R10
SYMATTR Value 5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 64 416 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 47 69 VRight 0
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pnp2 -48 448 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 33 45 Left 0
SYMATTR InstName Q17
SYMATTR Value PN
SYMBOL npn2 560 304 M0
WINDOW 0 56 32 Invisible 0
WINDOW 3 21 48 Left 0
SYMATTR InstName Q18
SYMATTR Value NP
SYMBOL res 496 112 R90
WINDOW 0 36 40 Invisible 0
WINDOW 3 33 74 VRight 0
SYMATTR InstName R12
SYMATTR Value 5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pnp2 416 80 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 33 42 Left 0
SYMATTR InstName Q19
SYMATTR Value PN
SYMBOL pnp2 512 144 M180
WINDOW 0 84 32 Invisible 0
WINDOW 3 25 49 Left 0
SYMATTR InstName Q20
SYMATTR Value PN
SYMBOL npn2 592 240 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 21 47 Left 0
SYMATTR InstName Q21
SYMATTR Value NP
SYMBOL res 560 288 R180
WINDOW 0 36 40 Invisible 0
WINDOW 3 -36 29 VRight 0
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn2 688 -32 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 19 47 Left 0
SYMATTR InstName Q22
SYMATTR Value NP
SYMBOL npn2 592 32 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 22 48 Left 0
SYMATTR InstName Q23
SYMATTR Value NP
SYMBOL npn2 784 -16 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 24 47 Left 0
SYMATTR InstName Q24
SYMATTR Value NP
SYMBOL res 864 128 R90
WINDOW 0 36 40 Invisible 0
WINDOW 3 -14 37 VRight 0
SYMATTR InstName R14
SYMATTR Value 3.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn2 784 240 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 25 46 Left 0
SYMATTR InstName Q25
SYMATTR Value NP
SYMBOL res 784 272 R180
WINDOW 0 36 40 Invisible 0
WINDOW 3 -14 43 VRight 0
SYMATTR InstName R15
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 720 496 R180
WINDOW 0 36 40 Invisible 0
WINDOW 3 -20 44 VRight 0
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 768 416 R0
WINDOW 0 36 40 Invisible 0
WINDOW 3 47 69 VRight 0
SYMATTR InstName R17
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 688 96 R180
WINDOW 0 24 72 Invisible 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMBOL diode 480 208 R0
WINDOW 0 24 0 Invisible 0
SYMATTR InstName D1
TEXT 352 560 Left 0 !.model NP NPN(BF=125 Cje=.5p Cjc=.5p Rb=500)\n.model PN LPNP(BF=25 Cje=.3p Cjc=1.5p Rb=250)
TEXT -72 560 Left 0 !.MODEL D D(IS=1E-15)
