Version 4
SHEET 1 4532 1092
WIRE 2096 128 2080 128
WIRE 2112 128 2112 112
WIRE 2144 128 2112 128
WIRE 2400 128 2400 112
WIRE 2400 128 2384 128
WIRE 2416 128 2400 128
WIRE 2432 128 2432 112
WIRE 2464 128 2432 128
WIRE 2784 128 2624 128
WIRE 3104 128 2944 128
WIRE 3424 128 3264 128
WIRE 3744 128 3584 128
WIRE 4064 128 3904 128
WIRE 4256 128 4224 128
WIRE 1120 144 1120 128
WIRE 1120 144 1104 144
WIRE 1136 144 1120 144
WIRE 1440 144 1440 128
WIRE 1440 144 1424 144
WIRE 1456 144 1440 144
WIRE 1760 144 1760 128
WIRE 1760 144 1744 144
WIRE 1776 144 1760 144
WIRE 2080 144 2064 128
WIRE 2080 144 2096 128
WIRE 2400 144 2384 128
WIRE 2400 144 2416 128
WIRE 624 160 608 160
WIRE 640 160 624 160
WIRE 944 160 928 160
WIRE 960 160 944 160
WIRE 1120 160 1104 144
WIRE 1120 160 1136 144
WIRE 1152 160 1152 128
WIRE 1184 160 1152 160
WIRE 1440 160 1424 144
WIRE 1440 160 1456 144
WIRE 1472 160 1472 128
WIRE 1504 160 1472 160
WIRE 1760 160 1744 144
WIRE 1760 160 1776 144
WIRE 1792 160 1792 128
WIRE 1824 160 1792 160
WIRE 2144 160 1984 160
WIRE 2464 160 2304 160
WIRE 2784 160 2624 160
WIRE 3104 160 2944 160
WIRE 3424 160 3264 160
WIRE 3744 160 3584 160
WIRE 4064 160 3904 160
WIRE 4256 160 4224 160
WIRE 304 176 288 176
WIRE 320 176 304 176
WIRE 624 176 624 160
WIRE 944 176 944 160
WIRE 304 192 304 176
WIRE 1152 192 1152 160
WIRE 1184 192 1152 192
WIRE 1472 192 1472 160
WIRE 1504 192 1472 192
WIRE 1824 192 1664 192
WIRE 2144 192 1984 192
WIRE 2464 192 2304 192
WIRE 2784 192 2624 192
WIRE 3104 192 2944 192
WIRE 3424 192 3264 192
WIRE 3744 192 3584 192
WIRE 4064 192 3904 192
WIRE 4256 192 4224 192
WIRE -336 208 -352 208
WIRE -320 208 -336 208
WIRE -16 208 -32 208
WIRE 0 208 -16 208
WIRE -336 224 -336 208
WIRE -16 224 -16 208
WIRE 1184 224 1024 224
WIRE 1504 224 1344 224
WIRE 1824 224 1664 224
WIRE 2144 224 1984 224
WIRE 2464 224 2304 224
WIRE 2784 224 2624 224
WIRE 3104 224 2944 224
WIRE 3424 224 3264 224
WIRE 3744 224 3584 224
WIRE 4064 224 3904 224
WIRE 4256 224 4224 224
WIRE 192 240 160 240
WIRE 512 240 480 240
WIRE 160 256 160 240
WIRE 160 256 144 256
WIRE 176 256 160 256
WIRE 192 256 192 240
WIRE 224 256 192 256
WIRE 480 256 480 240
WIRE 480 256 464 256
WIRE 496 256 480 256
WIRE 512 256 512 240
WIRE 544 256 512 256
WIRE 864 256 704 256
WIRE 1184 256 1024 256
WIRE 1504 256 1344 256
WIRE 1824 256 1664 256
WIRE 2144 256 1984 256
WIRE 2464 256 2304 256
WIRE 2784 256 2624 256
WIRE 3104 256 2944 256
WIRE 3424 256 3264 256
WIRE 3744 256 3584 256
WIRE 4064 256 3904 256
WIRE 4256 256 4224 256
WIRE 160 272 144 256
WIRE 160 272 176 256
WIRE 480 272 464 256
WIRE 480 272 496 256
WIRE -448 288 -496 288
WIRE 224 288 64 288
WIRE 544 288 384 288
WIRE 864 288 704 288
WIRE 1184 288 1024 288
WIRE 1504 288 1344 288
WIRE 1824 288 1664 288
WIRE 2144 288 1984 288
WIRE 2464 288 2304 288
WIRE 2784 288 2624 288
WIRE 3104 288 2944 288
WIRE 3424 288 3264 288
WIRE 3744 288 3584 288
WIRE 4064 288 3904 288
WIRE 4256 288 4224 288
WIRE -496 304 -496 288
WIRE -496 304 -512 304
WIRE -480 304 -496 304
WIRE -496 320 -512 304
WIRE -496 320 -480 304
WIRE -448 320 -448 288
WIRE -416 320 -448 320
WIRE -96 320 -256 320
WIRE 224 320 64 320
WIRE 544 320 384 320
WIRE 864 320 704 320
WIRE 1184 320 1024 320
WIRE 1504 320 1344 320
WIRE 1824 320 1664 320
WIRE 2144 320 1984 320
WIRE 2464 320 2304 320
WIRE 2784 320 2624 320
WIRE 3104 320 2944 320
WIRE 3424 320 3264 320
WIRE 3744 320 3584 320
WIRE 4064 320 3904 320
WIRE 4256 320 4224 320
WIRE -416 352 -544 352
WIRE -96 352 -256 352
WIRE 224 352 64 352
WIRE 544 352 384 352
WIRE 864 352 704 352
WIRE 1184 352 1024 352
WIRE 1504 352 1344 352
WIRE 1824 352 1664 352
WIRE 2144 352 1984 352
WIRE 2464 352 2304 352
WIRE 2784 352 2624 352
WIRE 3104 352 2944 352
WIRE 3424 352 3264 352
WIRE 3744 352 3584 352
WIRE 4064 352 3904 352
WIRE 4256 352 4224 352
WIRE -416 400 -448 400
WIRE -96 400 -128 400
WIRE 224 400 192 400
WIRE 544 400 512 400
WIRE 864 400 832 400
WIRE 1184 400 1152 400
WIRE 1504 400 1472 400
WIRE 1824 400 1792 400
WIRE 2144 400 2112 400
WIRE 2464 400 2432 400
WIRE 2784 400 2752 400
WIRE 3104 400 3072 400
WIRE 3424 400 3392 400
WIRE 3744 400 3712 400
WIRE 4064 400 4032 400
WIRE -336 448 -336 432
WIRE -336 448 -352 448
WIRE -320 448 -336 448
WIRE -16 448 -16 432
WIRE -16 448 -32 448
WIRE 0 448 -16 448
WIRE 304 448 304 432
WIRE 304 448 288 448
WIRE 320 448 304 448
WIRE 624 448 624 432
WIRE 624 448 608 448
WIRE 640 448 624 448
WIRE 944 448 944 432
WIRE 944 448 928 448
WIRE 960 448 944 448
WIRE 1264 448 1264 432
WIRE 1264 448 1248 448
WIRE 1280 448 1264 448
WIRE 1584 448 1584 432
WIRE 1584 448 1568 448
WIRE 1600 448 1584 448
WIRE 1904 448 1904 432
WIRE 1904 448 1888 448
WIRE 1920 448 1904 448
WIRE 2224 448 2224 432
WIRE 2224 448 2208 448
WIRE 2240 448 2224 448
WIRE 2544 448 2544 432
WIRE 2544 448 2528 448
WIRE 2560 448 2544 448
WIRE 2864 448 2864 432
WIRE 2864 448 2848 448
WIRE 2880 448 2864 448
WIRE 3184 448 3184 432
WIRE 3184 448 3168 448
WIRE 3200 448 3184 448
WIRE 3504 448 3504 432
WIRE 3504 448 3488 448
WIRE 3520 448 3504 448
WIRE 3824 448 3824 432
WIRE 3824 448 3808 448
WIRE 3840 448 3824 448
WIRE 4144 448 4144 432
WIRE 4144 448 4128 448
WIRE 4160 448 4144 448
WIRE -336 464 -352 448
WIRE -336 464 -320 448
WIRE -16 464 -32 448
WIRE -16 464 0 448
WIRE 304 464 288 448
WIRE 304 464 320 448
WIRE 624 464 608 448
WIRE 624 464 640 448
WIRE 944 464 928 448
WIRE 944 464 960 448
WIRE 1264 464 1248 448
WIRE 1264 464 1280 448
WIRE 1584 464 1568 448
WIRE 1584 464 1600 448
WIRE 1904 464 1888 448
WIRE 1904 464 1920 448
WIRE 2224 464 2208 448
WIRE 2224 464 2240 448
WIRE 2544 464 2528 448
WIRE 2544 464 2560 448
WIRE 2864 464 2848 448
WIRE 2864 464 2880 448
WIRE 3184 464 3168 448
WIRE 3184 464 3200 448
WIRE 3504 464 3488 448
WIRE 3504 464 3520 448
WIRE 3824 464 3808 448
WIRE 3824 464 3840 448
WIRE 4144 464 4128 448
WIRE 4144 464 4160 448
WIRE 80 512 -96 512
WIRE 1040 512 864 512
WIRE 2000 512 1824 512
WIRE 2960 512 2784 512
WIRE 3920 512 3744 512
WIRE -16 560 -32 560
WIRE 0 560 -16 560
WIRE 944 560 928 560
WIRE 960 560 944 560
WIRE 1904 560 1888 560
WIRE 1920 560 1904 560
WIRE 2864 560 2848 560
WIRE 2880 560 2864 560
WIRE 3824 560 3808 560
WIRE 3840 560 3824 560
WIRE -16 576 -16 560
WIRE 944 576 944 560
WIRE 1904 576 1904 560
WIRE 2864 576 2864 560
WIRE 3824 576 3824 560
WIRE -448 608 -448 400
WIRE -448 608 -544 608
WIRE -128 608 -128 400
WIRE -128 608 -448 608
WIRE -96 608 -96 512
WIRE -64 608 -96 608
WIRE 128 608 48 608
WIRE 192 608 192 400
WIRE 192 608 128 608
WIRE 512 608 512 400
WIRE 512 608 192 608
WIRE 832 608 832 400
WIRE 832 608 512 608
WIRE 864 608 864 512
WIRE 896 608 864 608
WIRE 1088 608 1008 608
WIRE 1152 608 1152 400
WIRE 1152 608 1088 608
WIRE 1472 608 1472 400
WIRE 1472 608 1152 608
WIRE 1792 608 1792 400
WIRE 1792 608 1472 608
WIRE 1824 608 1824 512
WIRE 1856 608 1824 608
WIRE 2064 608 1968 608
WIRE 2112 608 2112 400
WIRE 2112 608 2064 608
WIRE 2432 608 2432 400
WIRE 2432 608 2112 608
WIRE 2752 608 2752 400
WIRE 2752 608 2432 608
WIRE 2784 608 2784 512
WIRE 2816 608 2784 608
WIRE 3008 608 2928 608
WIRE 3072 608 3072 400
WIRE 3072 608 3008 608
WIRE 3392 608 3392 400
WIRE 3392 608 3072 608
WIRE 3712 608 3712 400
WIRE 3712 608 3392 608
WIRE 3744 608 3744 512
WIRE 3776 608 3744 608
WIRE 3968 608 3888 608
WIRE 4032 608 4032 400
WIRE 4032 608 3968 608
WIRE -128 672 -128 608
WIRE -64 672 -128 672
WIRE 80 672 80 512
WIRE 80 672 48 672
WIRE 832 672 832 608
WIRE 896 672 832 672
WIRE 1040 672 1040 512
WIRE 1040 672 1008 672
WIRE 1792 672 1792 608
WIRE 1856 672 1792 672
WIRE 2000 672 2000 512
WIRE 2000 672 1968 672
WIRE 2752 672 2752 608
WIRE 2816 672 2752 672
WIRE 2960 672 2960 512
WIRE 2960 672 2928 672
WIRE 3712 672 3712 608
WIRE 3776 672 3712 672
WIRE 3920 672 3920 512
WIRE 3920 672 3888 672
WIRE -16 720 -16 704
WIRE -16 720 -32 720
WIRE 0 720 -16 720
WIRE 944 720 944 704
WIRE 944 720 928 720
WIRE 960 720 944 720
WIRE 1904 720 1904 704
WIRE 1904 720 1888 720
WIRE 1920 720 1904 720
WIRE 2864 720 2864 704
WIRE 2864 720 2848 720
WIRE 2880 720 2864 720
WIRE 3824 720 3824 704
WIRE 3824 720 3808 720
WIRE 3840 720 3824 720
WIRE -16 736 -32 720
WIRE -16 736 0 720
WIRE 944 736 928 720
WIRE 944 736 960 720
WIRE 1904 736 1888 720
WIRE 1904 736 1920 720
WIRE 2864 736 2848 720
WIRE 2864 736 2880 720
WIRE 3824 736 3808 720
WIRE 3824 736 3840 720
FLAG 304 448 Vss
FLAG 4256 352 B0
IOPIN 4256 352 Out
FLAG 4256 320 B1
IOPIN 4256 320 Out
FLAG 4256 288 B2
IOPIN 4256 288 Out
FLAG 4256 256 B3
IOPIN 4256 256 Out
FLAG 4256 224 B4
IOPIN 4256 224 Out
FLAG 4256 192 B5
IOPIN 4256 192 Out
FLAG 4256 160 B6
IOPIN 4256 160 Out
FLAG 4256 128 B7
IOPIN 4256 128 Out
FLAG -16 560 Vdd
FLAG -16 720 Vss
FLAG -336 448 Vss
FLAG -336 208 Vdd
FLAG -16 448 Vss
FLAG -16 208 Vdd
FLAG -544 608 CLK
IOPIN -544 608 In
FLAG -544 352 IN
IOPIN -544 352 In
FLAG -496 304 Vss
FLAG 160 256 Vss
FLAG 1264 80 Vdd
FLAG 1264 448 Vss
FLAG 944 560 Vdd
FLAG 944 720 Vss
FLAG 624 448 Vss
FLAG 944 448 Vss
FLAG 480 256 Vss
FLAG 1120 144 Vss
FLAG 2224 80 Vdd
FLAG 2224 448 Vss
FLAG 1904 560 Vdd
FLAG 1904 720 Vss
FLAG 1584 448 Vss
FLAG 1584 48 Vdd
FLAG 1904 448 Vss
FLAG 1904 48 Vdd
FLAG 1440 144 Vss
FLAG 1760 144 Vss
FLAG 2080 128 Vss
FLAG 3184 -64 Vdd
FLAG 3184 448 Vss
FLAG 2864 560 Vdd
FLAG 2864 720 Vss
FLAG 2544 448 Vss
FLAG 2544 48 Vdd
FLAG 2864 448 Vss
FLAG 2864 -80 Vdd
FLAG 2400 128 Vss
FLAG 128 608 clk2
FLAG 1088 608 clk4
FLAG 2064 608 clk8
FLAG 3008 608 clk16
FLAG 304 176 Vdd
FLAG 624 160 Vdd
FLAG 944 160 Vdd
FLAG 2720 48 Vss
FLAG 3040 48 Vss
FLAG 4144 -64 Vdd
FLAG 4144 448 Vss
FLAG 3824 560 Vdd
FLAG 3824 720 Vss
FLAG 3504 448 Vss
FLAG 3824 448 Vss
FLAG 3824 -80 Vdd
FLAG 3968 608 clk32
FLAG 3664 32 Vss
FLAG 4000 -16 Vss
FLAG 3504 -80 Vdd
FLAG 3360 48 Vss
FLAG 4256 96 B8
IOPIN 4256 96 Out
FLAG 4256 64 B9
IOPIN 4256 64 Out
FLAG 4256 32 B10
IOPIN 4256 32 Out
SYMBOL dff -64 704 R0
SYMATTR InstName XC2
SYMBOL dff 896 704 R0
SYMATTR InstName XC4
SYMBOL dff 1856 704 R0
SYMATTR InstName XC8
SYMBOL dff 2816 704 R0
SYMATTR InstName XC16
SYMBOL 4bitreg 224 432 R0
SYMATTR InstName X2
SYMBOL 4bitavg 544 432 R0
SYMATTR InstName X3
SYMBOL 4bitavg 864 432 R0
WINDOW 0 65 -229 Left 0
SYMATTR InstName X4
SYMBOL 8bitreg 1184 432 R0
WINDOW 1 76 -102 VLeft 0
WINDOW 0 57 -297 Left 0
SYMATTR InstName X5
SYMBOL 8bitreg 2144 432 R0
WINDOW 1 88 -121 VLeft 0
WINDOW 0 68 -297 Left 0
SYMATTR InstName X8
SYMBOL 8bitavg 1504 432 R0
WINDOW 1 77 -129 VLeft 0
SYMATTR InstName X6
SYMBOL 8bitavg 1824 432 R0
WINDOW 1 88 -103 VLeft 0
SYMATTR InstName X7
SYMBOL 8bitavg 2464 432 R0
WINDOW 1 82 -126 VLeft 0
SYMATTR InstName X9
SYMBOL 2bitavg -416 432 R0
SYMATTR InstName X0
SYMBOL 2bitavg -96 432 R0
SYMATTR InstName X1
SYMBOL 12bitavg 2784 432 R0
WINDOW 1 71 -156 VLeft 0
SYMATTR InstName X10
SYMBOL 12bitreg 3104 432 R0
WINDOW 1 74 -170 VLeft 0
SYMATTR InstName X11
SYMBOL dff 3776 704 R0
SYMATTR InstName XC32
SYMBOL 12bitavg 3744 432 R0
WINDOW 1 80 -199 VLeft 0
SYMATTR InstName X13
SYMBOL 12bitreg 4064 432 R0
WINDOW 1 81 -180 VLeft 0
SYMATTR InstName X14
SYMBOL 12bitavg 3424 432 R0
WINDOW 1 85 -218 VLeft 0
SYMATTR InstName X12
