Version 4
SHEET 1 3036 1012
IOPIN 2096 592 In
FLAG 2096 624 B9
IOPIN 2096 624 In
FLAG 2224 544 Vdd
FLAG 2224 704 Vss
FLAG 2096 336 A10
IOPIN 2096 336 In
FLAG 2096 368 B10
IOPIN 2096 368 In
FLAG 2224 288 Vdd
FLAG 2224 448 Vss
FLAG 2096 80 A11
IOPIN 2096 80 In
FLAG 2096 112 B11
IOPIN 2096 112 In
FLAG 2224 32 Vdd
FLAG 2224 192 Vss
FLAG 2368 912 Y8
IOPIN 2368 912 Out
FLAG 2368 656 Y9
IOPIN 2368 656 Out
FLAG 2368 400 Y10
IOPIN 2368 400 Out
FLAG 2368 144 Y11
IOPIN 2368 144 Out
FLAG 2368 80 Y12
IOPIN 2368 80 Out
SYMBOL fulladder 1040 944 R0
SYMATTR InstName X1
SYMBOL fulladder 1040 688 R0
SYMATTR InstName X2
SYMBOL fulladder 1040 432 R0
SYMATTR InstName X3
SYMBOL fulladder 1040 176 R0
SYMATTR InstName X4
SYMBOL fulladder 1600 944 R0
SYMATTR InstName X5
SYMBOL fulladder 1600 688 R0
SYMATTR InstName X6
SYMBOL fulladder 1600 432 R0
SYMATTR InstName X7
SYMBOL fulladder 1600 176 R0
SYMATTR InstName X8
SYMBOL fulladder 2160 944 R0
SYMATTR InstName X9
SYMBOL fulladder 2160 688 R0
SYMATTR InstName X10
SYMBOL fulladder 2160 432 R0
SYMATTR InstName X11
SYMBOL fulladder 2160 176 R0
SYMATTR InstName X12
