Version 4
SHEET 1 2180 1868
WIRE 1328 1136 864 1136
WIRE -1072 1200 -1072 -704
WIRE -624 1200 -1072 1200
WIRE -480 1200 -480 896
WIRE -480 1200 -544 1200
WIRE -368 1200 -368 896
WIRE 80 1200 80 896
WIRE 80 1200 -368 1200
WIRE 304 1200 304 896
WIRE 400 1200 304 1200
WIRE 1584 1200 1584 -416
WIRE 1584 1200 480 1200
WIRE -480 1232 -480 1200
WIRE -368 1232 -368 1200
WIRE 304 1232 304 1200
WIRE -480 1328 -480 1312
WIRE 304 1328 304 1312
WIRE -368 1344 -368 1312
WIRE -304 1344 -368 1344
FLAG -1280 -640 0
FLAG -1168 -624 0
FLAG -32 -656 0
FLAG -592 1024 0
FLAG -32 1024 0
FLAG -144 1024 0
FLAG 192 1024 0
FLAG 752 1024 0
FLAG 640 1024 0
FLAG 1200 928 0
FLAG 1344 -448 0
FLAG 416 -656 0
FLAG -480 1328 0
FLAG 304 1328 0
FLAG -864 256 0
FLAG -864 352 0
FLAG -864 448 0
FLAG -1488 176 0
FLAG 1376 448 0
FLAG 1376 352 0
FLAG 1792 176 0
FLAG 1952 176 0
FLAG 1376 256 0
FLAG -1248 -784 IN
FLAG -1424 64 OUT1
FLAG 1872 64 OUT0
FLAG 0 -512 INTVccS1
FLAG -304 1344 INTVccS1
FLAG 432 -512 INTVccS2
FLAG 976 1104 0
FLAG 1088 1104 0
FLAG -864 640 0
FLAG 1376 640 0
FLAG 192 -656 0
FLAG 224 -512 INTVcc
FLAG 1440 688 0
FLAG 1472 384 Vdd25
FLAG -1008 688 0
FLAG -976 384 Vdd25
FLAG 1648 176 0
FLAG -1184 176 0
FLAG -1328 176 0
FLAG -224 -528 0
FLAG 1136 976 Vdd25
FLAG 912 976 Vdd33
SYMBOL voltage -1280 -752 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL res -592 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL cap -1184 -736 R0
WINDOW 0 32 5 Left 2
WINDOW 3 35 57 Left 2
WINDOW 123 38 83 Left 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMATTR Value2 x2
SYMATTR SpiceLine ic=0
SYMBOL cap -352 -592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 30 32 VTop 2
WINDOW 123 62 31 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR Value2 X8
SYMATTR SpiceLine ic=0
SYMBOL cap -48 -560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -608 912 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL cap -48 928 R0
SYMATTR InstName C5
SYMATTR Value 0.47µ
SYMBOL res -160 912 R0
SYMATTR InstName R3
SYMATTR Value 40.2K
SYMBOL res 176 912 R0
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL cap 736 928 R0
SYMATTR InstName C6
SYMATTR Value 0.47µ
SYMBOL res 624 912 R0
SYMATTR InstName R5
SYMATTR Value 60.4K
SYMBOL cap 1328 -544 R0
WINDOW 123 45 75 Left 2
WINDOW 0 45 9 Left 2
WINDOW 3 46 48 Left 2
SYMATTR Value2 X2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine ic=0
SYMBOL cap 400 -560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL res -496 1216 R0
WINDOW 3 39 87 Left 2
SYMATTR Value 4.53K
SYMATTR InstName R6
SYMBOL res -640 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 288 1216 R0
SYMATTR InstName R8
SYMATTR Value 20K
SYMBOL res 496 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL cap -784 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap -784 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res -1504 64 R0
SYMATTR InstName Rload1
SYMATTR Value 60m
SYMBOL cap 1296 432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2n
SYMBOL cap 1296 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL cap 1776 80 R0
WINDOW 123 35 82 Left 2
WINDOW 3 32 57 Left 2
WINDOW 0 37 7 Left 2
SYMATTR Value2 X2
SYMATTR Value 470µ
SYMATTR InstName C15
SYMATTR SpiceLine ic=0
SYMBOL res 1936 64 R0
SYMATTR InstName Rload0
SYMATTR Value 40m
SYMBOL cap 992 -592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 30 32 VTop 2
WINDOW 123 59 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR Value2 X6
SYMATTR SpiceLine ic=0
SYMBOL cap 960 1008 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 1072 1008 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 176 -560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL res 1424 432 R0
SYMATTR InstName R10
SYMATTR Value 14.3K
SYMBOL res 1424 560 R0
SYMATTR InstName R14
SYMATTR Value 2.43K
SYMBOL res -1024 432 R0
SYMATTR InstName R15
SYMATTR Value 14.3K
SYMBOL res -1024 560 R0
SYMATTR InstName R16
SYMATTR Value 4.22K
SYMBOL cap 1632 80 R0
WINDOW 123 37 84 Left 2
WINDOW 3 36 60 Left 2
WINDOW 0 39 9 Left 2
SYMATTR Value2 X2
SYMATTR Value 100µ
SYMATTR InstName C19
SYMATTR SpiceLine Rser=9m
SYMATTR SpiceLine2 ic=0
SYMBOL cap -1200 80 R0
WINDOW 123 37 84 Left 2
WINDOW 3 36 60 Left 2
WINDOW 0 39 9 Left 2
SYMATTR Value2 X2
SYMATTR Value 100µ
SYMATTR InstName C12
SYMATTR SpiceLine Rser=9m
SYMATTR SpiceLine2 ic=0
SYMBOL cap -1344 80 R0
WINDOW 123 35 82 Left 2
WINDOW 3 32 57 Left 2
WINDOW 0 37 7 Left 2
SYMATTR Value2 X2
SYMATTR Value 470µ
SYMATTR InstName C20
SYMATTR SpiceLine ic=0
SYMBOL cap -240 -624 R0
WINDOW 123 36 78 Left 2
WINDOW 0 40 9 Left 2
WINDOW 3 37 55 Left 2
SYMATTR Value2 X3
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine ic=0
SYMBOL res 848 1008 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL LTM4664 240 208 R0
SYMATTR InstName U1
SYMBOL res -384 1216 R0
SYMATTR InstName R12
SYMATTR Value 10K
TEXT 1032 1352 Left 2 !.tran 180m startup
TEXT 1360 -600 Left 2 ;12V
TEXT -200 -720 Left 2 ;24V
