Version 4
SHEET 1 10964 10608
WIRE 7664 4128 7520 4128
WIRE 5600 4144 5600 3440
WIRE 7520 4144 7520 4128
WIRE 5744 4192 5744 3440
WIRE 6128 4192 5744 4192
WIRE 7520 4224 7520 4208
WIRE 5600 4256 5600 4224
WIRE 6128 4256 5600 4256
WIRE 7792 4256 7792 4192
WIRE 7792 4256 7376 4256
WIRE 5184 4288 4976 4288
WIRE 5696 4288 5184 4288
WIRE 5984 4288 5696 4288
WIRE 7792 4288 7792 4256
WIRE 5600 4304 5600 4256
WIRE 6080 4320 5840 4320
WIRE 6128 4320 6080 4320
WIRE 7408 4320 7408 3952
WIRE 7408 4320 7376 4320
WIRE 7424 4320 7408 4320
WIRE 7504 4320 7488 4320
WIRE 5696 4384 5696 4368
WIRE 5776 4384 5696 4384
WIRE 5904 4384 5888 4384
WIRE 5984 4384 5984 4288
WIRE 5984 4384 5968 4384
WIRE 6128 4384 5984 4384
WIRE 7408 4384 7408 4320
WIRE 7408 4384 7376 4384
WIRE 5600 4400 5600 4384
WIRE 5696 4400 5696 4384
WIRE 7792 4400 7792 4368
WIRE 5488 4432 5488 3440
WIRE 5776 4448 5776 4384
WIRE 6128 4448 5776 4448
WIRE 7920 4448 7376 4448
WIRE 8064 4448 7920 4448
WIRE 5696 4512 5696 4480
WIRE 6128 4512 5776 4512
WIRE 7728 4512 7376 4512
WIRE 7856 4512 7728 4512
WIRE 5488 4560 5488 4512
WIRE 5488 4560 5344 4560
WIRE 5776 4560 5776 4512
WIRE 5776 4560 5488 4560
WIRE 6032 4576 6016 4576
WIRE 6128 4576 6112 4576
WIRE 7488 4576 7376 4576
WIRE 7568 4576 7552 4576
WIRE 5184 4592 5184 4288
WIRE 5488 4592 5488 4560
WIRE 5344 4608 5344 4560
WIRE 6128 4640 6016 4640
WIRE 7584 4640 7376 4640
WIRE 6016 4656 6016 4640
WIRE 5488 4704 5488 4672
WIRE 6128 4704 6096 4704
WIRE 7424 4704 7376 4704
WIRE 5344 4752 5344 4688
WIRE 6016 4752 6016 4720
WIRE 5184 4768 5184 4672
WIRE 5296 4768 5184 4768
WIRE 6528 4784 6528 4768
WIRE 6960 4784 6960 4768
WIRE 5184 4800 5184 4768
WIRE 6384 4800 6384 4768
WIRE 6416 4800 6384 4800
WIRE 6672 4800 6672 4768
WIRE 6720 4800 6672 4800
WIRE 6816 4800 6816 4768
WIRE 6832 4800 6816 4800
WIRE 7104 4800 7104 4768
WIRE 7248 4800 7248 4768
WIRE 7424 4800 7424 4704
WIRE 7584 4800 7584 4640
WIRE 7728 4800 7728 4512
WIRE 7920 4800 7920 4448
WIRE 5136 4816 5040 4816
WIRE 5296 4816 5280 4816
WIRE 6240 4816 6240 4768
WIRE 6672 4816 6672 4800
WIRE 5136 4864 5120 4864
WIRE 5344 4864 5344 4832
WIRE 7104 4896 7104 4864
WIRE 7248 4896 7248 4864
WIRE 7424 4896 7424 4864
WIRE 7584 4896 7584 4864
WIRE 7728 4896 7728 4864
WIRE 7920 4896 7920 4864
WIRE 5184 4912 5184 4880
WIRE 5840 4944 5840 4320
WIRE 5872 4944 5840 4944
WIRE 5984 4944 5984 4384
WIRE 5984 4944 5952 4944
WIRE 6112 4944 6080 4944
WIRE 6128 4944 6112 4944
WIRE 6240 4944 6240 4896
WIRE 6240 4944 6208 4944
WIRE 5040 4976 5040 4816
WIRE 5376 4976 5040 4976
WIRE 5600 4976 5376 4976
WIRE 5840 4976 5840 4944
WIRE 6240 4976 6240 4944
WIRE 5792 4992 5664 4992
WIRE 5040 5008 5040 4976
WIRE 5376 5024 5376 4976
WIRE 5440 5024 5376 5024
WIRE 5552 5024 5520 5024
WIRE 5600 5024 5552 5024
WIRE 5792 5040 5776 5040
WIRE 5552 5056 5552 5024
WIRE 5584 5056 5552 5056
WIRE 5632 5056 5632 5040
WIRE 5552 5072 5552 5056
WIRE 5840 5088 5840 5056
WIRE 6240 5088 6240 5056
WIRE 5040 5120 5040 5088
WIRE 5584 5136 5584 5056
WIRE 6384 5136 6384 4800
WIRE 6384 5136 5584 5136
WIRE 5552 5152 5552 5136
WIRE 4976 5184 4976 4288
WIRE 6672 5184 6672 4896
WIRE 6672 5184 4976 5184
WIRE 4832 5312 4832 3440
WIRE 5600 5312 4832 5312
WIRE 5744 5312 5600 5312
WIRE 5824 5312 5744 5312
WIRE 5872 5312 5824 5312
WIRE 5984 5312 5952 5312
WIRE 6048 5312 5984 5312
WIRE 6096 5312 6048 5312
WIRE 6432 5312 6192 5312
WIRE 6576 5312 6432 5312
WIRE 6704 5312 6576 5312
WIRE 6928 5312 6784 5312
WIRE 7072 5312 6928 5312
WIRE 7312 5312 7072 5312
WIRE 7456 5312 7408 5312
WIRE 7520 5312 7456 5312
WIRE 7552 5312 7520 5312
WIRE 7664 5312 7632 5312
WIRE 8208 5312 8208 3440
WIRE 8208 5312 7664 5312
WIRE 6576 5344 6576 5312
WIRE 6928 5344 6928 5312
WIRE 7456 5344 7456 5312
WIRE 6048 5360 6048 5312
WIRE 6528 5424 6512 5424
WIRE 6992 5424 6976 5424
WIRE 7456 5440 7456 5408
WIRE 6048 5456 6048 5424
WIRE 6576 5456 6576 5440
WIRE 6752 5456 6576 5456
WIRE 6928 5456 6928 5440
WIRE 6928 5456 6752 5456
WIRE 6752 5472 6752 5456
WIRE 6752 5472 6640 5472
WIRE 6752 5488 6752 5472
WIRE 6992 5504 6992 5424
WIRE 6512 5520 6512 5424
WIRE 6640 5584 6640 5472
WIRE 6752 5584 6752 5568
WIRE 6848 5584 6752 5584
WIRE 5824 5600 5824 5312
WIRE 6176 5600 6176 5360
WIRE 6752 5600 6752 5584
WIRE 6848 5600 6848 5584
WIRE 7328 5600 7328 5360
WIRE 7520 5600 7520 5312
WIRE 6640 5696 6640 5664
WIRE 6672 5696 6640 5696
WIRE 6752 5696 6736 5696
WIRE 6768 5696 6752 5696
WIRE 6848 5696 6848 5680
WIRE 6848 5696 6832 5696
WIRE 6752 5712 6752 5696
WIRE 6544 5760 6304 5760
WIRE 7408 5760 6608 5760
WIRE 6304 5824 6304 5760
WIRE 6336 5824 6304 5824
WIRE 6432 5824 6432 5312
WIRE 6432 5824 6400 5824
WIRE 6512 5824 6512 5600
WIRE 6560 5824 6512 5824
WIRE 6992 5824 6992 5584
WIRE 6992 5824 6944 5824
WIRE 7072 5824 7072 5312
WIRE 7104 5824 7072 5824
WIRE 7200 5824 7168 5824
WIRE 7232 5824 7200 5824
WIRE 7408 5824 7408 5760
WIRE 7408 5824 7296 5824
WIRE 6032 5840 6032 5824
WIRE 6640 5840 6640 5696
WIRE 6688 5840 6640 5840
WIRE 6848 5840 6848 5696
WIRE 6848 5840 6816 5840
WIRE 6176 5872 6176 5680
WIRE 6304 5872 6304 5824
WIRE 6432 5872 6432 5824
WIRE 6560 5872 6560 5824
WIRE 6688 5872 6688 5840
WIRE 6816 5872 6816 5840
WIRE 6944 5872 6944 5824
WIRE 7072 5872 7072 5824
WIRE 7200 5872 7200 5824
WIRE 7328 5872 7328 5680
WIRE 5984 5936 5984 5312
WIRE 6032 5936 6032 5904
WIRE 6032 5936 5984 5936
WIRE 6128 5936 6032 5936
WIRE 7520 5936 7520 5680
WIRE 7520 5936 7376 5936
WIRE 5824 6000 5824 5680
WIRE 6032 6000 5824 6000
WIRE 6128 6000 6032 6000
WIRE 7520 6000 7376 6000
WIRE 7664 6000 7664 5312
WIRE 7664 6000 7520 6000
WIRE 5600 6016 5600 5312
WIRE 7520 6016 7520 6000
WIRE 5744 6064 5744 5312
WIRE 6128 6064 5744 6064
WIRE 7520 6096 7520 6080
WIRE 5600 6128 5600 6096
WIRE 6128 6128 5600 6128
WIRE 7392 6128 7376 6128
WIRE 5984 6160 5696 6160
WIRE 5600 6176 5600 6128
WIRE 6128 6192 6096 6192
WIRE 7408 6192 7408 5824
WIRE 7408 6192 7376 6192
WIRE 7424 6192 7408 6192
WIRE 7504 6192 7488 6192
WIRE 5696 6256 5696 6240
WIRE 5776 6256 5696 6256
WIRE 5904 6256 5888 6256
WIRE 5984 6256 5984 6160
WIRE 5984 6256 5968 6256
WIRE 6128 6256 5984 6256
WIRE 7408 6256 7408 6192
WIRE 7408 6256 7376 6256
WIRE 5600 6272 5600 6256
WIRE 5696 6272 5696 6256
WIRE 5776 6320 5776 6256
WIRE 6128 6320 5776 6320
WIRE 8064 6320 8064 4448
WIRE 8064 6320 7376 6320
WIRE 5696 6384 5696 6352
WIRE 5984 6384 5984 6256
WIRE 6128 6384 5984 6384
WIRE 7856 6384 7856 4512
WIRE 7856 6384 7376 6384
WIRE 6032 6448 6016 6448
WIRE 6128 6448 6112 6448
WIRE 7488 6448 7376 6448
WIRE 7568 6448 7552 6448
WIRE 6128 6512 6016 6512
WIRE 7584 6512 7376 6512
WIRE 6016 6528 6016 6512
WIRE 6128 6576 6096 6576
WIRE 7424 6576 7376 6576
WIRE 6016 6624 6016 6592
WIRE 6528 6656 6528 6640
WIRE 5984 6672 5984 6384
WIRE 6240 6672 6240 6640
WIRE 6240 6672 5984 6672
WIRE 6384 6672 6384 6640
WIRE 6400 6672 6384 6672
WIRE 6672 6672 6672 6640
WIRE 6688 6672 6672 6672
WIRE 6960 6672 6960 6640
WIRE 6976 6672 6960 6672
WIRE 7104 6672 7104 6640
WIRE 7248 6672 7248 6640
WIRE 7424 6672 7424 6576
WIRE 7584 6672 7584 6512
WIRE 7104 6768 7104 6736
WIRE 7248 6768 7248 6736
WIRE 7424 6768 7424 6736
WIRE 7584 6768 7584 6736
FLAG 5600 4400 0
FLAG 5888 4384 0
FLAG 6016 4576 0
FLAG 6016 4752 0
FLAG 7568 4576 0
FLAG 6528 4784 0
FLAG 6752 3728 0
FLAG 8336 3440 OUT
FLAG 8336 3552 0
FLAG 7792 4400 0
FLAG 6752 3840 0
FLAG 6960 4784 0
FLAG 6096 4704 0
FLAG 6032 3952 0
FLAG 4704 3552 0
FLAG 5696 4512 0
FLAG 7520 4224 0
FLAG 7504 4320 0
FLAG 6048 3584 0
FLAG 7456 3568 0
FLAG 7920 4896 0
FLAG 7728 4896 0
FLAG 7424 4896 0
FLAG 7584 4896 0
FLAG 7248 4896 0
FLAG 7104 4896 0
FLAG 4704 3440 IN
FLAG 5184 4912 0
FLAG 5344 4864 0
FLAG 5552 5152 0
FLAG 5632 5056 0
FLAG 5776 5040 0
FLAG 5840 5088 0
FLAG 5488 4704 0
FLAG 5280 4816 0
FLAG 5120 4864 0
FLAG 5040 5120 0
FLAG 6240 5088 0
FLAG 6112 4944 OUT
FLAG 5600 6272 0
FLAG 5888 6256 0
FLAG 6016 6448 0
FLAG 6016 6624 0
FLAG 7568 6448 0
FLAG 6528 6656 0
FLAG 6752 5600 0
FLAG 6752 5712 0
FLAG 6096 6576 0
FLAG 6032 5824 0
FLAG 5696 6384 0
FLAG 7520 6096 0
FLAG 7504 6192 0
FLAG 6048 5456 0
FLAG 7456 5440 0
FLAG 7424 6768 0
FLAG 7584 6768 0
FLAG 7248 6768 0
FLAG 7104 6768 0
FLAG 7392 6128 0
FLAG 6832 4800 Clk
FLAG 6976 6672 Clk
FLAG 6080 4320 Swen
FLAG 6096 6192 Swen
FLAG 6400 6672 Dir
FLAG 6720 4800 _Rvsoff
FLAG 6688 6672 _Rvsoff
FLAG 6416 4800 Dir
SYMBOL res 6160 3712 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 6976 3616 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 7312 3712 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 6736 3600 R0
SYMATTR InstName R4
SYMATTR Value 2m
SYMBOL res 6624 3696 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 6832 3712 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 6736 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 6832 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 7168 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 5968 4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 5584 4288 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 6128 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 365K
SYMBOL cap 7488 4592 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -36 32 VBottom 2
WINDOW 39 -18 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 10n
SYMATTR SpiceLine Cpar=680p Rser=10K
SYMATTR InstName C6
SYMBOL cap 6000 4656 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 6016 4064 R0
WINDOW 0 23 13 Left 2
WINDOW 3 34 35 Left 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL ind 6688 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=.47m Rpar=1K
SYMBOL diode 6608 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 7296 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 7504 3712 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 7536 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2m
SYMBOL res 7776 4272 R0
SYMATTR InstName R11
SYMATTR Value 12.1K
SYMBOL voltage 4704 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 5472 4416 R0
SYMATTR InstName R12
SYMATTR Value 93.1K
SYMBOL res 5472 4576 R0
SYMATTR InstName R13
SYMATTR Value 12.1K
SYMBOL res 6656 4800 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL voltage 8336 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL nmos 6096 3488 R270
WINDOW 0 56 53 VTop 2
WINDOW 3 31 91 VRight 2
SYMATTR InstName Q1
SYMATTR Value BSC016N04LS
SYMBOL nmos 6528 3472 R0
WINDOW 3 56 62 Left 2
SYMATTR Value BSC016N04LS
SYMATTR InstName Q2
SYMBOL nmos 7408 3488 M270
WINDOW 0 79 39 VTop 2
WINDOW 3 51 37 VTop 2
SYMATTR InstName Q3
SYMATTR Value BSC016N04LS
SYMBOL nmos 6976 3472 M0
WINDOW 0 -33 26 Left 2
WINDOW 3 -157 58 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC016N04LS
SYMBOL res 5968 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2m
SYMBOL res 6496 3632 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL cap 6016 4032 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 5808 3712 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 5584 4128 R0
SYMATTR InstName R18
SYMATTR Value 665K
SYMBOL res 5680 4272 R0
SYMATTR InstName R19
SYMATTR Value 127K
SYMBOL res 5680 4384 R0
SYMATTR InstName R20
SYMATTR Value 54.9K
SYMBOL res 7776 4096 R0
SYMATTR InstName R21
SYMATTR Value 133K
SYMBOL cap 7504 4128 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 7504 4208 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 5328 4592 R0
SYMATTR InstName R22
SYMATTR Value 27.4K
SYMBOL Digital\\xor 5648 4944 R0
WINDOW 3 -7 113 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A1
SYMBOL sw 5344 4848 M180
WINDOW 3 73 96 Right 2
SYMATTR Value SW1
SYMATTR InstName S1
SYMBOL sw 5184 4896 M180
WINDOW 3 70 91 Right 2
SYMATTR Value SW1
SYMATTR InstName S2
SYMBOL res 5168 4576 R0
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL voltage 5040 4992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 18 16 Left 2
WINDOW 3 8 106 Left 2
SYMATTR InstName V3
SYMATTR Value PWL 0 0 +10u 3.3 3m 3.3 +10u 0
SYMBOL res 5424 5040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 68.1K
SYMBOL cap 5568 5072 M0
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL sw 5840 5072 M180
WINDOW 3 64 23 Right 2
WINDOW 0 28 79 Left 2
SYMATTR Value SW1
SYMATTR InstName S3
SYMBOL cap 7488 4304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL cap 6032 3488 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 7440 3472 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 7904 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C16
SYMBOL cap 7712 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 58 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C17
SYMBOL cap 7408 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 57 Left 2
SYMATTR Value 22n
SYMATTR Value2 Rpar=23.7K
SYMATTR InstName C18
SYMBOL cap 7568 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 24 62 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C19
SYMBOL cap 7232 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C20
SYMBOL cap 7088 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 20 62 Left 2
SYMATTR Value 22n
SYMATTR Value2 Rpar=23.7K
SYMATTR InstName C21
SYMBOL PowerProducts\\LT8708 6752 4384 R0
SYMATTR InstName U1
SYMBOL res 6224 4960 R0
SYMATTR InstName R25
SYMATTR Value 20K
SYMBOL res 6112 4960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL res 6224 4800 R0
SYMATTR InstName R27
SYMATTR Value 154K
SYMBOL res 6160 5584 R0
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL res 6976 5488 R0
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 7312 5584 R0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL res 6736 5472 R0
SYMATTR InstName R33
SYMATTR Value 2m
SYMBOL res 6624 5568 R0
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL res 6832 5584 R0
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL cap 6736 5680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL cap 6832 5680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1n
SYMBOL cap 6400 5808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 0.22µ
SYMBOL cap 7168 5808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 0.22µ
SYMBOL cap 5968 6240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 4.7µ
SYMBOL res 5584 6160 R0
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL res 6128 6432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 365K
SYMBOL cap 7488 6464 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -36 32 VBottom 2
WINDOW 39 -18 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 10n
SYMATTR SpiceLine Cpar=680p Rser=10K
SYMATTR InstName C27
SYMBOL cap 6000 6528 R0
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL cap 6016 5936 R0
WINDOW 0 23 13 Left 2
WINDOW 3 34 35 Left 2
SYMATTR InstName C29
SYMATTR Value 47n
SYMBOL ind 6688 5328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=.47m Rpar=1K
SYMBOL diode 6608 5744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL diode 7296 5808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL res 7504 5584 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL res 7536 5328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 2m
SYMBOL nmos 6096 5360 R270
WINDOW 0 56 53 VTop 2
WINDOW 3 31 91 VRight 2
SYMATTR InstName Q5
SYMATTR Value BSC016N04LS
SYMBOL nmos 6528 5344 R0
WINDOW 3 56 62 Left 2
SYMATTR Value BSC016N04LS
SYMATTR InstName Q6
SYMBOL nmos 7408 5360 M270
WINDOW 0 79 39 VTop 2
WINDOW 3 51 37 VTop 2
SYMATTR InstName Q7
SYMATTR Value BSC016N04LS
SYMBOL nmos 6976 5344 M0
WINDOW 0 -33 26 Left 2
WINDOW 3 -157 58 Left 2
SYMATTR InstName Q8
SYMATTR Value BSC016N04LS
SYMBOL res 5968 5296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 2m
SYMBOL res 6496 5504 R0
SYMATTR InstName R45
SYMATTR Value 1
SYMBOL cap 6016 5904 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL res 5808 5584 R0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 5584 6000 R0
SYMATTR InstName R47
SYMATTR Value 665K
SYMBOL res 5680 6144 R0
SYMATTR InstName R48
SYMATTR Value 127K
SYMBOL res 5680 6256 R0
SYMATTR InstName R49
SYMATTR Value 54.9K
SYMBOL cap 7504 6000 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C31
SYMATTR Value 47n
SYMBOL cap 7504 6080 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL cap 7488 6176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 4.7µ
SYMBOL cap 6032 5360 R0
SYMATTR InstName C35
