Version 4
SHEET 1 3660 1284
WIRE 1968 -320 1936 -320
WIRE 2080 -320 2032 -320
WIRE 2832 -320 2832 -576
WIRE 2832 -320 2400 -320
WIRE -96 -304 -128 -304
WIRE 16 -304 -32 -304
WIRE 768 -304 768 -560
WIRE 768 -304 336 -304
WIRE 2832 -304 2832 -320
WIRE 768 -288 768 -304
WIRE 1600 -192 1568 -192
WIRE 1728 -192 1680 -192
WIRE 1824 -192 1728 -192
WIRE 2080 -192 1824 -192
WIRE 2832 -192 2832 -224
WIRE 2832 -192 2400 -192
WIRE -208 -176 -224 -176
WIRE -64 -176 -128 -176
WIRE 16 -176 -64 -176
WIRE 768 -176 768 -208
WIRE 768 -176 336 -176
WIRE 1728 -176 1728 -192
WIRE 2000 -176 1984 -176
WIRE 2000 -160 2000 -176
WIRE 2832 -160 2832 -192
WIRE 768 -144 768 -176
WIRE 1728 -80 1728 -96
WIRE 1872 -64 1808 -64
WIRE 2000 -64 2000 -80
WIRE 2000 -64 1952 -64
WIRE 2080 -64 2000 -64
WIRE 2416 -64 2400 -64
WIRE -192 -48 -256 -48
WIRE -64 -48 -112 -48
WIRE 16 -48 -64 -48
WIRE 368 -48 336 -48
WIRE 1808 -48 1808 -64
WIRE 2000 -48 2000 -64
WIRE 2832 -48 2832 -80
WIRE 2832 -48 2528 -48
WIRE -256 -32 -256 -48
WIRE -64 -32 -64 -48
WIRE 768 -32 768 -64
WIRE 768 -32 464 -32
WIRE 2528 -16 2528 -48
WIRE 464 0 464 -32
WIRE 1808 32 1808 16
WIRE 2000 32 2000 16
WIRE -256 48 -256 32
WIRE -64 48 -64 32
WIRE 2080 64 2048 64
WIRE 2480 64 2400 64
WIRE 16 80 -16 80
WIRE 416 80 336 80
WIRE 2528 96 2528 80
WIRE 464 112 464 96
WIRE 2080 192 2048 192
WIRE 2432 192 2400 192
WIRE 2576 192 2432 192
WIRE 2736 192 2736 -704
WIRE 2736 192 2640 192
WIRE 16 208 -16 208
WIRE 368 208 336 208
WIRE 512 208 368 208
WIRE 672 208 672 -688
WIRE 672 208 576 208
WIRE 2432 224 2432 192
WIRE 368 240 368 208
WIRE 1792 320 1760 320
WIRE 1904 320 1872 320
WIRE 2080 320 1904 320
WIRE 2432 320 2432 288
WIRE 2432 320 2400 320
WIRE 2832 320 2832 -48
WIRE 2832 320 2432 320
WIRE -272 336 -288 336
WIRE -160 336 -192 336
WIRE 16 336 -160 336
WIRE 368 336 368 304
WIRE 368 336 336 336
WIRE 768 336 768 -32
WIRE 768 336 368 336
WIRE 1904 336 1904 320
WIRE -160 352 -160 336
WIRE 2832 432 2832 320
WIRE 768 448 768 336
WIRE 1904 448 1904 416
WIRE 2080 448 1904 448
WIRE 2784 448 2400 448
WIRE -160 464 -160 432
WIRE 16 464 -160 464
WIRE 720 464 336 464
WIRE 2080 576 1936 576
WIRE 2832 576 2832 528
WIRE 2832 576 2400 576
WIRE 16 592 -128 592
WIRE 768 592 768 544
WIRE 768 592 336 592
WIRE 1936 592 1936 576
WIRE 2832 592 2832 576
WIRE -128 608 -128 592
WIRE 768 608 768 592
WIRE 1936 688 1936 672
WIRE -128 704 -128 688
WIRE 2016 704 1968 704
WIRE 2080 704 2016 704
WIRE 2832 704 2832 672
WIRE 2832 704 2400 704
WIRE 2960 704 2832 704
WIRE 3104 704 2960 704
WIRE 3248 704 3104 704
WIRE -48 720 -96 720
WIRE 16 720 -48 720
WIRE 768 720 768 688
WIRE 768 720 336 720
WIRE 896 720 768 720
WIRE 1040 720 896 720
WIRE 1184 720 1040 720
WIRE 2016 720 2016 704
WIRE 2960 720 2960 704
WIRE 3104 720 3104 704
WIRE 3248 720 3248 704
WIRE -48 736 -48 720
WIRE 896 736 896 720
WIRE 1040 736 1040 720
WIRE 1184 736 1184 720
WIRE 2240 784 2240 752
WIRE 176 800 176 768
WIRE 2016 800 2016 784
WIRE -48 816 -48 800
WIRE 2960 816 2960 784
WIRE 3104 816 3104 784
WIRE 3248 816 3248 800
WIRE 896 832 896 800
WIRE 1040 832 1040 800
WIRE 1184 832 1184 816
WIRE 1968 848 1968 704
WIRE 2736 848 2736 192
WIRE 2736 848 1968 848
WIRE -96 864 -96 720
WIRE 672 864 672 208
WIRE 672 864 -96 864
WIRE 1904 944 1904 448
WIRE 2832 944 2832 704
WIRE 2832 944 1904 944
WIRE -160 960 -160 464
WIRE 768 960 768 720
WIRE 768 960 -160 960
FLAG -288 -1200 0
FLAG 576 -944 0
FLAG 1184 720 OUT
FLAG 464 112 0
FLAG 464 -384 0
FLAG 368 -48 0
FLAG -48 816 0
FLAG -288 336 0
FLAG -224 -176 0
FLAG -128 -432 0
FLAG 176 800 0
FLAG 1040 832 0
FLAG -160 -688 0
FLAG -288 -1312 IN
FLAG 1184 832 0
FLAG -256 48 0
FLAG -64 48 0
FLAG -64 -112 0
FLAG -176 -1088 0
FLAG -16 -688 VDD
FLAG 896 832 0
FLAG -128 -304 0
FLAG -64 -176 IMON
FLAG -128 704 0
FLAG -16 -816 0
FLAG -16 -944 0
FLAG 2640 -960 0
FLAG 3248 704 OUT
FLAG 2528 96 0
FLAG 2528 -400 0
FLAG 2416 -64 0
FLAG 2016 800 0
FLAG 1760 320 0
FLAG 1936 -448 0
FLAG 2240 784 0
FLAG 3104 816 0
FLAG 1904 -704 0
FLAG 1792 -1328 IN
FLAG 3248 816 0
FLAG 1808 32 0
FLAG 2000 32 0
FLAG 1888 -1104 0
FLAG 2960 816 0
FLAG 1936 -320 0
FLAG 1936 688 0
FLAG 2048 -832 0
FLAG 2048 -960 0
FLAG 1568 -192 IMON
FLAG 3552 -1088 0
FLAG 3216 -1280 VDD
FLAG 3552 -1184 0
FLAG 3248 -992 CLK1
FLAG 3248 -896 CLK2
FLAG -16 -1072 CLK1
FLAG 2048 -1088 CLK3
FLAG 3568 -896 CLK3
FLAG 3568 -992 CLK4
FLAG 1728 -80 0
FLAG 1824 -128 0
FLAG 1984 -176 vc1
FLAG -64 -48 vc1
SYMBOL voltage -288 -1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 1m 0 2m 12)
SYMBOL cap 496 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 22u
SYMBOL cap 352 -656 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 752 592 R0
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL ind 752 -160 R0
SYMATTR InstName L1
SYMATTR Value 12u
SYMBOL nmos 416 -512 R0
SYMATTR InstName Q4
SYMATTR Value BSC032NE2LS
SYMBOL res 752 -304 R0
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL cap -64 736 R0
SYMATTR InstName C3
SYMATTR Value 4.7u
SYMBOL res -176 336 R0
SYMATTR InstName R3
SYMATTR Value 155.6K
SYMBOL res -176 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 14.3k
SYMBOL res -112 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 11k
SYMBOL res 0 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 174k
SYMBOL cap 1024 736 R0
SYMATTR InstName C5
SYMATTR Value 220u
SYMBOL diode 576 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 592 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL cap 352 240 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap -80 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1u
SYMBOL res -80 -672 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap -80 -176 R0
WINDOW 0 35 23 Left 2
WINDOW 3 36 43 Left 2
SYMATTR InstName C8
SYMATTR Value 15n
SYMBOL res 1168 720 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 2
SYMATTR InstName R10
SYMBOL res -96 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -272 -32 R0
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL cap -80 -32 R0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL nmos 416 -992 M180
SYMATTR InstName M1
SYMATTR Value IPD068N10N3
SYMBOL nmos 416 -896 R0
SYMATTR InstName M2
SYMATTR Value IPD068N10N3
SYMBOL nmos 416 0 R0
SYMATTR InstName M3
SYMATTR Value IPD048N06L3
SYMBOL nmos 720 544 M180
SYMATTR InstName M4
SYMATTR Value IPD048N06L3
SYMBOL res -192 -1312 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -192 -1200 R0
SYMATTR InstName R14
SYMATTR Value 90K
SYMBOL cap 880 736 R0
SYMATTR InstName C13
SYMATTR Value 47u
SYMBOL cap -32 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -144 592 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL LT8210-1 176 -240 R0
SYMATTR InstName U2
SYMBOL cap 2560 -944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 22u
SYMBOL cap 2416 -672 R0
SYMATTR InstName C15
SYMATTR Value 220n
SYMBOL res 2816 576 R0
SYMATTR InstName R16
SYMATTR Value 2m
SYMBOL ind 2816 -176 R0
SYMATTR InstName L2
SYMATTR Value 12u
SYMBOL nmos 2480 -528 R0
SYMATTR InstName Q1
SYMATTR Value BSC032NE2LS
SYMBOL res 2816 -320 R0
SYMATTR InstName R17
SYMATTR Value 2m
SYMBOL cap 2000 720 R0
SYMATTR InstName C16
SYMATTR Value 4.7u
SYMBOL res 1888 320 R0
SYMATTR InstName R18
SYMATTR Value 155.6K
SYMBOL res 1888 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 14.3k
SYMBOL res 1696 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 499
SYMBOL res 2064 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 174k
SYMBOL cap 3088 720 R0
SYMATTR InstName C17
SYMATTR Value 220u
SYMBOL diode 2640 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL diode 2656 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL cap 2416 224 R0
SYMATTR InstName C18
SYMATTR Value 220n
SYMBOL cap 1984 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1u
SYMBOL res 1984 -704 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 3232 704 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 2
SYMATTR InstName R25
SYMBOL res 1968 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap 1792 -48 R0
SYMATTR InstName C21
SYMATTR Value 22n
SYMBOL cap 1984 -48 R0
SYMATTR InstName C22
SYMATTR Value 330p
SYMBOL nmos 2480 -1008 M180
SYMATTR InstName M5
SYMATTR Value IPD068N10N3
SYMBOL nmos 2480 -912 R0
SYMATTR InstName M6
SYMATTR Value IPD068N10N3
SYMBOL nmos 2480 -16 R0
SYMATTR InstName M7
SYMATTR Value IPD048N06L3
SYMBOL nmos 2784 528 M180
SYMATTR InstName M8
SYMATTR Value IPD048N06L3
SYMBOL res 1872 -1328 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1872 -1216 R0
SYMATTR InstName R29
SYMATTR Value 90K
SYMBOL cap 2944 720 R0
SYMATTR InstName C25
SYMATTR Value 47u
SYMBOL cap 2032 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL res 1920 576 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL LT8210-1 2240 -256 R0
SYMATTR InstName U1
SYMBOL SpecialFunctions\\LTC6902 3408 -1088 R0
SYMATTR InstName U3
SYMBOL res 3456 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 24.3k
SYMBOL res 1712 -192 R0
SYMATTR InstName R8
SYMATTR Value 11k
SYMBOL cap 1808 -192 R0
WINDOW 0 32 18 Left 2
WINDOW 3 33 39 Left 2
SYMATTR InstName C11
SYMATTR Value 15n
SYMBOL res 2016 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 25k
TEXT 3376 1056 Left 2 !.tran 5m startup
