Version 4.1
SHEET 1 2344 1360
SYMBOL cap -48 768 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -28 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=15K
SYMBOL res 1344 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.64K
SYMBOL cap 880 384 R0
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMBOL res 288 1008 R0
SYMATTR InstName R2
SYMATTR Value 37.5K
SYMBOL res -560 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.64K
SYMBOL cap -112 384 M0
WINDOW 0 -30 10 Left 2
WINDOW 3 -59 58 Left 2
SYMATTR InstName C6
SYMATTR Value 0.22µ
SYMBOL res -784 432 R0
SYMATTR InstName R6
SYMATTR Value 15K
SYMBOL res -784 560 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap -880 128 R0
WINDOW 123 24 92 Left 2
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=10m
SYMBOL res -176 912 R0
SYMATTR InstName R8
SYMATTR Value 3.01K
SYMBOL res -176 1056 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 800 912 R0
SYMATTR InstName R10
SYMATTR Value 3.01K
SYMBOL res 800 1056 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL LTC3774 400 416 R0
SYMATTR InstName U1
TEXT 248 1280 Left 2 !.tran 0.8m startup
