Version 4
SHEET 1 2948 1076
WIRE 1856 448 1824 448
WIRE 1312 480 1312 448
WIRE -32 496 -32 448
WIRE 512 512 512 448
WIRE 512 512 352 512
WIRE 1856 512 1856 448
WIRE 1856 512 1696 512
WIRE 32 560 -208 560
WIRE 352 560 352 512
WIRE 352 560 320 560
WIRE 400 560 352 560
WIRE 512 560 480 560
WIRE 1376 560 1136 560
WIRE 1696 560 1696 512
WIRE 1696 560 1664 560
WIRE 1744 560 1696 560
WIRE 1856 560 1824 560
WIRE 32 608 -96 608
WIRE 352 608 320 608
WIRE 512 608 512 560
WIRE 512 608 352 608
WIRE 624 608 512 608
WIRE 1376 608 1248 608
WIRE 1696 608 1664 608
WIRE 1856 608 1856 560
WIRE 1856 608 1696 608
WIRE -96 640 -96 608
WIRE 1248 640 1248 608
WIRE 624 656 624 608
WIRE 352 672 352 608
WIRE 1696 672 1696 608
WIRE -208 720 -208 560
WIRE 1136 720 1136 560
WIRE 624 752 624 720
WIRE 1248 752 1248 720
WIRE -96 768 -96 720
WIRE 1136 832 1136 800
WIRE -208 848 -208 800
FLAG 560 288 COM
FLAG -32 496 COM
FLAG 352 672 COM
FLAG 2464 -288 0
FLAG 1136 112 0
FLAG 1312 480 0
FLAG 1696 672 0
FLAG 1904 272 0
FLAG 2464 -432 IN
FLAG 2032 -320 0
FLAG 880 -432 H2+
FLAG 960 -224 H2-
FLAG 1312 -432 H1+
FLAG 1312 -224 H1-
FLAG 1136 -48 VSYS
FLAG -208 848 COM
FLAG -96 768 COM
FLAG 1136 832 0
FLAG 1248 752 0
FLAG 1312 352 0
FLAG 624 752 0
FLAG 1856 352 VSYS
FLAG -32 368 COM
FLAG -208 112 COM
FLAG -208 -48 VSYS_1
FLAG 560 304 VSYS_1
SYMBOL res 496 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 496 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 82
SYMBOL cap 816 -96 R0
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL cap 912 -96 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL res 496 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL res 384 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.3k
SYMBOL res 384 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res 496 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 120k
SYMBOL voltage 2464 -416 R0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL res 1184 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2
SYMBOL res 1184 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2
SYMBOL res 1840 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1840 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 82
SYMBOL res 1840 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL res 1728 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.3k
SYMBOL res 1728 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 1840 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120k
SYMBOL voltage 1136 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1344 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL cap 1952 -192 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL cap 2048 -192 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res 784 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.7
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7
SYMBOL res 1952 0 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 4.7
SYMBOL res 2048 0 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 4.7
SYMBOL voltage -208 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value pulse(5 0 60081u 10n 10n 60u 160u 62)
SYMBOL voltage -96 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value pwl(0 0 +10u 3 60080u 3 +10n 0 70701u 0 +10n 3)
SYMBOL voltage 1136 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value pulse(5 0 71081u 10n 10n 60u 160u 62)
SYMBOL voltage 1248 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value pwl(0 0 +10u 3 71080u 3 +10n 0 81702u 0 +10n 3)
SYMBOL MAX22288 1520 272 R0
SYMATTR InstName U2
SYMBOL cap 608 656 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL ind2 2096 -416 R270
WINDOW 39 47 21 VRight 2
WINDOW 0 90 51 VRight 2
WINDOW 3 67 40 VRight 2
SYMATTR SpiceLine Rser=5.5
SYMATTR InstName L1
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL ind2 2096 -304 R270
WINDOW 39 47 20 VRight 2
WINDOW 0 90 51 VRight 2
WINDOW 3 67 40 VRight 2
SYMATTR SpiceLine Rser=5.5
SYMATTR InstName L2
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL MAX22288 176 272 R0
SYMATTR InstName U1
SYMBOL voltage -208 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 0 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
TEXT 2192 896 Left 2 !.tran 85m startup
TEXT 2064 -264 Left 2 !k1 L1 L2 0.999999
