Version 4
SHEET 1 2948 1076
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 496 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 82
SYMBOL cap 816 -96 R0
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL cap 912 -96 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL cap 0 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -224 240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -48 240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 496 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL cap -224 -16 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res 384 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.3k
SYMBOL res 384 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res -160 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 180k
SYMBOL res 496 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 120k
SYMBOL voltage -208 368 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -32 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL cap 544 352 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL voltage 2464 -416 R0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL res 1184 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2
SYMBOL res 1184 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2
SYMBOL res 1840 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1840 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 82
SYMBOL res 1840 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL res 1728 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.3k
SYMBOL res 1728 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 1840 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120k
SYMBOL voltage 1136 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1344 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL cap 1888 352 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1952 -192 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL cap 2048 -192 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res -336 64 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 57
SYMBOL res 784 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.7
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7
SYMBOL res 512 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res 1952 0 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 4.7
SYMBOL res 2048 0 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 4.7
SYMBOL voltage -208 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value pulse(5 0 60081u 10n 10n 60u 160u 62)
SYMBOL voltage -96 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value pwl(0 0 +10u 3 60080u 3 +10n 0 70701u 0 +10n 3)
SYMBOL voltage 1136 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value pulse(5 0 71081u 10n 10n 60u 160u 62)
SYMBOL voltage 1248 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value pwl(0 0 +10u 3 71080u 3 +10n 0 81702u 0 +10n 3)
SYMBOL cap 608 656 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL ind2 2096 -416 R270
WINDOW 39 47 21 VRight 2
WINDOW 0 90 51 VRight 2
WINDOW 3 67 40 VRight 2
SYMATTR SpiceLine Rser=5.5
SYMATTR InstName L1
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL ind2 2096 -304 R270
WINDOW 39 47 20 VRight 2
WINDOW 0 90 51 VRight 2
WINDOW 3 67 40 VRight 2
SYMATTR SpiceLine Rser=5.5
SYMATTR InstName L2
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL MAX22088 176 272 R0
SYMATTR InstName U1
SYMBOL MAX22088 1520 272 R0
SYMATTR InstName U2
TEXT 2192 896 Left 2 !.tran 85m startup
TEXT 2088 -272 Left 2 !k1 L1 L2 0.999999
