Version 4
SHEET 1 880 680
SYMATTR Value 10k
SYMBOL res -544 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -112 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 384 -848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 368 -416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 368 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -80 -1296 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -80 -848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -96 -416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 368 -1280 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL e -1552 -992 R0
SYMATTR InstName E1
SYMATTR Value 1.1
SYMBOL bv -2288 -352 R0
WINDOW 123 18 143 Left 0
SYMATTR Value2 +v(vfold9)+v(vfold10)+v(vfold11)+v(vfold12)+v(vfold13)+v(vfold14)+v(vfold15)+v(vfold16)
SYMATTR InstName B1
SYMATTR Value V=v(vfold0)+v(vfold2)+v(vfold3)+v(vfold4)+v(vfold5)+v(vfold6)+v(vfold7)+v(vfold8)
TEXT -1728 -1176 Left 0 ;No level shift here.
