Version 4
SHEET 1 6288 1628
WIRE 1936 64 1936 48
WIRE 1936 80 1936 64
WIRE 1984 688 1856 688
WIRE 1984 688 1984 608
WIRE 1984 800 1984 688
WIRE 2000 -448 1936 -448
WIRE 2000 64 1936 64
WIRE 2000 608 1984 608
WIRE 2000 800 1984 800
WIRE 2032 -448 2000 -448
WIRE 2032 64 2000 64
WIRE 2048 704 2048 688
WIRE 2048 720 2048 704
WIRE 2176 704 2048 704
WIRE 2176 704 2176 608
WIRE 2176 800 2176 704
WIRE 2192 608 2176 608
WIRE 2192 800 2176 800
WIRE 2240 704 2240 688
WIRE 2240 720 2240 704
WIRE 2288 704 2240 704
FLAG 480 -512 VDD
FLAG 1280 -384 0
FLAG 704 -512 VDD
FLAG 1056 -512 VDD
FLAG 1280 -512 VDD
FLAG 1520 -512 VDD
FLAG 1744 -512 VDD
FLAG 1936 -512 VDD
FLAG 1056 -384 VDD
FLAG 480 -384 0
FLAG 704 -384 0
FLAG 1520 -384 0
FLAG 1744 -384 0
FLAG 1936 -384 0
FLAG 1056 -240 0
FLAG 1280 -240 0
FLAG 1520 -240 0
FLAG 1632 496 VDD
FLAG 1856 496 VDD
FLAG 1632 624 VDD
FLAG 1856 624 VDD
FLAG 1632 768 0
FLAG 1856 768 0
FLAG 1632 912 0
FLAG 1856 912 0
FLAG 2048 640 VDD
FLAG 2240 640 VDD
FLAG 2048 768 0
FLAG 2240 768 0
FLAG 480 -560 VDD
IOPIN 480 -560 In
FLAG 480 -336 GND
IOPIN 480 -336 In
FLAG 352 -448 NRZ
IOPIN 352 -448 In
FLAG 704 -336 0
FLAG 704 -560 VDD
FLAG 1056 -560 VDD
FLAG 1280 -560 VDD
FLAG 1520 -560 VDD
FLAG 1744 -560 VDD
FLAG 1936 -560 VDD
FLAG 2240 592 VDD
FLAG 2048 592 VDD
FLAG 1856 448 VDD
FLAG 1632 448 VDD
FLAG 560 -448 di
FLAG 768 -448 d
FLAG 1056 -192 0
FLAG 1280 -192 0
FLAG 1520 -192 0
FLAG 1936 -336 0
FLAG 1744 -336 0
FLAG 2240 816 0
FLAG 2048 816 0
FLAG 1856 960 0
FLAG 1632 960 0
FLAG 2288 704 Decrease
IOPIN 2288 704 Out
FLAG 928 -416 c
FLAG 1184 -544 c
FLAG 1408 -352 c
FLAG 928 -208 d
FLAG 1600 -448 Ai
FLAG 1824 -448 A
FLAG 2000 -448 Aii
FLAG 1584 464 B
FLAG 1584 800 B
FLAG 1584 592 Bii
FLAG 1584 944 A
FLAG 1808 944 Aii
FLAG 1808 800 Bii
FLAG 1808 592 Aii
FLAG 1808 464 A
FLAG 464 -112 VDD
FLAG 1280 128 0
FLAG 688 -112 VDD
FLAG 1056 0 VDD
FLAG 1280 0 VDD
FLAG 1520 0 VDD
FLAG 1744 0 VDD
FLAG 1936 0 VDD
FLAG 1056 128 VDD
FLAG 464 16 0
FLAG 688 16 0
FLAG 1520 128 0
FLAG 1744 128 0
FLAG 1936 128 0
FLAG 1056 272 0
FLAG 1280 272 0
FLAG 1520 272 0
FLAG 336 480 VDD
FLAG 560 480 VDD
FLAG 336 608 VDD
FLAG 560 608 VDD
FLAG 336 752 0
FLAG 560 752 0
FLAG 336 896 0
FLAG 560 896 0
FLAG 752 624 VDD
FLAG 944 624 VDD
FLAG 752 752 0
FLAG 944 752 0
FLAG 336 -48 clock
IOPIN 336 -48 In
FLAG 688 64 0
FLAG 688 -160 VDD
FLAG 1056 -48 VDD
FLAG 1280 -48 VDD
FLAG 1520 -48 VDD
FLAG 1744 -48 VDD
FLAG 1936 -48 VDD
FLAG 944 576 VDD
FLAG 752 576 VDD
FLAG 560 432 VDD
FLAG 336 432 VDD
FLAG 544 -48 ci
FLAG 752 -48 c
FLAG 1056 320 0
FLAG 1280 320 0
FLAG 1520 320 0
FLAG 1936 176 0
FLAG 1744 176 0
FLAG 944 800 0
FLAG 752 800 0
FLAG 560 944 0
FLAG 336 944 0
FLAG 992 688 Increase
IOPIN 992 688 Out
FLAG 928 96 ci
FLAG 1184 -32 ci
FLAG 1408 160 ci
FLAG 928 304 A
FLAG 1600 64 Bi
FLAG 1824 64 B
FLAG 2000 64 Bii
FLAG 288 448 dii
FLAG 288 784 dii
FLAG 288 576 diii
FLAG 288 928 A
FLAG 512 928 Aii
FLAG 512 784 diii
FLAG 512 576 Aii
FLAG 512 448 A
FLAG 464 64 0
FLAG 464 -160 VDD
FLAG 464 192 VDD
FLAG 768 192 VDD
FLAG 464 320 0
FLAG 768 320 0
FLAG 768 368 0
FLAG 768 144 VDD
FLAG 544 256 diii
FLAG 832 256 dii
FLAG 464 368 0
FLAG 464 144 VDD
FLAG 400 256 d
FLAG 624 320 0
SYMBOL pmos4 432 -464 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M3
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1232 -432 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M7
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 656 -464 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M1
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1008 -464 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M2
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1232 -464 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M4
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1472 -464 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M5
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1696 -464 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M6
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1888 -464 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M8
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1008 -336 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M9
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 432 -432 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M10
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 656 -432 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M11
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1472 -432 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M12
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1696 -432 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M13
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1888 -432 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M14
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1008 -288 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M15
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1232 -288 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M16
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1472 -288 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M17
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1584 544 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M18
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1808 544 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M19
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1584 672 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M20
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1808 672 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M21
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1584 720 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M22
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1808 720 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M23
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1584 864 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M24
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1808 864 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M25
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 2000 688 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M26
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 2192 688 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M27
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 2000 720 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M28
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2192 720 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M29
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 416 -64 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M30
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1232 80 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M31
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 640 -64 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M32
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1008 48 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M33
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1232 48 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M34
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1472 48 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M35
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1696 48 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M36
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1888 48 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M37
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 1008 176 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M38
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 416 -32 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M39
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 640 -32 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M40
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1472 80 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M41
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1696 80 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M42
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1888 80 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M43
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1008 224 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M44
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1232 224 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M45
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1472 224 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M46
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 288 528 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M47
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 512 528 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M48
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 288 656 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M49
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 512 656 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M50
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 288 704 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M51
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 512 704 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M52
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 288 848 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M53
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 512 848 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M54
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 704 672 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M55
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 896 672 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M56
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 704 704 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M57
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 896 704 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M58
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 416 240 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M59
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 720 240 M180
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M60
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 416 272 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M61
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 720 272 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M62
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL cap 608 256 R0
WINDOW 0 37 20 Left 0
WINDOW 3 32 52 Left 0
SYMATTR InstName C1
SYMATTR Value 100f
TEXT 536 192 Left 0 ;Added delay
TEXT 1056 448 Left 0 !.lib cmosedu_models.txt
