Version 4
SHEET 1 5860 2052
WIRE 2144 1312 2032 1312
WIRE 2224 1312 2144 1312
WIRE 2320 1312 2320 1216
WIRE 2320 1312 2224 1312
WIRE 2512 1312 2512 1296
WIRE 2736 1312 2736 1120
WIRE 2736 1312 2640 1312
WIRE 2816 1312 2736 1312
WIRE 2928 1312 2816 1312
WIRE 3104 1312 2992 1312
WIRE 3184 1312 3104 1312
WIRE 3280 1312 3184 1312
WIRE 3568 1360 3568 1216
WIRE 3616 1360 3568 1360
WIRE 3680 1360 3616 1360
WIRE 3888 1360 3840 1360
WIRE 3936 1360 3888 1360
WIRE 3280 1424 3280 1312
WIRE 1856 1440 1856 1312
WIRE 2816 1440 2816 1312
WIRE 3568 1440 3568 1360
WIRE 2144 1456 2144 1312
WIRE 3104 1456 3104 1312
WIRE 1424 1488 1424 1312
WIRE 2384 1488 2384 1312
WIRE 3568 1584 3568 1504
WIRE 3616 1584 3568 1584
WIRE 3680 1584 3616 1584
WIRE 3888 1584 3840 1584
WIRE 3936 1584 3888 1584
WIRE 1488 1600 1488 1264
WIRE 1616 1600 1616 1264
WIRE 2448 1600 2448 1264
WIRE 2576 1600 2576 1264
WIRE 1424 1648 1424 1488
WIRE 1776 1648 1680 1648
WIRE 1856 1648 1856 1536
WIRE 1856 1648 1776 1648
WIRE 1968 1648 1856 1648
WIRE 2144 1648 2144 1520
WIRE 2144 1648 2032 1648
WIRE 2192 1648 2192 832
WIRE 2192 1648 2144 1648
WIRE 2320 1648 2192 1648
WIRE 2384 1648 2384 1488
WIRE 2736 1648 2640 1648
WIRE 2816 1648 2816 1536
WIRE 2816 1648 2736 1648
WIRE 2928 1648 2816 1648
WIRE 3104 1648 3104 1520
WIRE 3104 1648 2992 1648
WIRE 3152 1648 3152 832
WIRE 3152 1648 3104 1648
WIRE 3280 1648 3280 1520
WIRE 3280 1648 3152 1648
WIRE 1552 1664 1552 1648
WIRE 2512 1664 2512 1648
WIRE 1488 1696 1488 1600
WIRE 1616 1696 1616 1600
WIRE 2448 1696 2448 1600
WIRE 2576 1696 2576 1600
WIRE 1552 1744 1552 1728
WIRE 2288 1744 1680 1744
WIRE 2320 1744 2320 1648
WIRE 2384 1744 2320 1744
WIRE 2512 1744 2512 1728
WIRE 3568 1744 3568 1584
WIRE 3568 1744 2640 1744
WIRE 1488 1792 1488 1696
WIRE 1616 1792 1616 1696
WIRE 2448 1792 2448 1696
WIRE 2576 1792 2576 1696
WIRE 1776 1840 1776 1648
WIRE 1776 1840 1680 1840
WIRE 2736 1840 2736 1648
WIRE 2736 1840 2640 1840
WIRE 1552 1856 1552 1840
WIRE 2512 1856 2512 1840
WIRE 1488 1888 1488 1792
WIRE 1616 1888 1616 1792
WIRE 2448 1888 2448 1792
WIRE 2576 1888 2576 1792
WIRE 1488 1936 1488 1888
WIRE 1552 1936 1552 1920
WIRE 1616 1936 1616 1888
WIRE 2448 1936 2448 1888
WIRE 2512 1936 2512 1920
WIRE 2576 1936 2576 1888
WIRE 1424 2016 1424 1936
WIRE 2224 2016 2224 1312
WIRE 2224 2016 1424 2016
WIRE 2384 2016 2384 1936
WIRE 3184 2016 3184 1312
WIRE 3184 2016 2384 2016
WIRE 2288 2048 2288 1744
WIRE 3568 2048 3568 1744
WIRE 3568 2048 2288 2048
FLAG 2896 624 0
FLAG 2960 416 Vinsp
FLAG 1920 688 0
FLAG 1920 544 phi1
FLAG 1632 640 0
FLAG 1632 496 VDD
FLAG 1648 -496 VDD
FLAG 1648 -400 VDD
FLAG 2112 -208 VCM
FLAG 1408 -208 VCM
FLAG 2112 688 0
FLAG 2112 544 phi2
FLAG 1744 640 0
FLAG 1744 496 VCM
FLAG 1648 -64 VDD
FLAG 1648 32 VDD
FLAG 3168 624 0
FLAG 3232 416 Vinsm
FLAG 1648 -688 VDD
FLAG 1648 -592 VDD
FLAG 1472 -784 phi2
FLAG 1600 -784 phi1
FLAG 1664 -672 VCM
FLAG 1648 128 VDD
FLAG 1648 224 VDD
FLAG 1664 240 VCM
FLAG 1408 144 VCM
FLAG 1408 -576 VCM
FLAG 1408 -480 Vinsp
FLAG 1408 48 Vinsm
FLAG 2608 -496 VDD
FLAG 2608 -400 VDD
FLAG 3072 -208 VCM
FLAG 2368 -208 VCM
FLAG 2608 -64 VDD
FLAG 2608 32 VDD
FLAG 2608 -688 VDD
FLAG 2608 -592 VDD
FLAG 2432 -784 phi1
FLAG 2560 -784 phi2
FLAG 2624 -672 VCM
FLAG 2608 128 VDD
FLAG 2608 224 VDD
FLAG 2624 240 VCM
FLAG 2368 144 VCM
FLAG 2368 -576 VCM
FLAG 3776 -352 VDD
FLAG 3776 -128 VDD
FLAG 3728 -384 phi1
FLAG 3728 -160 phi1
FLAG 3392 -304 phi1
FLAG 3392 -144 VDD
FLAG 3872 -336 Voutp
FLAG 3872 -112 Voutm
FLAG 3600 -336 Voutp1
FLAG 3600 -112 Voutm1
FLAG 1664 1200 VDD
FLAG 1664 1296 VDD
FLAG 2128 1488 VCM
FLAG 1424 1488 VCM
FLAG 1664 1632 VDD
FLAG 1664 1728 VDD
FLAG 1664 1008 VDD
FLAG 1664 1104 VDD
FLAG 1488 912 phi1
FLAG 1616 912 phi2
FLAG 1680 1024 VCM
FLAG 1664 1824 VDD
FLAG 1664 1920 VDD
FLAG 1680 1936 VCM
FLAG 1424 1840 VCM
FLAG 1424 1120 VCM
FLAG 1424 1216 Vinsp
FLAG 1424 1744 Vinsm
FLAG 2624 1200 VDD
FLAG 2624 1296 VDD
FLAG 3088 1488 VCM
FLAG 2384 1488 VCM
FLAG 2624 1632 VDD
FLAG 2624 1728 VDD
FLAG 2624 1008 VDD
FLAG 2624 1104 VDD
FLAG 2448 912 phi2
FLAG 2576 912 phi1
FLAG 2640 1024 VCM
FLAG 2624 1824 VDD
FLAG 2624 1920 VDD
FLAG 2640 1936 VCM
FLAG 2384 1840 VCM
FLAG 2384 1120 VCM
FLAG 3792 1344 VDD
FLAG 3792 1568 VDD
FLAG 3744 1312 phi2
FLAG 3744 1536 phi2
FLAG 3408 1392 phi2
FLAG 3408 1552 VDD
FLAG 3888 1360 Voutp
FLAG 3888 1584 Voutm
FLAG 3616 1360 Voutp2
FLAG 3616 1584 Voutm2
FLAG 3824 208 VDD
FLAG 4352 0 VDD
FLAG 4352 272 VDD
FLAG 4448 192 phi1
FLAG 4448 464 phi1
FLAG 4304 352 VDD
FLAG 4784 96 B1Q
FLAG 4784 368 B0Q
FLAG 4304 112 0
FLAG 4304 384 0
FLAG 4048 -16 VDD
FLAG 4000 64 Voutp
FLAG 4000 96 Voutm
FLAG 3824 384 phi1
FLAG 5008 288 0
FLAG 4960 128 0
FLAG 4960 16 0
FLAG 4960 -32 B1Q
FLAG 4960 80 B0Q
FLAG 5072 -80 Quad
FLAG 4624 16 VDD
FLAG 4352 704 VDD
FLAG 4352 976 VDD
FLAG 4448 896 phi1b
FLAG 4448 1168 phi1b
FLAG 4304 1056 VDD
FLAG 4784 800 B1I
FLAG 4784 1072 B0I
FLAG 4304 816 0
FLAG 4304 1088 0
FLAG 4624 720 VDD
FLAG 3888 688 VDD
FLAG 3776 768 phi1
FLAG 4032 768 phi1b
FLAG 5008 1104 0
FLAG 4960 944 0
FLAG 4960 832 0
FLAG 4960 784 B1I
FLAG 4960 896 B0I
FLAG 5072 736 Inphase
FLAG 5280 48 0
FLAG 5536 -80 Quad_f
FLAG 5280 864 0
FLAG 5408 416 Inphase_f
FLAG 5664 16 0
FLAG 5792 -128 V_IQ
FLAG 5456 224 0
FLAG 5408 128 0
SYMBOL voltage 2896 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vinsp
SYMATTR Value SINE(0.5 0.4 {fin})
SYMBOL voltage 1920 528 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi1
SYMATTR Value PULSE(0 1 10n 200p 200p 9n 20n)
SYMBOL voltage 1632 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL switches_2 1408 -464 R0
SYMATTR InstName X2
SYMBOL switches_2 1408 -368 R0
SYMATTR InstName X3
SYMBOL cap 1952 -368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF1p
SYMATTR Value 1p
SYMBOL cap 1520 -464 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI1p
SYMATTR Value {1p*G1}
SYMBOL voltage 2112 528 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi2
SYMATTR Value PULSE(0 1 20n 200p 200p 9n 20n)
SYMBOL voltage 1744 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL Ideal_differential_op_amp 1888 -208 R0
SYMATTR InstName X1
SYMBOL cap 2016 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF1m
SYMATTR Value 1p
SYMBOL switches_2 1408 -32 R0
SYMATTR InstName X5
SYMBOL switches_2 1408 64 R0
SYMATTR InstName X6
SYMBOL cap 1520 -32 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI1m
SYMATTR Value {1p*G1}
SYMBOL voltage 3168 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vinsm
SYMATTR Value SINE(0.5 -0.4 {fin})
SYMBOL switches_2 1408 -656 R0
SYMATTR InstName X4
SYMBOL switches_2 1408 -560 R0
SYMATTR InstName X7
SYMBOL cap 1520 -656 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI1
SYMATTR Value 2p
SYMBOL switches_2 1408 160 R0
SYMATTR InstName X8
SYMBOL switches_2 1408 256 R0
SYMATTR InstName X9
SYMBOL cap 1520 160 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI2
SYMATTR Value 2p
SYMBOL switches_2 2368 -464 R0
SYMATTR InstName X23
SYMBOL switches_2 2368 -368 R0
SYMATTR InstName X24
SYMBOL cap 2912 -368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF3
SYMATTR Value 1p
SYMBOL cap 2480 -464 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI7
SYMATTR Value {1p*G2}
SYMBOL Ideal_differential_op_amp 2848 -208 R0
SYMATTR InstName X25
SYMBOL cap 2976 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF4
SYMATTR Value 1p
SYMBOL switches_2 2368 -32 R0
SYMATTR InstName X26
SYMBOL switches_2 2368 64 R0
SYMATTR InstName X27
SYMBOL cap 2480 -32 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI8
SYMATTR Value {1p*G2}
SYMBOL switches_2 2368 -656 R0
SYMATTR InstName X28
SYMBOL switches_2 2368 -560 R0
SYMATTR InstName X29
SYMBOL cap 2480 -656 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI9
SYMATTR Value 2p
SYMBOL switches_2 2368 160 R0
SYMATTR InstName X30
SYMBOL switches_2 2368 256 R0
SYMATTR InstName X31
SYMBOL cap 2480 160 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI10
SYMATTR Value 2p
SYMBOL switch_1 3664 -320 R0
SYMATTR InstName X41
SYMBOL switch_1 3664 -96 R0
SYMATTR InstName X42
SYMBOL Ideal_differential_clocked_comparator 3312 -224 M180
SYMATTR InstName X45
SYMBOL switches_2 1424 1232 R0
SYMATTR InstName X10
SYMBOL switches_2 1424 1328 R0
SYMATTR InstName X11
SYMBOL cap 1968 1328 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF1
SYMATTR Value 1p
SYMBOL cap 1536 1232 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI3
SYMATTR Value {1p*G1}
SYMBOL Ideal_differential_op_amp 1904 1488 R0
SYMATTR InstName X12
SYMBOL cap 2032 1632 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF2
SYMATTR Value 1p
SYMBOL switches_2 1424 1664 R0
SYMATTR InstName X13
SYMBOL switches_2 1424 1760 R0
SYMATTR InstName X14
SYMBOL cap 1536 1664 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI4
SYMATTR Value {1p*G1}
SYMBOL switches_2 1424 1040 R0
SYMATTR InstName X15
SYMBOL switches_2 1424 1136 R0
SYMATTR InstName X16
SYMBOL cap 1536 1040 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI5
SYMATTR Value 2p
SYMBOL switches_2 1424 1856 R0
SYMATTR InstName X17
SYMBOL switches_2 1424 1952 R0
SYMATTR InstName X18
SYMBOL cap 1536 1856 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI6
SYMATTR Value 2p
SYMBOL switches_2 2384 1232 R0
SYMATTR InstName X19
SYMBOL switches_2 2384 1328 R0
SYMATTR InstName X20
SYMBOL cap 2928 1328 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF5
SYMATTR Value 1p
SYMBOL cap 2496 1232 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI11
SYMATTR Value {1p*G2}
SYMBOL Ideal_differential_op_amp 2864 1488 R0
SYMATTR InstName X21
SYMBOL cap 2992 1632 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF6
SYMATTR Value 1p
SYMBOL switches_2 2384 1664 R0
SYMATTR InstName X22
SYMBOL switches_2 2384 1760 R0
SYMATTR InstName X32
SYMBOL cap 2496 1664 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI12
SYMATTR Value {1p*G2}
SYMBOL switches_2 2384 1040 R0
SYMATTR InstName X33
SYMBOL switches_2 2384 1136 R0
SYMATTR InstName X34
SYMBOL cap 2496 1040 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI13
SYMATTR Value 2p
SYMBOL switches_2 2384 1856 R0
SYMATTR InstName X35
SYMBOL switches_2 2384 1952 R0
SYMATTR InstName X36
SYMBOL cap 2496 1856 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI14
SYMATTR Value 2p
SYMBOL switch_1 3680 1376 R0
SYMATTR InstName X37
SYMBOL switch_1 3680 1600 R0
SYMATTR InstName X38
SYMBOL Ideal_differential_clocked_comparator 3328 1472 M180
SYMATTR InstName X39
SYMBOL Selectorbit 4320 176 R0
SYMATTR InstName X44
SYMBOL Selectorbit 4320 448 R0
SYMATTR InstName X46
SYMBOL DFF 3744 352 R0
SYMATTR InstName X47
SYMBOL Selectorbit 4016 160 R0
SYMATTR InstName X48
SYMBOL e 5008 -64 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 5008 48 R0
SYMATTR InstName E3
SYMATTR Value 0.5
SYMBOL Ideal_inverter 4544 32 R0
SYMATTR InstName X49
SYMBOL Selectorbit 4320 880 R0
SYMATTR InstName X50
SYMBOL Selectorbit 4320 1152 R0
SYMATTR InstName X51
SYMBOL Ideal_inverter 4544 736 R0
SYMATTR InstName X52
SYMBOL Ideal_inverter 3808 704 R0
SYMATTR InstName X53
SYMBOL voltage 5008 176 R0
SYMATTR InstName V1
SYMATTR Value -0.5
SYMBOL e 5008 752 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL e 5008 864 R0
SYMATTR InstName E5
SYMATTR Value 0.5
SYMBOL voltage 5008 992 R0
SYMATTR InstName V2
SYMATTR Value -0.5
SYMBOL res 5216 -96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 5264 -48 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 5216 720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 5264 768 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL e 5664 -112 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 5456 96 R0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL voltage 5408 720 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.5
SYMBOL voltage 5344 -80 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.5
TEXT 2256 440 Left 0 !.tran 0 27u 2u .2n uic
TEXT 1784 752 Left 0 ;Nonoverlapping clocks, note frequency change
TEXT 2248 472 Left 0 !.options plotwinsize=0
TEXT 1704 -512 Left 0 ;V2p
TEXT 1704 80 Left 0 ;V2m
TEXT 2248 504 Left 0 !.options cshunt=10f
TEXT 2248 544 Left 0 !.param fin=25.1MEG G1=0.4 G2=0.4
TEXT 2664 -512 Left 0 ;V2p
TEXT 2664 80 Left 0 ;V2m
TEXT 1720 1184 Left 0 ;V2p
TEXT 1720 1776 Left 0 ;V2m
TEXT 2680 1184 Left 0 ;V2p
TEXT 2680 1776 Left 0 ;V2m
TEXT 4960 336 Left 0 ;Scaling the outputs\n11 = 1 V\n10 = 0.5 V\n01 = 0 V
TEXT 3608 64 Left 0 ;True (multiply output by)+1)\nNot (multiply output by -1)\nVoutp and Voutm are complements
TEXT 4216 -112 Left 0 ;See Fig. 6.3 for how we change a\n1 into +1 (01) and a 0 into -1 (11)
TEXT 4288 552 Left 0 ;Every other cycle output 0 (00)
TEXT 4528 216 Left 0 ;Change back to binary offset\n01 (+1) = 11 (+3)\n00 (0) = 10 (+2)\n11 (-1) = 01 (+1)
TEXT 5456 664 Left 0 ;Remove common-mode voltage
TEXT 5232 -168 Left 0 ;Remove common-mode voltage
TEXT 5552 64 Left 0 ;Add I and Q components.
