Version 4
SHEET 1 5860 2052
WIRE 5280 -48 5280 -80
WIRE 1536 -32 1536 -48
WIRE 2496 -32 2496 -48
WIRE 1472 0 1472 -96
WIRE 1600 0 1600 -96
WIRE 2432 0 2432 -96
WIRE 2560 0 2560 -96
WIRE 1536 48 1536 32
WIRE 2272 48 1664 48
WIRE 2304 48 2304 -48
WIRE 2368 48 2304 48
WIRE 2496 48 2496 32
WIRE 3552 48 3552 -112
WIRE 3552 48 2624 48
WIRE 5280 48 5280 16
WIRE 5008 64 5008 32
WIRE 4224 80 4192 80
WIRE 4304 80 4224 80
WIRE 1472 96 1472 0
WIRE 1600 96 1600 0
WIRE 2432 96 2432 0
WIRE 2560 96 2560 0
WIRE 4512 96 4496 96
WIRE 4784 96 4768 96
WIRE 1760 144 1760 -48
WIRE 1760 144 1664 144
WIRE 2720 144 2720 -48
WIRE 2720 144 2624 144
WIRE 1536 160 1536 144
WIRE 2496 160 2496 144
WIRE 1472 192 1472 96
WIRE 1600 192 1600 96
WIRE 2432 192 2432 96
WIRE 2560 192 2560 96
WIRE 5008 192 5008 144
WIRE 3824 224 3824 208
WIRE 1472 240 1472 192
WIRE 1536 240 1536 224
WIRE 1600 240 1600 192
WIRE 2432 240 2432 192
WIRE 2496 240 2496 224
WIRE 2560 240 2560 192
WIRE 4144 272 4144 176
WIRE 4144 272 3936 272
WIRE 5008 288 5008 272
WIRE 1408 320 1408 240
WIRE 2208 320 2208 -384
WIRE 2208 320 1408 320
WIRE 2368 320 2368 240
WIRE 3168 320 3168 -384
WIRE 3168 320 2368 320
WIRE 3968 336 3936 336
WIRE 2272 352 2272 48
WIRE 3552 352 3552 48
WIRE 3552 352 2272 352
WIRE 4784 368 4496 368
WIRE 5408 416 5408 304
WIRE 3552 448 2272 448
WIRE 3712 464 3712 304
WIRE 3968 464 3968 336
WIRE 3968 464 3712 464
WIRE 2176 480 1408 480
WIRE 3136 480 2368 480
WIRE 1472 624 1472 560
WIRE 1600 624 1600 560
WIRE 2432 624 2432 560
WIRE 2560 624 2560 560
WIRE 5408 624 5408 416
WIRE 1408 672 1408 480
WIRE 2368 672 2368 480
WIRE 1536 688 1536 672
WIRE 2496 688 2496 672
WIRE 1472 720 1472 624
WIRE 1600 720 1600 624
WIRE 2432 720 2432 624
WIRE 2560 720 2560 624
WIRE 5072 736 5008 736
WIRE 5120 736 5072 736
WIRE 5280 736 5200 736
WIRE 5408 736 5408 704
WIRE 5408 736 5280 736
WIRE 1536 768 1536 752
WIRE 1760 768 1664 768
WIRE 2496 768 2496 752
WIRE 2720 768 2624 768
WIRE 5008 768 5008 736
WIRE 5280 768 5280 736
WIRE 4224 784 4224 80
WIRE 4304 784 4224 784
WIRE 4512 800 4496 800
WIRE 4784 800 4768 800
WIRE 1472 816 1472 720
WIRE 1600 816 1600 720
WIRE 2432 816 2432 720
WIRE 2560 816 2560 720
WIRE 2272 864 2272 448
WIRE 2272 864 1664 864
WIRE 2368 864 2304 864
WIRE 3552 864 3552 448
WIRE 3552 864 2624 864
WIRE 5280 864 5280 832
WIRE 1536 880 1536 864
WIRE 2496 880 2496 864
WIRE 5008 880 5008 848
WIRE 1472 912 1472 816
WIRE 1600 912 1600 816
WIRE 2432 912 2432 816
WIRE 2560 912 2560 816
WIRE 1536 960 1536 944
WIRE 1760 960 1760 768
WIRE 1760 960 1664 960
WIRE 1840 960 1760 960
WIRE 1952 960 1840 960
WIRE 2128 960 2016 960
WIRE 2208 960 2128 960
WIRE 2304 960 2304 864
WIRE 2304 960 2208 960
WIRE 2496 960 2496 944
WIRE 2720 960 2720 768
WIRE 2720 960 2624 960
WIRE 2800 960 2720 960
WIRE 2912 960 2800 960
WIRE 3088 960 2976 960
WIRE 3168 960 3088 960
WIRE 3264 960 3168 960
WIRE 3552 1008 3552 864
WIRE 3600 1008 3552 1008
WIRE 3664 1008 3600 1008
WIRE 3872 1008 3824 1008
WIRE 3920 1008 3872 1008
WIRE 5008 1008 5008 960
WIRE 3264 1072 3264 960
WIRE 4784 1072 4496 1072
WIRE 1840 1088 1840 960
WIRE 2800 1088 2800 960
WIRE 3552 1088 3552 1008
WIRE 2128 1104 2128 960
WIRE 3088 1104 3088 960
WIRE 5008 1104 5008 1088
WIRE 1408 1136 1408 960
WIRE 2368 1136 2368 960
WIRE 3552 1232 3552 1152
WIRE 3600 1232 3552 1232
WIRE 3664 1232 3600 1232
WIRE 3872 1232 3824 1232
WIRE 3920 1232 3872 1232
WIRE 1472 1248 1472 912
WIRE 1600 1248 1600 912
WIRE 2432 1248 2432 912
WIRE 2560 1248 2560 912
WIRE 1408 1296 1408 1136
WIRE 1760 1296 1664 1296
WIRE 1840 1296 1840 1184
WIRE 1840 1296 1760 1296
WIRE 1952 1296 1840 1296
WIRE 2128 1296 2128 1168
WIRE 2128 1296 2016 1296
WIRE 2176 1296 2176 480
WIRE 2176 1296 2128 1296
WIRE 2304 1296 2176 1296
WIRE 2368 1296 2368 1136
WIRE 2720 1296 2624 1296
WIRE 2800 1296 2800 1184
WIRE 2800 1296 2720 1296
WIRE 2912 1296 2800 1296
WIRE 3088 1296 3088 1168
WIRE 3088 1296 2976 1296
WIRE 3136 1296 3136 480
WIRE 3136 1296 3088 1296
WIRE 3264 1296 3264 1168
WIRE 3264 1296 3136 1296
WIRE 1536 1312 1536 1296
WIRE 2496 1312 2496 1296
WIRE 1472 1344 1472 1248
WIRE 1600 1344 1600 1248
WIRE 2432 1344 2432 1248
WIRE 2560 1344 2560 1248
WIRE 1536 1392 1536 1376
WIRE 2272 1392 1664 1392
WIRE 2304 1392 2304 1296
WIRE 2368 1392 2304 1392
WIRE 2496 1392 2496 1376
WIRE 3552 1392 3552 1232
WIRE 3552 1392 2624 1392
WIRE 1472 1440 1472 1344
WIRE 1600 1440 1600 1344
WIRE 2432 1440 2432 1344
WIRE 2560 1440 2560 1344
WIRE 1760 1488 1760 1296
WIRE 1760 1488 1664 1488
WIRE 2720 1488 2720 1296
WIRE 2720 1488 2624 1488
WIRE 1536 1504 1536 1488
WIRE 2496 1504 2496 1488
WIRE 1472 1536 1472 1440
WIRE 1600 1536 1600 1440
WIRE 2432 1536 2432 1440
WIRE 2560 1536 2560 1440
WIRE 1472 1584 1472 1536
WIRE 1536 1584 1536 1568
WIRE 1600 1584 1600 1536
WIRE 2432 1584 2432 1536
WIRE 2496 1584 2496 1568
WIRE 2560 1584 2560 1536
WIRE 1408 1664 1408 1584
WIRE 2208 1664 2208 960
WIRE 2208 1664 1408 1664
WIRE 2368 1664 2368 1584
WIRE 3168 1664 3168 960
WIRE 3168 1664 2368 1664
WIRE 2272 1696 2272 1392
WIRE 3552 1696 3552 1392
WIRE 3552 1696 2272 1696
FLAG 3728 -656 0
FLAG 3792 -864 VAI
FLAG 4336 -288 0
FLAG 4336 -432 phi1
FLAG 4048 -336 0
FLAG 4048 -480 VDD
FLAG 1648 -496 VDD
FLAG 1648 -400 VDD
FLAG 2112 -208 VCM
FLAG 1408 -208 VCM
FLAG 4528 -288 0
FLAG 4528 -432 phi2
FLAG 4160 -336 0
FLAG 4160 -480 VCM
FLAG 1648 -64 VDD
FLAG 1648 32 VDD
FLAG 3968 -656 0
FLAG 4032 -864 VAQ
FLAG 1648 -688 VDD
FLAG 1648 -592 VDD
FLAG 1472 -784 phi2
FLAG 1600 -784 phi1
FLAG 1664 -672 VCM
FLAG 1648 128 VDD
FLAG 1648 224 VDD
FLAG 1664 240 VCM
FLAG 1408 144 VCM
FLAG 1408 -576 VCM
FLAG 1408 -480 Vinsp
FLAG 1408 48 Vinsm
FLAG 2608 -496 VDD
FLAG 2608 -400 VDD
FLAG 3072 -208 VCM
FLAG 2368 -208 VCM
FLAG 2608 -64 VDD
FLAG 2608 32 VDD
FLAG 2608 -688 VDD
FLAG 2608 -592 VDD
FLAG 2432 -784 phi1
FLAG 2560 -784 phi2
FLAG 2624 -672 VCM
FLAG 2608 128 VDD
FLAG 2608 224 VDD
FLAG 2624 240 VCM
FLAG 2368 144 VCM
FLAG 2368 -576 VCM
FLAG 3776 -352 VDD
FLAG 3776 -128 VDD
FLAG 3728 -384 phi1
FLAG 3728 -160 phi1
FLAG 3392 -304 phi1
FLAG 3392 -144 VDD
FLAG 3872 -336 Voutp
FLAG 3872 -112 Voutm
FLAG 3600 -336 Voutp1
FLAG 3600 -112 Voutm1
FLAG 1648 848 VDD
FLAG 1648 944 VDD
FLAG 2112 1136 VCM
FLAG 1408 1136 VCM
FLAG 1648 1280 VDD
FLAG 1648 1376 VDD
FLAG 1648 656 VDD
FLAG 1648 752 VDD
FLAG 1472 560 phi1
FLAG 1600 560 phi2
FLAG 1664 672 VCM
FLAG 1648 1472 VDD
FLAG 1648 1568 VDD
FLAG 1664 1584 VCM
FLAG 1408 1488 VCM
FLAG 1408 768 VCM
FLAG 1408 864 Vinsp
FLAG 1408 1392 Vinsm
FLAG 2608 848 VDD
FLAG 2608 944 VDD
FLAG 3072 1136 VCM
FLAG 2368 1136 VCM
FLAG 2608 1280 VDD
FLAG 2608 1376 VDD
FLAG 2608 656 VDD
FLAG 2608 752 VDD
FLAG 2432 560 phi2
FLAG 2560 560 phi1
FLAG 2624 672 VCM
FLAG 2608 1472 VDD
FLAG 2608 1568 VDD
FLAG 2624 1584 VCM
FLAG 2368 1488 VCM
FLAG 2368 768 VCM
FLAG 3776 992 VDD
FLAG 3776 1216 VDD
FLAG 3728 960 phi2
FLAG 3728 1184 phi2
FLAG 3392 1040 phi2
FLAG 3392 1200 VDD
FLAG 3872 1008 Voutp
FLAG 3872 1232 Voutm
FLAG 3600 1008 Voutp2
FLAG 3600 1232 Voutm2
FLAG 3824 208 VDD
FLAG 4352 0 VDD
FLAG 4352 272 VDD
FLAG 4448 192 phi1
FLAG 4448 464 phi1
FLAG 4304 352 VDD
FLAG 4784 96 B1Q
FLAG 4784 368 B0Q
FLAG 4304 112 0
FLAG 4304 384 0
FLAG 4048 -16 VDD
FLAG 4000 64 Voutp
FLAG 4000 96 Voutm
FLAG 3824 384 phi1
FLAG 5008 288 0
FLAG 4960 128 0
FLAG 4960 16 0
FLAG 4960 -32 B1Q
FLAG 4960 80 B0Q
FLAG 5072 -80 Quad
FLAG 4624 16 VDD
FLAG 4352 704 VDD
FLAG 4352 976 VDD
FLAG 4448 896 phi1b
FLAG 4448 1168 phi1b
FLAG 4304 1056 VDD
FLAG 4784 800 B1I
FLAG 4784 1072 B0I
FLAG 4304 816 0
FLAG 4304 1088 0
FLAG 4624 720 VDD
FLAG 3840 576 VDD
FLAG 3728 656 phi1
FLAG 3984 656 phi1b
FLAG 5008 1104 0
FLAG 4960 944 0
FLAG 4960 832 0
FLAG 4960 784 B1I
FLAG 4960 896 B0I
FLAG 5072 736 Inphase
FLAG 5280 48 0
FLAG 5536 -80 Quad_f
FLAG 5280 864 0
FLAG 5408 416 Inphase_f
FLAG 4192 -656 0
FLAG 4256 -864 VI
FLAG 4496 -656 0
FLAG 4560 -864 VQ
FLAG 4880 -944 VIQ_in
FLAG 4800 -624 0
FLAG 5232 -832 VCM
FLAG 5184 -928 0
FLAG 5344 -1024 Vinsp
FLAG 5136 -976 VIQ_in
FLAG 5184 -688 0
FLAG 5344 -640 Vinsm
FLAG 5136 -736 VIQ_in
SYMBOL voltage 3728 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VAI
SYMATTR Value SINE(0 0.2 60k)
SYMBOL voltage 4336 -448 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi1
SYMATTR Value PULSE(0 1 10n 200p 200p 9n 20n)
SYMBOL voltage 4048 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL switches_2 1408 -464 R0
SYMATTR InstName X2
SYMBOL switches_2 1408 -368 R0
SYMATTR InstName X3
SYMBOL cap 1952 -368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF1p
SYMATTR Value 1p
SYMBOL cap 1520 -464 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI1p
SYMATTR Value {1p*G1}
SYMBOL voltage 4528 -448 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi2
SYMATTR Value PULSE(0 1 20n 200p 200p 9n 20n)
SYMBOL voltage 4160 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL Ideal_differential_op_amp 1888 -208 R0
SYMATTR InstName X1
SYMBOL cap 2016 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF1m
SYMATTR Value 1p
SYMBOL switches_2 1408 -32 R0
SYMATTR InstName X5
SYMBOL switches_2 1408 64 R0
SYMATTR InstName X6
SYMBOL cap 1520 -32 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI1m
SYMATTR Value {1p*G1}
SYMBOL voltage 3968 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VAQ
SYMATTR Value SINE(0 0.1 50k)
SYMBOL switches_2 1408 -656 R0
SYMATTR InstName X4
SYMBOL switches_2 1408 -560 R0
SYMATTR InstName X7
SYMBOL cap 1520 -656 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI1
SYMATTR Value 2p
SYMBOL switches_2 1408 160 R0
SYMATTR InstName X8
SYMBOL switches_2 1408 256 R0
SYMATTR InstName X9
SYMBOL cap 1520 160 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI2
SYMATTR Value 2p
SYMBOL switches_2 2368 -464 R0
SYMATTR InstName X23
SYMBOL switches_2 2368 -368 R0
SYMATTR InstName X24
SYMBOL cap 2912 -368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF3
SYMATTR Value 1p
SYMBOL cap 2480 -464 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI7
SYMATTR Value {1p*G2}
SYMBOL Ideal_differential_op_amp 2848 -208 R0
SYMATTR InstName X25
SYMBOL cap 2976 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF4
SYMATTR Value 1p
SYMBOL switches_2 2368 -32 R0
SYMATTR InstName X26
SYMBOL switches_2 2368 64 R0
SYMATTR InstName X27
SYMBOL cap 2480 -32 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI8
SYMATTR Value {1p*G2}
SYMBOL switches_2 2368 -656 R0
SYMATTR InstName X28
SYMBOL switches_2 2368 -560 R0
SYMATTR InstName X29
SYMBOL cap 2480 -656 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI9
SYMATTR Value 2p
SYMBOL switches_2 2368 160 R0
SYMATTR InstName X30
SYMBOL switches_2 2368 256 R0
SYMATTR InstName X31
SYMBOL cap 2480 160 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI10
SYMATTR Value 2p
SYMBOL switch_1 3664 -320 R0
SYMATTR InstName X41
SYMBOL switch_1 3664 -96 R0
SYMATTR InstName X42
SYMBOL Ideal_differential_clocked_comparator 3312 -224 M180
SYMATTR InstName X45
SYMBOL switches_2 1408 880 R0
SYMATTR InstName X10
SYMBOL switches_2 1408 976 R0
SYMATTR InstName X11
SYMBOL cap 1952 976 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF1
SYMATTR Value 1p
SYMBOL cap 1520 880 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI3
SYMATTR Value {1p*G1}
SYMBOL Ideal_differential_op_amp 1888 1136 R0
SYMATTR InstName X12
SYMBOL cap 2016 1280 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF2
SYMATTR Value 1p
SYMBOL switches_2 1408 1312 R0
SYMATTR InstName X13
SYMBOL switches_2 1408 1408 R0
SYMATTR InstName X14
SYMBOL cap 1520 1312 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI4
SYMATTR Value {1p*G1}
SYMBOL switches_2 1408 688 R0
SYMATTR InstName X15
SYMBOL switches_2 1408 784 R0
SYMATTR InstName X16
SYMBOL cap 1520 688 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI5
SYMATTR Value 2p
SYMBOL switches_2 1408 1504 R0
SYMATTR InstName X17
SYMBOL switches_2 1408 1600 R0
SYMATTR InstName X18
SYMBOL cap 1520 1504 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI6
SYMATTR Value 2p
SYMBOL switches_2 2368 880 R0
SYMATTR InstName X19
SYMBOL switches_2 2368 976 R0
SYMATTR InstName X20
SYMBOL cap 2912 976 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF5
SYMATTR Value 1p
SYMBOL cap 2480 880 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI11
SYMATTR Value {1p*G2}
SYMBOL Ideal_differential_op_amp 2848 1136 R0
SYMATTR InstName X21
SYMBOL cap 2976 1280 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF6
SYMATTR Value 1p
SYMBOL switches_2 2368 1312 R0
SYMATTR InstName X22
SYMBOL switches_2 2368 1408 R0
SYMATTR InstName X32
SYMBOL cap 2480 1312 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI12
SYMATTR Value {1p*G2}
SYMBOL switches_2 2368 688 R0
SYMATTR InstName X33
SYMBOL switches_2 2368 784 R0
SYMATTR InstName X34
SYMBOL cap 2480 688 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI13
SYMATTR Value 2p
SYMBOL switches_2 2368 1504 R0
SYMATTR InstName X35
SYMBOL switches_2 2368 1600 R0
SYMATTR InstName X36
SYMBOL cap 2480 1504 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI14
SYMATTR Value 2p
SYMBOL switch_1 3664 1024 R0
SYMATTR InstName X37
SYMBOL switch_1 3664 1248 R0
SYMATTR InstName X38
SYMBOL Ideal_differential_clocked_comparator 3312 1120 M180
SYMATTR InstName X39
SYMBOL Selectorbit 4320 176 R0
SYMATTR InstName X44
SYMBOL Selectorbit 4320 448 R0
SYMATTR InstName X46
SYMBOL DFF 3744 352 R0
SYMATTR InstName X47
SYMBOL Selectorbit 4016 160 R0
SYMATTR InstName X48
SYMBOL e 5008 -64 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 5008 48 R0
SYMATTR InstName E3
SYMATTR Value 0.5
SYMBOL Ideal_inverter 4544 32 R0
SYMATTR InstName X49
SYMBOL Selectorbit 4320 880 R0
SYMATTR InstName X50
SYMBOL Selectorbit 4320 1152 R0
SYMATTR InstName X51
SYMBOL Ideal_inverter 4544 736 R0
SYMATTR InstName X52
SYMBOL Ideal_inverter 3760 592 R0
SYMATTR InstName X53
SYMBOL voltage 5008 176 R0
SYMATTR InstName V1
SYMATTR Value -0.5
SYMBOL e 5008 752 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL e 5008 864 R0
SYMATTR InstName E5
SYMATTR Value 0.5
SYMBOL voltage 5008 992 R0
SYMATTR InstName V2
SYMATTR Value -0.5
SYMBOL res 5216 -96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 5264 -48 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 5216 720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 5264 768 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL voltage 5408 720 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.5
SYMBOL voltage 5344 -80 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.5
SYMBOL voltage 4192 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI
SYMATTR Value SINE(0 1 25MEG 10n)
SYMBOL voltage 4496 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VQ
SYMATTR Value SINE(0 1 25MEG)
SYMBOL bv 4800 -896 R0
SYMATTR InstName B1
SYMATTR Value V=V(VAI)*V(VI)
SYMBOL bv 4800 -752 R0
SYMATTR InstName B2
SYMATTR Value V=V(VAQ)*V(VQ)
SYMBOL e 5232 -1008 R0
SYMATTR InstName E7
SYMATTR Value 2
SYMBOL e 5232 -768 R0
SYMATTR InstName E8
SYMATTR Value 2
TEXT 4672 -536 Left 0 !.tran 0 52u 2u .2n uic
TEXT 4160 -208 Left 0 ;Nonoverlapping clocks, note frequency change
TEXT 4656 -496 Left 0 !.options plotwinsize=0
TEXT 1704 -512 Left 0 ;V2p
TEXT 1704 80 Left 0 ;V2m
TEXT 4664 -472 Left 0 !.options cshunt=10f
TEXT 4664 -432 Left 0 !.param G1=0.4 G2=0.4
TEXT 2664 -512 Left 0 ;V2p
TEXT 2664 80 Left 0 ;V2m
TEXT 1704 832 Left 0 ;V2p
TEXT 1704 1424 Left 0 ;V2m
TEXT 2664 832 Left 0 ;V2p
TEXT 2664 1424 Left 0 ;V2m
TEXT 4960 336 Left 0 ;Scaling the outputs\n11 = 1 V\n10 = 0.5 V\n01 = 0 V
TEXT 3608 64 Left 0 ;True (multiply output by)+1)\nNot (multiply output by -1)\nVoutp and Voutm are complements
TEXT 4216 -112 Left 0 ;See Fig. 6.3 for how we change a\n1 into +1 (01) and a 0 into -1 (11)
TEXT 4288 552 Left 0 ;Every other cycle output 0 (00)
TEXT 4528 216 Left 0 ;Change back to binary offset\n01 (+1) = 11 (+3)\n00 (0) = 10 (+2)\n11 (-1) = 01 (+1)
TEXT 5456 664 Left 0 ;Remove common-mode voltage
TEXT 5232 -168 Left 0 ;Remove common-mode voltage
TEXT 4248 -768 Left 0 ;Cosine
TEXT 4544 -768 Left 0 ;Sine
TEXT 5088 -608 Left 0 ;Generate balance signals around VCM
